OptimizedValue:1625.0
[[397 117  76 341 389 198 256 326 411 379 127 130 460 253 116 391 217  62
  411 191 106 135 401 328 140  72 408 125 488  67 427 242 400 372 494 317
  187 325 201 461 459 214 191 331 319 345 267 377 157 361]
 [211 415 109 494 245 364 177 452  51 204 312 483 319 166 430 104 331 399
  326 451  72 353 473 184 266 214 268 209  61 380 372 436 387 325  43 361
  297 485 479 376 379 180 230 220 196 394 235 102 247 257]
 [ 80 261 167 479 302 205 492 235 206 399  24 298  97 373 463  31 382  57
  332 399 321  63 428 164  34 463 296 434  81 478 452 370 170 218 114 315
  279 231 291 308 429 313 110 454 440  43 290 207 496  93]
 [ 27 305 177 315  54 314 419 419 164 240  58 140 192 317 163 298 406 198
  202 415 325 219 104 476  72 481 487 461 155  28 248 432 240 235 181 200
  329  82 150 269 290 473 249 281 277  44 269 409 455 415]
 [316 327 301  21 345  57  40  62 194 266 403  71 391 180 108 215 194 356
  100 482 485 321 212 377 116 469 180  22 257 447  78 329  48 111 353 341
   53 154 180 322 203 229  25 481 300 261 206 451 385 274]
 [359 288  89 281 180 315 174  61 495  33 186  58 400 394 247 217 440 219
  387 426 110 440  74 483  92 350  73  65 409  29 493 485 492 316 273 244
   59 447 145 330 426 351 204 483 297 411 162  86 259 200]
 [ 73 214  24 267 461 235 179 394 307 172 348 145 486 264 178 166  80 384
   59 314 387 350 380 319 116 167 217 259 440 254 463 140 475 291 178 157
  216  54 392 119 417 466 439 247 161 266  49  21 479  29]
 [344 258  51  70 230 466 268  68 320 457 180  40 300 340 265 249  77 493
   68 408  38 121 134 393 343 483 347 346 125  76 323  70 496 401  72 182
  462 216 261 366 234 208 454 119 285 316 350 378 214 485]
 [118  49 349 174 427 378 456  89 171 371 351 477  38 164 150  93 426  22
  266 373 468 399 153 184 334 344 385 477 331 133 415 149 122 167 203 168
  449 352 232 392 303  32 200 370 300 471  68 172 190 128]
 [164 409 204 320 382  93 473 454  80  71  88 291 153 193 479 308 231 294
  156 182  37 355 493 322 293 372 272 473  97 401 192 268 477  99 256 422
  272 383 452 243 129  41 468 264 486  24 191 328 340 474]
 [495 475 195 376 353 306 324 466 235 183 262 488 129 268  44 425 147 134
  188 410 420  59 230 446  23 205 134 111 464 224  24 149 132 239 112 215
  447 286 271 469 261 266  68  48 165  88  93 208 168 410]
 [182 361 362 255 248  45 399  95 266 384 465 275  51 435 228 397 348 439
  164 483 450 383 215  94 305 484  47 163 435 224 455  54 284  69 159 331
  451 137 256 162  59 264 308 294 448 156 143  44 378 444]
 [ 69 475 323 492 203 329  79 269 334 414 473  84 462 458  66 239 488  71
  280 477 346 269 256 415 208 135  23  75 484 438  58 269 174 428  95 155
  168 431 261 243 338  40 121 337 227  58 302 219 495  95]
 [162 291 480  92 460 303 368  34 228 444 442 375 116 264 224 404 498 216
  153 408  27  96 201 477  61 417 385 104 248  61 195 489 330 183 311 216
  234 303  55 473 150 162 441 322  86  94 339 397 382 135]
 [468  52 479 268  94  64 405 402 255 308 109  37 498 330 327  45 183 150
  157  48 229 320  64 283 208 309 411 303 172 340 210 441 390  39 219 289
   43 414 411 336  44 496 128 201 187 426 154 231 392  81]
 [285 494 469 123 257 345 416  82 136 307 124 475 198 236 258 321 428  60
  186 394 107 148  52  21 144 128 458  31 455 390 302 418 384 480 472 116
  476 103 387  83 244 345 127 308  65 102  31 438  99 102]
 [122 324 429 186 209 401 144 402 480 256 158  68 114 302 391 461 107 149
   83 467 291 117 423 335 226 238 218 226 241 177 218 499 138 351 492  89
  337 197 403 317 445 412  35  42 256 165 112  53  90 344]
 [281 477 215 230 158 485 432 323 142 454 143 352 231 158  92 416 330 242
  296 155 128 416 139  20 319 124  93  38 206 433 257 345 494 249  74 233
  137 347 346 179 132 457  23 166 212 197 116 191 148 157]
 [266 269 251 243 228 226 420 118 134 440  48 122  55 265 411  76 313 327
  196  78 324 221 225 372 244 115 235 284 428 473 110  71 183 437 110 484
   68 319 311 185 224 416  54 195 234 355 409 484  21 267]
 [211 161 183  93 317 129 142 284 199 112 358 203 269 150 329 166 276 307
  451 299 330 113 358 101 345 151 304 131 359 352 416  63 262 303 417 114
  344 228 130 350 108  27 345 457 284 459 292 316 258  72]
