OptimizedValue:1726.0
[[450 214 473  47 187 493 404  55 384 269 485  79  92 360 315 171 118 445
  231  68 422 293 242 334 329 170  34 225 182 276 297  98 298 434 217 433
  430 445  96 471 280 273 107  22 307  79  56  26 443 491]
 [293 474 250 370 173 451 168 385  49 262 161 416 346 107 274 317 440 476
  407 127 211 224  82 483 352 453 124 122 197 168 296 310  67 451 172 364
   56 281 263 487 412  53 132 187 258  48 408 264 487 448]
 [184 133  70  97 351 460 226 104 303 448 327 426 144 430 224 491 204 488
  456 499 321 400 403 406 127 190 402  51  65 306 265 437 444 278 134 257
  264 422 173 207 415 119 288 358  80  73  67 116 263 259]
 [350  44 474 431 241 136 281 305 414 417  56 348 215  73  63 487 494  81
  274  39  84 309 486 214 338  68  97  75  92 312 240 426 210 390 423 487
  326 381 225 198 151  55 115 472  37 187 342  38 309 499]
 [298 415  95 211 200 470 254 247  54 227 333 160 214 180 347 355 342  90
  442 495 160 302 385 289  85 165 309 306 133  40 385  24 355 184 246 469
  142  39 171 394 113 478 455 466 376  84 494 366  30 440]
 [401  35 155 170 285 453 250 188 498 470 370 492 264 129 174 448  52 282
  479 124 480  89 106 363 442 263 113 263  98  40 302 181 453 404 473 128
   82 259 463 430 364 229 214  31  24 150 447 491  25 248]
 [311 346  80 414 369 220 231 185 142 361 151  23 331 190 300 494 363  29
   43 288  53 246 275  67 117 137 334  40 208 456 303 371 498 167  75  22
  127  82 479 453 418 252 418  89 376 161 221 120 182 348]
 [ 34 389 422 315 275 372 200 354 147  97 220 115 240 340 306 401 452 197
  360 134 273 214 486 322 480 106 124 394 340 279 123 309 319 195 227 227
  132 327 155 305 203 394 315  37  60 321 490  33 106 427]
 [188 129 138 157 205 126 382 139 443 244  87 413 253 200 189 111  74  54
  266 106  64 146 427  45 397  73 269  51 372 209 247 134 121  55 260 281
  432  25 228 398  27 117 480 488  22 154 238 153 256 241]
 [112 353 306 190 169 276 449 490  95 324 158 312 109 185  73 443  99 320
  157 381 137 350  51  93 307 317 136  97 140 318 487 386 140 242  90 461
  217 443  52  28 311 144 142  64 239  44 147 476 454 192]
 [271 246 192 447 450 153 188 228  44 386 103 113 146 328 122 192 413 279
   35 260 352  55  20 289 123 354 282 250 446 422 308  52 352 472 473 397
  302 434 216 105 100 271  79 353 109 255 343 216 383  33]
 [ 91 482 458 401 350  50 467  23 202 274  99 354 169 335 342 447 220 420
  368 184 301 367  26 273 363  65 475 252 343 234  94 485 267 496 198 379
  362  41 193 192 250 324 350 144 248 270 123 442 399  67]
 [324 476 108 166 408 428 152 229 250 483 462 216 440 347 362  71  38  52
  190 473 279  82 114 132 282 246 116 436 228 301  89 457 438  32 458  86
  298 148 179  98  22 111 170 407  40 465 292 471 469 456]
 [475 291 253 354  33 293 343  36 120 245 387 444  30 261 463 401 297 122
  379 133 135 316 155  35 406 106 481  65 154 214 434 345 275 466 366 383
  221 104 172 103 177 491 164 102  86 162  68 378 467 176]
 [ 86 260 248 234  57 212 484 388 171 246 486  91 218 167  92 463 311 332
   25 360 202  91 272 359 282 237 184  60  28 423 386 226 180 204 264 301
  294 454 125 143 350 189 122 395 372  70 327 316 380  98]
 [ 84 486 340 404 423 453  89 465 242  87 458 442  64 465 107 268 354  34
  261 498 170 192 179  33 299 472 237  70 491 166 380  72 315 263 297 467
  354 492 290 201  42 155 265 361  85 409 411 229 319 130]
 [473 446 490 149 483 376 285  65 149 452 283 315 280 150 474 341 386 202
  113 447 282 199 427 266 307 148  29 229 249 183 355 388  89  45  86 453
  342 232 467 445 100 279 490 224 380 310 129 460  95 239]
 [226 130  85 451 415  73  31 205 419 384 450 383  38 363 295  34 311 438
  407 277 111 115  60 397 375 425  33 490  47 241 452 406 172 153 260 121
  286 211 128  94 348  88 377 128 162  48 287 366 319  76]
 [ 57 476 356 288 132 457 207 135  31 330 462 439  36 386 421 134 487 439
  209 447 227  37 161 265 439 308 416 440 246  65 498 334 418 310 263 353
  233  63 130 385 484 309 347 285 442  37  39 133 241 304]
 [ 48 437 430  31  87 146 426 179 392 109 339 276 324 428 150 454 153 427
  441 383 202  96 161 123 198 419 416 376 334 309 222 481  59 116 201 336
  370 445 168  34  94  82 264 155 104 181 193 449 127  57]
 [479 103 147 358 392  93 160 480 198 322 178 252 156 279 104 364 138 239
  243 166 224  46 121 487 220 279  96 432 330 414 142 214 204 320 289 446
  179 381 417  48 396  29 428  37 345  58 357 387 240 166]
 [244  37 454 174 256 297 434 192 476 101 444 212 480 474 458 369 177  65
  100 176 261 372 191 430 201 224 351 494 379 305  77 231 293  56 213 300
  471 347 368 221 420 475  42 279 397  88 179 358  39 397]
 [ 70  69 362 424 169 332  77 287 264 278 478 210  48 449 299 337 137 429
  480 193 206  91 202 431 283  80 109 399 297 273 273 283 406 288 300 130
  149  30 481 100 113 207 427 357 169 414 334 386  39 138]
 [253 349  97 468 378 175 187 145 225 415 354 195 405 443 283 169 353 449
  174 461 420 355 379  52 494 380 366 192 443 395  74 265  78  42 379 257
  212 469 105 221 346 290  34 443 102 341 215 216 404 379]
 [407 281 308 435  40 433 128 355  52 138 437 114 217 447 217 291 325  58
  247 442 467 280 449 302  71 433 478 489 134 294 414 445 449 178 275 266
  108 182 362  55 150 316 490 145 249 291  44 420  52 277]
 [144 280 123  34 405 330 398  62 303 295 440 463 170 289 338 370 337 424
  116 429 193 386 205 142 175 329 225 201 436  36  46 239  21  22 458 412
  326 211  59 195 367 270 443 104 131 396  74 222  46 138]
 [ 20  90 173 278 456 400 448 453  98 276 490 459 164 323 119 498 224 111
  393 262 402 266 176  89 479 120 241 395 272 386 394 196 490 362 100 431
  141 439 142 177 209 450 429 471 105 354 245 377 405 278]
 [216 366 231 151 383 283  57 319  75 446 170 362 269 403 448 212 116 227
   21  40 346 251 489 290 142 174  73  30 254 403  27 271 100  62 122 338
  107  62 419 346 471  74 384 498 177  80  83 221 258 366]
 [ 44 321 315 247 294  75  50 430 213  39 131 236  24 203 162  62 102 461
  444 190 348 255 168 211 475 279  31 112 264 402 475  81  44 425 467  22
  375 158 417 201 303 183 129 280 485 376 329 188 322 320]
 [480 149 259 291 173 239 262 491 222 201 331 142 294 305 166 145 385 401
   57 403 119 364 260 271 351 130 294  77 486 113  31  25 102 383 118  93
  478  77 342 352 191 269 456 109 197 223 335  90  46 420]
 [218 402 105 420  58 155 254 480 150 243  44 412 218 489 341  79 464 169
  308 416 208 181 260 471  46 139 264 486 251 463  26 336  31 498 191 484
  330 499 209 460 190 107  81 134  68  48 293 221 259 204]
 [247 367 145 237 297 296 140  67 394 361 101 470 253 290 406 371 127 483
  120 377 278 489  95  71 475 173 198 355 192 354  43 320 321 162 137 103
  264 302 493 109 486  79 230 231 357 226 329 179 433 322]
 [212 306 464 139  57  30 361 413 170 338 371 188 365 292 468 206  27  44
  409  77 122 237 385  51 256 293 473 306 287  24 423 228 326 233 472 335
  281  21 398 451  77 392 149 131 106  89 209 369 378 210]
 [373 360 249 192 361 105 393 378 320 113 126  50 471 113 246 465 438 438
  343 353 265 433  37 370 451 252 139  77 176 190 336 228 305 248 333 413
  109 118 311 146 384 246 337 104  78 428 195 109  34 333]
 [498 426 451 202 381  71 335 204 223 348 166 482 124 419 215  38  26 209
  434 225 248 398 179  59 178 396 418 227 440 473 486 411 475 221 304 342
  138  97  86 240 258 484 442 230 481 368 152 131 390 234]
 [440 370  99 299 219 328 300 148 198 240 409 336 339  84 135 112 269 407
   37  84 255 132 178 472 443  27 129 390 274  68 230 281 221 161 311  80
  364 236 185 464 390 104 101 218 418 485 111 271  56  84]
 [152  93 454 439 387  79 160 267 410 414 365 384 297 142 420  35 200 241
  489 427 223 431 244 454 113 167 494  63 109  94 145 127 287  56 125 102
  418 348 482 488 436 321 445 290 377 179 254 481 350 381]
 [366 102 143 148 330 354 190 154 166 159  75  98 297  97 206 497 460 321
   74 466 139 336 348  76 388 333 300  53 407 129 401 110 203 487 449 215
  199 302 328 395 147 250 299  89 207 486 397 359 103 231]
 [466 336 403 146 408  84 344 431 146 261 194  66 412 167 199 455 347 245
  215  26 236 336 244 221 259 499  91 219  91 126 171 302 343 218 250 376
  200  78 156 247 416 383 313 409 260 143 285 214 379 116]
 [340 212 338 334 319 432  36  42 178 226 234 388 361 154 487 342 109 350
  487 183 267 171  47 361 249 438 401 449 461 180 165 379 282 256  28  51
  482 378 259 261 154 410 438 383 110  87 409 381 204  46]
 [275 485 210 101  70 192 264 331  69 422 442 444 104 360 156  34 359  23
  209 433  94 453 262 206 490 474  63 199 137 377 219 428 438 280 410  99
