OptimizedValue:1586.0
[[290 409 234 256 428 265 352 258 190  76  84 285  27  40 213 133 412  97
  409 239  39 354 339 202 107 235  36 104 232 414 160 204 110 392 283 477
  178 355 152  29 361 219  47  84  86 490 449 300  76 315]
 [ 95 166 327 446 391 151 373  64 250 410 135 386 184 271 186 419 427 295
  267 393 219  61 208 128 464 430 171 276 157 264 338  40 467 254  95 409
  244  45 237 155 254 367 276 190  63 262 120  34 470 231]
 [396 351 237 391  84 236 318  35  70 364 278 349 263 154 476 291 273  66
  182  21 187 429 447 303 485  70 441  61 344 142 272 307  82  21  37 126
  327 475 238 437 205 247 218  60 179 497 212 189 137 192]
 [167 256 129 325 321 154 419 106 442 462 218 401 263 325 270  25 139 213
  456 476 240 191 147 249 403 442 104 348 397 197 296 388  27  22  25 482
  151 189 440 315 365  36 349 365  92 100 296  91  56 183]
 [200 417  24 495 103  96  26 390 120  24 244 383 492 142 486 219  66  94
   66 268 484 494 389  80 224 463 316  22 235 235 189 122 269 400 262 215
   48 348  94 450 112 438 329 498  87 304 414 467 378 172]
 [203 159 231  88 252 432  26 393 281 266  77 455 150 331  57 229 464 286
  333 250 203 431 401 280  46  25 248 101 460 179  59 288  88 258 394 157
  317 334 318 263 390 182  31 436 348 192  86 390 450 494]
 [167 124  29 498 235 498 362  40 417 204 284 293 341 135 469  33 370 237
  190 113  73 394 416 343 128 175  57  65 126 225 141  35 183 340 122 352
  149 406 233 210 401  52 321  52 213 493 163 262 496 436]
 [160 147 195  54 306  24 442 246 236 308 322  24 281 436 406  82 473 357
   64 446 199 257 444 361 258 112  20 395 261 208 271 220 153 490 130 176
  453 100 355 298 359 204 338  95 495 208 242 129 356 347]
 [231 255 101 167 471 423 499  62  89 279  41 466  85 394  71 114 289 373
  255  23 225 489 139 102 129 167 395 146 219 121 485 475 152 167 367 175
  126 334 427 179 194 284  41  93 106 387  45 394 386 155]
 [477 142  61 407  61 261 439 188 405 185 223  37  33 272 345 426 386 212
   72 336 126 206 326 118 234 260 286 437 105  80 212 447 479  39  82 267
   61 329 319  97 421 489 115 255  30  66 388 156  39 459]
 [363  40  87  54 193 163 235 202 110 125 493  47 147  64 288 365 407  46
  113 380 215 163 189 233 360 283 195 428 438 486 486 309 267 425  23 446
  151 313  30 390 156 156 365 324 392 321 168 445 463 163]
 [310 472 480  24 105 154 198 271 409  21 175 406 231 404 164 391 472 371
  351 413 470 116 326 437  38 204 205 494 301 158 410 184 194  29 339  42
  332 256 204  81 242 424 309 162 157 453 486 211 352 450]
