OptimizedValue:1564.0
[[233 114 183 126 219 399 285 102 285 381 197  99 441  21 405 308  24 251
  267 331 285 246 210 179 249 388 435 347 199 374 179  49 383 497 264 101
  121 315 349 382 299 341 170 131 122 237 255 395  58  72]
 [162 490 411  47  91 261 400 452 202 102  66 399 390 267 489  29 427  83
   39 290 124 364 422 180  54 186 314 103  38 487 224 205 373 193 207  26
  320 234  33 212 102 330 351 260 195  38 119 179 151 287]
 [ 87 427 498 160  27 409 305 375 437 410 329 364  85 187  99 443 378 462
  417 207 313 104 257 108 364 103  66  75 448 327 476 256 227 244 407  86
   56 277  47 265 350 436 158 209 174 179  61  65 407  65]
 [169 374 227 310 285 431 126 447 101 461 314 399 175 330 134 217 387 465
   65 197 497 160 395 412 115 398 227 384 203 225 157 483 461 114 332 359
   29 263  64  59 288  62 402 345 150 102 281 129 175 252]
 [249  29 182 287 341 389 183 196 409 268 177 267  64 180 313 154 277 317
  485  83 233 276  22  67 311 269 279 409  87 430 136 481  31 343 169 420
   98 284  87  28 280 480 237 412 322  94 217 135 367 442]
 [397 368 328 365 345 491 132 419  27 236 282 423  91 437 482  22 228 293
  309 170  25 143 312  45 124 107 388 101 397 167 284 118 316 466 306 303
  405 429 364 423 114 304 184 176 276 460 371 176  55 173]
 [384 344  24 481 462 478 300  98 110 254  36  51 345 289 247 186  94 152
  395 198  40 267 444 368 286 163 211  68 243 179 155 451 390 381 127 141
  268 160 255 420 304  95 359 471  91 418  36 331 269 313]
 [ 50  66 487 281 386  86 415 483 404 393 425 479 309  32 296 241 291 422
  322 110 286  31 214  29 127 341 213 319 187 264 304 377 416 458 344 320
   48  41  23 369  32 383  99 129 443 418 327 420 399 170]
 [408 373 156 310 429 136 294 262 184  63 396 376  69 380 150 190 312 281
   98  27 400 488 350 118 247 288 401 117 426 363 228 484  84 417  41 472
  488  89 329 138 132 384 328 309  37 323 252 259 172 482]
 [485 293 393 148 206  88 268 475 235 294  64 153 350 430 379 333  45 287
  449 493 290 151 339  43 147 186  72  59 226 188 402 124 282  23 169 244
  214 152 470  48  48  67 340 480 406 251 469 308 438 253]
 [446  55  90 187 171 223 320 306 481 449  74 419 235 355 274  83 234 340
  433 400 222  34 465  41  81 327 391  87  75 424 223 184 376  42 111  62
   28 236 401 265 202 383  81  26 449 434 125 115 450 401]
 [214 270 377 204 210 460 465 294 462 145 389 269 307 230 269  68  66 265
  498 468 155 464 133 100 281 243 144  88 481 159 170 385 431 122 296  87
  225 317 193 387 234  80 338 176 336  29 266 330 158 411]
 [435 128 443  52 323 149 155  61 144 455 482 242 271 248  28 263 392  73
  291  46 151 333 397 451 345 274  22  65 107 284 371  27  75 402  69 204
  386  46 495  48 384 197 450 395 443  52 441 309 275 353]
 [334 274 456 390 350 499 152 116 260 145 162 208  40 279 371  50 405 334
   67 283 373 450 463 189 227 148 247 282 472 484 220 283 145 457 161 285
  191  21 105 343  30  83 242  86  73 362 129  80 282 427]
