OptimizedValue:1792.0
[[102 159 455 270 381 343  39 368 185  28 256 154 410  82 423 168 103 288
  300 271 294 119 308 449 267  84 173 447 125 137 140 169 417 225 275 269
  237 248 388 305 390 261 396 276 251 171 242  72 393 479]
 [398 133 439 175 417 246 109 192 224 173 444 141  90  71  83  98 184 172
  336 394 110 166 454 153 188  57 193 364 337 135 254 278 395 215 430 450
   53 403 306 398 361 165  43 450 401 225 221 135 298 483]
 [454 342 167 160 111 272 396 140 217 270 360  44 379  89 341 294 329 149
   55 402 275 364  41 317 161 294 301 204 427 199 388 152 100 175 317 263
   82 147  36  72 199 262 342 420 357 299 257 241  38  29]
 [178 419 170 229 423 356 154 213 385 249 458  58 114 254 198 270  47  85
  163 459 227 307 197 237 235  92  59  49 223  94  37 445 286  97  27 351
  172 310 122 366 462 430 217 190 390 299  61  82 336 220]
 [282 207 164 168 309 328 482 285 367 423 162 151 186 210 174 181 123 207
  487 366  21 114 195 146 191 161 403 427 129 281 231 193 251 431 451 213
  438 209 345 114  80 252 264 280  47 430 270 385 346 137]
 [387 452 120 249  85 104 286 234 200 450 155  58 456 261  31 195 432 119
  214 231  67 328 157  27 348 469 410 152 210 295 293 371 325 465 404 119
  111 233 363 379 267 445 341  59 127 146  30 375  83  56]
 [471 235 375 120 178 351 172 305 457 485 499 189 382  38 264 233 242 414
  275  83 274 312 260 362 431 481 359 356  25 433 388 458  96 317 151 253
  105 175 493 252 475 327 111 493 283  26 417  51 492 162]
 [ 52 172  93 275 349 117 182 485 413  51 135 197 320 408 162 262 368 485
  237 497  76  67 459 373 318 439 422 283 414 367 177 196  75  75  67 199
  484 477  93 238 435 253 307  84 225 123 463 273 490  32]
 [ 91 382 178 328 348 316 255 209 127 315 131 478 425 300 296  89 454 479
   38 441 249 353 461 386  51 400 164 161 166 252 416 170 488  94 484 407
  212  31  48 312 421 171 447 249  61 447 190  86 321  23]
 [ 94 395 130 499 159  66  91 458 112 453 113  46 353 466 116 303  95  57
  114 287 140 208 201  62  90 173  58 478 205 355 495 254 173 122 115 211
  363 274 260 225 474 112 454 359 356 295 479 482 398 400]
 [309 152  71  55 207 466 117 275  63  47  42 436 415  61 228 464 329 150
  108 250 320 304 286 492 469 182  36 298 265 220 399 181 446 391 135 259
  159 188  70  88 102 210 279 457  26 349 461 334 405 270]
 [109 131 327  55 162 127 490 232 112 400 104 225 344 431  93 489  35 264
  483 272 462 187 249 379 146 230 365 101  75  85 203 192 273 402 445 270
  361 247 337  74 395  80 294 299 349 499 174 250 431 374]
 [192 339 305  49 187  34 175 340 318 421 213 183 115 129 356  98 139 431
  443 293  42 100  61 155 391 387 213 233 125 126 416 437 260 122 227 415
  292 337 337 468 147 467 141 449 124 371  27 481 311 169]
 [310 273 320 142 254 425 395  77 190 444 411 441 120  56 346 334 160  81
  104 477 462 347  85 116 191 222  88 252  42 455 460 487 205 193  84 226
   75 434 446 429 327 177 356 371 284 461 268 394 476 419]
 [161 148 136 453  33 451 345 159 421 396 402 403 232 319 100 451 234 436
  212 234  41  31 162  37 108 388  40 146 473 367 272 275 269 103 278 259
  379 471  23 281 369 201 408 449 478 303 363 197 183 191]
 [159 442 352  71 231 134 302 136 198  84  94 191 384 354  80 252 191 190
  216 113 278 111 236 292  95 286 114 407 370 281 155 366 106 412  58 459
  234 351  46 175 174 405  79 321 168 128 428 437  81 303]
 [326 280 167 267 241 136 141 492 196 447 445 306 269  37  50 472  83 164
  326 376 160 137 224 313 198 148 243 426 464 383 445 160 103  57 208 290
   34 355 293 408 326 300 429 211  30 168 306 137 296  91]
 [ 37  58  86 178 309 462 185  50 302 399 337 191 451  68  83 334 341 443
  350 467 334 410 117 181 314 153 369 406  32 251  78 490 441 327 475 334
   63 321  67 443  58 262 106  69 447 438 450 400 447 313]
 [107 118 494 289 425 280  68 166 423 457  50 201 102 236 477 287 444 485
  361  55  66 186  85 143 400  42 390 291 242 330  41 309 395 406  67 176
  295 366  99 233 405 217 113  82 230 306 405 313 363 439]
