OptimizedValue:1706.0
[[212 226 440 246 182 124 316 434 411 151 288 252 119 435 394 434 291 362
  132  87  42 173 145 135 484 122 271  40 107 202 270  20 335 226 402 471
  126 358 466 280 136 439 466 281 369 352 491 126 183 120]
 [258 186  50  49 201 359 290 102 470 332 391 331 485 352  82  58 479 390
  161 428 333 237 244 166 374 408 253 429 469 493 421 317 360 426 497 126
  402 274  37 491 305 286  56 406 368 358 322  32 164  47]
 [332 290 404  43 404 286  60 256  62 108 233 312 390  75 119  72 327 454
   97 207 126 191 428 275 451  61 129 476 381 403 399 160 112  70 154 177
   81 384 425 430 347 113  75 435 165 104 173 204 449 370]
 [168 126  59 204 418 132  66 197 409 159 478  88 104 328 377 443 498 411
  466 167 188 238 447 405 115 358 227 179  32 244 349 393  98  91 227 344
  436 406 424 100  76 101 207 144 240 117 113 157  93  94]
 [220 329 302  65 178 192 412 106 287  33 112 318 465  91  60 206 483  36
  357 381 429 184 219 127  64 263 263  37 435 371 217 245 448  85  32 351
  439 403 301 476 371 182 159 343 225 302 238 181 461 147]
 [105 331 230  95 355 452  56 446 321 427  94 453  71 463 372 268 254 339
  433  35 189 215 248 428 428 488 178 272 115 444 308 419  25 215 439 432
  277 129 306 191 152 434 327 372 468 308 209 463 187 140]
 [453 295 107 330 455 488 365 191 117  90  53 409  42 215 113 191 443 425
   68 253 196 374 288 372 419  83 216 481 247 211 229 136 451 133 409  45
  491 218 111 453 419  63 420 319 149 229 487 400 476 116]
 [376 307 210 113 492 442 348 479 356 415 326 454 192 294  75 311  41 280
  467 146 268 477 330 354 108 237 193 369  28  79 300 342 469 157 363 369
   56 419 276  59  72 350 218  27 155 145  78  47  32 474]
 [402  43  98 190 467 189 461 173 121 137 466  29 316 459 344 399  82 424
  320 406 375  99 188 143 426 316  47 467 327  24  50 479 306  61 140 455
  267  21 328 195 148 315 346 445 286 153 393  72 470 378]
 [110 270  66 260 202 453 489 389  28 296 151 162 129 409  55 356 328 342
  202 454 158 478 431 348  47 104 214 209 491  53  23 265 443 458 338 394
  137 411 322 491 167 117 407 147 318 329 236 178 231 417]
 [318  88 338 406 174 167  68 473  56 342 300  90 235 377 337  97 225 307
  265 177 378 101 396 210 145 416 247  21 381  44 312  96  59 210 434 273
  219 243 256 419 429 175  89  34 243 131  72 429 334 245]
 [317 160 128 481  36 220 203 282 412 157 347 236 338 128 472 265  40 178
  390 254 247 249 438 426  72  92 354  81 222  31 290 278 305 459 137 115
