OptimizedValue:1726.0
[[ 30 401 382 283 499 381 446 495 414 241 231 165  74 356 178 208 136 305
  226  54 423 454 207 334  27 326 299 219 241 291 311  56 469 380 141 214
  121  67 279  51 450 355 454 113 173 291 494 305 459 266]
 [410 456 174 187 249 282 458  85 265 482 439 313 412 411 202 286 110 375
   55 159 337 149 293  96 156  57 308 332 411 183 388  81 179 337 314 498
  230 336 449 311 394 426 435 155  83 379 216 371 326  78]
 [173 177 483 353 239 494 109 216  34 496 325 312  72 469 199 392 172 202
  386 421 470 196 469 246  28 143 284 137 299 371  42 253 408 339 190  99
  286 384 391 424 246 287 160 428 490  77  21 278 391  61]
 [126 248 296  27  64 466 389 462 478 111 125 398 461 223 214  44 416 352
  434 270 190  90 217 194 139  70  20  31  69 190 101 206 411 468 161 148
  410 495 248 152  35 181 211 125 402  58 434 298 497 330]
 [410 468 402 234 463 343 178  42 244  82 214 492 309 319 345  61 327  80
  139  28 420 178 263 256  45 484  67 349 187 424 404  80 188 377 166 494
  121 245 402 168 212  78 309 444 271 147  62 399  25 200]
 [109  72 421 484 393 304 426 298 441 334 292 272 484 278 299  67 385 295
  241 372  32 235 283 365 337 198 439 217  22 494  60 202 179 214 120 336
   73 245  32  34 440  37  45 109  74 466 149 258  48 466]
 [193 485 117 495  66 367 108  44  33 103 452  77  86  83 432  70 403 225
  288 456 491 483 294 302 189 133 279 313 143 441 481 256 130 151 210 329
   86 272 326 301 126 437 115 466 437 264 387 471 368 451]
 [ 85 427 300  26 257 265 462  41 344 314 159 113 290 125 109 108 496 301
  341  51 320 202 436 236 375 155 455 496 467 222 454 203 492 124 213  32
  229 187 139 278 455 348 435 205 442 231 249 466 149 257]
 [305 232 186 176 311 102 448 482  76 217 424 401  64 356  46  23 223 367
  469  72 377 359 289  74 281  42 339 299 184 393 146 356 439 424  99 325
  425 180 194 461 115 113 200 232 312 150  52  95  99  33]
 [249 428 484 456 374 387 404 377 284 129 476 362 444  33 493 163  89  88
  208 421  74 119 472 111 227 424 408 140  80  97 407 236 222 172 214  33
  299 221 149 145 257 222 442 369 447 155 151 447 291 465]
 [321 452 162 213 341 153 459 237 255 354  35 110 215 325 176 464  40 294
  208 442 204 203 367 211 455 318 286 314 412 459 399 417 102  46 140 296
  211 378 236 486 104 277 441 226 239 105 127 315 427 265]
 [155  86 156 149 347 385 459 193 172 333 449  78 254 280 340 268 116 375
  395 318 476 475  52 284 494  45 415 307 242 499 121 115 266 160 423 285
   21 457  59 212  37 423 190  39 301  59 298 447  92 380]
 [371 380 383  98  51 182 444  52 423 281 314 431 331 227  97 432 386 168
  119 195 137 238 418 346 238 252 114 213 180 359 240 230 203 296 283 495
   29 476 471 237 392 132 232 169 141 441 403  25 164 104]
 [ 33  75 256  27 440  88 213  39 230 283 142 127 402 456 258 409 223 437
  360 101  58 472 230 227 429 233  42 100 417 284 106 414 127 391 354 438
   85 290 202 152  40 168 482 133 355 195 211 132 350  98]
 [167 112 126 161  74 470 327 159 317 190  80 306 461 112 214 125 181 134
