OptimizedValue:1709.0
[[485 151 302  84 472 141  74 121 238 164 208  34 137 399 366 195 464 419
  179 350  96 256 199  96 409 205 369 199 271 185 275 349 470 478 194 261
  447 275 138 482 251 191  96 470 135 312 355  24 476 451]
 [348  99 141  63 337 202 412 498 255 281  97 110  60 432 362 456  35 101
  498 103  59  99  49 278 426  93 176 383 446  51 483  86 330 303 344 252
  144 340 128 103 278 166 350 341 483 145  77 302 111  39]
 [ 91 254 147 109 178  82 363 472 143 485 444 168 213 425  33 241 341 174
   44 233 497  69 454 110 325 336 136 496 255 168 351 303 355 161 225 204
  285 392 338 473 337  71 310 423  89  29 108 418 152 115]
 [ 21 302 336 296 406 328 138 415  82 481 311 394 272 439 174 262 462 489
  105  64 229 354 388  42 396 401 477 493 195 405 450 234 230  40 300 425
   24 134 161 132 274 442 119 291 371  44 298 155 375 304]
 [173 494 447 270 287 394 490 258  72 299 414 190 126 218 103 462 406  50
   57 188 128 248 332  61 412  64  57 364 133 170  80 405 343 370 136 354
  468 471  27 320 302 455 310 280 338 376 406 139 105 128]
 [213 477 344 352 424  53 439 329 134 474 193 204 194 411 102 471 482  26
  118  68  52  60 314  34 210 452 317 371 138 366 175 332 222  70 268 412
  163 172 465 253 245 217 318 304 351 170 266 385 436 196]
 [243 205 252  58 407 266 423 433 420 337  86 106 415 331 160 146 488 224
  134 172 289 499 118 186 207 383 170 173 319 262 313 272 457 314 308  89
  138 432 257 441 341 352 117 127 285 422 382 146 158 494]
 [ 66 114 454 107 249 262 494 259 372 212 200 165 465 311 409 307  60 291
  322  47  51 142 109  21 377 121 231  85 347 217  32  92 490 126 144 209
  263  35 391 297  31  20 161 169 102 234 383  60 118 361]
 [ 94 384 163  89 397 102 214 151 441 121 185  47  30 234 275 405 463 397
  257  31 477 415 276 352 312 175 414 290 369 133 150 292 216 278 213 195
  468  34 335  29 184 150  47 214 457 226 294 255 424 474]
 [254 267 119 294 468 451 203  34 350 443 120 402 417 426  62 256 189 483
   71  86 449 117 174 402 282 331 475 424  31 225 389 186 358 127  48  28
  384 227 469 351 296 371 428 307  60  38 251 234 444 338]
 [ 28 259 451 127 318 477  43 149 369 322 281 471  67 267  68 351 340 253
  172 449 353 454  59 324 322 106 155 164 465 360 145 120 123 223 405 251
  331 194 214 363  42 164 122 425  75 368 170 152 106 154]
 [236 242 365 365 287  42  87  68  50 488 236 234 194 439 376 181 355 456
