OptimizedValue:1800.0
[[428  64  77 174 123 445 420 106 102 255 355 475 103 401 378 235 306 286
  451 224 390 388 124 301 245 223  80 229 471 123  96 109 243 205 240 283
  256  80 209 244  58 153 305 496 369 203 483 418 191 342]
 [317 169  26 355  25  92 480 420 389 323 471 276 325 241 483 192 146  25
  144 250 349  57 306 285 342 421  93 439 465 118 348 192 274 283  26 363
  433 201 259 151 405 214 249 180 137  71 120 385 443 499]
 [ 35  69 197 285 110  35 478 184 181 440 499 232 207  27 373 314 266 238
  435 147 382 223  76 252 215 209 263 417 382 282 253 299 435 198 244 284
  329 252 390 269 170 372  71 468 167  48 358 143 327 199]
 [ 31 355 420  78  61 296  73 458 496 155 304 346 343 360 265 143 400 233
  313 172 160 446 127 202 174 410 382 295 147 423 474 444  47  49 102 328
  119 168 125 432 153 207  69  25  75 259 436 152 307 312]
 [336 153  32 445 313 260 278 392 254 319 380 449 421 294 256 155 476  84
  332 132 411 205 497  47  27 132 111 235 473 134 306 106 499  48 479 485
  247 242 473 244 289 315 397 175 280 424 354 363  68 368]
 [333 335 333  35  95 233 243 418 102 469 340 473 429 365 294 199 143 120
  110 237 173 328 250 246 212 221  31 148  51 397 322 462  36 348 179 104
  174 186 207 246  72 192 268 156 298 481 412 332 304 250]
 [428 219  89 238 197 451 405 244 395 210 461 327 264 409 197 470  94 415
  171 424  49 377 495  59 496 355 448  91 288 465 491 243 328 461 153 353
  486 216 471 278 157 128 108 420  59 242 383  37 232 246]
 [260 284  48 167 143 326 103 380 154 455 401 416  56  97 119 332 405 264
  222 304 226 318 163  21 236 374 455 494 331 340 104 308 328 467 417 116
  492 209 206 364 385 113 476 139 107 380 341 431 195  74]
 [251 364 435 461 377 423 209 241 235 213 457 420 245  94 479 338 215 134
  367 204 401 214  95  80 337 265 495  45 262 298 469 260 397  64 147  40
  393 299 256  47 447 390 122  30 496 241 198 363 210  32]
 [163  76 383 491 349 262 434 214 171 235 443 201 269 160 479  50 318 333
  126 175 224 474 204 368 124 185 437 292 149 195 174 465 378 474  27 345
  130 325 277 307 210 322 240 279  72 349 470 352 282 252]
 [223 105 424 269 371 228 492 190 303 430 478 299  57 435 282 350  86  81
  100 482 199  23 213 451 276  43 152 138 423 457  23 119 404 390 292 225
  143 211 434  39 260 497 341 229 328  26  93 295 384 105]
 [ 20 144  58  66 408 397 219 441 306 247 122 137  60 294  95  67 128 153
   85 164 303 459 142 318 463  58 364 275 457  50 371 378  68  77 204 303
  247 166  28 316 181 373 104 372 338 391  80 470 356 175]
 [286 190 439  29 419 170 191 388 263 495 228 264 458 204 277 175 325 238
  373 350  46 327 481 124 200 226 210 180 475 389 362 267  49  71 461 361
  323  54 429 333 171 110 246 407 322 252 386  56 176 211]
 [411 414  56 134 137 449  68 434 407 332 226 479 461 234 474 335 373 321
  350 344 439  65 361  44 477  89 255 471  79 369 168  79 249 236  77 410
  284 460 497 293 318 230 224 167 292 149 253  83 364 174]
 [496 378  52 479 238 233 125 331 442 499 116 170 129  29  74  59  79 240
  454 339 193 324  87 480 477 105 428 336 366 301 285 206 206 191 137 374
  452 355 324  84 241 338 126 499 493 367 185 139  58 420]
 [ 21 290 243 114 483 428  50 236  54 371 274 267  36  57 220 439  54 130
  193 174  50 447  47 195 279 200 129 425  47 206 385 472 245 277 234  60
  243 123 284  80 432 300 481  66 465 194  92 132 224 450]
 [275 234  21 426 396 151 232 389 493 399 236 141 485 123 267 458 350 270
