OptimizedValue:1817.0
[[ 72 305 227 200 109 331 494 167 319  72 435  78 369 271 377  72 156  55
  125 403 237 344 351 246 352 414 192 465 200 336 283 337 210 356 221 140
  223 416 221 443 240 490 165 406 298  98 194 261 199 364]
 [277  54  95 412 441 473 165 195  68 485 478 119 271 437 230 125  40 143
  425  96 118 196 335 154 390 368 412 247 108 386  87  89  48 273 464 162
  261 256 395  85 228 357 406  81 482  86  67 337 194  30]
 [216 233 218  71 413 203 323  52  27 457 436  66 392 425 382 344 359  98
   34 497 274 454 304 282 380  83 447  50  76 457 274 456 112 225 443 319
  212  51 348 139 290 272 220 331 127 120  61 349 355 307]
 [ 48  64  51 167 481 222 251  23 330 483 189 285 128 292 200 262 407 400
   71  78 228  50 319 126 400 375  74 460 369 435 304 196 443 312  27 421
  299 268 250  31 281 442 334  31 403 249 346 486 399  85]
 [101 274 233 430 287  41  75 197 183  69 375 282 165 375  30 418 485 214
  336 496 225 341 161  20 387 204 237 446 373 473 420 467 498  65 124 359
  419 122 368 414 114  68 323  34 316 210 169 352  82 262]
 [ 48 408 165 224 317  38 312 267 405 236  30 423  73 358  53 394  88 187
  226 439 149 296 218 202 422 101 124 187 337 245 336 450 441  92  55 122
  357 276 160 321 171 226  50  40 282 184 121 135 283 326]
 [328 388 209 348 368 406 158 197 488 336 322 353 486 144  24 160 178 320
  469 258 116 318 242 208 256 343 270 175 364 435 120 172 268 203 148 262
   45 335  96 468 442 383 332 240 115  54  73  54 152 339]
 [434 180 346 220 408  64 251 159  46 110 455 239 392 134 107 216 171  78
  446 163 170 153 413 171  95 339 248  37 284  30 311 301  26  64 368 472
  281 344 493 297 435 139 240 206  64  66 414 153 183  55]
 [464  69 307  44 353 230 318 457 281 381 424 164 237  94 281  78 164 475
  291 491 306 214 189 406  80 451 293 401 148 173 208 174  64 395  57 410
  395 315 243 207  59 410 191 247 150 190 493 434 174 346]
 [296 178  49 262  65 263 239 289 247 376 355 410 172 441 464 399 380 453
  424  35 226 437  53 276 358 227 138 354 401 153 172 336 209 253  39 347
  141 470 437 423 493 120 181  30 306  52 187  49 481 101]
 [379  64 304  63 418 223 472 471 374 225 456  38  97 302 180  69 162 282
  472 465 457 216 125  63 183  61  94 295 218 457 254  57 349 149 321 398
  262 229  73 196 387  33  69 411  87 305 453 410 450 185]
 [ 46 392 433 209  55 270 489 227 141 113 490  45 337 155 447 486 219  63
  468 470  26 475 293 177 111  29 392 337  63 144 234 325 221 443 172  99
  468  28 199  68 493 477 193 174 402 328 357 256 401 208]
 [445 327  53 228 215 488  88 265  68 337 101 338 312 464 119 114 353 389
  113 361 418 119 217 106 436 472 131 403 266 416 133  96 241 477 335 211
  415 459 422 237 231 384 445  98 305 240 245  79 412 347]
 [256 145 134  59 316 352 105  92 185 332  75 225 488  35 157 267 140 145
  495 216 459 163  75 244 340 343 181 248 246 164 439 176 334  31 398 484
  322  66 337 295  41 298 442 274  71 438 479 247 494 291]
 [144 130 453 294 466 239 182 363 482 186 396 466 466 432  35 154  93 352
  100 271 223 291 443 432 196 106 182 236 423 392 312 239 217 258 396 457
  274 435 360 229 431 267 148  93 457  94 394 182 244 461]
 [400 360 226 197 435 323 303 355 484 370 299 412 452 391 105 302 340 361
  370  68 211 186 353 461  78 215 117 334 272 264 431 184 335 366 455 449
   66 455 162 439 325 439 316 122 308 281  61  51 237 430]
 [264 104 443 387 229 348 344 413 497 411  96 359 438  80 248 421  78 312
