OptimizedValue:1733.0
[[328 156 303 135  41  78  31  97 472 498  63 195 323 330  46 346 469 372
  384 378 254 246  57 148 481 421 369 492 271 416 273 457 313  83  62  99
  206  57 232 338 206  85 426 353 365 321 111  89 390 397]
 [400 430  60 391 306 328 122 139 368 363 192 150 383 216 277 113 265 303
   85 298 385 227 294 432 284 409  20 282 186 326 390 471 440 285 403 352
  264  70 420 404 238  32 221 135 295 432  56 260 334 297]
 [122 264  98 453 156  73  98 114 498 133 120 421  62 239 215 446 315 147
   59 343 212 281 261 140 456 478 232 279 170 243 209 440 206 480 264 243
  357 422 115 160 228 215 413 248  78 359 161 206  25  73]
 [406 490 181 375 355  92  81 376 300  96 119  48  67 321  77 127 215 268
  265 178 147 299 247 434 358 262 418 256 246  47 484 140 179 255  74 132
  444  20 177 300 336 419  71 327 477 161 261 288 163 283]
 [302 480  69 448 247 305 419  94 397 475 122  86 268 432 260 385 247 474
  176  73 492 265  22 355 150 338  78 494 369 154 295 255 264  99  74  95
  204 132 110 401 479 129 102 335 467  98  50 179 322 274]
 [354  65 170 148 289  61 391 305 429 145  95 289 157 421 451 434  38 283
  399 260 338 107  58 300  29  43 240 170 218 438 259 315 331  42 230 390
  385 210 245 279 318  31 494 291 446 182 144  34 269 162]
 [470 198 183 208 286 420 497 278 396 149  59  40 242  75 184  79 349 268
  168 153 132 229  78 354 379 136  32 426 422 272 445 272 498  65 170  78
  109 490 193  89 329 241 266 332 468 371 226  44 284 156]
 [328 243 147 436 499 467 372 122 156 425 230 454 153  62 370 460  26 271
  353  70 285 189  89  68 350 225 131 317 267 319 281 216  27  86 231 397
   69 259 473 110  51 278 489  29 285 335 236 306 458  27]
 [203 429 449 439 100 454 404 367 248  37 307 316  38 427 437 419 325 355
  258  92 231 119 412  37 359 467  60 302 115  46 275  57 217 134  97 406
  147  93  46 128  89 313 321 125  91 367 138  87 339  27]
 [379 471 191 214 165 268 366 133 282 144 193 415 146 456 378 205  33 372
  104  27  73  62 217  40 153 120 234  45 283 243 489 419 298 204 413 311
  148 132 109 478 441 121 455 114 116 333 296  55 149 259]
 [357 124 170  59 138  81 287 267  70 399 468 303 124 440 497 113 120 409
  264 147  59 152 373 432 232 485 225 462  87 166 374 423 341 402  52 343
   67 318 425 374 307  20  93 289 466 271 354 499 162 346]
 [328 415 479 267  38 141  92  70 202 285 301 266 430 258 139  80  92 469
  197 357 365  80 163 357 240 141 309 454 347 189 259 268 273 387 192 195
  374 440  95 340 379 113 484 419  58 439 149  35 431 326]
 [359 196 285 247 114 111 300 249 137 358  63 249 453 161 235  85 380 479
   25 141 214 413  78 143 474 150 381 199 276  46 232  31 253 418 258 123
   39 176 191 298 434 242 123 288 461 442 217 175 406 390]
 [105 161 146 297  32  85 143 282 492 314 340 195 414  95 390  63 334 313
  152 127 292 102 229  63  67 237  81 470 257 158 407 254  51  75  56 208
  398  55 176 486 164 259 356 142 176 479 483 294 434 282]
 [168 318 350 304 237 175 458 370 219 367 255  66 156 393 202 297  43 478
  435 281 127 309 304  93 147 387 262  79 294 239 493 423 425 341 388 367
  275 186 170 447 495  23 488 334 155 203 271 271  83 263]
 [ 74 182 200 395 301 343 278  84 329 475 184 283 377  45 467  77 174 411
  493 232  57 250 101  56 364 316 145 291 449  96 287 412 284 329  88 423
   97 157 206 235 330 246 327 350 260 370 442 486 230 137]
 [126  45 238 481 251 491 255 260 213 254 373  38 490 235 173 182 492 226
   44 140 225  89 310 131 143 381 253  87 402 480 156 311 114 145 240 162
  130 400 310 420 223 306  50 150 439 283 190 235 368 114]
 [348 283  57 325 480  22 173 214 236 259 362 427 314 212 156 174 460 139
   79  62 286 415 342 270 470 371  26 453 337  73 450  27  64 462  57 182
  283  75 220 275 338 488 427 155  78 368 103 396 385 418]
 [185 468  44 122 374 408  84 233 130 376 183  55 252 313  62  53  93 314
  229 289  46 368 451  21 379 259 302 281 199 367 468 355 181  24 112 133
  184 480 144 381  26 306  21 439 432 481 378 150 276 204]
 [341 439 407 199 460 222 308 129  69 130 446 479 298 168 266  42 121 357
  151 190 142 398 241 460 164 243 248 478 472  88 436 384  31 339 121 338
  380  92 284 441 226 146 298 113 112 465 164 387 195 284]
 [463 329 360 220 488 210 328 490 390  31 330  92 212 327 383 433 303 384
  442 136 158 311 159 307 499 434 134 427 461  94 130  76 397 174 385 420
  397 448 244 181 124 191 196 390 188 346 375 174  89 285]
 [302 455 300 414  67  60  63 150 177  90 435 264 107 151 448 370 499 336
  159 107 110 266 437 159 368  29 237 137 229 182 466 466 113 253  63 115
   36 428  69  57 245  73 134 399 400  73  20 115 290 444]
 [387 279  80 340 323  29  89  25  56  81 168 461 490 107 418  90 170 372
  203  96 107 111 316 114 160 255 424 401  76 241 193 306  50 291  81 108
   78 248 272 409 159 112  81 353 401 333 248 122 289 102]
 [471 470 286 118  84 291 326  60 117 412 128  92 428 315 112 474  70 297
  222 192 104 361 144 198 137 376 125 195 295 380 320  31 375 401 248 403
  339 344 115 174 115 292 166 464 420 347 428 404 314 478]
 [ 39 183 498 395 470 414  54 474 356 393 102 425 334  96 344 456 192 423
  414 149 341 366  32  37 299 129 224 214 200 365  45 493 314 228 471 440
   41 398 473  37 165 402 389 134 343 173  69 181 119 371]
 [352  53 269  24 107 448 293 132 130 105 271 384 367 340 300  69 123 241
   79 329 205 406 374 325 271  56 289  41 470 466 340 356 255 168 410 229
   27  59 374  87 180 227 407  85 266 353 161 326 221 485]
 [ 40 234  21  55 444 180  51 300 168 327  33 450 245 213 329 447 137 447
  351 391 499 279 189 124 423 458 349 280 305 224 459 425 250 478 447 237
  115 279 302 216 170 414 413 257 284 293 396 315 147 264]
 [403 387 388 366 409 352 422 275 236 324 383 282 299 202  40 339 147 330
  101 492 244 257 201 157  81  90 198  78 419 313 456 386  73 259 466 235
  372 178 421 495 247 359 392 255 478 499  57 320 358 215]
 [267 443 175 477 227 386  72 159 157  67 411  20 311 314 350 447 253 210
   68  37 486 245 298 113 409 355  60 190  44 364  44 402 398 122 462 154
  372 407 491 286 495 357 275 336  90 425  46 464 421 192]
 [374 316  45 210 204 287 130 275 488 402 104  31 417 391 263 454 386 222
  215  65 356  81 341 122 474  99 358  89 191 113 412 414 320 455 321 188
  368 350 409 444 477  25 216 450  57 428 111 229 307 127]
