OptimizedValue:1596.0
[[348 230 413 141 388 191 427  96 393 224 117 104 347 235 254 279 338 409
  474 266 204  88 495 449 122 371 136  44 274 153 297 455 275 490 100 396
  273 243 109  45 415 421  32  26 121 319 417 412  81 352]
 [363 438 365 350 195 217 146 258 312 410 401 470 268 246 370 420 424 119
  151 174 492  48 323 403 423 430 452 369 128 443 386 162 209 376 312 476
  297 182 187 345 498 114  36 224 372 237 391  61 218  35]
 [174  95 345  65 214  36 354 324  67  80 356 278 156 242 301 403 166 385
  106  44 428 249  96 307 339 297 129 305 390  93 413 422 497  58  92 239
  198 102 191 229 129  28 178 217 353 241 460 201 188 451]
 [173 356 483 343 438 158 253 397  36  82 181 155  88 233  93  43  20 135
  292 329 302 183 106  32 106  52 484 284 194 352  91 273 306  42 191 292
   30 172  94 270 426  48 255 350 314  60 438 362  92 276]
 [485  55 343 417 290 130 403 181  27 281 476 297 326 351  99 297  94  61
  288  58 322 131 263 468 470 426 397 409 489  29 170 458 110 129 331 422
  129 363 309 129 276 451 375  77 463 188 285 316 488  69]
 [ 73 179 194  46 346 265 215 167 147 148 413 481 206  38  83 454 491 495
  246 371  61 258 288 485 199 421 429 387 494 163 359 237  39 100 363 380
  435 398 196 479  81 367 440 411  59 379 299 359 277 375]
 [264 384  83 109 304 421 307 421 305 469 460 304  82  75 255 166  44 280
  341 107  95 349 395 191 218 296 421 130 170 156 210 478 122  55 195 451
  400 169 351 353 376 156  80 362 137 387 388 216 390 418]
 [341 144 469 199  83 301 498 285 493 244 285  48 181 156  93 266 428 324
  124 161 247 127  58 388 200 219  44  82  75  22 446 271 324 294 434 450
  239  63 382 385 441 308 370 282 325 198 357 132 380  23]
 [395 422 319 426  60 321 141 123 279 328 223 160 485  89 301  98 477 450
   92 331 434 147 102 398  30 482 181 455 134 156 105 296 225 467 237 304
  327 225 388 123  92  34 482 253 418 170 432 180 231 469]
 [498 436 240 215 156 161 317  26 447 221 320 172 462 374 295 253 219 133
  438 116 333 417 272  66 320 390 360  91 359 166  38 307 299 276 416 166
  254  59 211 223 137 119 147 386 125 171 206  86 372 148]
 [324 107 134  23 251 415  85 446 115 458 179 208 365 422 488 318  81  56
  465 424  86 203  76  49 167 248  31 105 353 169 341 269 166 421 411 154
  220 178 174 185 223 396 404 277 233 100  22 392 388 475]
 [226 134 283 148 402 362 164 397 221 378 149 337 263 218  91 164 158 470
  284 191 284 388 181 258 269 304 139 495  49  87 105  40 202 206 216 156
  430 367  63 284 344 158 222  56 116 125 276 393  71  32]
 [200 279 411 116  77  91 302 428 280 250 414 280 262 344  90 396 212 426
   64 367 176  31 452  58 205 479 225 295 179  98 279 104 264 311 256 392
  223  23 293 334 286  61 169 170 106 141  78 240 241  57]
 [ 21 407 464  28 389 293 424 230 344 434 416 256 283 471 194  85 318  29
  111 118 471 117  97 303  93  90 386 391 393 119  44 347 299  74 124 214
   33 418 232 310 323 215 395 209 497 490 278 427 285 427]
 [127  75 474 349 121 347 390 364 454 270 100  80 203 266 140 413 413 184
  387  40 149 257 340 245 112 163  39 254 243  31 251 272 400 323 141 470
  146 326  51 215 341 141 284 173 319 149 223 148 242 478]
 [293 426 434 398 181 317 200  40  37 302 372 191  39 490 141 265 400  53
  133 151 360  75 239 270  90 358 240 244 335 162 363 410 287 165  77 286
  121  77 223 262 387 497 283 420  44  30 209  69 283 392]
 [355 243  44 454 226 390 338 376 466 388  52 356 463 448 301 146 291 486
   91 403 153 306 431 431 463  50 405 317 422 138 442 270  76 364 400 381
  171  86 324 204 235  75 412 459  87 127 301 107 485  91]
 [356  34 146 103 395 232 479 487 254 425 390  38  20 267 259 396 303  41
  396 311 114  82  77 157 169 122 269 420 464 298 319 490  97 101 473 244
  113 427 121  23 179 180 229  70 412 335 308 374 135 427]
 [422 146 372 279 181  73 460 200 264 275  56  49 377 370 138 309 471 329
  446 169 413 118 334 310 401 269 318 489 166  87 125  33  61 336  51 136
  381 444 368  66 255 198 316 325 167 332  85 487 476 316]
 [322 172 290 169 100 302 227 358 274  51 361 214 225 315 425 104 261 169
   65  85 413 227 338  48 152 274 456 453 166 141 491 405  69  83 488 169
  398 161 146 210 390 466 379 225  41 306  30 359 393 361]
 [222 448 223  47  24 455 333 492 422 369 318 181 476 491 424 102 364 392
  213  55  37 308 438 132 134  26 231 266 275 321  30 121  21 319 423  37
  154 468 211  79 217 289 222 414 203 161 177 435 188 406]
 [105 465 272 437 354  43 215 271  77 448  75 486 409 200 356 377 439  78
  321 352 346 217 413 424 254 454 333  74 193 208 104 275  78 335  78 144
  303 441 141 494 168 213 102  36 414 347 490 245 150 418]
 [202  66 301 250 454 215 274 406 150 435 229 327 357 311 344  29 226 150
  304 369  22  20 129 463 197 377 127  57 142 211 268  70  95 103 256 263
   97 261 344 218 119 277 252 497 302 373 431 248  64  30]
 [141 240 470 147 411 282 419 489 250 330 196 334 480 186 324 132  52 194
  291 296 349 251 289  31 489 424  93 222  75 429 149  92  20 213  55 419
  486 102  20  62 188 452 119 147 470 280 183 254 289 310]
 [188 382  85 338 498 352 115 489  44 302  63 199  69  23 172 497 408 186
  392 263 234 167  56 138 183 175 215  34 280 122 416 358 351 168  33  71
  341 291  52 307 250  62 410 430 460 155 316 124 302 372]
 [160  40 179 181 355 111 320 241 180 123 236 403 268 224 439 264 235 349
  368  44 342 201 444 337 430 316 288 187  58 139 266 404 190 348 116 491
  145  93 422  35 470  38 419 418 430 469 374 405 414 436]
 [180 410  40 163  95 253  24 129 288 348 486 272 402 455  77 251 101 209
  217  84 211 127 410 337  68 136  29  20 362 330 222 115  83 300 172  94
  355 253 353 320 101  30 158 110 202  92  41 143 174 281]
 [139  84 231 459 197 239 197 240 488 283 430 436 341  22 480 417 244 118
  427 253 126  61 118 202 235 132  55 302 456 349  41 260 344 211 403 312
  393 443 290 462 128 345 138 195 251 432  91 102 315  93]
 [190 252  21 373 225 248 408 141 277 487  63 339 257 495 487  57 107 428
  445 347 187 250 363 293 263 471 444  22  52 294  66 104 414  57  45 394
   57  26 278  36 202 409  87 444  84 484 418 136 144 292]
 [454 478 364 344  49  76 132  33 489 463 339  47  68  51 408 399 127 364
   79 220 406 353 381 135 245 202 117 347 297 164 247 183  93  51 135 106
  260 247 251 294 423 313  65  79 188  75 343 228 438  33]
 [494 125 283 400 456  74 126 168 347 147  52 404 156 325 235 376 182 455
  362 379 210 211 206 445 326 477  37 212 362 301 282 282 221  25 382 191
   25  48 253 285 342 408 434 483 449 330  21  93 134 155]
 [288 138 347 413  44 114 407  67  75  52  94 275  20 235 253  98 487 323
  491 386 108 300 324 122 370 495 287 196  31 262 203  83  72 113 413  34
   25 165 127 268 340 485 338 162 491 280 207  30 134 152]
