OptimizedValue:1716.0
[[ 56 249 147 338 425 285 245 197  88 209 388 112 434 434 136 401 286 347
  125 193 322 226  58 289 220 448 437 392 355 275 171 422 326 431  96 368
   64 107 321  92  51 352  64 130  73 281 475 353 184 415]
 [367 305 380 114 470 209 289 230 493 181 114 111 201  24 481  21 314 322
  126 275 265 416 160 225 115  77 156 282 237 203 483 246  21 238 252 301
  259  43 457 373 430 481 129 199 324 398 265 406  49 454]
 [171 260 464 372 382  68 244 141 354 431 484 369 375 170 278 141 121  84
  409 371 114 388 266 364  69  24 420 464 299  84  62 237 401  22 174 331
  218 421 418 279 160 249 484 445 317  38 384 421  32 183]
 [348 129 339 169 369 270 146  84  23 192 385 302 111 120  77 360 123 170
   77 459 186  52  31 410 482 229 238 202 168 482 484  80 422  49  75  85
  169 293 163 283 159 262  22 112 308 463 262 363 371  68]
 [231 204 290 207 394 255  28 415 253 358 496  56 150  39 228 348 175 384
  271 315 499 311 135 363  55 337 220 487 327 335 487 104 273  41 191  70
  234 416 414 271 234 259 270  75 477 147 280  20 485 322]
 [401  98  32  52 210 143 443 186  96 321 186 189 243 147  71 166 430 407
  385 311  73  55 319 105  51 484 273  58 280 449 420 474 454 396  89 460
  203 411 172 262 251 432 313 467 371 204 395 396 304 438]
 [442 402 125 218 134 180 115 263 125  41 207 135 151  93 369  61 221 120
  326 281 319 361 237 328 220  68  42 445 219 211 250 202 334  58 296 111
  444 249  59 209 369 121 392 247 183 340 343 106 277 324]
 [177 424 116 142 444  33 492 296  30  89 343 392  99 281 164 339 289 116
   56  20 267  25 459  70 485 145 162 460 496 208 464  47 139 200 378  62
  443  88 139 323 441  43  41 486 165 375 197  96 481 193]
 [358 431 427  20 307 463 113 441 356 465 222 463 147 365  78  62 371 150
  465 275 111 395 446 433  85 194 239 311 123 405 209 260 314 339 450 128
   31 397  86 334 397 321 400 489 244 249 220 376  32 304]
 [105 205 315 311 363 258 357 468  64 332 236 312 409 330  58 469 386 498
  440  68 151 473 150 129 310 132 119 214 474  85 330 222 100 297 472 392
  452  58 257 376 242 433  76 163 396 121  80 466 221  25]
 [ 86  79 108 196 263 210  50 242  82 127  47 485 307 175 377 309 332  87
  309 381  39 171 225 243  91 349 290 344 466 485 448 496 487 120 463 466
  467 442 236 181  62 213 437 453 141 168 333  91  38  59]
 [237 333 242 194 457 299 108 304 159 281 194 199 277 162 253 451  99 109
  102 136 278 180 373 485 197 356 401 136 106 449 143 151 298 337  59 438
  487 291 357  32 496 179 316 205 212  25 243 213 151 369]
 [382 271 437  44 146 479 297 186 172 369  24  85 358 479 458 180 413 138
  496 139 159 464 180  29 319  37 444 235  97 266 414  22 181 303 230 465
  104 282 235 463 445 133 478 400 275  59  84 346 187 463]
 [155 351 122 386 140 367 307 449 322 188 254  81 322 276 392  33 262 329
  177 261 138 444 223 333 374  25 208 301 122 239  74 391 307 477 261 355
   63 239 170 330 231 497 389 122  92  45 466 338 481 497]
 [293  75 252 375  56  34 445 137  80 336 151 435  82 276 327 486 352 402
   98 161 268 412 494 486 325  70 235 307 234 358 247  29 327 289 231 469
  328 120  57 492 345 323 424  76 269 145 427  40 488 304]
 [363 219 333 230 222 245 159 180  55 162 346 489 276 361 366 462 312 249
  271 495 359  82 326 433 450  66 344 337 463 319 414 132 251 418 431 144
  389 172 229 415 271 264 112 178 115 442 132 482 231 395]
 [158 200 333 316 350 404  85 147  58 439  67 246 404 156 310 286 310 177
  441 177 445 262 203  66 420 167 358 453 328  62 111 237  83 155 325 466
  205 345 233  36 194 321 340 374  89 463 494  31 147 330]
 [449 284 389 238 378  35  23 304 194 373 346 190 308  21 344 240  80  81
  475 255 289  77 372  81 393 339 250 375  57 432 329 127 407 139 313 187
  259 208 474 453 257 149 100  53 380 293 258  42 270 225]
 [154 259 289 147 279 188 205 134  30 124 195 417 150  67 424 263 372 259
