OptimizedValue:1665.0
[[ 72 244 217  91 166 213 146 108  69 158 329 184 224 457 366 414 113 154
  390 417 317 256 152 147 180 499 110 409  24 142 336 402  67 118 145 439
  219 452 285 457 376 435 474 357 193 297 427 452 472 224]
 [422 127 233 199 210 296 104 436 103 452 365 181 434  32 311  95  80 109
  426 136  71 278 374 295 377 211  55 268 316 497 275 451 198 299 285  79
   62 283 382 191 378 360  40  31  40 256 324 217  37 398]
 [219 386  96 249 361 454 321 143 168 140 400  94 474 112 341 380 231  27
   21 332 302 151 433 364 270 279 139 272 207 162  41 259 124  93 341  87
   55 175 207 321 471 109 283 149 133 247 320 243 420  21]
 [468 431  99 108 281 477 317 252  24 469 327 422 235 162 416 273 248 388
  287 193 247 156 469  40 358 296  27  75 398 100 331 404 171 487 153 110
  440 256 402 374 473 294 179 426 412 268 458 198 244 127]
 [193 225 242 364 482 168  79 409 387 420 457 439 447 231 316 454 314 152
  214 328 157  67 118 173 319 125 174 490  74 223 201 497 446 327 408  53
  465 210  23 364  22  38 256 185 138  49 424 154 315 393]
 [162 127 400 489 115  92 368 127 291 444 197 109 448 430 198 267 311  94
  285  23 304  44 449 105 186  28 376  21 364 160 468 363  88  83  62 468
  328 239 147 367 122 272 215 249 306 194 239 198 176 193]
 [429 406  45 320  92 312  70 168  78 396 342 303 371 335 240 390 127 397
   28 399 108 367  61  45  54 438  74 161 204  69 243 477 101 180 194 293
  286 128 280 477 104 224 240 335 119 126 273 352 279 187]
 [494 103  75 127  81  82  45 376 353 227 268 325 309 284  52 461  70 189
  322  69 371  38  63 125 473 362 144 479  76 189 403  52 176 349 240 399
   65 179 292 284 402 103 205 339 270 230 351  38 180  98]
 [326  36 368 169 204 354 481 457  98 335 289 218 445 242 457 138 269 115
  166 404 173 181 257 444 146 267 457 168 479  74 212 398  56  59 283  59
  327  36 307 311  40 340 308  73 478 476 432 422 122 338]
 [ 42 125 257 405 443 364 403 396 202 208 326 467 149 311  36 202 102  36
  496 121 246 122 455  37 106 469 361 122 412 401 378 163 416 153 465 305
  199 377 195 437 307 332  82 220 351 268 325 335 348 376]
 [ 51 417 446 480  57 312 287 196 354 190 360 447 445 150 100 377 116 472
  429  40 475 312 110 191 328 418  52  54 437  97 142  69 221 342 131  42
  179 199 418 303  80 291 332 491 296 154 321 189  61 444]
 [396 439  59  64 499 426 118 495 420 418 341 413  98 479 328 210 276 301
  245 428 178 177  29  52 215 209 378 412  21  77  72 223 157 299 394 445
  207 403 257 377 303 393 477 234 330  23 147 146 451 148]
 [377 486 373 362 129  40 106 479  44 217 364 101 184  35 476 129 158 430
  190  92 483  76 408 378 184 304 309 350 256 471  67 304 332  64  30 121
   60 430 317 299 383 358 352 482 194 245 143 138 126 207]
 [401 469  38  30 228 157 452 394 364 195 278  47 221 277  47 135  21 211
  391 159 347 132 388 415 480 390 450 159 328 415  46 306 356 174 261 404
  388  49 128 333 494 316 494 420 245 352 235 498 391 133]
 [124 498 149 491 397 283 484 380  44 279 198 451 436 164 110 368 139 165
  420 498  82 205  26 419 143 352 325 152 357 245 245 237 457 170 443 430
  409  91 191 369 175  49 104  23 198 383 379 273 244 133]
 [ 83 235 146 154 157 394 407 353 393  78 438 192  37 460 272 371 459  44
  303 357 375 480 168 471 312 260  91 109 402 399  90  89 270 136 300 208
  423 200 488 400  73 185 303 333 465 168 291 453 393 480]
 [161 494 227 161  37 226 218 134 329 364  23 146 393 302 263 140 466 458
  203 390 350 429 266 266 198 307  76 105 174 499 210 430 346  54 323 391
  436 224  87 358 361 259 126 492 471 436 496 443  32 283]
 [368 221  54 292 290  83 421 321 171 220 312 281  87 213 290  77 300 261
  345  48 269  97  65  49 347 316 237 474 384 388  79 341 447 256  95 132
   67 377  87 137 279 166 218 370  47  83 319 328 349 315]
 [300  37 289 444 299 450 406 340 286 116 377 329 225 157 100 217 121 197
  107 377 421 480 239 451 399 327 490 455  92 474 356 116 354 152 312 442
  223 286 268 149 196 258 469 130 302 475  90 201 267 355]
 [220 449 415  45 299 484 207 321 380  36 442 473 124 153 307 480 368 151
  126 379 254 197 372 191 391 132 281 463 163 409 129 140 148 228 376  82
  491 105 463 226  85 169 487 474 212 153 452 328 410 281]
 [479 375 467 209 435 419 259 437  91 370 232 181 254  71 160 364 174 382
  244  62 480 382 229 178 282 428 483 269 268 241 144 427 309 440 420 378
  449  60 481  24 274 226 257 440 362  81 361 181 292 311]
 [472  99 432 324 146 372 161 124 134  39 242 456 456 394 333 346 389 331
  431 362 426 280 116 488 427  28  75 193 138  81 418 319 185 147 455 124
  440  50 232  97 208 327 439  20 442 394 238 428 294 487]
 [241 448 475 456 379 446 295 126 131 413 190 493 286 158 181 162 164 109
  416  85 319  41 407 297 255 418  33 290  26 224 495 294 100 360 229 361
  430 205 189 461 352 227  39 324 356 203  44 182 124 256]
 [374  92 266 239 169 223 387 144 185 419 412 330 321 268  42 384 442  54
  219 386 439 377 161 155 212 350 274 431 244 417 416 216 327 165 273 331
  476 366 138 226  47 133 215 328 385 343 474  36 350 176]
 [398 410 488 285 265 207 374 240 134 285 354  42 144 155 272 101 134  34
   74  22 274 282 437 259 225  91 319 357 313 339 170 144 217 299 427 425
  462 497 300 236 439 428  33 312 349 491 420 110 265 133]
 [416 311 114 227  95 181 356 407 239 140 159 106 217 379 343 347 426 373
  200  73 311 472 103 243 210 197 438 457 357 489 367 455 356 300 431 132
  212 215  70 250 279 180 396 224 236 300  89 283 367 449]
 [233 231 263 411 382 465 259 254 394 362 311 214 393 407  95 491 454 170
  348 320 384  80 439 192 495 278  65 179 145 254 118 484 405  26 338 458
  289 102  24 423 413 458 215 138 377 201  74 463 287 171]
