OptimizedValue:1836.0
[[134 322 458 395 354 101 231 432 404 416 354 282 245 391 406 315  88 471
  207 238 352  87 312 471 245 325 363 381 399 422 259 360 266 450 187 238
  349 278 334 491 177 175  28 107  84 127  41 428 229 207]
 [316 118  74 112  46 165 179 203 207 307 229 317 256 418 262 494 366  84
  478  83 463 284 178 152 175 206 397 165  88 282 118 161  76 390 222  75
  215 127 296 361 292 211 475 382 321 101 306 417 185 186]
 [285 489 287 339 289 273 346 311 379 191 366  55 388 466 124 167 129 172
  456 380 399 343 194 132 467 263 406 332 425  30  63 255  74 274 182 251
  165  61 434  79 140 332 225 484 226 392 319 299 460 354]
 [129 144 218 403 468 396  22 292 392 358 199 422 113 440  25 435  91 449
  251 338 256 465 295 210 388  60 144  35 348 437 231 354 348 225 240  45
   83 105 340 413 187 130  52 358  43  77 222  44 132 213]
 [325 228  97 223 305 140 372 430 326 393  72 347 206 237 182  42 314 167
   94  81 165 407 245 138 222 124  45 209 234 159 409 363 442  60 128 305
  111 476 333 444 466  48  50 493 242 412 219 296  79 133]
 [123 456 101 300 105 155 487  43 310 485 186 375 397  54 462 150 185  91
  368 107 196 182 195 128  47  86 419 151 332 368 432 405 409  85 397 260
   27 392 417 389 191 383  31  68 297  79 106 355 364 449]
 [156 244 435 201 381  27 165 454 265 466  69  66 158 218 208 331  96  95
  477 408 207 486  41 499 179 114 165 485 282 271  49  95 487 170 425 165
  377 310 317 423 118 405 253 413 121 303 181 194  23 371]
 [248 141 145 426 419 273 319  69 404 374 214 311 273 488 449 399 451 403
  452 244 309 496 414 375 445 421 136 292 491 293 454 139  68  98 445 294
   25 385 396 307 208 110 414 455  21 472 253  82 352 318]
 [305 357 369  99 201 263 443 218 484 125 350 358 168  29 236 325 487 349
  242 209 201 149  22 170 193 495 207 259 234 268 289 106 108 471  24 265
   81  86 215 189  66 480 123 172 348  42 124  52 217 230]
 [104  83 295 290  68 145 138 286  71 307 311 405 466 223 170 448 193 361
  213 137 427 268  53 361 310 110 142 455 300  72 148 476 380 126 355 279
  429 226 105 419 104 448 379 476  73 331 490 200 339 495]
 [248 364 489 284  64 216 440 141 189 343 386  26  50 150 163 450 136 476
  392 301 315 290  82 378  99 353 304 156 388  66 136 476 429 142 369  83
  177 154 277 437 251  76 251 451 206 385 398 490 117 384]
 [ 59 289 341 172 396 435 467  33 286 484 415 232 239 184  99  91 467  51
  209 312 320 209 339  52 203 185 495 414  53 210 488  48 256 196  69  94
  392 336 153 399 341  89 200  84 291 381 431 418 142 369]
 [216 415 382 246 170 447 337 147 485 475 413 320 266 109 116 457 476 189
  290 375 144  57 235 426 117 140 433 328 122 232 377 352 259 430 350 435
  207 166 238 115 445 281 219 484 276  99 456 446 183 158]
