OptimizedValue:1752.0
[[376 232 427 428 374 453 176 244  98 480 120 309 106  69 354 228 432 345
   47 477 195 411 100  46 441 109 134  51 412 395  31 497 352 187  69  50
  286 357 198 201 323 490 424 155 380 272 119  27 151 248]
 [475 437 218 292 128  28 193  29 104 483 111 146 290 281  32 120  27 124
  165 221 287 381 105 281 122 460 153 180 424 120 136 494 233 160 443 134
  314 149 385 235  98 295 156 443 304 409 486 437 416 269]
 [120  98 127 482 492 154 238 393 499 294 384 204 464 470 491 302  42 252
   37 492 287 302 119  85 214  41 425 258 286 100 450 100 257 425 204 183
   44  94  25 395 103 252 469  92  22  27 226 388  53 191]
 [460 386  27 106 161 127  93  26  42 210 403 227 214  84 406 261 148 254
   68 244 489 199 463 324 160 123 496 381 132  25 272 463 380 324 430 232
  125 393  60 470 304  80 296 160 250 305  73 118 168 156]
 [380 449 497 129 481 310 445 333 165  77 419 362 156 338 425 253 348 407
   90 262 156 257 285 431 498 454 278 378 319 140 247 203 391 117  87 359
  374 364 320 195 415 347 234 306 430 497 218 108 402 262]
 [ 64  90 252 458 216 446 295  92 122 318 330 352 350  55 189 270 442 426
  188 329 477 334 203 213 116 187 416 340 426  41 121 113 451 240 372 101
  171 207 105 131  56 426 490 116  45 466 298 315  62 471]
 [ 23 419 382 355 283 151 345 316 261 423 112 218 134 444 497 200 463 378
   75 140  34 301 467  26  89 168 105  64 140 291 153 168 202 370  90 442
  376 235  29 118 255 313 187 111 145 340 114 230 273 425]
 [301 208  78 487 311  88 356  63 463  24 433 124 357  98 182 206 334 172
  467 147  28 374 125 369 169 436 242 234  39  91 101 192 345 214 193 360
  329 139 495 117 233 279 460 388  73 234 298 363 412 253]
 [312  98 173 429 144 143 198  62 280 451  74 298 135 468 190  55 423 220
  131 353 333 479 334 450 353 334 386  90  28 287 177 126 153 235 294 262
  318 165  42 471 463  28 308 288 473 401 357 406 287 277]
 [259  78  69 190 482 228 432 148 102 211 338 329 306 161 463 168 290 384
  415 206 186 134 365 173 241 348 319 424 112 160 216 402  68 208 146 327
   63 430  39 136  42 105 392 255 402 268 172 295 474 315]
 [146 281 245 420  25 248 160 425 397 454 440 481 315 319 376 353 400  42
   46 446 326 336 266 374 311 421 499 430 164 440 465  34 322 372 235 180
   82 241 129  44 168 267 447 347 383 300 344  94 456 299]
 [276  28 108 119  68  62  45 490 224 481 309 158 335 426 282 363 151 169
  286 302 447 300  72  74 382 383 223 222 497 121 346 281 434 336  36 328
   28 392  53  50 238 154  90 262 359  29 253 450 421  88]
 [183 423 357  55 431 228 441 150 423 275 486 189 436 386 466 316 451 240
   94  96  77 348 201 130  50 233 255 283 292  41 249 259 416 185 397 456
  140 155 319 318 272 132 192 172 441 360 138 364  27 362]
 [385 400 249 425 156 375 265 319 413  79 421 103 440 333 451  73 149 217
   71 438 290 221 140 244 196 486 346 357 360 248 471 351 398 493 147 336
  396 152 218 173 212 231  44 347 468 401 224 482 252  87]
 [174 116 497 455 424 375  94 278  64 352  68 169  55  74 338 226 316 116
  147 350 186 465 265 438 484 174 348  90 319 182 106 281 422 222 280 238
  181 476 377 231 315 479  87 205  56 399  63  62 418 311]
 [477  45 463 213 148 232 142 305 276 233 457 397  71 491 309 173 120 337
  309 177 254 113 187 460 476 169 330 398 345 266 160 126 355 464 376 293
   29 217 472  96 173 393  55 171 499 396 425 107 189 190]
 [312 193  20 394 372  35 239 298 439 329 354 409 297  71 185 105 155 243
  324 413 423 433 207 488  75  86 314  40 286 353 108 194 371 104 432 340
  394 257 118 398 222 292 491 212 179 322 206 204 315 284]
 [449 104 420 467 487 357  36 429 172 159 208 178 286 255 173 459 411 282
  378 199 162 292 335 261 134 454 295 477 291 382 408  69 340 204 201 212
  355 209 393 159 479 449 276 223 264 323 116 243 454  52]
 [306 221 309 143 260 154 284 356 337 435 437 258 305 387  73  42 465 229
  105 350  56 136 381  45 152 396 343 420 277 357 407 335 114  43 443 417
