OptimizedValue:1637.0
[[365 236  40 107 218 180 247  24 453 471 234 342 155 287 152 499 191 310
  100 360 398 148 239  27 236 218 252 282  45  80 267 392 134 325 490 145
  456 287 102 137 396  58 139 468 328 300 289  57 207  37]
 [421  56 328 368 454 241  48 484 330 169 400 235 266 255 459 347 143 265
  223 396 433  35 321 151 239 353 182 200 411 212 165  47 261 399 464 399
  483 268 336  70 288  20 245  60 175 491 268 245 469 119]
 [421 149 154 427 490 464 247 462 225  65 116 341 289 355 432 385 304 236
  216 227  21 465 100 156 159 126 404 202 480  65 474 304 488 183 268 304
  332 474 427 403  57  23 448 258 244 270 453 200 417 169]
 [319 410 236 370 172 201 347 373 225 114 450 290 499 319 473  54 203 394
  489 423 182 461 176  57 451 308 105 421 453 134 279  28  74 354 133 432
  481  25 310 230 437  76 131 307 409 295 457 256 230 166]
 [419  62  25  85  44 234 171 422 191 322 383 235 136 185 492 137 255 118
  413  57 242 277 474  43 459 392 301 465  77 289 302 334  51 414 374 365
  446 247 478 251 235  62  83 160  59 376  24 240 389 469]
 [211 420 135 227 288 252 117 454  89 192 261 495 193 106 404 173  93 147
  476 267 269 140 381  88 215 266 403 149 489 337 187  86  92  81 462 395
  144  59 494 257 284 371 301 474 384 284 348 498 108 207]
 [250 398 126 413  24  96  38 320 217 378 354 193 212 442 368 374 353 166
  111 473 264 219 222  25 305 163 304  20 317 411 225 282 414 248  86 207
  198 375 249 466 365 221 124  67 191 187  64 201 473 293]
 [ 61  50 271 270 222  66 367  63 266 207 286  97  27 367 247 496 416 491
  487 446 110  47 187 399 112 377 384 437  95  52 334 156 219 114 306 158
  348  93 128 223 430 438 124  64 388 488 275 108 353 290]
 [432 364 449 388  92 485 428 409 284 198  90  67 135 114 209 200  84  30
  119 471 358 127  73  95 489 413 423 149 305 156 112 119 468 402  37 236
   64 328  37 351 464 139 447  72 312 307 434 178 235 181]
 [303 216 343  27  30  80 283 151 492 496 244 250 213  97 380 415 238 364
  286 146 289  30 428 193  63 201  74 195  63  37 231 166 411 471 240 374
  445 109 278 427 444 208 181  79 134 109 194 474 303 321]
 [118 170  71 132 199 171  72 479 235 235 106 483 210 216  61 204 306 483
   49 316 379 276 460 158  35  49 176  47 423  49 362 161  58 138  43 419
  329  83  66 172 330 114 497 374 311 192 281 208 153  22]
 [ 58 109  28 193 247 322 133 345  66 212 113 418 267 372 219 183 404 358
  290 332 162  26 140 335  80 489 174  41  90 286  91 469 399 331 235 215
  231  99 394  65 243 337 257 291 452 303 110 285 447 128]
 [ 77 483 228 241 243 495 105  20 270  86 321 320 267 379 254 115  75 383
   79 222 300 190  33 258 443 267 130 336 278 247 228 311 477 444  64 141
  490 135 291 415 249 221 462 305 397 309 468 337  98 365]
 [ 63 107 312 217 167 278 367 293 307 205 369 479 355 343 482 386 160 108
   20 193 435 114 324 436 292 308  33 293 468  97 319 383 288 432 178 173
   22 379 315 129 354 448 475 494 362 360 166 491 165 491]
 [383 207 466 443 458  70  79 202 321 425 274 109  66 229 402 497  81 169
  108 495 361 276 151 395 355 243 459  22 281 489 184 348 387 297  98  51
  187 436 157 431 117 139 226 174 106 489 224 237 361 169]
 [459 469 434 336 211 104  59 351 364 346 282 153 353 306 186 408 354  49
  277 450  89 258 367 310 216 489  70 304 428  78 251  86 211 358 389 134
  198 413 443 306 310 173 430 157 262 455 116 440 403 332]
 [ 47 418  36 289 365 240 458 343 100 208 391  20 463 460 400 364 414 495
   76 134 345 324 227 436 371 490  35 467 435 184 456 290 157 131 301 148
  488 121 249  35 222 471 413  24 384 349 398 247 381 130]
 [ 71 349 490 147 489 386  64  22 220  88 271 158 123  63 189  54 156 496
  391 169 234 443 309 288 397 331 400 189  93 157 351 175 310 344 412 134
  400  86 120 293 150 290  65 396 273 306 275 393  80  45]
 [311  45 498 474 242 276 134 207 387 256 399 449 107  22 422 145  30 289
  478  44  89 430 273 220 131  42 267  66  96 451 268 310 473 463 213 323
  485 207 309 234 477 243 191 444 121 240 266 162  53  50]
 [385 139 137 421 136 161 384 201 453 465 204 329  40 279  64 118 373  66
  284 486 184  69 184 403 213 108 385 411 346 150 360  36 268 363 478  50
  406  48 182  34 136  82 362 392 208 353 213 247 187 223]
 [163  23 273 388 413 267  45 166 150 398 393 498 388 119 155  79  32 195
  492 382 451 318 453  25 235 440 255 367 384 276 148  91  32 155  43 452
  337 290 175 314 141 322  54 432 271 308 251 217  91 204]
 [436 434  79 196 207 159 265 368 342 121 126  33 451 112 229 460 377 215
  235 142 322 133 268 349  74 472  29 223  42  59 380 264 103 457 329 159
  334 140 239 227 406 208 430  68  33 151 196 434 200 200]
 [259 182  93 339  38 234 489 334  93 231 259 481  62 282 151  88 112 142
   83 262 203  91 247 406 210  31 392 242 252 346 269  27 205 216 395 293
  305 211  27 127 165 294 456  89 200 140 298 341 411 214]
 [129 111 249 427 269 168 381 375 347 461 488 204 342 343 380 347 108 365
  183 186 147 107 315 381 160  85 447 329 149 277 449 302 157 142 109 472
  480 253 262  22 268  89 495 337 290 325  87 388 349 410]
 [270  21 469 234 214  61  30 321 291 422 402 324 176 485 293  48 179 475
  150 462 107 458  70 366 353 444 182  35 348 143 175  29 378 441 338 438
  412 220 106 222 111 473  39 119 448 119 462 183 222 292]
 [455 459 288 195 307 359 131 411  64 212 369 200 326 447 313 338  77 247
  387 352 253 229 266 463 397 107 384 241  94  89 452  67 372  23 190 115
  369  32 166 366  24 430 447  58  94  95 391 328 188 480]
 [ 88  97 231 486 179 287 174 253 465 424 290 118 227  52 379 290 357  29
  434  40 182 289 196 185 101 385 141 359 134 340 324 285 184 322 312 418
  213 248 176 238 305 174 452 277 361 344 437 139 280 471]
 [215  86 304  59 249 144 484  79 279  64 209 121 282 219 287 421 311  37
  381 257 219 453 156 365  85 455  65 202 257 196 428 248 119 222 454 373
  205 236 315 286 335 429 305 226 426  68 476 237 217 411]
 [421 254 101  33 312 146  65 287 287 481 487 153 134 333  79  88 497 310
   82 197 404 146 328 383 258 397 209 270 155 418  29 362 348 299 156 390
  260 142 368 392 399 155  25  99 390 229 340 281 122  95]
 [419 115 347 446 470 204 391  85 293 134 150 245 135 320 142 102 400 357
  256 436 374  30 247 393 345 226 490 135 195 417  60 376 449 481 302 279
  309 178 379  55 100 289 226 357 439 389  74 438 426 358]
 [ 63  38 344 158 446 286 463 129 100 256 288 279 404 487 372 171 390 304
  490 311 364 398 498 144 193 196  22 480 139 230 325 195 345  22 497 134
  151 136 444 227 362 132 456 466  90 383 233 102 425 270]
 [122 364 188 477 342 409  25 303 314 145  61 473 415 317 369 313 485 315
  286 288 284 332 132 198 391 376  74 197 256 294 424 235  96 212 171  39
  107 352 242  78 279  88 246 132 173 366 190 409 467 347]
 [265 234 314  39 146 309 189 474 306 327 269 389 206 332  37 226 156 381
  450 270 494 165 131 246 405  58 313 323 418 403 184  77 336 263 263 398
  137 195 287  37 466 462 157 150  39 249 129 344 441 372]
 [475 415  78  84 457 488 362 331 123  41 254 240 217  49 314 313 355 211
  138  91 183 432 170 236 160 285  67 225 389 453 409 294 486 401 393 158
  178 454 205  78 347  44 279 248  28 384 480 234 316 142]
 [ 75 104 263 126 334 128 450  63 134 270  69 316 447 459  42 249 160  90
  383  38 107  21 205 113 400  89 278 411 477  98 186 479 415 251 394 327
  430 425 323 481 273 494 279 129  48  28 366 108 237 481]
 [491 345 350 457 211  82  72 241 471 475  61 235 402 346 124 226 440 467
  283 321 339 443 237 131  76 461 324 396 181  58  27 356 327  32 166  96
  246  58 288 354 128 186 144 429  61  21  42  41 135 186]
 [205 455 192 139  99 116 450 321 390 379 308  33 133  82 128 143 415  66
  301 327  31 153  38  48 274 198 376 407 472 315 204 463 274 388 490 435
  466 194  52 146 111 469 264 142 245 298 487 413 237 404]
 [ 70 409 417 329 369 386 472 179 153 492 396  53  58  88 110 494 165 343
  478 464 109 110 341 129 466 355 321  54 157 120 206 105 104 303 371 473
   58  62 285 268 294 292 110 132 177 369 343 276 162 165]
 [240 468 451 211 215 187  26 192  97 132 179 186 116 391 252 297 387  53
  259 421 437 214 371 433 276 167 466 277 448  76  75 359  65 477 294 284
  440 486 168 180 275 277  55 187 454  75 121 379  45 282]
 [252 384  56 119  34 399 219 227  90 230 359 195 140  71 221 393 253 241
  240 143 389 145 356 315  87  43 499 329 288 464 472 100 247 325 144 197
