OptimizedValue:1714.0
[[ 67 186 255  48 312 267 334 343 247 258 163 297 483 349  28 494 465 174
  260 382 336 419  42 313  85 167 138 255 106  69  74 145 329 294 476 369
  354 138  64 149 166 308 267 287 263 140 230 189  26 100]
 [422  86 309 107  28 466 128  98 205 376  23 470  62  80 441 199 356 198
   75  47 186 270 472  26  49 138 221 168 366 260 415 105 441  94 218 176
  299 470 453 335  70 491 134 440 212 285 424  84 438 315]
 [167 420 214 204 459 429 252 299 336  70 405 308  79  51  36 332  35 137
   60 214 258 171 201 457 282 229 327  60 307 202  46 152 488 187 129 358
  252 248 333 120  65 174 176 294 379 405 235 260 470 149]
 [212  67  63  69 463 362 111 242  38  40 154  75 402 227 474 123 238 206
   33 257 179 469 185 443 134 221 126 140  27 311 416  48 311 287 407 467
  475 395 499 345 242 316 378 185 136 209 371  72 424 330]
 [241 238  42 115 455  65 366 272 277 396  52 164 382 262 323 163  55 185
  467  25 205  31 230 125  48 456 263 102 452 357 257 452  91 413 466  83
  217 177 134 292 230 382 496 143 301 344 314 268 437 418]
 [161 370 430 469 216  80  95 164 430  81 394 170  93 179 203 346 239 486
  379 388 360 380  38 271  54  63 275 134 448 215 396 110 341 334 496 469
  181 261 473 193  58 154 428 418  57 479 409  87 260  38]
 [319  25 426 299  26  92 333 100 445 466 140 257 217 107 369  61  97 246
  470 101 321 275  41 180 137 320 225 375 127 456 232 186 273 163 186 196
  323 161 383 123  79 306 489 105 483 331  21 368 487 184]
 [301 245 483 273 272 168 279 419  68 361 173 242 379 125 439 367 204 383
  201 150  85 375 418 491 411  38 336 386 432 269  59 432 111  80 326  99
  295 207 426 431 270 390 499 401 218 372 392 273 270 364]
 [419 390  80 434 113  56 371 231  56  73 245 421 286 159 177 403 249 474
  203 112 388  42 425 130 218  96 288 268 425 109 183 408 246 484 318 323
  238  65 326  66 133 235 465 470 184  86 176 163 352 240]
 [ 25 126 343 496 398 146  93 465  87  59 299 212 321 407 142  87 165 319
   48 397 468 399  38 204 451 109 169  48 234 306 495 367 443 417 186 466
  388 406 264 426 280 405  20  78  62 254  54 369 253 342]
 [107 201 335 456 308 380 226 469 418 498 213 279 470  90 159 236 172 312
  215 390 450 251 354 484 209 388  73 426 263 223 457 265 240 218 329 209
  273 278  47 358  74 312 342  51  57 366  61  75  27 162]
 [156 127 397 216 443 383 396 392 447 212 201 321 499 378 449  65 424 429
  146 360 314 374 256 471 342 451  40 365 179 264 413 289 300 199 213 420
  223 252 208 299  54 288 456 310 408 471 429 212 289 496]
 [ 20 228 107 319 180 435 196  24 358 273 329 248 103  68 333 441 292  44
   57  26 452 409 479 322  99  30 149 323 325 162 249 149 149 413 199 125
  372 471  49 401 336 347 426 489 277 235  69 163 215  58]
 [338 423 261  94 289  82 343  38 221 468 238 429 266 417  75 141 197 116
  462 247 370  92 433  68 176 297 273 252 152  37 374 302  61 203 243 428
  427 217 483 493  29 293 428  61 135 418 480 193 293 429]
 [208 234 356  49 148 297 262 136 428 102 484 164 218 154 106 318 439 343
  142 212 462 194  77 300 353 126  84 193 140 357 442 184  32 173  44 415
  423  80  97  92 110 378  36 207 170 117 265 491  43  71]
 [403 324 312 285 433 180 185  96 314  64 382  84 116 192 215 375 377 378
  375 313 231 326 170 228  60 337 352 284 344 248 434 321 264  79  63 489
  231 210  31  62 180 162 163 324 230 198 422  93 253 202]
 [287 386 451 221 443 170 163  97 320 493 168  82 287 114 489 351 424 437
  177 374 439  23 260 444 284 366 253 338 375 481 402  22 431  77 106  99
  290 410 358  72 191  46 389 324 220 492 279 242 299 236]
 [369  73 376 372 221 367 246 198  38  40 439 389 349  27 382  26 238 384
  418 345 389 248 270 471 448 373 126  23 433 408  74  93 181 162 352 180
  490 445 469 142 264 460 172 355 419  83 149 237 252 466]
 [292 139 304 364 265 241 427 249 251 187 285 124  83 455 469 336 406 341
  475 468 330 169 312 361 135  51 262 109 436 427 458  52 121 413 304 460
  424  71 271 407 390 436 307 330 451 190  45 294 214 184]
 [231 143  85 357 117 422  52 386 357 386 405 283 238 413 143 347 288 445
  380 494 271 401 175 113 258 175 400  80 356 486 393 486 184 453 223 485
  292 131  46 283 441 171 416 442 284 130 231  26 387  37]
 [ 44 324 155  87 143  25 295 382 428 327  22  63 301 479  81 213 403 489
  226 110 440 164  52 176 151  62 150  59 251 344  96 393 423 246 471  58
  358 451 275 220  50 495 124 313 347 103 394 254 413 128]
 [204 340 414 410 259 131 497  41  44 377 277 304  58 332 492  82 205 448
  100 302 120 137 437 461 438 474 235  24 483 351 343 239 138 139 496 231
  477 207 269  66 393 420 146 218 240 401 454  78 341 436]
 [378 126 194 345  86 457 387  78 296 325 394 366 306 491 246 254 220 301
   85 166 303 246 347 414 432 312 311 187 373 312 198 163 259 254 425 320
  411 287 273 173 202 386 313 455 218 209 302 141 359 467]
 [379 490 383  82 266 428 307 275 456 432 226 343 374 221 132 157 361 461
  444 294 327 103 175 499  46 287 373 194 487 302  73 195  31  28 185  44
  293 416 327 222 388  90 210 424 426 102 248 409 184 178]
 [ 51 137 315  20 245 388 422 461  84 414 348 487 357 421 264  46 431 322
  131 175  71 205 279 224 262 208 181 412 418 149 292 337 168 170 192 253
  381 349 186 207  98  93 296 424 220 218 364  24 202 327]
 [251 143 266 420 103 222 266 216 306 271 493 409 178  77 281 221 415 119
  108  37 223 221 249 210 100 181 103 112 273 451 240 442 176 408 359  47
  418 220 471  61 448 457 284 428  40 283 142 280 250 281]
 [134 176 159 142 362 398  61 275 252 446  96 185 440 208  69 460 352 378
  375  65 444  88 460 423 402 204 354  43 336 470  38 112 302  80 356 487
  229  55 139  65 495 358 238 109  28 481 341 459 297 456]
 [ 62  99 198  51 245  80 231 407 271  26 288 108 254  57 103 240 346 310
  130 223 157 485 239 490  21 364  28  54 178 127 359 323 282 263 447 302
  260 158 145 176 335 317 474 251 426 118 479 121 333 106]
 [208 232 399  25 387 111  77 303 375 316 346  27 308 243 155 142  45 402
   87 489 326 491 344 346 267 373 288 263 408 327 291 333 263 144  66  85
   36 174 391 256  37 291 481 455  83  87  26 395 334  62]
 [499  90 266 108 141 280 203 138 205 225 162  50 337 259 437 360 222 493
  453 419 316 484 209 203 144 313 185 149 141  32  73 251 111 110 387 369
  321 367 281  61 380 150  49  98  74 316 373  83 356 336]
 [336 406  79 114 305 288 273 218 371 290  22 157 238 108  67 301 153 157
   33 332 169 364 461 488 297 258 463 120 169 241  92  56 348 401 339 171
   65 266 232 150 302  33 407 200 206 355 401 320 449 343]
 [486 480  94 141 134 124 217 291 176 448 285  92 252 145 449 294 315 200
  464 471  76 201 247 457 313 302 404 431  55 253 450 123 451  91 241 316
  205 432 411 438 448 160  32 480  35 231 468 110 474 150]
 [ 95 437 330 411 159 125 287 275 315 413  27 235 178 189 350  95 274 372
  188 212 173 153  23 228 165 474 248 465 345 476 114 230 169 280  23  48
  293 432 157 486  36 430 327 425 116 264 415 440 296 473]
 [196 133 242  45 233 169 104 241 391 174 493 251 495 138 364 404 403  68
  326  36  28 324 326 323 193 438 396 422 435 404  56 187 101 273 271  57
   53 426 498  94 280 232 421 128 436 205 299  53 238 206]
 [208 379 355 202 175 368 130 212 167 261  46 130 213  95  90 125 372 258
  464 345 240 400 313 355 343 462 400  68 269 127  61 216 497 465 154 331
  495 231 386  43 193 433  35 483 449 177 488 199 321  67]
 [ 35 131 450  23 331 248 176 426 433 427 378 339  70 353 280 441 344 481
  139 118 420 240 301 323 321 171 347 484 365 161 155  41 424 133 117 257
  475 184 479 359 199 108 459 101 323 182 157 126 167 313]
 [441 403 110  52  87 318 224 327 256  95 289  39 423 282 299 207 326 453
  136 463 234 281 360 494 259 196 415 369 492 118 372 416 380  68 121 479
  283 351 339 354 316 409 260 377 164  64 494 290  35 249]
 [356 395 367  67 263  70 124 490 164 245 149 246 465 282 336 333 163 426
  442 252  70 133 294 447 110 472 305 126 223 151 476  96 476 232 475 161
  430 492  31 411  80 163 430 392 307  85 214 402 468 196]
 [185 198 342 164 303 434 179 146 376 213  55 216 278 262 248 490 198  39
  359 267 110 171 449  45 203 425 418 308 251 154  83 120 453  62 354 409
  319 175 276 266 131  21 130 131 389 427 442 486 185 496]
 [285 492 466 333 325 350 314 173 228 314 324 133 108 387  70 238 389 284
  450 124 276 289  45 160 202  65 364  79 111 153 471 239 334 204 257 288
  248  25 135 184 426 437 435  75 117  76  27 194 275 288]
 [108 186  65 205  37 499 136 386 490 494 117 420  73 470 455 268 460 389
  222 339 306 479 273 223 472 492 206 103 428 326 388  83 155 247 361 340
  212 382  71 152  97 298 389 173 363  85 250  55 465 384]
 [271 136 424 242 450 124 398 481 222 484 265 434 256  50 375 225 481 222
   44  91 451 390 233  56 462 359  32 479 349 242 363 152 415  69  21  93
  177  45 397 320 227 332 334 435 414 271 202 301 300 130]
 [ 71 465 411  82 135  29  36 419 101 262 123 494  89 479 409 175 430 169
   36 147 150  29  26 499 104 209  39 191 239 422 137 217 142 496 376 414
   60  30  99 454 424 198 356  71 413  43 197 119  52 334]
 [331 316 100 105  35 380 121 129 127 460 111  32 325 219 125 423 307 481
   92 398  54 176 100 107 460 171  35  90  66 424 467  33 138 371  49 287
  285 214 368 419 256 133  71  44 499 366 212 149 437 120]
 [383 493 338 332 134  97 453 124 217 330 483 439 200 151 130 143 224 283
   23 335 200 426 299  98 426 213  96 342 426 192  66 300 153 228 217 300
