OptimizedValue:1640.0
[[105  50 361 452 359 139 175 356 321 218 252  22  51  28 476 478 258 150
  298 206 131 405 457 483 428 302 106 414 215 201 141 329 318 345 251 226
  317 161 120 291  22  45 223 193 329  72 134 326 376 406]
 [101 164 398 369  57 112 293 401  76 193 115 162 101 176 271 201 384 369
  352 129 154 312 453 361 229 440 327 178  50 336 369 234 393  75 318 311
  235 471 185 165 311 383 235 394 361 383  22  69 489  22]
 [ 92 290 208 403 333 393 141 455 140 224 143 277 137 278 375 279  99 347
  418  57 313  51 358 497 271 349 236  76 169  77 345 118 354  20 432  49
   81 304 358 271  24 283 267 136 166 458 371  46 468 302]
 [365 155 391 399 291 322 270 184 484 149 412 170 157 496 341 189 453  65
  180 488 475 382 201 261 483 260 449 473 145  52 451 429 156 227 281 178
  286  43 152 130  71 176  31  58 465  22 154 174 353 417]
 [165  38  29 207 398 193 378 122 144 175 440 100 111 140  91  28 192 141
  488 322 175 144 495  60 323 421 218 445 242 108 365 479  43 226 387 265
  378  29 369 262 344 355 127 206 261 200 236 406 390 286]
 [283  48 494 304 308 334  28 137 292 140  26 157 360  98 149 413 391 207
   83 138 194  44 239 207  85 456 171 244 273 349 429 456 216 354 353 492
  400 304 170  54 246 268 481 308 193  64 119 436 279  23]
 [396 122 306 424 178 374 324  70 382 343 369 374  63 417  24 335 215 169
  492  76  33 184  75 271 423 166  49 457  21 137 157 227 274 290 366 113
   25 288 104 152 223  77 240 237 389 302 193 270 193  98]
 [287  42 281 260  48 252  73 158 405  75 476 331 410  62 231 204 473 393
  209 247 325 130 361 238  51 167  79 155 222  67 347 232 116 381  21 210
  448 258  70 469  85 128  52  87 229 103 445 155  82 485]
 [310  99 195 197 134 327 151 220 390 489 365 181 465 293 414  93 147 489
  125 332 417 416  28 225 298 132 384 294 179 400 344 389  49 471 197 283
  426 441 466 175 169 448 239 130 149 114 472 327 479 495]
 [370  30 105 290 467 210  98 183 136 142 398 193 369 222 379 404 354 405
  462 220 472 139  30 347 125 365 432 390 454  61 403 350 171 430 444 433
  479 330 365  90 271 149 133 407 489  70 145 273  78 120]
 [224  83 367 466 216  56 280 118 348 301  99 491 210  24 223 409  44  77
   41  40 146 228  90 238 150  24 164 286 110 198  84 293 429  54 230 335
  441 225 113 202  83 257 474 246  81 246 465  94 147  22]
 [225 289 322 298 207 124 328 450 193 155 152 247 249 338 287 304 403 114
   78 334 302 287 242 402 144 204  93 274 470 437 332 258 202 481 492 490
  393 210 315 473 292  56 329  83 274 153 147 325 257 401]
 [371 170 350 480 362 364 343 486  29 239 195 146 252  81 479 384  45 348
  441 300 244 156 193 129  82 444 497 131 295  31 129 289 232 356 309 229
  175 367 204 466 361 360 142  25  30 368 113 314 227 457]
 [296 193 384 335 346 166  68 145 200 386 399  72 457 349 400 239 437  48
  195 278 230 337 304 159 297  56 213 131 262 164  90 269  91 202 465 213
  429 298 104 323 144 383  78 326 227 467 413 127 480 426]
 [321 392 333  79  93 198 227  99 450 147 140 468 466 147 176 416 151 362
  461  65 315 127 222 316 322 374 241 482 290 439 227 350 460 180 222 251
  383 277 365 371 228  75 214 390 336  53 468  72 339 311]
 [ 50 414 187  84  91 161 390 119 164  44 227 234 455 248 470 183 304 239
  267 394 298 372 157 117 361 233  63  93  57 112 305  45 495 433  64 444
  102 381 289 285  98  68 108 295 441  44 349 326 108 463]
 [ 98 459 396 196 339 143 293 400 365 144  55  48 489 290  70 294 404 470
  123 154 220 233 265 321 182 488 322 488 495 439 361  88 282 471 198  30
   78 284 341 453  89 390  58 390  88 192 219 121 397 343]
 [272 264 221 125 450 219 443 146 480 136 326 421 497 174 345 226 462 186
  238 252 218 193 110 239 313 385 212 428 187 158  21 454 113  61 249 283
  300 315  68  35 362 383 315 362  76 467 248 315 436 125]
 [492  86 455 400 232 238 420 197 200 376 241 117 373 476  22 164 430 196
  496  86 405  24 421  37 126 255  48 219 170 271 124 177 218 111 445 253
  249 375 413 239 200  63 266 295 328  60 236 142 430 180]
 [277 167 155 128  96 390 406 432 137 150 237 145 470  26 311 319 476 455
  162 146 229 461 418 116 180 364 232 187  91 112  51 205 414 421 167  76
   75 268 494 357 322 237 295 213 475 360 118 237 416 328]
 [ 25 357 119 184 204 126 108 106  50 428 122  43 237  44 359 232 490 280
  130 414  57 455 115 172 202 277 401 364 410 372 120 468 139 494  48 136
   29  87 272 282 488 281 383 151 444 117 134  78 210 465]
 [288 397 167  71 123 461 365 313  85 362 309 324 264 445 128 285 116 358
   71 280 363 224 468  32  33 482 491 228  96 320  60 257 166 314 370 119
  427 366  90 236 108 357 286  46 290 286 417 182 461 119]
 [ 42  76 478  79 145  43 411 310 493  90 332 211 287  77  38 301 267 325
  231 282 271 325 334 247 246 363 293 185 425 290  50 114 150  86 220  56
  315 422 289 133 216 374  67 474 437 233 155 371 398 224]
 [216 283  44 183  86 427 217 296 200 265 183 207 348  89 119 118 147 493
  281 437  99 399 487 268 280 111 268 317 140 264 310 264 424 239 479 362
  204 478  31 404 125 357 176 499 346  97 367  48 221 161]
 [154 174 187 450 184 220  49 371 439 108 221 314 198 377  65 425 116 280
  196 235 449 236 300 412 306 319 155  46 490 408 392 271  33 398 486 381
  317 470 319 182 125 360 394  82 317 237 352 189 451 415]
 [445 496 107 406 477  37 456 424 468 184 236 309 148 138  34 290 349 408
  457 142 114 471 494 270 379 377 490 245 225 196 327 250 359 379 463 394
  259 488 402 480 254 486 302  27 313 143 287 457 276 126]
 [356 140 466 284 264 153 292 143 387 153  25  77 161 217 178  42 250 237
  259 274  82 261 205 464 244 461 415  57 210 437 371 194 409 404 251  40
  322  37 133 291 352 380 121 112 208  57 252 368 463 391]
 [ 36 205 206 493 492 246 371 269 251 229 222 100 353  52  76 298 266 435
   31 118 290 163 297  20 140 498  44  66 335  60 191  48 391 417 194 295
  221 195 291 100 189 186 353 196 388 325 136 317 362 371]
 [481 101  39 372 424 259 106 387 115 499 170 413 105 439 283  25 345  89
  316  66 434  24 364 391 490 264 221 376 264 227  88 430 485 142 200 418
   39 495 185 253  39 203 100 419 246 370 138 384 325  38]
 [115  47 114 284 306  31 459 295  43  33  54 407 253 481 157 316  86 319
  251 466 284  47  94 479 399 475  48 185 287 303 286 269 291  61 302 244
  180  57 128  87 196 241  45 312 278  61 190  77 415 138]
 [192 236 357 229 135 276 354 348 306  58 233 158 181  87 334 111 383 395
  302 352 445  27 422  47 430 494  33  88 424 223  60 220 229 187  93 285
  471 160  23 198 295 244 214 271 467 123 366 148 282 398]
 [ 88 108 232  97 108 410 387 154 439  33 410  77 301 424 114 311 336 242
  422 470 178 471 206 251 226 245 212 368 148 332 270 367 148  23 292 362
  116 151 355 243 296 424 474 211 274 136 266 301 216 427]
 [418 208  78 194 138 224 275  31 285 386 204 470  62  60 161 236 125 463
  226 129 158 291 427 183 166 215  38  88 259 236 101 178 250 126 110 200
  161  41 208  63 312 448  64 405 258 475 286 237 375 304]
 [273 248 497 405  94 161 275 283 152 398 475 319 404 391 265 444 176 278
  147 224 155 446 369 300 332 151 181 315  37 170 114 194 215 353 355 230
  470 369 275 436 181  96 389 498 191 367 169  93 476 308]
 [454 167  21  75  60 483 107  98  90 435 106 344  26 273 329 426 430 331
  418 416 490 451 158  41 400 337 392 251  46  64 431 232 274  96  27  23
   43 190 259 130  39 239  60  22 279 340 209 397 335 457]
 [113 112 191 165 335  26 464 240 439 304 295 468 341 441 494 427 207 408
  426 202 461 273 113 303 290  38 185 138 248 248 480 226 145  41 372 132
  365 210 115 327 125 480  83  20 126 241  97 418 231 256]
 [432 486 343 441 445  33 302 493 258 321 210 278  24 231 147 332 256 472
   92 183  91 328 265 305  84  41 124  22 335 336 298 128 175 234  48 140
  296 187 404 172 328 306 315 124  75  54 110 389  92 424]
 [417 156 247 319 346 376 218 183 472 145 310 104 410 205 495 326 112 107
  229 388 392 101 238 217 479 339 343 428 403 460 226 263 111 417 281 246
  170 486 481 447 234 427 234 387 151 335 432 327 322 469]
 [127 302 270 249 436 183 312 390 397  60 275 315 124 451  66 442 431 271
  214  27 481 441  27 167 388 222 232 414 433  94 407 178 334 493 372 491
  248 389 133 108  76  63 215 174  69 296  36 277  71 109]
 [166 203  41 354 430 157 329 346 225 153 284 136  33 492  86  69 491 288
  385 157 232 490 377 373  75  55 281 153 197 265 492 300 154 118  65 372
  239 193 424 192 186  68 414 248  68 373 350  26 169 407]
 [177 194 400 261 174 482  39 475 337 236 445 321 434 160 473  63 301  77
   40 148 155 299 248 422 210 307 249 135 104  79 182 284 447 441 196 459
  150  46 154 367 109 384  61 317 176 419  96 331 269  64]
 [ 74 336  63 493 339 144 117 112 495 143  66  64 423 160  33 469 326 302
  246 197 460 275 353 339 208 367  84  69  96 381 240 374 333 184 270 115
  159 476 320  20 281 332 306 345 452  21 230  92 370 444]
 [171 159 283 102 209 320  34 377  20 271 415 424 278 230 337  82  46 259
  387 376 264  39 144  40 142 495 486 352 266 457 124 193  54 173 178 369
  375 414 362 363  41 346 127 277 486 497  78  69 293 217]
 [186 227 181 430 311 437 138 462 184 161 499 199  40 143 483 406  20 246
  254 183 343 454 161 496 137 201 205 124 310 180 303 242 278 193 416 233
  124 145 414  31 461 374 462 431 317 378  62 121 276 497]
 [322 267 246  29 175 251 100 153 183 129 389 112 405 206  70 252  50 450
  232 327 136 121 273 312  64 103 173 161  67 375 201  42 279 422 228 378
   66 274  61 271 252  46 288 232 352 298 318 412 304 478]
 [ 80 297 351 144 404 421 346 156 207 405 323 295 228 124 485 333 353 174
  425 270 335 291 138 251 143 120 234 398 232 460 301 258 455 320 169 326
  122 461 389 485 404  57 489 350  54 452 151  41  68 120]
 [ 34 300 444 133 255 355  90 199  21  87 489 189 335 242 428  44 152 200
  357 406 140 440 371 284 412 388  72 368 391 462 119 404  69 257 165 169
  451 152  26 122 333 243 353 285 293 177 331 420  57 271]
 [478 228 481 345 178 321 403 421 403 335 441 347 206 327 152 133 315  64
  456 217 240 318 402 140 232 458 155 222  99  28 461 324 154 475 206 271
   41 204 115 136  76 414 184 428 337 117 439 336 248 371]
 [166 314 373  81 364 268 110 333 195 494  24 213 341 300  71 196 382 192
  243 149 429 332 446 318 107 278 322 138 492 476 152  50 255 369 373 299
  184 144 348 219  73 132 452  39 426 391 175 174 220 241]
 [320  61 165 465 379 306 141 158 235 107 466 353 206 245 364 272 147  68
  194 106 200 129 387 225  48 488  42 432 220 180  21  54 221  57 112 431
  184 352 342  97 303 494 116 347 182 451 484 369 174  64]]
