OptimizedValue:1550.0
[[445 131 167 218 234  25  94  25 433 314 121 249 205 271 260 360 468 321
  484 459 321 384 171 278  94 263 250 320 383 466 290  23 404 182 274 194
  101 412 141 126 388 336 167 362  83 368 197 250 334 288]
 [170 496 300 255 179 357 370  60 127 148  57  75 138  43  53 350 236 218
  350 480 247 480 333  67 282 434 276 443  31 158 311 322 494 365 308  38
   21  35  20 175 143 151 372 119  93 320 160 370 420 241]
 [103 352 403 397  29 103 367 180 179 179  70  40 425  69 356  86 357 111
  100 303  68 272 194 339 122 448 314 188 330 137 438 277  37 313  30 466
  432 383 122 422 278 136 288 294 430 428 400 143 409 219]
 [374  99 445 405 434 248 235 242  54  54 227 292 357  54 309 270 394 332
  211 173 248 422 136 380 187  59 485 333 462 151 260 107 174 170 155 451
  364 217 428 367 314 425 265 416 443  95  44 348 223 450]
 [375 131 121  51  99  55  65 445 482  86 269 419 471 193 488 105  34  60
  489 333 282 246 314 326  92 289 277  27  73 203  67 181  53 129 110 329
  175 133  48 399 370 207  74  96 333 486 200 141  79  76]
 [260  59 495 439 380 132 465  52 345 338  35 193 462 176 251 200  52 467
   59 342 360  32 261 352 168 311 194 364 488 476 300 453 273  42 184  34
  115 144 481 400 432 115 471 443 319  63 272 439 210 367]
 [373 149 281 165 101 339 307 323 461 385 449  52 408 158  71 195  97 283
  204 231 452 259  97 158 454 488 178 398 304 330 476  32 400 166 326 426
  407 139  80 399 449  92 157  20  23 196  25 173 277  83]
 [382 257 203  66 336 316 313 327 449 273  56 477  84 120 292 408  36 403
   85 282 436 340 364 287 415 490  27 345 187 176 442  59 265 173 137 221
  335 273 196 223  49 194 210 152 448 464 190 109  52 178]
 [ 59 286 434 261 187 458 496  36 272  89  72 133 263 147  99 342 226 197
  148 104 120 229 155 155  56  59 342 348 445 389 439 499 325 321  47 202
  334 122 310 216 205 497 180 251 133 237 180 348 248 409]
 [ 96 492 395 427 208  25 114 172 456 411 384 156 277 363 479 448 231  24
  173 157 444 372 200  24 463 239 334 285 386 343 312 231  62 344  80 214
  209 389 234 395 414 123 178 191  33 138 222 439 154 151]
 [300 145 256 147  85 229 433 135 433 172 185 455 185 340 347 343 423  60
  145 262 280 401 309 365 401 351 469  32 103  87 157 391 313  25 308 163
  376 119 280 359 197 144 245  55  36  98 302 290  34  91]
 [353 135 234 346 189 140 252 122 396 242 437  34 308 465 301 427 182 286
  415 378 283 330 203 473 214 430 379 375 483 159 122 269 210 310 438  91
  103 306 268  35 458 381 178 434 474 396  67 326 440 359]
 [ 59 300  20 173 173 281 139 458 482 422 251 272 408 360 331  71 402 233
  291 363 336 346 381 416  70 129 473 440 280  95 464 473 393 369 461 198
  353 108  45  62 268 189 450 391 462 247 304 278 212 404]
 [213 472 228 337  65 191 386  59 474 474 413 159 286 278  70 177 270 351
  446 145 138 230 178  81  66 299 131 470 359 498 328 441 410 457 187  63
  308 395  44 407  30 201 311 337 265 220 331 343 183 280]
 [ 59 173 372  41 393 176 173 195 226 499 320 203 246 255 455 378 222 177
   25 420 299 431 163 460 445 288 119 449 326  60 152 406 361 259 384  71
  336  55 233 346  78 137  79 198 254 137 262 204 328 430]
 [114 162 464 338 456 275 135 144  42 436 245  42 314 416 158 203 269 367
   80 343 434 376 243 415 217 353 380 263  58  31 207 497 230 293 138 166
  403 100 470 425 275 397  90 168 138 343 475 443 475 224]
 [302 374 312 427 376  84 472 142 253  36 289 163 283 338 421 301 458 212
  324 302 224 185 400 272 446  69 312 139  32  99 242 378 394 284 113 453
   49 271 459 386 280 430 118 374 353 112 326 490 103 171]
 [307 313 231 358 312 304 312 435 109 493 134 378 128 147 176 439 326 360
  419 338 274 179 251 382 276 312  73 195 446 452 342 103  22 424 442 497
  469 397  90 259 350 248 476 212 176 313 232 229 350 226]
 [236  77 143 144 148 154 478  43 185 268 119  74 301 345  56 229  48 475
  190 166 305 441 330 261 245 375 287 148 346 279 478 373 264 202 212 292
  122 268  41 267 400 235 471 289 456 231 224 482 351 423]
 [ 50 486 162 375 154 420  71 424  95 285  50 177 403 151  76 208 497  66
  269 443 365 245 207 231 193 279  81  41 317 197 307 131 389 480 224 224
  353  87 276 344  44 256 316  21 474 281 188 425 100  79]
 [497 148 308 198 498 138 108 196 311  58  26 410 227 228 277 432 452 387
  378 286 155 143 162 134 247 421  49 303 232 205 265 100 465 284 429 272
  331 233 354  92 139 338 201  50  95 433  84  87 313 110]
 [ 21 205 182  89 220 282 383 394 221  50 424  75 290 177  23 118 151 227
  465  62  56 447 154 247 456 188 235 317  43 192 476 401 315 415 353  95
   22  88 494 147  94 109 180 366 406  76 165 206 438 109]
 [107 392 139 443 291 345 238 475 358 146 176 134 410 386 132 303 229 372
   53 169 415 340  26 484 429 124 220 130 253 240 412 178 261 288 265  97
