OptimizedValue:1862.0
[[124 226 164 429 383 494 329 430 235  32 218  52 312 258 268 492 372 365
  433 359 346 206 206 453  25 427 431 199 374 298 313 359 332  45 119 102
   22 279 183 150 488 112 443 252 102  84 212 384 139 414]
 [472  21 449 185  33 269 395 368 466 190 114 472 377 475  26  83 461 255
  222 406 176 210 209 430 423 113 273 359  87 112  91 180 328 192 133 296
  371 237 461 307 112 349 260 110  88 408 334 446 441 371]
 [216 295 196 122 243 259 278 465 304 113 320 315 334  85 102 490 108  34
  474 229 173 280 342  77 127 255  43 280 300 227 307 469 372 243 485 239
  348  95 415 117 458 183 479 226 133 494 295  29 225 184]
 [404 317 415 357 192 128 162 153  39 265 100 162 207 418 358 264  46 345
  434 402  31 174 192 265 358 322 446 226 165 370  58  73 367  68  57 465
  319 364  35 437 379 106  47  58 404 336  73 469 412 156]
 [239 139 130 485 400 432 286 293 365 329 216 244 254 395 459 157 495 405
  431 243 264  71 169 236 298 177 271 279 295  27 228 193  49 419 473 272
  108 460 393  89 106 198  57 321 244 489 177 458 247 188]
 [469 133 164 397 322 302 357 319 270 163 326 487 234  34 116 378 428 294
  450 283 124 267  51 465 478 265 125 338 338  71 186  52  32 374 330 148
  470  32 215 172 193 228 240 328 446 417 294 341 299 126]
 [254 335 386 187 306 484  45 131  44 354 495 166  33  47  92 479 480 234
  445 430  28 202 174 422 286  70 215 239 100 157 355 271 327 221 214 184
  349  62 420 413 131 132 328 313 408 150 398 159 161 452]
 [119 412 292 344 361 251 237 107 436 217  54 263 231 396 353 475 369 216
  472 471 488 273 347 426 270 391 355 340 289 338  83 460 195 219 327  81
  179 153  91 157  64 485 150 310 204 378 204 296 147 282]
 [426 434 236  50 249 400 476  53 373  90 423 427  77 431 264 190 302 322
  155 281 153 138 315 269 418 351  40 427 175 439 308 269 488 162 297 121
  308 248  83 121 214 208 444 123 137 190 346 151 257 360]
 [410 168 260  29  77  76 321 205 407 342 365 245 135  55 302 348 361 227
  275 342  85 211 213 289 121 319 280 303 295 314  92  29 236 248 285 184
   25 269 185 475 151 205 417  50  52 100 134 181 282 429]
 [426 181 244 231 317 206 122 363 220 314 103 200 151 206  43 123 363 322
   38 238 308 282 269 322 318 280  85 397 268 403 139 257  75 313 248 380
  140 214 227  26 258  69 392  78 236 105 334 230 370 303]
 [493  58 453 382 238 292 128  38 122 307 202 124 481 285  72  61 260 154
  399  24  81 471 459 213 109  32 263 351 390  45 111 247 203 129 307 212
  287 190 111 116 206 120 141 156 485 248 297 192 243 232]
 [327 263 179 123 230 119 448 350 460 454  26 128 371 369 402 130 408 445
   59 284 173 357 410 474 428 234 316 307 177 455 424 466 236 101 461 418
  155 287 262 121 197 253 478 164 149 439 281  73 234 252]
 [218 405 142 119  39 135 161 422 427  23 111 176 466  50 158 158 477 334
  252 232 392 316 114 368 313 186 419 206 425 400 394 288  26 449 375  33
   61 436  33 340 431  85 453 238  59 368 229 358 398 179]
 [109 180 419 205 122 123 341 417 447 420 182  57 455 351 413 359 358 240
  473 332 346 370 155 131  48 111 463 455  29 481 359 181 209 460 278 405
  406 332 211 381 440 438 166 361 248 418 319 463  76 300]
 [129 277 437 181 493 367 244 273 387 273 338 168 420 320 112  89  27 115
  353 280  31 310 254 254  39 201 262 453  48 378 340 437 185  27 282 460
  375 472 176 433  31 173  20 386  51 136  70 266 328 242]
 [115 305 320 256 184 353 130 400 342 279 380 230 168 222 130 168 436 338
  460  63 365 335 275 140 337 238  48 343 395 302 336 109  54 390 443 433
  159 298 477 119 173 429 117 130 158  95 396 191 301 168]
 [151 486 236 246 364 253 457 404 181 476  74 269 331 263 227 197 296 203
  382  32 481 285  31 438 460 341 214  50 460 236 221 237 160 492 129  73
   33  23  57 156 378 222 311 400 429 209 367 121 381 259]
 [233 309  46 177  94  67 153 428  49  96  36 390 236 399 307 494 249 102
  344 255 310  75 479 295 121  83 148 409 197  48 292  98 287 258 293 133
  402 217 165 171  29 383 487 391 268 493  45 403  92 238]
 [419 405 176 257 180 182 469 398 252 402 317 375 357 283 116 249 371 490
  344 107  46 328 203 470 153 288 117 315 222 497 427  31 248 251  86  62
  375  60  90 142 306 101 137 425  46 447 442 193 439 416]
 [157 211 101 204  46 435 409 342 496 123 180 197 369 149 116 422  48 424
  431 301 471 400  42 101 408 385 281  26 287 281 205 178 104 273 277 434
  104 464 488 430 192 283 397 342 227 462 453 496 445 221]
