OptimizedValue:1643.0
[[245 400 469 465 250 217 472 422 432 132 122 170 332 404 400 422 334 406
  113 295 299 235 361 217 478 292 435 288 325 355 220 158 439 425 377 335
  180 171 200 214 348 225 285 178 185 113  90 361 486 153]
 [ 59 250  45 294 452 238 358 122 390 118 385  38 111 139 345 176  85 176
  151 214  77 128 328  97 221 229 499 103 199 103 388 202 428 265 406 206
  218 149  60 242 473 464  22 367 403  38  44 201 317 191]
 [ 93  77 384 331  37 141 313 249 302 357 221  56 343 217 383 389 251 312
  154  77 277 381 372 180  67 150  25  46 217 207  69 323 338 348 267 288
  148 301 158 475 448 179 216  56 145  74  20  55 420 449]
 [495 298 182 418 121 176 433 414 142 349 264 151  44 474 123 337 326 459
  350 397 399  33 402 394  91 477 139 198 345 200 202 362  22 301  81 281
  226 238 132 263 354 457 142  47  88 296 343 273 103  37]
 [139 356 133 142 456 126 334 403 325 335 176 249 473  25 266 330 297 470
  412 479 331 442 186 105 430 178  85 473  95  92 111 108 142  50 355 266
  190 187 383  70 109 247  75 155 164 450 299  91 496 384]
 [314  40 452 201 289 462 488 108 137 197 122 423 471 424 313 337 482 312
  438 293 165 240 399 161 231  82 431 435 499 436 475  63 497 374  33 311
  416 170 498 346  42 306 247  23 123 177 302  84 417  91]
 [149 189 121 362 274 125 338 368  38 205 276  25 149 108 472  92 266  37
  287 455 217 443 277 383 256 431 201 483 145 135  36 346 254 355 365  68
   42 439 110 427  28  98 487 186 348  49 386  96 295 140]
 [287 144 298 150 200 161 276 185  52 118 294 302 404 308 365 318 414 237
  382  54  71 484 359 371 469 236 294 319 465 202 448 437 396 327 368 214
  323 378 427 290 138 311 406  44 193 158 205 233 337 372]
 [242  28  80 466 330 330 265 455  37 494  89 246  30 275 231 484 188 395
  319 164 187  91 484 362 383 240  50 328 118 141 277 261 407 131  77 309
  452 313  57 378 366 169 126 368  59  95 107 278 344 158]
 [208 495 258 170 334 116 436 194 417 372 423 418 356  34  29 306 462 278
  317 216 214  20 337 259 148 431 146 116  55 476 307 112  35 212 288  84
  270 285  34 307 171 470 221  90 380 474 300 318 444 146]
 [220 247  75 378 203 156  33 196 312 372 137 222 204  46 308 212 320 305
  155  56 167 164 254 488 453 246 462 152 220 185 441 259 256 301 312 365
   92 201 113 319 187  20 360 359 295 389 209 279  25 314]
 [113 397 121 387 104 423 351  68 253 480 272 448 389 231 369 126 282 302
  211 390 307 212  32 250 231 284 289 364 291 284 161  53 291 229 337 116
   51  65  45 107 456 197 393 210 381 441 467 266 401 393]
 [ 38 174 324 128 113 255  77 493 137 342 367  59 466 157 404 321 456 408
  439 279 159 227  29 288 122 470 357 174 224 413 199  65  27 134 383 486
  426  66 333 457 205  51 395 289 275 465 150 235  26 193]
 [ 30 169 441 280 452 444 387 222  23 275 278 433 123 245 457 450  52  79
  375 159 131 404 411 421  20 252 115 306 378 271 458 419 310 442 197 144
   58 163 346 488 353 339 287 210 449 206 200 474 384 145]
 [203 159 255 277 463 307 225 289 409 143 153 189 382 214 249 485 459 226
  364  68 263 194 301 164 303 204 342 397 147 332 420 129 369  41 102 442
  317  51 388 475 312 374 191 183 128 413 229  21 185 242]
 [499  63 171 219 306 241 332  47 262 222 335 212 322 459 486 276 315 267
   84 250  40  76 198 307 210  22  73 315 121 486 474 173 465  42 418 113
  160 230  81 371 346 100 139 379  52 396 499 135 159 209]
 [190  68 329  94 101  49 158 279 421 486 142  45 473 330 103 119 491 344
   69  71 281 373 393 142  35 413 392 195 173 219 245 488 475 353 386 380
  380 245 485 145  83  43  99 459  36 181 240 466  63 353]
 [ 62  33 205 459  41 184 276 339 462 472 147  87 212  86 158  37 362 477
   69 293 427 284 402 264 436 155 461 491 218 394 471 492 148 142 176 187
  478 369 423 347 291  64  36 493 149 125 254 119 347  24]
 [148 102  87 288 335 230 335 482 414 169 120 320 461 296 160 155 266 497
  342 358 496 206  22 402 328 497 388  65 126  98 163 277 295 190  58  22
  460 421 162 206 413 455 221 202 267 115 281 487 224 466]
 [116 429 118 382 410 232 399 103 350 111 363 444 365 347  95 231 397 367
  410 258 174 414 248 206 458 457 123 345 248 453  26 408 170 361 353 141
  328  66 486 217 380 286 226  34  48 420 422 217 417  97]
 [314 247 311 134 230 234 311 169 107 452 171 484  66 245 438  51 415 483
  357  74 189 122 307 450 308  60 105  21 299 161 343 421 390  36 442  99
  378 272 310 377 211 426  90 101 267 192 194 200  53 164]
 [107 472 457 295  87 375 314 313 355 176 359  69  38 318  38 159  91 298
   92  90 448  78 256 433 440 351 260  61 338 123 236 136 406  55  40 212
  314  55 260  77 491  93  72 470 365 458 213  54 234 396]
 [ 73 343 350  64 350 222 415 461 161 166 226 443 418 373 213  30 406 174
   49 409 414 453 191 487 487  30 138 327 224 269 342 343 117  98 201 293
   87 479 318 260 152 279 331 142  46 359 206 428  79 236]
 [ 53 419  62 338 444 148 291 232 457 221 479 298  73 381 232 493 480 333
  417 430 463  80 348 224 441 396 220 354  77 249 310 477 464 197 301 220
  180 434 125 400 464 158 303 417 159  46  86 138 441 227]
 [135 406 222 128 199  95 436 202 279 272 347 300 101 369 373 442 101 279
  241 332 351 443  81 282 380  57 315 179 280 489 452 497 350 243 389 235
  456 192 292 146 236 184 208  31 398 448 481  70  88 373]
 [436 465  62 233 120 230  83 464  80 424  95 487 248 128 346 435 225 412
  296 193  33 426 256 420 122 245 430 259 270 205 232 138 432 290 381 242
  179 232 250 298 151 487 415 380 395 223 457 498 331 441]
 [470 115 295 112 355 287 363  94 318 169 338 316 232 261 208 102 241 101
  186 111 223 199 109 414  70 192 452 113 450 251  51 272 190 132 220  30
   65 320 110 387 263 445 418 448 242 292 370 104 150 139]
 [250 474  94 277  27 461 119 164  62 458 239 429 159 264 190  20  79 392
  249  40 106 411 463 174  34 212 496  88 480  45 327  75 279 350  90 445
  456 497 161 244 149 228  78 132  55 140 419 316 403 178]
 [294 430 391 364 203 124 344 480 154 162  88 444 384  63  26 232 112 269
  318  76 479 143 424 191 276 223 167 494 158 465 218 469 432 467 349 144
   63 225  79 170 392 243 443 119 183 184 448 490 347 157]
 [449  69 408 386 469 128 267 249  67 330 464 363 339 444 344 207 157 453
   55 282 437 299 490  86 492 263 167  28 492  39 212 425 326  23 307 216
  314 365 357 338 369 335 126 288  94 202 467 236 110  73]
 [275 187 424 358 411 181 152  94 329 185 112  91 171 227 350 181  32 152
  168 476 127 235 124 484 456 441 445 479 365 307 133 289 494 361 430  23
  464 139 149 298 446 281 101 480 398 416 334 275 344 185]
