OptimizedValue:1690.0
[[443 280 188 398 204 108 380 168  31 186 374 424 215 406 184 166 497 265
  167 122 307 253 259 372 348 369 367 369 427  33 340 325 166 105 287 220
   54 362 442  80 237 430 489 144  87 210 123 495 168 336]
 [169  86 206  91 256 355 361 337 461 486 149 304 175 237 129 235 196 279
   90 165  76 279  52 381 102 381 248 186 469 283 112 219 454 493 378 124
  181 336  83 139  60 373 408 135 432  88  84 272 435  22]
 [ 49 184 364 200  83 435  20 118 284 379  92 213 410 382 228 156 232  81
  446 224 309 236  66 379 367 344  56 270 364 166 175  58 269 477 418 230
   78 176 251 329 220 183  39 207  78 362 112 483 437 239]
 [329 237 273 339 462  61  60 264  70  83  22  86 438  78 176  42 460 478
  310 488 470 472 350 356  67 104 206 390  25 444 398 344 226 375 318 306
  295 322 436 418 164 414 381 491 363 131 366 149 477 375]
 [ 37 338 106 442  73 376  55 401 380 234 168 458  54 374  47 351  90 401
   90 322 232 324 250 155 295 351 402 404 470 290 365 161 186 478 203 158
  379 392 439 358 152 223  51 106  28 243  44 469 344 486]
 [156  32  66 207 425 153 411 437 224 417 271  26 226 117 304  96 264  46
  361  37 461 382 232  84 217 373 168  49 194 193 144  86 153 224 126 222
  465 208 181 223  21 405 481 106 240 229 239 299 277 391]
 [303  31  24 430  54 302 424 345 290 411 387  63  93  32 386 352  26 209
  485  81 454  87 274 264 121 298 370 309 121 292 344 129 235 148 488 111
  114 348 345 111 248 395  29  89  66 349 130 378 343 459]
 [321 207 210  20 389 234 209 316 466  46  29 365 281 427 191 393 498  91
   31 303 384 114 280 423 146 434 473 200  86 466 182 151 447 177  94 171
  465 149 171 137 498 124  95  76  37 341 355  88  90 292]
 [174 138 447 414 148 115 415  48  34 449 170 106 158 294 270 463 438 422
  138 419 162 419 213 350 326 147 186 436 344  89  46 370 143 207 165 302
  365 429 442 169 372 163 237 136 161 112 292 298 100 165]
 [441 241 328 173 408 245 276  30 143 366 388 273 369  44 232 301 358 225
  348 221 318  83 279 267  44 164 437 351 255  61  92 236 434 322 334 493
   56 110 397 304 320 344 284 149 278 311 487 292 137 328]
 [177 368  63  81  84 186 132 424 277 229 481 208 105 130  78 436 386 484
  489 419 461 336  50 234 194 109  22  52 222 250 424 243  82 457 447 361
  197 326 252 324 196 157 359 100 387 370 140 121 499  97]
 [220 387  77 254  57 380  25 283  61 471 148 182 283 113 382 379 177  20
  387 282 433 213 353 328 440  33  56 396 217 201  25  32 451 189 299 291
   21 435  43 189 228 466 146 401 267 185 497 114  53 337]
 [283 203 453  39 301 421  71 156  74 318 375 305 231  24 310  47 113  57
  281 106  88 393  63 156 487  81 231  97 391 315 134  32 167  83 216 119
  260  31 196 299  92 169  79  77 251 110 141  66 104 368]
 [463 433 312  77 332  58 369 106 170 459 380  66 324 107 133 321  67 483
  298 499 165 309  79 473  98 432 141 264 171 367 395  25 445 329 492 243
   47  78 219 349 339 487 481 370 142 110 258  93  63 411]
 [113 284 141 268 383  50 193  63 498 300 448  30 365  23  81 283 419 156
  308  21 251  72 378 230 433 385 337  34 382 454 470  89  46 331 438  30
  388 419 163 439  88 184  67 112 308 166 150 341 260 298]
 [450 366 491  73 319 406  33  77  98 330 251 234 229 198  38 381 170 317
  216 123 131 347 235 334 335 427 318 360 234 273 200 433 227 451 102 214
  153 417 458 371 267 363 208 129 283 343 151  30  77  38]
 [239 343 113 486 204 232 193 377  58 395 290  82 244 163 107 122 388 207
  188 499  71 263 212 383 490 299  95 306 495 336 281  65 359  75 315 306
  221 252 203  53  38 291 364 202 485  86 286 355 434 342]
 [291 319 227 112 108 308 306 146 366 391 271 200 163 247 168 283 203 240
  375 169 174 222 147  95  54  30 102  32 106 321 337 375  91 119 420 149
  407 412  68 332 260 101 182 342 289 162 108  33 102 195]
 [262 104 479 226 394  90 462  70 337  27 117 338 383 197 351  42  48 276
  207 226 471 221 192 341 296 207 456 206 293 431 261 101 347 207 472 180
  131 192 108 237 281 247 230 324 389 217 233  74 334  89]
 [ 98 202 206 216  48 369 334 413  62 139 112  86 165 153 357 245  20 261
  329 365  31 371 149 226  71 477 244 470 256 173 428 301 437 433 213 270
  202 474 453 471 302  45 367 144 280 120 224 480 269 368]
 [328 273  45 379  97 170 104 395 184 210  87  42 357 252 307 340 461 446
  166 251 145 102  66 342 446  55 285 238 231 392 367 484 384 137 161  42
  369  86 243 497 334 169 182 492 147 242 479  40 341  20]
 [176  70 389 209 198  59  88  34 387 103 471 276 240 144 452 142 455 367
  487 271 168 146 172  31 203  78 280  56 462 474 222 441 407 327 439 406
  327 182 325 176 407 474 458 109 180 426 291  89 217 104]
 [210 297 156 181 493 323 159 112  71  83 100 112 392 203 369 159 291 373
  193 248 414  96 335 464 152 423 435  47 479 108  44 266 441 453  71 162
  142 479 296 242 257 164 236 309 337  86 266  76  96  66]
 [100  46  59 221  95 105 425 148 305  93 225 388 400 213  46 146  50 245
  122 162 404 491  88  91 454 199 466 157 137 374 111 302 403  63  57 359
  441  51 375 368 166 475  96 471 270 205 473 487 246 305]
 [ 72 465  99  52 323 176 283 181 114 406  33 430 135 217  56 446  57  93
  433 115 202 148 312 250 328 202 458 386  76 455 443 434 185 377 188 291
  410 140 110 314  36 147 497 104  55 485 478 469  37 459]
 [128 302  84 242 402 402 437 380 108 256  41 456 475 430  71 232 456 435
  366 303 360 448 359 113 312 326 191  33 176 400 183 443  59 437  59 407
  409 202  70  76 165 403 232 264  76 348 319 276 275 131]
 [462 134 380 364 209 179  89 495 255 368 179 426 468 122 292 492 257  98
  268  60 406 339 234 461 308 458 266  45 283 264 432 496 364 440 324 223
  368 178 141 353 384 415 386 210 174 474 478 371 117 175]
 [446 226 246 252 410 269  54 154 252  80 442 344 497  96 421 260 457 398
  107 466 436 246 322 495  75 181 173 397  81 483  86 234 230 239  91  47
  109 183 327 271  68 388 239 364 424  36 308  20 432  79]
 [301 363 453 428 310 424 162 215 432 253 443 430 280 308 495 396  98 247
   48 115 494 381  73 413 206 197 326 188  47 291 259 350 479 274 100 364
  359 184 166  53 179 154 123 387 152 480 205 369 149  74]
 [274 451 128 339 468 194 427 236 172 194 377 406 468  66 160 468 216 295
  178 160 398 323 388 421 229 368  37  79 343 486 280 329 133 451 196 321
   95 126 362  93 244  71 353 397 309 224  53 452 156 207]
 [150 240  86 260 149 298 168 285 332 378  46 172 293 452 482 159 110 185
  154 190 164 168 191 294  47 442 499 194 445 447  34 160 185 276 394 382
  214 183 202 499 442 312 486 458 251 347  79 374 276 279]
 [ 76 139 125  64 115 490 182 493  32 154 406 399 188 469 459 267 349 472
  283 143 324 191 176 408  79 190 281 322 171 253  72  20 318 410  98 107
  251 116 378 383 420 208 331 128 450 110 467 412 161 124]
 [435 468  84 320 254 303  84 386 312  40 426 207 373  67 276 420 453 124
  298  53 255 247 165 298  23 280 231  78 223 160 347  36 189 321 402 180
   40 153 310 173  98 111 149 160 128 194 158 246 179 225]
 [438 401 233 239 490 245 173 411 239 283 351 144 259 247 453 182 244  61
  317  25 301 233 464 176 351 354 466 290  74 203 463 453 350 126 239 409
  280 115  25 394 267  59 125 294 256 159 120 162 334 374]
 [312 462 493  35  60 107 143  33 303  37 151  83 383 186 304 285 411 105
  401  21 477  92 268 352 175 292 392 320 183 478 412 431  86 431 451  84
  330 196 207 493 294 231  51 280 128 133  67 377 357 139]
 [139 258 375 465 111 173 468 329 183 243 379 470 154 202  29  56  62 213
  360 118 391  39 433 417 157 426 495 486 394 332 117 410 126  40 303 243
  229 482 121 409 489 462 326 490 325  23 308 113 496  33]
 [ 29 280 324  75 364 125 136  23 125 220  80 140  54  41 481 454 271 127
  473 242 197 447 377  91  90 264 426 445  48 217 189 318 308 366  91 426
  495 147  58 245 392 260 416 201 282 125 186 296 442 190]
 [ 94 305 412 164  26 449 378 155  90 331 172 112 417 189 422 211 274 147
  100 335 154  74 171 218 355 459 249 447 478 412 235 436 383 350 298 238
   82 178 268 247 109  20 338 156  58 329 451 190  36 130]
 [ 56 309 194 363 454 157 104 394 107 189 196 492 263  85 254 236 441 218
  197 224 300 430  73 256  74 442 296 106 415 434  27  82 402 417  28 248
  498  30 353  34 275 377 483 428  58 184 336  44 184 126]
 [329 248 209  51 154 397 385 401 363 372 482 493 305 231  87  86 304 158
  183 159 373 474  80 483 411 450 434 262 312 444 195 421  32 106 226 429
  152 257 353  85 473 419  59  53 297 394 242 353 116 190]
 [457 300 378 474 228 149 373 152 224  69 134 359 240 218 232 423 226 337
  453 367 313  80 449 130 250  39 478 320 183 435 428 342 165  20 163 108
  152  52 219 464 388 209 414 329 191  50 413 295 102 308]
 [316 396 491 223  31  61 163 133 476 304 143 226  47 174 298  84 461 126
   99 206 159  51  51 431 268 187 116 367 428 379 211 209 359 298 301 231
   74  93 319 255 468  92  67 358 279 203 126 115 404 257]
 [406 477 365  85 240 237  76 301 432 486 324 139 318 219  62 203 226 296
   23 487 441  99 269 338  40 482 138 367  60  32 406  79 393  65 396 498
  317 295 358  51  60 100 307 264 365 370 306 383 453 365]
 [360  60 145 205 140  93 189 178 374 137 191 335  48 448 143 423 399 455
   57 192 165 491 486 191 128 131  47 105 364 196 216 431 364 364 349  48
  150 373 390 165  24  95 239 329  68 424 267 450 266  57]
 [439 376 361 497  58  56 241 223 456 102 330 228  58 224  41 458  62 185
   82 466 448 355 316 210  56 272  61 462 453 389 334 377 265 118  68  73
  147  39 340 466  79 438 262 315  93 485 145 202 156 224]
 [ 28 214 358 455  80 135 157 420 432 275 179 459  40 454 112 170 399 306
  190 224  91 419  63 484  48 339 239 459 469 270 436 218 472 467 253 301
   30 361 384 496 277 241  28 178 350  21 423  99 216 247]
 [ 47 409 178 216  85  90 244 334 465 305 363 127 221  66 468 100 451 257
  292 260  73 135 365 169 375 366 410 344  91 230 473 277 107 181 341 344
  180 255 162 338 116 196 144  97 295 429 253 496 168  68]
 [113 284 489 290 194  28 411 475 497 211 161 402 111 369  45 355 189 218
  125  48 220 234  26 142  74 444  20  44 171 374 319 276  22 397 100 493
  230 372 154 488 308 317 453 327  70  25 204 271 125 206]
 [305 488 137 344 243 138 260 486 427 341 404 461 358 486  62 149 381 118
  141 173 138 115 160 408 133 477 196 126 258 426 306  56 127  92 200 219
   32 139 194 481 324  48 427 231 407 335 278 145 482 424]
 [421 446  77 253  64 384 284  93 452 265  46  99 273 399 451 266 118 144
   51 247 349 495 372 211 413 155 494 195 175 301 329 445 435  21 249 250
  252 468 284 335  69 294 213 386 213 442 438 296 157 414]]
