OptimizedValue:1718.0
[[343 399 214 226 499  25 490 105 190 268 358 212 461 112 282 418  44 318
  423 111 276 135 323 133 155 179  83 219  70 239 201 481  60 162 461 404
  265 255 480 259 293  88 336 191 100 284 178 142 354 439]
 [209  61 376  94 147 215 138 350 248 159 232 134 153 223 209  70 363 147
  353 463 387 433 373 494  62 281 337 449 346 117 402 287 138 334 497 301
  237 170  71 178 384 305 424 183 372 294 215 413 499 271]
 [121  39 255 318 128  70 126 305 151 306 138 255 242 305 389 253 110  77
  143 274 319 394 464 306 401 169 353 157 190 256 491 413 479 272  28 219
   52 384 101 308 462 339 381 275 222 463 360 330  89 318]
 [139 257 352 412 279 411 458 333 454 331  26  87 140 221 129 265  29 455
  497 245 323 141 389 165 370 214 245 372 439 282 101  56 122 320 363 490
  105 427 176 118 300  54 244 263  97 473  45 431 432 295]
 [224  45  99 456 482 173 323 456 242 485 369  83 265 168 402 311 106 154
  427 141 192  37 129 422  97 374 350 126  91 187 157 452 288 221 443 112
   37 186  81  86 193 373 430 281 171 177 408 465 378 269]
 [ 76 499 124 387 176 109 158  56 306 163 450 261  55 453 340 255 195 373
  315 224  25 340 385 146 345 430 280 158 347 387  72 153 290 302 285 200
  411  20  51 305 467 316  62 387 485 215 143 487 115 322]
 [444 462 119 150 317 267 199 168 172 438 124 174 139 458 450 489  80 250
  271  36 398 264 397 381 394  73 306  77 486 142 362 410  74 273 443 229
  490 290 124 131 208 121 202 378 276  55 241  92 278 410]
 [330 307 255 206 153 243 379 181 211 330 339  68 402 248 472  34 119 384
  490 392 341 281 267 153  40 487  60 348 316 268  92 391 222 281 443 275
  427 310 256 396 320 462 164 268 245 317 333 220 481  25]
 [119  96 175 431 411 443 421  56 292 334 227 288 305 268 377 464 470 326
  448 102 149 191 359 293 213  57 154 128 268  39 422 465 159  95 462 456
  125 196 362 484 233 187  41 238 265 288 389 199  79  28]
 [181  87  98 186 146 291 219 409 147 412 241 439 397 210 314 244 489  83
   24 252 339 473 414 332 351 264  57 231  75 346 209 334 379 364 348 220
  212  76 384 411 174 173 411 179  43 231 158 214 465  55]
 [204 497 352 223 183 212 414 469 115 456 421 238 251 183 147 260 102 261
  355 167 185 410 189 284 277 197 382 201  54 225 263 278 395 202 260 249
