OptimizedValue:1674.0
[[144  36 153 357  58 289  51 253 157 134 423 152 340 286 178 463 422  92
  496 459 206 327 336 302 288 331 241 287 251 303 330 493 315 313 205 130
  233 427  34 207 299 336  91 476 306 250 382 420  71 234]
 [ 79 442 197 467 482 407 137 358 498 329 151 307  84 261  98 172 265 393
  441 478 365  86 368 483  46 141  55 407 206 374 476 234 118  44 410 134
   43 288  25 333 454 443  99 385 242 269  47 249 277  86]
 [219 478 136 338 197 395  22 477  36 243 331 161 403  86 215 191 452 470
  357 162 445 157 142 484 178 403  81 128 203 288 264 450 153 278 195  90
  274 122 298 373 345 117 407 425 255  73  50 189 347 486]
 [223 475 388 116 209 148 487  57 213  86 393  51 165 347 370 130  23 385
  364 150  22 117 299 169  88 421 439 223  49 130 361 379 469 330  51 120
  229 261  89 343 124 170  99 296 354 266 375 186 266 232]
 [163 458 242 191 269 450 317 107 463 327 405 125 428 353  45 118 358 256
  458  21 312  75 145 458 131 391 471 252 251 245 152 354  33 198 282 301
  209  56 208 412 196 286 149  38 328 443 135 266 445 385]
 [117 228 117 205 465 431 189  51 205 216  43 473  92 186 119  41 394  39
   55 184 465  81 104 292  63  68 200  32 237 427 399 343 115 349  65 427
  134 411 257 183  31 394 378  47 149 374 488 487 206 424]
 [ 21  53 322 322 393 335 187  64 409  48 265 223 495 333 333 113 348 429
  128 155 459  84  27 474 144 118 114  33 351 440 383 296 468  80 243 377
  329 342 109  56 450 439 259 320 299 113  60 406 295  69]
 [212 262 413 394 409 454 240 368 330 278 208 432 417 354 109 300 499 363
  163 101 191  92 154 330 173 261 334 293 172 242 368 251 109 381 186 446
  209  30 403 141 276 225 189 471 429 158 474  53 425  77]
 [491 242 462 185 349 342 121 450 137  27 237 408 125 489 313 223 448  82
  373 278 182 351 411  96 343 258 161 488 317 494 471 417 424 249 327 268
  350 420 228 197 328 144 226 299  44  20 157 346 422  92]
 [327  84 369 116 392  27 131 329 238 313 194 294 195 460 418 429 297 329
  107 377  54 102 318 220 453  57 280 229 265 429 380 104 282 207 345 370
   94 488 253  43  33 155  92 396 273  34  80  96 388 329]
 [362 426 231 217 117 274 228  46 165 237 369 300 335 445 216  85 139 300
  229 389 376 368 143 219 384 103 321 354 211  27 154 239 201 354 353 375
  464 147 299  86 146 174 280 166 304 344 172  39  63 152]
 [403 100 368 445 288 485 412 103 387 475 362 204  37  98 198 475 495 122
  177 161 389  61  92 450  50 485 209  96 477 433 416 429 485  30  72 417
  269 310 488 463 468 330 353  45 239 293 127 328 450  57]
 [254 451 284 311 353 140 171 184 447 465 344  71 401 216 294 468 174 401
  102  76 264 355 113 282 388 210  95 305 220 298 277  66 267 366 218 330
   52 260 155 200 332 132 353 360 354 225  91  62 333 114]
 [270  40 432 472 185 397 118 442  32 195 178 467 370 154 353 157  84 282
  305 472 320  59 198 240 423 423 134  67 154 172  52 134 424 361 462 212
  194 311  67 357 390 329 323 365 253 124 161 288 326 104]
 [101  86  74 258 462 357 306 128 271  39 250 384 456 102 220 155 241 342
  352 485 254  77 249 456  73 455 391 142  28 244  52 336 476 176  73  46
  220 410 393 177 294 258 227 311 245 308 146 485  78 396]
 [300 207 218 180 134 289 290 216 288  76 234 201 195  27 122 317 303 224
  286 431 281 303  74 308 285 223 209 361 477 350  54 413 491  23 395 360
  191 133 429 401 329 207 458 117 379  54 461 407 211 245]
 [161 102 489 225  25 197 221 200 364 201 360 445 287 240 351 113 344 140
  257 422 231  64 193 446 475  52 176 310 191 279 175 144  69 288 399 379
  286 307 364 327 161 288  40 238 417 162  86 131  79 228]
 [183 398 236 289 124 439  25 479 435 344  38 314 479 495 177 183  81 365
   21 154  37 414  91 361 140 446 348 423 399 173 495 289 274 221 268 430
  239  69 154 167 154 464 342 271 190  38 294 286  47 287]
 [483 219 399  90 485 407  95 156 398  92 382 240 432 202 242  60 184 324
  283 327 180 358 268 364 350 482 230  51  99 462 381  31  36 171 292 142
  288 144 196 263 460 182  87 355 169  31 411  98 236 424]
 [ 47  42 379 227 426 424 215 294 111 443 180 389 485 125 457 419 391 236
  488  79  78 141  32 482  27 358 130 493 342 176 436 258 330 209 356 221
  415  23 310 447 160 100 298 250 192 212 160  90 279 135]
 [470 140 415 389  98 476 407 287 222  66 203 380 105  32 130 210  27 220
  412 138 265 498  44 470 121 240 258 338 228 251 324 407 394 134 282 273
  297 328 234 409 373 460 280 214 313 404  64 203  40  28]
 [ 93 384 389 476  52 466  99 209  68 188 330 472  38  36 262  64 443 162
  352 477 240 250 197 253 441  46 126  30 420  30 102  69  97 200  65 394
  294 282 429 434 427  62 301 446 134 256 292  68 497 311]
 [342 236 275 235 140 103 486 379 400  45  71 266 395 220  90 223 441 256
  197 427 135 235 316  66 165  56  73 127 319  29 233 211 218 313 332 168
  370 388  88 391 449  29 238 372 283  91 101  96 136 190]
 [311 138 256 123 169 319 106 223 222  93 212 340 324  48 176 241 344 385
  486 357 399 484 368 216 416 452 482 161 373 374 376 206 230 330 387 348
  354  74  74  89 269 384 151 390  74 320 384 258 391 427]
 [262  50 261 493  64 209 495 263 387 429 492  40 120 281 114 347 134 484
  402 205  90 167 361 193 334 439 263 341  56 214 278 452 409 220 190 282
  419 199 202 486 350 284 470 206 140  99 470 471 187 487]
 [343 170 271  80 153 461 180 465 178  94 162 104 114 223 435  44 432  55
  356 316 423 181 474 295  25 236  30  24  99 142 155 450 347 156 127  59
  153 158 424  43 480 201 348 474 339 342 285  67 213 120]
