OptimizedValue:1641.0
[[287 220 223 116 496 133 276 142 314 130 138 165  61 472  55 180 332  56
  344 392 118 104  21 413 416 128 271 374 305 312 158 478  75 279  34 320
  451 158 462 415 298 345 230  77 283 139 340 308 441 117]
 [376 190 454 274 279 194 181 330 170 354 327 213 386 203 247 258 366 389
  125 240 146 317 111  86 269 359 397  92  65 276 171 211 253 265  22 458
  231 234 214 224 471 258 241 219 309  49 125 217 486 125]
 [462  30 321 297 171 261 214 389 249 410 250 358 222  51 427 167 100 307
  200 174 271 390 457 396 400 425 207 435 194  77 362 394 166 112 350 255
  368  53 146 321 109 144 112 439  36 130 358 209 330 297]
 [ 59 212 116 319 204 354 478 153 373  29 201 424 172 356 136 254 198 400
  479 429 329 228 347 184 256 364 429 349 210 145 347 220 259 341 102  46
  496 370 153 203  35 227 203 152 161 347  29 212 497 302]
 [200  49 228 122 371 345  58 258 288 343 192  20  71 448 381  62 353 169
  287 421  59 209 312 200 107 218 300 428 293 308  60 430 180 385 134 286
  347 123  76  21 220 350 478 440 236  68 473 423  34 259]
 [486 148 321 422 486  84 160 185 447  97 275  27 244 211 118 237 379 357
  404 218 273  53  59 170 386 190 465  86 413  96 393 271 410  96 163  82
  277 372  89 384 238 284 433 410  36  31 405 127 424 391]
 [133  92 147 455 127  65 434 297 245 422 254 342 415  98 265  83 371 162
  149 475 394 302 211 192 422 148 417 142 109 491  38  54 114 426 424 119
   21 236 275 109  48 108  47 189 244 209 264 439 117 313]
 [196 444 438 152 241 112 388 227 418 474 396 192 345 241 290 216 476 123
  169 397 282 300 400 257 372 339  44 211 472 379 353 475 257 380 178 143
  349 127  62 267 494 123 149 167  42 153 296 326 259 279]
 [160 136  78 272 225 328  82 237 260 175 403 134 299 498 142 239 212 457
  366 210  74 200 465 167 244 431  25  88 188 130 488 302 285 298 183 190
  368  78 192 144 427 125 262 346 240 382 157 135  88 255]
 [110 315  94 233 359 292 129  53  24 363 191 409 413 240 486 397 114 407
   51  75  85 328 175 227 393 150 198 239 409 247 335 160 353 189 153 352
  358 133 237 486 435 301 416 409 255 456  70  65  62 302]
 [ 50 425 491 486 138 215 140 196 282 213 261 389 218 460 421 148 315 360
  363 381 362 241 171 267 229 449 120 357  70  45 368 433 230 407  48 169
  157  91 462 443 470 275 293 224 379 450 118 250 304  26]
 [ 84 144 312 100 475 378 195 281 210 258  76 484  25  75 495  77 276 183
  277 371 324 440 399  81 312 287  55 397 362 190  80 299  21 275 295 185
  251 471  51 149 328 408 371  90 116 295 471  40 133  42]
 [182 459 265  61 495  55 394 367  99 338 258 281  90 113 416 402 156 343
  383 190 114 248 333 422  71 499 116  88 444 206  29 454 412 319 445 342
  313 190 293 218 380 424 110 450  92 432 371  36 492 221]
