OptimizedValue:1637.0
[[436 212 363 130 320 214  69 408 424 141 409 353 103 174 429 241 425 117
   38 257 134 338 484 264  88 447 435 209 385 259  60 307  70 446 376 397
  310 474 175 226 405  76 165 269 325 104 152 478 375 252]
 [330 319 477 191  59 357 352 100 341 345  64 283 117  94  77 478 314 466
  198  80 408 369  37 159 408  40 321 203 242 262 124 247 329 205 273 355
  462 152 328 305 382 350 274  99  74 145 276 254  31 153]
 [ 46 390 237 363 267 350 315  97 174  93  35 358 227 412 480 183 389 472
  132  97 392 428 491 447 451 138 208 466 149 398 343  83 247 335 343  82
   22  57 319 436 125 403  49 274 127 384 296 123 187 179]
 [434  45  74 255 354 186 389 236 356  60 119 229  78 424  64 330 421 370
  133 150 330 212 374  80 198 452 430 103 235 130 477 457 475 290 213  66
  128 377 125  67 311 118 320 373 427 106 360 274 338 247]
 [379 157  79 491 195 283 480 442 412 126  83 387 486  62 272 426  98 212
  446 183 101 135 156 184 450 209 204 254 321 383 424  69 177 170  90  39
   72  57  93  79 273 206  78 486  31  43 262 348 424 388]
 [414 473 102 451 280 327  25 408 108 342 373  45 226 370 248 243 245 367
  217 219 345  31 103 421 407 369 235  25  90 104 244 129  76 144 448 294
  319 361 334 385 470  61 183 237 186 187 247 105 112 287]
 [152 410  48  52 236 277  24 342 105 290 279  36 469 353  58 487  27 330
  301 223 131  96 414 387 451 271 416 191 331  90 283 412 303  62 186  29
  403 316 364 390  66 344 288  72 399 498 225 248  23  91]
 [385 172 430  38 437 423 264 186 180 381 443 212 255 295 306 208  52  83
   73 111  24 147 207  22 252 300  51 278 362 225  28  39 188 401 262 318
   67  83  41 268 483 368 395 168  61 469 178 471 274 272]
 [484 284  57 498 439 128  84  54 374 123 354 305 259 427  42 253 324 471
   94 244  37 243 413 143 315 458 223 291 407 283 111 319 268 264 262 497
  108 192 242 491 387 311  37 123  61 261 222 397 288  85]
 [335 175 468 312 123  82 343 368 494 238 242 409 438 104 136 371 160  99
  250 184 297 121 390 145 104 392 378  93 477 346  71  37 385 181 313 383
  149 295 417 249 309 252 248 494 161 293 453 262  25 492]
 [440 231 430 404  79 366 270 213 452 461 428  70 445 160 200 236  45 132
  326  65 338 230  98 395 155 185 307 162 126  55 410 295 379 244 122 491
  175 352 452 490 482  95 446  40 148 225 485  64 410 215]
 [ 25 459 391 423 367 118 117  70  85  35 144 247 186  53 180 248 331 134
  442 199 146 337 422 266 132 311 439 317  92  72  71 308 139 230 320 423
  222 389 257 142  87 480 258 280 291 208 317 229 120 258]
 [479 253 260 332  96 141 325 461 377  76 287 119 372 337 328  49 196 161
   93 412 219 390 103 380 144 166 385 291 314 338 163 209 417 468  60 394
  308 434 344  52  32 495 329 496 452 161 440 458 102 145]
 [ 68 461 115 348 363  20 307 470  23 299 315 148  24 212  36  88 488 219
  119 311 171 359  58 396 397 400 405 198 435 272 234 483 199 458 382 401
  408 351 233 212 114 395 403 472 419 207 467 167 226  58]
 [455 330 292 304 253 221 311 477 136 308 499 389 358  72  68 313 425 471
   68 202 294 223  39 269 487 335 483 405  45 169  89 472 144 335  87 358
  111 215  26 217 173 312 294 369 257 269 194 406 140 445]
 [239 169 484 360 455 485 202 332 239  85 311  21 212 144 301 443 406  40
   86 268 392 114 210 204 351 270 102 420 182  68  68 454 473  96 235 192
  192  92 276  27 498 459 200  63 488 268 144 284 107 358]
 [186 451 133 445  64 122 341  29 192 477 448 269  69  30 244 166 177 196
  430  73 118  90  54  21 445 443 354 333 259 147 150  43 398  40 405 183
  231 141 242 282 199 291 387 198 400 278 145 101 159 344]
 [279 233 219 219 347 331 330 258 435 478 344 338 194 305 159 195  72 481
  195 175 275  65 127 439 446 436 352 146 129 311 193 148 383 153 296 184
  475 161 222  58 167 297 407 178 258 428 462 109 223 374]
 [372 340  52 202 297  45 308 274 426 330 328 347 276 399 431 361 147 343
  191 455 406 247 476 377 410 388 312 264 107 488 258 174 116 463 416 441
  358 488 398 164 321  59 143  30 291  78 345 281 282  85]
 [495 139 188 103 275  83 226 322 209  59 180 369 343 275 245 278  68 260
  423 460 498 448 393 222  50 301 415 378 140 208 128 395 306 362 176 347
  309  29 122 251 245 470 330 305 360  93 169 199 467  85]
