OptimizedValue:1648.0
[[273  43 268 322 385 143 499 471 263 437 247 234 324 127 156 349 444  49
  147  32  24 471 141 100 492 360 328  27 254 320 110  74 336  99 333 128
  302 345 275 321  87 355 159  81 431 188 300 387 187 470]
 [ 55 146 202 489 349 162 115 147 138 369 171 430 445 443 398 474 125  98
  425 419 153 114 153 234 310  58 238 482 239 278 187 167 140 176 207  53
  334 425 163 328 183 403 189 274 293 305 205 448 321 338]
 [247 451 421 188 393 171 205 335 369  80  75  99 319 447 404 186  89 172
  220 218 128 370  56 303 293  44 492 264 110 116 259 468 331 182 278 262
  129 384 326 132  34 482  98 177 357  59 120  89 471 116]
 [393 372 455 227 261 434 118  36 177 321 212 238 231 480  23 116 274 204
  182 352 366 319 338 168 294  69 141 328 427 260 135 156 188 336 293 344
  366 185 282 124 299 213 109 338 212 161  57 174  93 261]
 [215 204 150 376 316 334 490  64 255 389 317 452 133  47 285 113 227 457
  398 316 216 122 235 161 414  94 203 362  35 465  89 457 113 405 492 308
  406 419 276 384  92 171 352 282 358 118 331 273 348 209]
 [ 42 115 417 282 200 219 296 434 459  37 355 265 479 149  56  71 377 448
  436  26 263 261 130 439 424 474 229 365 110 401 344 452 451 397 427 297
  434 209 410 211 213 430 284  76 275 407 331 493 485  43]
 [276 423 225 296 126 138 396 288 114 497 264 331  29 407 469 125 332 354
   21 346  93 420  65 340 176 111 187 125 273 454 424 132 143  28 321 393
  380 414 374 148 167 444 351 141  57  79 332 477  33  76]
 [356 323 325 432  66  58 375 328 385 332 160  37 363 329 221 392 432 167
  484 111 289 100 169  68 408  77 358 111 200 331 331 296 281 336  24 357
  441 445 256  79 493 468 232 498 106  38 471 392 169 303]
 [ 46 208 216 415 274 345 196 486  90 488 454 407 479 308 384 443 203 126
  340 387 190 159 443 370 397 334  56 289  67 489 100 254 271 496 131 377
  293  50 434 345 242 459 275 332 257 466 330 396 212 209]
 [368 373 184 117 210 240 350 418 423 173 123 142 152 465 394 200 488 241
  124 292 300 249 499 365  70  77  48 438 139 484  74 196 156 294 367 303
  402 423 456 407  85 287 458 211 350 421 352 451  75 451]
 [161 266 185  27 252 491 461 170 128 379 175  93 179 185 301 272 262 289
   23 177 134 426 268 297 237 180 495  37 354 189 252 178 386  49 304 490
  211 447 431  98 469 189  49 432 119 414 208 405 363 173]
 [309 219 217 358 108 191  50 353 462 185 155 275 330  64 408 190 127 308
   45 439 202 102 445 346 187  73 301 439 401  55 256 211  75 411  71 185
  103 467 186 268 112 362 486  34 187 241 483 261 168 225]
 [377 312 287 389 413 375 338 480 422 285 452 337 467  28 491 192 157 444
   59 337 143 298 131  69  78 139 233 405 177  80 443 131 110 150 367 270
  316  55 147 391  63 461 104  96 172 318  37 352 393 120]
 [411 184 382 368 306 417 128 173  92 267 225 397 109 299 176 324 145 374
  347 380 412 239 400 304 155 420 177  32 374 279  27 465 201 154  73 184
  387 240 209 278 380 243 173 348 194 317 269 385  66 379]
 [ 50 159 297 283 408 126 466 454  82 188 212 263 138  87 255  65  39 312
  281  50 238  88  63 136 148 321 108  40 383  44  75 110 327  73 412  87
