OptimizedValue:1758.0
[[441 377  73 279 381 466  20 281 121 390 183 475 306  95  85 372 236 367
  405  28 391 351 399 134 182  33 134 140 380 377 308 329 434 420 136 120
  422 275 156 281 496 113 482 478  23 255 165 377 405 341]
 [103 204 432 487 296 440 297 146 289  35 440 491 140 467 168 389 285 390
  334  31 158  87  25 171 182 347 130 194 277  83 184 443  78 456 332  72
  425 329 155 284  28  72 335 323 140 459 420 369 373 409]
 [219 471 328 206 187 139 383  99 276 380 424  24 410 257 127 375  70 149
  318 201 284 459 320 250  70 102 266 274 486 349 483 358 323 192 455 301
  284 295  89  56 225 474  91 471 465 325  39 485 420 147]
 [376 326 201 208 147 314 346 257 399 216 137  70 266 417 157 429 101 210
  261 368 496 100 476 343 364 413 164 452 278 453  77 276 118 210 269 169
  131  96  58 328 368 144 483 246  73 343 205 323 386 172]
 [306 323 200 396 298  82 397 379 101  38 455 184 413 320 431  22 431  88
  177 191  76 348  82 289 219  29 340  97 313  72 278 346 217 283 146 261
  458 118 140  24 299 366 259 420 215 173  78 346 472 150]
 [463  34 275 283  75 476  47 224 257 185 329 381 342 435 164  56 211 292
  183 334 133 131 395 336 495 401 246 289 235 127 257  94 288 210 434 284
  264 452 473 478 159 332 163 431 495 422 354 493 266 178]
 [329 400 432 190 196 480  69 210 314  90 353 461 462 166 324 189 467  79
  440 269 247 314 137 441  76 180 336  22 419 183  45 213 355  69 414 311
  149  26 313 481 487 359 449 432 110 331 374 341 241 171]
 [416 336 398 155 156 329  76 292 121 185 422 484 440 498 375 148  33 156
  127 150 145 108 218 260 465 387 114 428 307 478 134 232 194 489 255 424
  306 108 142 456 229 162 248 148  96 415 197 232 187 126]
 [115 243 396 429 392  73 485 202  47 400  96 231 222 226 144 259 380 313
   48 417 428 283 233 493  75 200 164 331 320  87 463 391 137  28 498 269
  290 158 390 268 459 373 164 238 355 134 244 345  26 466]
 [416 317 162 237  63 485 450 123 101  65  50  60 273 110  86 150 329 462
  335 158  52 291 426 431 378  29 154  99 236 281 126 496 432  25 368 249
  461 343 138 149 392  43 104 433 377  66 157 331 266 413]
 [303 498  77 384  62 130 253 254 137  55 225 176 463  89 253 189 329 135
  316 134 120 198 423  23 401 186 491 410  89 180  62 385 285 480  64 387
  211 416 222 189 283 317 345 180 490 421 472 364 329 387]
 [ 90 411 399 360 124 361 111 431 332 488  68 481 322 439 371 311 276 269
   20 288 478 176 379 300 385 307 187  53 362 195 210 170 287  91 148 443
  164 266 458 310 383 343 313  62 460 107 207 185 381 375]
 [481  38 230 315 341 242 121 325 117 373 438 258 292 314 178 165 164 497
  175  97 490 308 420 164 225  93 441 228 246 478 270 339 493 499 389 173
  295 448 147 392  23 109 247 310 102 431  59 190 105 329]
 [102 251 182 469 325 165  92  44 290 277  60 499  28 110 173 314 461 380
   52 103  43 256 260  57 119  97 394 213 415 261 270 310  84 490 284 103
  471 373 409 422 316 318 435 297 259 192 449 180 150  97]
 [284 270 495 265 452 331 118  98 421 154 245 171 194  48 477  57 215 331
  383 224 142 478  23  63 347 494 170 200 366 108 395 230  38 390 101 133
  474 429 319 125 432 369 493 419 183 218 371 117 487 241]
 [390  47 421 142 288 186 395 165 142 459  64 226 356 434 111 257  34  59
  190 387 319 155 464  45 287 135 200  76  27 299 337 170 403 100  29  88
  253 360 414 349 286  91 418 184 112 408 439 269 213 115]
 [474 496 207 156 331 399 303 163 110  45 296 483 451 382  77 478 119 111
  226 159 135 248 273 419 240 267 268 283 409 118 155 296 337 186 309 336
  379 188 269 254 264 408  90 227  53 287  37 201 428 243]
 [332 422 379 372 332  64 371 266 290 350 391 455 309 243  24 100 337 195
   27 306 332 473 451 424 373 224  59 239 319 134 127 327 331 373 428 219
  127 315 232 421  79 277 303 104 366 158 359 324 219 161]
 [351 245 377 366  64  98 201  94 162 120 430 444 193 289 354 478 408 260
  123  69 150 368 360 254 426  87 346 445 315 118  61 123  65  59  85 229
  190 428 444  23  36 455  50 316 219 434 109 125 136 127]
 [268 220  61  20  48 431  39 348 331 230 416 236 450 131 101 371 469  86
  130 123 461 422 448 419  34 119  41 219 259 394  25 413 110 233 313 122
  268  84 396 111 135 442 360 291 229 358 161 441 186 163]
 [407 282 275 121 117 310  81 451 398 227 169  21 488 259 127 394  94 135
  181 262 283 218 468 375 303 156 226 405 112 417 345 399 285 100 154 330
  402 261 456 467 480 471 327  25 165 354 239 145 482 433]
 [314 455  56 258 396 410  78 363 105 300 169 187  83  71 347 356 322 358
  442 350 143 147 353 246 185 423 331 229 478 322 464 390 208 345 221  21
  149 178 446 475 486 263  89 423 274 336 416 389 160  67]
 [ 43 339 461 213 153 217 114  61 327 165 420 259 335 335 439 137 426  77
  289 138 159 322 155 458 383 136 448 466 462  46 270 120  53 307 380 487
  145  23 158 311 137 207 476 385 388 122 303 257 272 407]
 [219 228 114  54 290 293 128 214 429 141  74 376 108 114  45 347 189 142
  484  97 150 115 203 476 422 406 210 237 121 421 146  68 435  95 117 406
  319 332 375 483 357 264 238 346 349 322 189 426 402 315]
 [499 346 144 115 288 493 223 195 468 478 165 493 187 450 308 443 425 164
  171 175 326 449 400  97 498 428 362 490 182 101 226 452  77 265 222 152
   94  87 476 448 439 352 331  40 373 461 304  41  57 472]
 [177 209 359  23 195 322 408 315  40 303 180 114 492 332  25 381  86 332
