OptimizedValue:1768.0
[[288 258 176 174 109 396  88 466  40  32 314 424 463 397 160 491 232 103
  168  20 439  31 190  96 414 286 161 456 354 333  56 223  31 301 368  86
  317 458 400 259 327 492 410 403 165 213 240 470 352  98]
 [426 117 464 194  75 101 158 415  66 275 243 496  70 455 313  22  45 358
  418 108 310 428 199 288 334 424 482  91 456 208 407 449 260 204  38 488
  127 459 253 373 432 446 360 426 474 308 368 443 324  76]
 [300 435 178 330 285  25 222 171 322 380 419 199 289 356 126  96  81 486
  277 388  87 227 263 397  80 245 207 287  51 489 128 256 351 441 406 315
  376 353 176 355 272 409 319 283 251 426 451 158 314 169]
 [260 402 155 310 321 176 302 241  42 430  22 452 290 194 467 235 121  34
  452 233  38 255 257  78 205 203 145 176 439 181 292 152 287  39  47 414
  281 176  52  78 295 297 419  61 383 219 106 197 197  77]
 [330 316 366  54 379 248 494  71 211 113 362 408  62 240 310 395 332 250
  449 246  97 122 297  46 133  36 470 221 322 247 147 291 246 385 404 147
  473 341  51 398 171 367 298 309 152 179 221 200 218 308]
 [434 144 339 366  47 173 270 476 186 291 314 340 303 253 436 420 336 198
  323 395 198 149 495 462 167 218 144 134  81 137 446  34 152 116 355 193
  344 349 327 118 122 190 305 356 173 339  63 114 120 405]
 [373 390 433 411 476 378  23 325 146 148 337  64 254 120 112 347 348  52
  295 156 137 364  92 246  39 469 295 196 191  99 390 377 178 371 235  66
  328 242 364 259 209 274 457 338 327  28 125 485 303 389]
 [ 29 327  48 498 389  26 485 169 154  75 252  42  35 145 354 493 151 259
  181 291  50 421 269  71 175 196 137 404  40 246 126 351  34 223 438 406
  153 206 201 210 178 237 130 347 196 265  89  44  89 329]
 [487 124 446 229 265  47 175 327 125 159  40  88  62  60  21  80 138  35
  461  91 159 391 291 200 139  84 428 159  68 159 371  34  93  33  47 477
  114 137 328  43 189 407 172  49 174  22 289 419 250  49]
 [ 50 308 433 387 178  33 114  73 164 328 228 388  44 354 223  38 303  27
   52 128 239 471 331 158 485 261 103  79 486 124 247 283 352 284 271  33
  345 164 345 164 156 279 188 438 254 396  58 295 465 482]
 [174 339 422 408 429 258 485 271 486 319  20 289 313 274 184 298 132  69
  264 288 478 146 148 453 103 281 389 137 493 386  48 236 232 105 386 318
  257 402 152 199 438 201 147 129 238  92 237 482  54 211]
 [146 414 221 473 369  92  65 470 147 209 374  92 446 195 386  44 150 479
  420 398 234 241 244 164 445 433 297 178 449 261 128 110 188 435 128  35
  361 391 270 134 260  21 433 365 263 109 455 311 213 203]
 [304  69 289 460 434 414  23 403  60 239 271 371 449  69 142  86 210  31
  225 303 198 278 288 267 104  74 365 204 183  99 300 106 206 319 365  80
  441 105 186 331  64 313 474  59 282 244 327 164 176 406]
 [270 395 138 459 451 322 247 195 147 402 186  51 373 118 442 136 417 131
  191 114 147  50 448 309 377 424 444  42 421 249  91 347 402 454  30 273
  413  48 319 448 338  75 478 213 217 202 122 242  45  32]
 [146  39 156 180 248 107 409 322 394 358 199 405  76 150 172  75 242 284
  152 443 411 398 205 251 344 108 305 440 408 446 205 338 270  42 112  92
  185 333 403 161  69 226  93 107 415  55 155 300 285 444]
 [222 309 475  68 196 440 274  74 299 267 243  77  36 168 481 222  71 395
  283 283  40 310 344 298  86  20 336  98 348 345  65 194 212 402 141 190
