OptimizedValue:1739.0
[[465 151 207 395  80 225 276  46 106 411 482 453 116 133 205 237 237 154
  138 265 163 416 446 103 252 185 451 119 360 440 477 202 229 272 402 161
   23 135  57 332 467 437 224 133 402 337 422 498  37 283]
 [ 53 327 200 172 209 300 296 306 267 386 310 343 237  35 366 258 123 374
  113 250 269 332 382 243  34 170 386 238  25 169  63 149 186 351 425 357
  432 226 474 273 369 256 141  30 375 461  87 405 451 136]
 [395  45 386 388 447  90 185 263  20 190 378 157 306 261 462 152 491 150
  400 392 488 373  91 199 481 461 333 436 292 402 336 287 304  87 136 104
  371 457  22  21 497 178 253 344  64 180  37 498 249 342]
 [269 217 475  36 301 220 409 259 231 389 306 255 232 139  83 114 196 231
  269 340 152 122 169  76  57  41 492 489 212 110 224 425 487 380 255 304
  460 432 228 477 113 253 309 133 393 232 212  40 117 123]
 [210 181 146 303  72 448 324 377 381 454 324  85 339 177 100 302 488 345
  148 165 190 388 384 472 275 414 156 342 449 304 411  40 121 295 324 171
   93 115 261  78 173 298 463 297 365 148 367 356 274 215]
 [444 116 251 443 299 246 420 143 486 116 219 176 164  71 375 416 323  47
   43 228 288 304 326 363 262 362 187 354 357  22 478 105  60 324 299 464
  407 243 266 410  66 267 370 169 323 165  63 401 176  41]
 [115 123 404 120  62 176 143  28 115 172  93 167  47 265  97 262 129 491
  409 198 441 210 236 427 184 334  47 272  67 207 377 271 245 370 101 280
  202 409 282 299 311 129 302 289 143 335 382 302 367 282]
 [386 339 108 209 435 128 341 371 207 263  68  75 302 211  49  32 230 299
  455 173 272 134 102 462 322 202 400 427 312 179 454 102 181  88 379 156
  459 227 302  59  40  53 165 107 328 370 333 410 330 324]
 [ 49 262 386 117 281 136 483 356 389  79  36  23 125 209  54 114 252 351
  410  73  81 352 348 479 270 328 368 237 228 384 275 186 141 144 388 448
  348 356 103 463 207 336  44 149 315  78 386 171 400 209]
 [222 114 355 319 367 450 452 137 435  48 138 395 156 419 211 342 443 252
  445 311 429 408 275  54  54 294 269 409  68 189 165 495 365 242 235 352
  139 152 440  85 348 279 431 448  86 183 231 299 201 372]
 [492 127 314 445  50 379 485 407 130 150  90 383 311 492 260 439 315 310
   78  77 414 430 402 425 491 202 249 206  79  36 415 356 467 430  38 485
  163  64  78 188 147 265 191 459 386 355 328  63 301 246]
 [441 332 233 159 128 149 406 216 163 380 298  62  39 133 318 228 467  45
  347 281 347 349  83 499 360 487 311 254 203 455 244 387 487 420 432 286
  449 423 362 363 103  47 473 493 280 124 298  59 314 142]
 [ 94 439 262 130 429 316 146 378 329 410  52 390 280  90 439 228 113 374
  169 275  47 287 384 164 491 263  57 138 461 186 467 195 241  47 283 490
  236 196 486 196 131  53  82  90 435 196 320 449 450 462]
 [295 488 272  59  41 456 210  28 490 112 433 263 189 151 230 358  40 359
  339 366  97 328 394  28 464 184 288 395  50 213 205 254 147  83 247 223
