OptimizedValue:1749.0
[[319 447 465 192 333 217 144 491 367 306 123 108 130 464 444 268 481 495
  265 380 109 329 156 443 174 462 425 405  32 392 252 244 464 211  68 120
  402 312 293 356 112 487 340  86 483 162 158  24 354 257]
 [289 309  83 348  42  67 386 487 225 411 103  79 377 107 109 356  42 281
  457  72 195 344 350 344 161  96  21 494 211 337 198 497  62 494 222 111
  378 153 341 379 451 164 488  86  64 225 483  50 424  50]
 [101 232 475 343  31 273 303 220  78  53  52 118  72 311 107  56 458 380
  410  80 299 458 490 336 172 248 372 173 413 321 234 239 131 363 202  38
  476 395 383 394 305 213 196 180 266 478 488 145 423 137]
 [150 273 214 382 338 203 216  30  31  46 400  27 189 100 215 407  48 214
  308  27 382 179 442 115 119 319 386 201 342 377 115 366  80 477 418  81
  233 168 214  64 193 349 378 381 283  78  77 461 272 470]
 [248 330 131 202  24 297 213 361 208 252 417  68 435  45 483 172 108 325
  381 416 305 157 349 353 101 366 428 461 260 485 191 446 130 166 499 280
  299 327 358 404 171 387 434  85 243  70 213 462 164 447]
 [157 181 321 499 204  58 418 475 334 415 452 432 369 239  21 468 446 409
   87 228 117  27 280 330 273 421 190 228 397 216 149 142 435 470 438 373
   98 392  57 296 132 494 397 145 329 104 440 177 405 175]
 [357 356 265 387 384 199  80 181 496 401 160 446 118 366 177 298  20 317
  381 325 106 138  23 118  47  25 161 321 488 212 324 432 445 148  32 399
   56 344 266 129 245 419 365 363 404 322 140 413 240 435]
 [325 369 351 492 163 238 284 219 218 174 207 132 157 270 413 282 283  50
  135 479 221 250 429 284 354 468 471 396 147 489 136 339 172 353 150 262
  394 259 386 189 285 319 335 411 482 372 170 305  70 175]
 [ 57 441 380 367  87  42 423 111  83 330 448 391 467  66 188 467 273 224
  234 211 265 281  80 274 260  49 112 160 295 120 157 424 386 410 269 120
  319 193 360  45 395 214 141 148 366 147 182 151 157 286]
 [136 334 282  51 285 111 285  87 262 408  40 382 137 189 342 385 195  43
  260 244  69 288  48 103 358 447 181 357 100 203 308  49 233 487 187 173
  271  40 355 152 351 226  47  42 152 471 494 354 213  79]
 [386 190 425 484  45 479 414  89 498  47 330 447 223 360 484  90 160 431
  153  76 256 494 468 197 213  66 480  33 478 343 443 172 153 341 140 107
   97 149 427 393 422 227 494 246 354 154 486 313 448 166]
 [451 450 216 441 160 373 141 295 195 152  39 131 205 191 381 139 105 329
  353 192 460 296 442 168 196  33 462 373 283 465 434 397 327 287 459  96
  246 381 384  79  93 136  28 180 392 327  35 195  48 396]
 [ 60 346 248 181 125 363 471  44 477 457 487 405 486 470 202 150  22 457
  101 328 337 129 323 211 288 396 167 448 490 343 470 297  69 391 143 212
  349  89 347 479 386 190 426 235 114 361 366  34  48  58]
 [ 74  32 251 469 392 470 293 340 386 132 193 432 156 396 157 455 436 137
  151 292  85 361 376  51 320 291 122  26  76 316 403 486 335 464  86 265
  281 304 374  74 460 165 219 445 479  63 303 240 229 148]
 [267 255 379 279 149 334 458  74 142 176 355 312 434 247 129 339 168 186
  436 293  51 227 372 292 310 204 470 467 466  95  28 383 210 189 477 412
  398 294 268 360 423 107 137 241 167 380  28  80 309 434]
 [147 216 435 328 252 116 383 142 192 428 440 304 142 100 387 437  76 295
  438 210 130 211  99 144  88 133 118 301 345 445 496 237 360 481 286 343
  456 419 433 465 361 242 472 339 151 495 361  73 333  67]
