OptimizedValue:1883.0
[[356  37 177 175 298 243  40 459 325 433  93 424  22 233 376  22 284  91
  297 370 499 404 164  99 383 306 417 388 202 152 292  85 411  22 469 432
  411  89 422 157 442 154  24 484 252 130 306 444 176 132]
 [250 252 271 499 327 451  39  65 462 421 370 355 331  37 257  26  71 361
  302 344 376 169 317 301 242  33 401 112 383 363 174 403 399  79  29 188
   38 192 254 268 206 182  50 288 272 114 183 399 455 118]
 [434 246  68  32 142 200 293 212 284 294 477 360 498 356 196 412 248 102
   27  73 382 337  35 399 276 136 384 239 486 239 354 254 462 405 295 185
  263 130 319 135 477 403 191 362 151 486 254 298 123 439]
 [253 468 166 338 475 283 483 424 369 424 294 116 270 493 246 306  84 172
  450 384  24 366 245 450 430 160  90 244 396 472 297 474 157 166 439 270
  117 317  84 157  97 196  78 304 345  76  96  78 458 115]
 [271 419  59 147 388  68 265 382  27 467 340  83 162 274 344  73 365 256
  114  29 229 484 138 150 138 371 299 241 341 392 344 294 121 497 204 350
  401 402 282 186 412 386 227 447  58  34 240 218 216 229]
 [ 74  42 403 106  50 283 144 422 498 244  55  65 211 209 335 448 308  25
   97  50 110 419 474 453 101 236  43  61 424 320 473 139 499 100 297 300
  473  82 193 181 379 183 449 454 461  82 113 488 329 217]
 [195 343 197  21 396 250  74 194 363 425 337 108  33 185  78 161 248 117
  186 368 480 409 279 247  28 204 246 279 371 469 432 329 190 444 365 355
  464 472 470 201 330 173 296 245 424 346 344 261 246  47]
 [343 371 362 108 266 219 170  30 163 447 326 101 231  90 381 178 416 167
  166 159 216 137 398  97 196  37 344 230 335 199 266 322  73 496 124  58
  158  98 267  22 373 172 148 278 490 454  20 118 114 118]
 [ 30 312  59 363 108 271 412 461 405 132 256  98 383 209  55  98 469 143
  480  72 228 203  29 220 236  40 106 393 126 467 317 450  52 294 208 350
  192 112 344 324 333 405 159 101 142 401 123  71 324 421]
 [230 283 218 415 174 352 135 272 191 264 325 335 445 119 423 281 236 112
  144 413 481 160 409 334 161  84  85 489 318 335 490 200  43 464 240 423
  442 261 311 322  36 465 239 494  34 497 490 344 162 135]
 [396 361 143 206  95  76 237 263 453 480 389 341 255 281 268 367 437 451
  460 130 223  66 489 246  97 365 229 415 253  43 367 484 419 216 152 135
   54 304  41 171 482 190  54  50 108  56 182 337  55 456]
 [433 389 472 368 425 448 152  70 483 495 336 378 202 383 152 124 455 433
   99 136 159 376  34  88 187 444 333 223 252 326 128 133 469 285 456 478
  416 499 330 280 248 286 255 192 438 255 256 161 113 104]
 [449 270 339 457 497 323 294 298 350 401 357 423  20 394 441  99 231 469
  234 275 252 191 450  95 383  73 386 202  23 368 129 498  24 249 155 127
  339 120 182 326  86 187 480 235 315  48 298  21 370 301]
 [365 488 405  51 148 416 163 207 450 374 421 355 204 269 172  32 354 215
  434 116 215 227 382 328  30 122 472 274 250 493 452 207 286 389 390 421
  441 443 228 328 291 373 430 461  76 401  82  80 307  77]
 [413 307 212 414 433 432  91 323  63 147 485 196 437 118 170  96 195 315
  440 440 180 322 439 319 497 342 200 428 463 267 103 466 383  40 280 242
  143 397 267 296 254 475 360 287 178 256 311 381 488 198]
 [257  66  92 491 378 376 120 333 440 443  91  44 230 404  85  72 402  99
  454 293  81 369 346 225 492 251 150 347 119 241  56 172 190 192 337 159
  335  90 490 364 376  73 427 170 457 169 408 145 365 466]
 [ 97 386 102 207 349 454 264 331 323  67 149 288 397 108 390 172 261 177
  245 354  94 335 139  32 324 268 478 141 273 411 360 379  92 232 285 251
  133 255  72 346 124 496  60 320 493 396 302 284 257 279]
 [167  45 459 443 318 212 434 136 423 243 119 137 311 226  80 401 177  71
   22 233 132 399 103 361 133  53 161 358 436 266 148 230 404 137 384 255
  173 492 431 104  95 478 371 293 364 399 371 360 300 383]
 [248 412 472 363  64  91 392 473 337 390  69 376 283 200 472 114 264  75
   32 291 389  31 223  64 177 401  55 341 153 234 263 400 464 497 428 133
  102 421  87 177 467 141  33 134 193 380 487 396 482 481]
 [300 393 454 401 235  30 385 332 443 200  49 273 365 260 127 115 389 391
  195 259 115 464  65 243  74 331 448 376 345 165  99 167 197 201 434 436
   42 241 109 230 461 252 389 447 413 277  25 495 238 404]
 [353 278 191 477 179 168  53 278  86 130  61  93 245 429 195  30 317 208
   81 125 339 276 281 484 333 258 130 444 162 235 458 207 376 301 316  78
  416 219 187 391 484 125 229  51 301 438 408 464 476 497]
 [ 70 171 484 249 154 493 427 239 222  75  85 287 412 122 487 303 180 376
   68 457 205 404  28 330 120 156 231 236 145 442 259 185 340 487 397 278
  190 299 193 214 418 305 154 424 354 304 144  92 464 392]
 [ 51 189  97  47 391 369 427 450 105 172 224 242 213  32 426 415  59 144
  430 153 222 457 221 218 291 167  22 350 358 182 218 184 484 477  42 129
  171 494 349 104 175 276 307 469 127 393 110 241 243 166]
 [244 167 478 352 175 222 268  37 437 280 485 347 187 185  30 361 467  33
   43 278  73 290 494 464 199  47 251  29 260 473 443 177 349 159 247 482
  442 361 192 113  22 320 367 215 236 280 187 473 125 400]
 [176 355 224 112  59 365 462 490 271 268 315 394 143 285 318 192  54 266
   24 222  38 303 131 334 377  34 304 411 301 281  86 429 174 444 434  43
  390 177 178  88 481 296 493 146 395  62 331 261 253  73]
 [244 264  37  22 159 105  58 343 464 204 364 402 420 237 206 254 360 124
   63  56 323 448 242 154  68 166 119 378 119 225  22 258 205 408  21 389
  309 231 411 134 221  97 165 428 492 402 287 334 311  66]
 [249  30 491 336 177 412 474 468 258 364 199 145 235 259 153 227 453  52
  210  95  67 297 258 293 229 155 498 490  89 418 123 292  89  58 251 373
  475 173  66 238 464 494 257  54 125 405 402 167 299 281]
 [ 20 117 261 250  56 305 407  62 349 454 204 425 171 409 357 413 446  88
  181 488 180 419 442  25  20 334 233  59 266 369 352 393 374 320 235 211
   87 262  61 437 210 334 424 433  87 131 233  49 306 494]
 [ 41 149 269 427 130 141 336 231 287 428 454 373 185 420 480 269 221 455
  252  42  98  50 381 185 425  35 335 390 397  43 281  62 236 101  74 150
  248 397 434 316 181 326 133 296 331 217 386 148  43 466]
 [472 283  96 381 275 479  82  53  56 224 465 463 358 394 356 136 431 106
  477 268 124 261 411 370 356 321 377 343 219 322  91 393 269 157 204 153
  460 410 431 164 418 465 209 193 176 426 220 164 460 225]
 [340 157  64 245 378 364  47 159  72 237  84 440  41 138 262  40  62 199
   87 110 181 457 105 380 469  43 449 381  41 229 269 491  79 303 487 359
  454 290 456 345 428  59 131 166 174  67 430 230 330 170]
 [433 112 219 421 455 127 217 323 140 411 452 251 202 321 179 376 244  60
  334  94 278 311 109  92 184 269 400  81 123 247 448 406  69 219 414 232
  313 435  88 381 121 186 401  75 104  93  39  83 206 100]
 [402  54  86 469 447  67  45 461 325 156 266 265  72 359  71 159 404 377
  152 449  60 300 496 140 276 117 351 471 263  79 162 494 439 234 374 270
   66 490  81 227 157 109  35 461 308  50 232 166 102 226]
 [ 24 321  84 357 422 424 186 198 139 355 366 129 264 237 451 466 416 141
  362  76  87 114 155 248 152 499 491 225 259 104 146 309 234 100 155 344
  477 317 334 421 465 416 238 190 353 400 188 453 276 354]
 [265 434 275 182 415 240 367 342 495 404 286 215 278 134 272 386 313 402
  473 366 100 171 419 247 456 305 127 443 120 389  56  33 459 145  80 437
   40 297  63 150 139 181 148 286 474 154 160 115 250 196]
 [287 163 112 255  50 441 449 362  44 147 169 366  43 107 480 469 274 337
  447 301 132 232 291 214 474  86 413 376 468 365 491 468 161 346 129 409
  327 312 340 147 393 328 255  55  60 199 118 235  73 257]
 [ 78 258 317 445 131 275 400 450 264 151  89 252 309 397  66 378 186 357
  307 104 200  25 103 181  49 344  40 348 464 271 486 176 413 415 139 375
  296 185 355 144 146 429 373 489 123 304 161 355 415  54]
 [483 246 128 271 356 299 298 444 144 116 173  48 322 164 311 441  50 450
  321 371 347 226 431 113 457  64 263 247 326 128  67 449 214 192 224 442
  180 411  77 210 166  87 429 476  25 128 158 238 456 431]
 [153 102  46 332 319 261 354 229 233 278 136 318 290  75 317 252  68 276
  215 392 388 383  74  31 395 112 252 415 147  49 438 148 295 167 298 278
  165 306  28 374 161 426 363  51  77  84 405  24  80 236]
 [148 110 160  59 158 345  63 189 238  91 175 186  35 307 361 349 384 134
   55 226 473  24 439 411 482  63  32 377 405 164 331 116 366 290  48 102
  398 149 213 493 474 316 237 427 464 114 277 306 133 343]
 [490 495 203 461 125 467 298 418 434 206 169 114 390 398 380 364 392 491
  126 402 145 443  45 245 305 126 374 131 367 145 458 372 148 313  66  70
  217 487  80 302 367 492 121 249 366 184 101  98 409 192]
 [298 485 232 268 419 497  30 107 415 345 265 484 471 129 342  48  85 346
  227 352 192 418 340 300 163  22  45  37  93 190  27 439 349 204 247 304
  257 489  76 440 396 221  84 380 185 299 157  58 460 440]
 [ 40  55 345 376 209 409 210 478 322 169  60  26 103 335 390 451 160 416
  193 333 343 170 347 246 219  97 233 495 492 106 104  65 377 164 227 231
   38 374 153 359 474  63 233 107 212  93 274 443 365 232]
 [480 421 264 325 256 181 366  40 127 191 215  37 184 466 217 109 299 421
  413 460 377 126  32 423 205 397 215 335 199 234 468 292 137 272  96 409
  471 271 467 474 375 425 447 168 103 328 143 397 246 167]
 [158 255  53 457 392 122 130 205 199 460 246 142 189 412 449 318 329 459
  217 171 463 362 142 435 405 305 341 398 183 123 243 358 387 125 402 249
  361 491  74 176 205 494 369 291 277 229 351 445 493 291]
 [156 334  53 290 343 430 454 369 165  72 107  31  52 203 482 273 371 388
  132 296 386  65 330 307 396 288 491 472  89 113 249 253 302 378 494 322
  390 312 448 146 255 208 226  22 120 184 403 117  63  53]
 [318 238  67  93  96 394  49 122 255 308 469 253 184 369 255 210  26 287
  293 207 366  48 342 172 393 300 322 206  33 300 283 320 218 464 392 394
  278 208 438 482 345 171 488 448 291  44 498 359 105 256]
