OptimizedValue:1799.0
[[218 461 159 228 124 356 138  40 319 384 136 303 433 118 394 361 203 111
  152 493 441 178 273 188 443 281 267 342  33 395 246 231  62 379 365  84
   47 155 303 408 159 307 348 470 400 252  95 413 217 279]
 [ 54  66 285 303 388 417 190 445 355 322  57 394 488  82 102 132  34 464
   73 228 492 203 214  83 155 214  72 410 440 201 208 347 431  67 433 188
  258 398 224 137 377 460 238 107 464 137 377 114 110  23]
 [321  42 371 487 223 207 499 482 497 234  38 128 244 100 340 168 305 334
  389 467 300 429 477 287 475 326 210 392 434 439 108 142 261 102  30 234
  304  75 219 288 252 183  49 105  47  21 169 199 411 292]
 [186  85 312 171 189 113 284  98 315 372 472  55 107 192 165  20 460  69
  372 361 205 457 463  77 363 278  88 343  34 263 351 476 421 354 260 202
   82 413 112 267 392 476 260 164 426 344 339  78 139 114]
 [324 299 370 106 441 289 208 476 460 306 365 311  64 390 198 411 132  99
   83 424 361 445  99 123 178 471  20 220  37 420 289  58 220 191 167 191
  294 244  20  33  76 227 439  28  85 149 359 391  70 456]
 [355 133 208 122 135 378 334 257 137 211 142 482  46 342 304 444  52 192
   43 100 477 231 171 152 265 428 149 406 150  75 381 236 176 364 256 225
  422 161 420 356 321  67 224 304 152 191 174 308 107 166]
 [116 486 321 457 187 142  82 295 172 210 479 123 283 186 445  89 433 289
  370 356 462 319 495 376  38 322 394 203 495 420 297 486 268 206 255 355
  169 304 304 340 420 351 311 142 167 356 166 422 206 290]
 [271 375 163 200  73 444 157 474 138 118 307 258  99 418 382 360 167 207
  182 373 480 328 277 143 414 438 175 421 469 388 352  87 269 128 420 167
  225 183 239 165 396  23 375 187 235 335  93 196 482 162]
 [372 422 368 362  57 295  83 191 358 334 356 448 281 299 233 451 400 328
  334 127 137  92 230 488 329 369 188 296 228 436 119 334 243 133 154 391
  316  43 435 179 199 209 436 317 247 413  28 440  86  93]
 [111  84 308 387 340 184 482 162  54 417 468 224 169 392 294  60 348 219
  239 321 303 445 368 198  99 205 417 487 319  86 253 413 137 458 297 407
  145 197 213 176 268 177 125 265 271 386 133 268 370 440]
 [247  63 185 491 159  77  28 391 129 297 475 425 381 181 356 125 259 301
  481 470 480 350 279 342 262  23 273 387 392 423 104 121 317 336  63 303
  249 485 208 446 236 144 166 142 435 111 168 367 228 241]
 [408 338 499 227 157 110 454  23 181 395 152 132 425 314 365  25  67 148
  320  87 346 190 337  46 348 276 334 443 482  91 485 487 143 304  51  23
  429 184 263  20  94  86 178 479 103 478 453 336  52 174]
 [297 324 417 326 135 358  94 469 394 495 352 314 266 117  51 278  67 266
  447  47 215 396 476  61 452 457 246  27  53 476  76 225  38  40 435 421
  486 121 176  31 422  24 397 184 491 498 155 284  70 441]
 [262 383 164 262 336 379 147 200 201 289 411 117 365 358 364 257 315 470
  447 170 105 425 233 334  90 283 323 372 340 372 263  73 382 328 285 417
   77 108  52 271  88 460 393 171 133 491  29 129 295 395]
 [387 191 446 437 359 308  59 448 229 370  59  63 445 487 186 492 494 377
  395  48 243 359 282 379 283 443 190 135  51 320 261  22  47 489 467 368
  195 322 365  86 184 159 397 394 236 337 101 279 312 359]
 [189 401 115  99 266 265 209 267 455 155 463 271 461 161 301 391 312  75
  193 280 468 316 120 105 205 480 175 203 224 292  41 355  39 126 161 149
  329 450  30 222 195 293 231 363 362 334 329 335  96 433]
 [493 137  93  46 217 491 226 498  83  86 107 340 342 178 176 431 336 307
  459 259 265 292  50 121 456 183 271  49 275  25 473 155  50 114 115 447
  452 284  59 434  76 291 400 434 459 198  44 159 483 189]
 [338 437 419 265 312 364 310 434 442 456 282 131 125 337 104 394 487  91
  135 479  68  95 253 268 334 190  84 154 143 259 393  85 161 107 320 296
  286 176 264 110 314 121 285  90 267 482 183 423 471 290]
 [369 164 138 251 413 230  68 206 331 307 453 465 267 424 304 224 356  64
  247  60  81 348 404 210  25 246 132 342 302 331 246 354 363 120 130 347
  322 465 429  86  44 287 265  23 278 301  30 119  43  69]
 [211 373 427 398 320 397 477 344  90 352 252 142 248 353 386 193 143 283
  380 189 283 307 199 351  91 361 168 333 108 242 429  61 485 108 311 289
  286 390 211 197 416 114 440 330  47 392 206 256 438 163]
 [242 437  55 348 381 238 405 196 379 437 185 176 345 472 331 311  34 145
   23 380 398  20 456 162 410 405 114 230 468 389  32 385 357  95 383 279
  386 229 133 306 485 369  38 352 113 314 252  37  87 223]
 [215 255 483 119 253 462 494  63 345 213 324 164 242 343 406 430 433 228
  460 302 286  74  23  94 321 375  67 128 313 392 200 278 395 307 341  59
  203 301 407 346 346 405 184 190 446 181 448 318  29  74]
 [336 361 463 431 168  56 388  77 444 118 205  68 219 408 481 396 411 299
  369 355 412 258 150 114 208 303 220 194  96 282 359 458 200 414 459 414
  292 357 251 100 285 148 337 462  98 352 359 445 497 423]
 [250 459  31 238 108 364 415 459 249  45 136 181  82 356 142  56 210  28
  260 288 291 412  52  86 370 239 252 452 174 399 459 391 105 389 210 394
  366  87 135 295 185  80 212 317  22  96 486 331 464 221]
 [199 138 169 290 479 364 490 432 101 212 208  58 418 281 357 155  83 203
  425 483 136 346 154 255 488 478 257  85 356 245 217 155 217 372 425 250
  315  48 482 269 166  86 104 400 216 489 166 389 257  47]
 [425 218 350 203 149  73  44 290 288 471  88 439 301 476 412 495 329 234
  350 203 341 400  75 177 309 418 228 432 162 421 170 276 299  99 396 430
  333 343 100 317  93  66 113 161  96 273 131 120 351 242]
 [461 488 354 302 249 386 494 109 473 339 341 325 434  87 110  85 242 436
  194  52 415  96 400 298 268 334  67 496  98 277  97 301 250 406 298 128
  304 200  75 271 129  92 459 120 210 259 163  23 410 424]
 [ 46 278 237 147  44 457  80 349 364 301 121 180 354 302 248  60 316 254
  266 365 238 196 377 287 276 287 411 348  26 434  86 499 111 343 321  56
  454 251 269 243 394 179 226 116 285 221 196 397 133  34]
 [307 340 421  73 341 406 147  66 375 393 493 240 181  31 452 301 322  73
  330 285 394 211 229 382 326  59 234 388  56 183 329 419 108 412 213 247
  428 182  64 350 149 187 416 472 260 327 101 413 451 323]
 [144 325 150 413 365 476 300 433 295  91 194 273 354 313 426  29 380 319
  149  91 429 184 479  46 101 339  25 275 407 401  46 339  54 136 131 264
  467 377 319 220 494  63  60 487 357 117  26 348 445 316]
 [227 240 265  28 339 387 124 481 146 349 254 284 442  94 379 465 177  72
  278 268 451 427 438 176  27 216 325 153 259 497 379 442 207 419 455 178
   70 484 240 188  55  77 398 300 378 128 362 488 281 480]
 [193 444 160 377 330  72  65  99 311 208 404 206 471 280 424  65 297 406
  278 266 364  27 287 208 297  80  94 319 298 285 182 198 447 183 272 381
  258  23 320 391 236 414 212 396 391  69 113  81 281 188]
 [ 96 322 477 319 498 264 383 167 120 391 486  75 340 130 294  41 458 472
