OptimizedValue:1712.0
[[285 217 211  60 281 189 485  31 418 154  30 397 182 365 169  35 380  93
  344 183 266 276 289 412 301 422 377 438 377 393 109 449 150 169 151  50
  444 394 374  65 328 299 211 221 182 359 354 111 289 352]
 [391 460 143 477 147 164 210  72 203 373 253 205  67 445  87 333 248 342
   82  41 102 106 143 109 373 138  49 196 219 485  85 106  71 476 220 319
  216 146 489 229 289 253 175 245 199  49 283 214 125 134]
 [221 282 379 346 352 342 329  96 361  32 411 303 105  99 239 402 330 266
  188 464 179 118 396 487  64 465  41  24 132 460 361 341 320 184  86 217
  218 301 160 105 226 172 176 207 326 432 434  36 315 250]
 [383 124  78 194 192 472  70  24 442 200 379 372 467 418 266 218 174 119
  486 359 386 191  42 376 309 291 483 147 454 381 426 293  64  91 384 286
   51 150 371  21 315 461 216 322 128 170 220 481 301  31]
 [454 249 311 122 230 236 396  40 226 388 402 182  45  78  55 370 377 148
  257 335  72 403  47 417 495  31 364 415 419 179  66 300 155 313 397 447
  222 246 329  41 321 134 224 427 287 256 158 194 290  60]
 [392 265 146  38 425  98 378 491 288 333 417  68 279 173 243  65 365 380
  418 227 117 202 276  53 469 435 404  97  85 458 227 394 202 387  64  29
  498 426 129 468 271 179 207 328 238 253  41 153  91 404]
 [371 462 429 118 441 161  77 270  78 217 327 222 423 373 241 219 346 494
  274 429  58 448 389 192 258 497 242 389 328 427  55 431 236 436 310 353
  276 213 327 361 404 197 253 240 288 412  34 233 464 243]
 [363  60 117 141 394 196 337 140 499 389 318 139 139  56  95 151 258 364
  412 135 370 456 110 241  63 198 179 297 296 476 198 263 245 431 140  77
   50 102 359 141 300 213 253 229 249 175  95 121 257 332]
 [366 330 405 265 380 205 177 433  85 402 417  52  50 304  96  52 406 170
  222 285 175 433 218  66 331 178 354 400 413 174 422 398 144 210 472 126
  261 137 406 218 441 388 273 332 326  56 299 431 373 392]
 [167 274 129  47  98 313 310 396 444 392 197 476  38 393 476 481 114  33
  357  72 302  71 102 251 457 480 179 447 294 119 370 320 328  83 201 278
   56 405 115  78  97 437 480 181 100 110 294 451 438 344]
 [ 42 199 143 435 105 373 262 250 415  59 118 333 299 179 318 195 356 435
  343 420 383 383 422 475 354 421 190 136 100 157  63 129 371 313 399 131
   38 109  42 406  30 353 166 301 271 468 108 207 361 235]
 [ 77 353 147  28 197 471  40 379  28 333 147  73 396 259 368 138  37 399
  244 417 185 257  59 395 230 489 107 453 310 200 221 447 401 448 281 161
  237 270  46 365 236  41 258  81 174 131 262 292 311 126]
 [112  39 373 152 476 293 442 484 243  78 318 472  63 420 469  45 119 423
   75 231  28 236 264 227  66 213 341 427 478  93 403 276  88 329 348 241
   52 419  49 182 121 456 448 476 360 329 416  49 111 239]
 [313  41 102 254 130 490 313 343  62 358 105 427 289 344 365  40 129 116
  390 333 468  82 148 125 314 490 315 445 181 190 367 141 276 106 278 237
  366 300 167  55  98 148  74 264  32 404 328 171 192  82]
 [148 203 302 244  86 217 238 153 175 259 220 273 337 361 110 313 371 357
  252  84 434 279 413 198 380 238  27 164 372 347 303  58  20  90 257 401
  333 474 113 196 252 231 360 338 207 332 355 453 428 334]
 [253 487 281 298 323 248 327 150 167 172 200 452 453 244 320 480 252 360
  122  69 381 495 484 227  84  61 196 247 324  43 168 108  72 140 278  55
  292 452 208  71 480 184  97 202 336  58 191 328 182 427]
 [155 110  32  69 149 275 183 305 377 199 309 369 196 301 469 462 446  78
  490 144 208 259 208 456 269 372  28 372 323 118 402 139  38 203 343 296
  274 303 245 371 411  57  59 495  62 488 463 192 359 304]
 [198 478 446 426 420 461 338 353 163  28 478 404  42 188  97 224 492  90
  446  42 301 356 450  79 431  87 497 375 434 464 252 333 251 135  88 264
  206 278 432 260 265 369 454 127 396  79 371  56  50 430]
 [400 160 334 425 179  83  62 416  76 254 284 350 220 291 406 309 436  94
  225 271 358 495  52 472 124  54 413 495 150 183  25 490 259 246 444  28
  417 106 217 214 238 359  63  52 429 188 201 441 366 137]
 [477 249 251 234 360 319 237  22 371 203 375 143 142 306 370  39 160 445
  180  72  95 225  97 476 382 351 219  44 141 305  25  99 145 303 236 118
  371 181 330 476 446 392 309 460 439 308  43 432 310 409]
 [354 467 475 299  96 490 448  35 342  24 106 430 357 233  26 348  28 418
  211 182 262 197 492 378 141 471  90 126 138 491 144 170  64 224 355 497
  245  33 337 105 206 138 146 387 417 221 269 252 305 259]
 [ 50 299  75 388 381  36 223 353 322 260 434 278 377  60 302 419 147  49
  361 156 319 389  33 119  30 159 106 450 129 359  78 289 346 246 315 222
  293 406 103 203 236 156 312 233 261 477  58 141 127 101]
 [336 148 117 381 233  44 333 351 195 116 168 347 217 456 479  63 388 146
  484 293 200 160 118 414  58 222  95 491  33 407 165 309 252 316 377 479
  372 148 207 428 498 222 292  87 430 452 131 425 382  39]
 [398 398 130 115 151 270  74 473 415 148 464 169 393  83 494 232 201  30
  434 456  24 406 298 485 428  84  34 266  83 145 321 280 165 131 306 367
  220  83 349  68 347 299 167 137 454 378 355 247 448 308]
 [265  82 325 452 321 204 357  65  88 491 457 280 206 381 453 412 112 274
   39 288 483  20  24  65 162 278  59 398 499 101 349 238 356 483  69 104
  364 280 393 328 249 255  41 398 314  84 435 166 367 436]
 [176 328 231 357 194 335 104  82  92  36 475 343 251  90 267 236  99 119
  312 217 157 252 405 303 460  60 459 478 340 442 255 236 378 114 449 403
  274 449 135 403 485 257 241 333 175  61 153 486 273  30]
 [343 267 212 211 497 312 170 468 165 210  79 207 310 349 394 456 429  54
   81 232 172  69 396 269 306 411 331 228 417  58 378 270  49  95 199 389
  405 140 168 234 430 226 347 142 273  89  92  28 333  52]
 [159 360  81 416  40 254 362 303  78 494 480 395 200 498 101 206 342 420
  176 174  93 193  22 377 274 249  43 304 402 491 101 497 326  48 476 271
  441 429 369  51 315 204 473 496  68 182 246 189 241 240]
 [475 257 348  91 326 160 129 494 146 362  59 120  71 153  64 405  51 199
   53 325 169 124 493 136 113  58  78 460 471  55 499 361 317 394 243 147
  365  77 268 141 473  57  74 303 405 410 175 265 301  60]
 [148 104 247 359 420 262 264 488 410 275 300 235 194 496 358 453 326 121
  274 316 253 303 106 398 447 452 440 462  46 113  30 410 373 446  88 172
  436 291 238 467 358 485 456 212 218  93 220 189 429 310]
 [271 373 211 116 380 119 180 403 251 148 290  78 352 169 208 187 391 329
  368 421 122 240 110 497 276 410 461 113 359  76 129 380 319 330 482 254
  288  38 448 453 368 349 205 314 238  80  65 335 339 497]
 [ 81 248 271 123 193 165 261 142 308 424 449 247 160 273 499  91 155 369
  187  56 211 364 420 445 107 270 194  96 294 163 302 206 181 101 407  68
  198  56  36 282 252  46 191  35 373 115 483 298 330 454]
 [153 219  39  53 104 386 183 370 224 414 378 297 115 293 389 239  31 185
  354  79 348 272 491 158 222 339 257 329 212 206 466 281 390  38 267 219
  329 224  60 398 220 165  96 386 315 482 103 421 345 131]
 [ 88 416  54 280 466  67 279 443 243 443 158  45 421  35 209 358 283 166
  253 211 186 407 359 436 111 168 397  91  88 176 283 475 482 128 198 122
   61 433 210  58 189  99  39  93 144 262 202 127  22 478]
 [321 195 201  98 433  25 383 430  86 226 496 236 276  42 460 445  81  25
  253 169 237 384 194 466 375 420 298 486 430  63 251 282 467  48 433  31
   73  38 447 170  78  51 153 163 142 383 450 321 299  47]
 [ 91 195 180 254 198 318 171 315 222 149 195 486 442 479  27 420 460  84
   95 454 288  55 424 218 354 459 436 156 495 139 107 262 304 426 409 175
  227 432 259 429 295 137 233 119 448 403 497 357 390 224]
 [170 365 409 490 279 206  44 378 333 153 371 339  91 428 440 429  84  79
  305 121 179 147 228 293 396 347 201 348 329 379 463 479 425 365 297 243
  423 105 313 236 253  44 414  90 377 377 449 417 493  84]
 [169 373  58 386  69 159  64 141 210 353  94 207 113 219 330 279  69  21
  157 180 225 380 101 369 355 429 240  80  41 225 344 445  79 142 217 217
  361 250 451  50 379 479 353 256 473 273 222  33 205 151]
 [196  60 109 229 103 477 322 213 304 171 490 418 458 257 473 442  37 253
   39 259 320 329  54 461 223 351 342 171 395 470 495 327 127  29 123 397
  303 285 274  52 395 117 199 245  35 401 284 381 466 172]
 [155 111 314 418 266 201  84  38 325 360 197 102 168 346 464 283 130 404
  373 263 287 150  30  81  82 424 451 478 473 473 128  45 403 493 203 312
   55 307 122 284 112 112  90 221 364 263 243 342 343 357]
 [198 125 433 232 445 295 296 330 410 118  27 262  23 479 331 486  54 315
  455 347 107  59 171 439 206 435 459 207 342 262 469 349 412 126 499 329
  454 147 249 440 370 105 492 193 280  71 366 214 163 101]
 [458 342 106 399 107 130 107 202  84 132 241 239 343 164  20 212 311  90
  324 486 253 350 231 355 224 177 285  20  90 171 161 223 350  78 265  39
  255 274 323 428 233 424 390 232 288 451 204 207 336 390]
 [219 225 227 303 134 194 167 177 198 115 232 192 275 146  87 194 254 439
  279 255 221  73 103 152 349 193 218  95 323 182 193 223 161 488 122 109
  326 249 350 411 379 121  48 458  67 225 320 116  83 159]
