OptimizedValue:1790.0
[[ 91 154 236  42 331 270  45 287  35 152 452  74 406 380  45 116 126 316
  412 155 454 495 408 162 462  86 202 411 193 372 200  81 449 261 171  32
  211 154 337 337 338 460 275 207 175 171 226 146 392  24]
 [489  73 404 373 274 445 494 348 142 239  38 455 392 170 215 288 343 134
  269 206 385 423 291  36 360 435 349 207 418  77 479 262 141 434 121 184
  128 208 183 279 167 199 418 385  35 258 343 221 252 355]
 [242 490 178 369 167 258  91 340 236 210  63 369 153 352  70 494 398 428
  454 342 451 236 114 435 135 468 125 303 305 134  30 372  23 417 487 226
  475  61 224 244  49 457 345 201 104 355  60 277  88 316]
 [477 460 487  45  66  29 230 340  75 268  88  24 280 225  70 300 193  28
  328 221  32 328 207 234 125  57 244 246 366 278 465  21 192 285 315 398
  306 357 434 420 372 222 249 418 361 163  21 151  25 171]
 [125 309 317  36  86 303 437  53 270  90  79 352 228 173 431 362 133  38
  241  73 210 115 384 492 130 288 486  91 130  37  28  28  86 270 373 108
  398  54 357 104 338 344 377  75 196  74 298 255  54 494]
 [436 341 184 385 120 166  64 225 334 431 104 267  25 262 277 360  29  81
  308 227 171  53 326  74  97 423 369 436 314  88 194 391 165 157 263 213
  375 305  30 449 421 452 306 446 381  29 402 292 441 263]
 [214 287 131 365  77 265  37 125 289 447 375  55 155 299 299  23  91 235
   46 474 237 400 163 159 432 107  97 223 128 305 363 286 265 303 156 148
   58 214 447  90 380 490 256 196 484  86 228 204  54 320]
 [150  51  57 495  80 236 340 193 433 461 383 116  32 336 364 115 446 253
  201 248  35 117 157  85 380 115 413 385 265 377 404  30 489 107 292 328
  115 370 232 405  45 262 308  64 287  94  47 418 485 300]
 [474 167  24 248 433 193  63 140 379 436 322  78 413 446 376 184 139 461
  437 310 208 433 183 464 495 239  61 285 438 167 282 434 475 366 256 446
  299 137 339 386 138 423 208 166  35 230 315 191 487  68]
 [334 350  54 237 223  92 450 176 353  47  68 267 350 459 270 304 198 241
  343  72 159 101  81 439 434 478 427 355 230  24  94 377 126 471 435 481
  241 248 159  44 173  74 313 263 456 429 456 450 400 123]
 [155 339 477  95 412 249 176 302 173  80 172 458 462  22 396 104  95 142
  205  99 126 211 272 461 209  59 384 243  24 207 275  31  90 174 347 333
  358 469 455 240 480 148 232 170 286  24  21 349 434  29]
 [236 169 164 264 272 186  68 433 485  81 160 490 152 387 259 430 261 254
  160 462  62 117 369 192 340 483 113 328 447 273  46 274 330  20 161 156
  180  66 158 411 137  77 494  27 244  27 136 206 314 454]
 [492 323  87 352  68 288 140 185 484 292 307 286 436  57  90  86 393  98
  203 422  62 378  74 217  99 117 216 478 384 191  56 462  33  52 281 231
  498 363  52 294 225 348  92 253 284  28 201  31 165 472]
 [269  79 252 438 493 236 113 427 112 276  24 179  98  86 470 135 255 348
   91 219 348 166 380 438 384 251 158 208 320 394 400  33 292 109 386 190
  473  22 271 245 373 377 435 279  40 223  37  88 195  85]
 [217 437 424 228 111 491 355 137 121 320 244 118 111 245 446 140 419 287
  434 493 416 327 471 465 309 223 164 436 249 353 274 456 188 204 107  77
  348 358 120  77  87 295 345 116 227 276 324 193 267 208]
 [265 369 391 419  38 365 428  58 166 459 462 497  35 335 258 147 320 297
  488 151 167 197 277 278  36 420 117  47 337 246 175 228 165 460  67 183
  313  52  79 472 248  38  62 132 353 354 200 273 430 139]
 [247 458 155 448  69 312 138 494 459 337 219 339 209  20 322 260  60 204
  187 420 204  66  82 206 263 180 192 207  78 233 496 212  51 367 237  45
  467 265 239 230 399 339 166 365  34 106 276 476 166 195]
 [444 185 387 469  33  82 345 460 458 230  69 476 447 438 347 405 233 443
  296  88 210 428 443 242 118 476  74 219 475 260 121 435 312 348  40 177
  459 254 293 253 306 443 270 190 242 248 409 243 156 467]
 [ 41 340 314 121 204 217 174 264  79 196 124  99 401  96  99  27 477 344
  336 178  61 287 316 487 431 302 375 288 133 151 179 222  78 466 209 149
  293 121 145 140 102 103 304 380  25 328 495  52  57  75]
 [400 123 144 354 404 305 366  37 145 283 269  93 209 335 363 471 438 455
  447 423 339 228 236 351 288 493 386  20 318 279  89 279 330 106  42 201
   89 475 241 444 149 340 355 477 144 433 470 152 417 106]
 [403 480  72 487 233 245 168 106 259 248 337 406 229 237  30 347 102  78
   90  65 114 292 340 448 334 266 328 313  82 261 250 115 354  42  55 113
  475 177  87 422 337 487  83 202 271 338 166 101 353 291]
 [ 38 459  20  43 203  60 479  29  36  20 378 148 409  55 111 367 439  89
  231  52 311 334 449 170 171 331 486 482 360 255 283  37 314  54 465 316
  278 292 368  26 261 219 263 484  24 439 451 175 438 339]
 [249 132 270 317  69 170 228  46 289  41 372 340 277 421 489 426  72 408
  481 359 116 332 241  65 463 196 175 170 276 232 408 136 328 377 143 270
  126 168 149 303 162 138 372 265 482 471 120 250 191 462]
 [251 108 276 379 206 253 451 407 114 235 182 103 359 495  90 370  22 465
  338 381 493 271 295 436 370 319 404 449 422 347 314 412 194 291 372 317
  361 215 492  36 338 107 326  75 202 241 339 206 484  39]
 [101 282  96 301 231 256  64 282 297  43 403 492 369 123 381  35 194 183
   96 264  27 247 151 416 120 133 158 281 220 409 257 219 182 237  31 496
  190 147 294 199 202 307  97 335 214 208 382 459 173 427]
 [137  31 466  70 313 281 315 432 204 196 331 222 409 373 302  49 269 221
  160 128 344 419 149 296 498 452 111 356 371 201 481 101 426 297 171 121
  475 163 497 449 310  82  84  25  29 449 385 460 263 476]
 [157 414  92 454 204 195 439 489  28 233 316 290 102 279 387 232 365 430
   34 413 209  82 263 394 326 391 144 361 304 426  86 404  87 108 385 376
  114 239  24 484 334 101 133 284 249 362 348 341 235 267]
 [233 363 472  36 279  91  41 361 185 165 333 144 239 467 110  45 212 203
  450 448 274 493 441 329 380 499 430 472 135 476  82 179 255 297 115 408
  272  65 379 360 302 144 473 101 329 366 236 198 121 308]
 [486  21 413  88 129 164 235 479 414 247 388 323 486 350 436 236 438 276
  424 224 458 489 392  37 176 378  91 178 456 248 455 486 308 270 341  93
  261 250 113 237 456 478 484 342 221 368 488 448 433 230]
 [444 343 386 443 201 476 128 122  41 163 155 291 239 416 143  55 144 332
  203 149 196 187 219  80 154 319 135  38 229 491  29 407 214  30 121 459
  149 492 193 173  20 436 361 385 367 449 465  81 251 155]
 [303 375 328 177 397 111  58 413 470 370 107 294 183 232 290 104 223  79
  256 342 371 439 338  77  44 350 406 361 324  24 464  78 454  93 381 315
  266 444  28 326 485 309 284 479 184 243 252  62 126 176]
 [486 211 111  20 370 258  41 362 139 393 497 100 340  45 342 190  72 444
  256 181 262 422 159 413 305 430 482 155 100  47  67 219 348 407 217  90
  191 231 398 155 126  58 296 453 478 251 307 274 198 289]
 [104 217 463 167 456 361  25 471  86 234 254 485 395 473 420 118 129 362
  339 103 340 228 379 265 157 150 126 396  41 373 267 171  78 106 415 389
  374  84 209 385 117 316 382 286 244 324 356 298 494  65]
 [194 227 225 161 370  56 322 379 206 242 478 209 110 468 239  82  45 273
   30 456 435  37 473  23  63 143 309 403 153 303 334  53 464 229 204 224
  241 246 119  71 464 333 183 156  57 244 170 488  93 159]
 [401 468 487 289  35 173 233  66 128 337 438 288 390 281 335 283 407 199
  109  69 366  86  88 417  77 224  86 123 200 122 443  40 408 131 470 102
  259 351 241 110 355 107 134 207 343 338 289 121  68 229]
 [285 406 436  84  69 116 356  31 473  96 322 203 247 215 284 188 460 280
   46 471 162  69 305 292 255 462 363 367 230 259 344 388 243  32 258 222
  379 265 442 294 456  40 236 310 229 190  59 120 130 401]
 [152 416 230 483  74 253 313 358 415 181 310 493 156 136 430 185 474 153
  321 447 419 235 305  81 135 340 387 493 155 303 317 217 205 218 245  42
  326 388 178  86 337 376 388 298 103 483 422 269 377 193]
 [245 420 494 162 387 144 384 496 334 472 365 142 129  89 354 405 207 117
  139 112 127 290 309 135 112 492 336  28 482 277 228 305 477 151 289 368
   77 176  40 243 125 308 377 228 257 184 489 127 189 424]
 [301  60 476 434 165 132 321 174 293 366 375  96 160 366 337 345 247 449
