OptimizedValue:1855.0
[[ 29 287  72  79 455 498 163 181 427 249 175  21 136 276 166 174 320 213
   72 225  90 248 481 237  67 182 149 443 287 417 106 475  28 144 491 209
  157  82 494 180 437 181 202 306 477 424 234  54 354 141]
 [ 55 283 432 266 202 177 310  62 260 442  94 386 459 496 458 387  27 294
   83 109  84  92 452 184 334 203 429  26 234 321 424  75 384 273 219 331
  440  74 306 345 301 442  37 166 463 435  79 224 390  99]
 [ 82 351 383 158 388 462 366 150  70 187 347 362 181 170 484  71 386  23
  107 199 176 471  44 465 142 450 492 192 405  60  91 291 213 283 374 473
  348 106 345 356 465 273 270 233 142 191 121 423 413 103]
 [ 88 463 365  20 313 447 473  55 449 452 207 420 381 169  79  79 272 145
   34 196 130 208 356 368 452 465 193 464 462 412 337 150  87 389 406 492
  488 119 179 193 220 125 201  75 380 223 440  74 429  60]
 [321 113 193 445 107 413 474  24 184  40 321 386  85 151 306 139 263 333
  304 302 279 267 143 456 379 365 308  98 238 213 242 368 478  77 280  39
  471 150  47  39 268  47  99  55  74 311 240 405  69 285]
 [382 412 490  58 448  60  35  75 326 205  79 112 455 471  64 308 352 398
   65 158 396 139 183 385 414  59 483 469 369 159 281 388 170 401 147 176
  456 403 363 269 300 440 130 268  66 177 490 370 392 329]
 [235 362 486 336  92 122 463 158 114 305 480  41  38 102 149  65 358  92
  426 436 472 407 369  73  25 344 377  42 249  63 427  51  26 472 220 407
  415 297 213 183  21 141 195 433  52 102 462 350 362  78]
 [ 46 238 413 368 385 490 498 128 315 338  24 280 492 453  35 433 488  34
  296 404  88 408  26 230 200 361 462 257 375 242 314 366  69 205 482 436
  133 321  84 482 281  43 296 493 315 491  89 282  67 176]
 [313 220 416  52 244 123 342 186 341 433 157  69 434 284 320 351 168 116
  225  45 448 219 412  40 243  78 421 116 461 232 322 313 335 311 418 380
  409 448 154 274 351 223 164 281 185  89 109  90 253 439]
 [400 331 314 308 336 399 141 133 330 348 393 147 424  90  76 490 224 243
  257 371  25 427  32 355 311 182 135  75 318 323 274 155 284  88 303 302
  172  65 353 212 444 453 227 355 183 381 450 479 104 306]
 [ 35 217 179 427 196 433 164 146 284 291  58 221 480  84 167 422 374 140
   80  54 424  69 160 358  96  70 215 444 193 455 387  44 279 214 101 468
  274 150 330  68  74  61 143 242 343 121 442 294  44 223]
 [169 373 207  60 106 462  42 317 313 382 413 495 400 103 286 143 481  85
  426 466 280 392 407 304 151  76 328 348 372  58 391 347  42 431 140 195
   30 490  79 366 251 306 100 412 320 238 154  62 274 472]
 [237  51 492 390 457 397 417 442 312 214 244 208 463 222  63 336 426 216
  468 265 434 175 373  73 216 482 119  85 316 438 327 137 222 254 468 206
  482 443 163 248  25 107 330 271  79 208 316  56 132 273]
 [231 448 381  98 217 427 301 456 417  99 352 220  92 170 283  69 126 426
  216  41 225 144 167 226 398 254 387  53 296 239  31  53  78  71 244 314
  188 489 373 444 240 296 119 173 493 334 364 236 457 430]
 [385 355 379 413 297  62 424 335 225 458 306 316 331 115 260 186 442  56
  150  89 230 172  58 153 301 410  77 121 362 198 264 365 147 286 439 333
   26 194 489 343  90 113 173 207 107 345 412 241 366 186]
 [258 195 154 306 351  99  48  92  66 150 414 110 446 137 300  34 289 300
  100 473 463 149  27 181  95 442 183 214  52 389 334  97 445  21 152 379
  294  43 365 292 170 474 166 246  87 425 444 250 294 233]
 [388 422 451 496 161 474 387 330 494 234 336 299  95 466 248 162 382 458
  396 398  47 390 124 137 172 150 117 216 290 465 148 492 490 157 400 206
  126  73 272 288  57 208 431 215 439 347  79 177  63 442]
