OptimizedValue:1766.0
[[144 337 166 167 187 492 468 173 304 183 453 288 350 351 371 381 309 192
  220 448  23 489  97 192 325 287 256  80 133 195 399 161 109 463 236 312
  287 472 357 154 270 212 239 203 177 472  88 404 493 184]
 [440 457 353 347 292 147 358 105 377 144 313 394 125 176 264 261 105 477
  439  66 147 445  40 397  59 121 264 284 123  71 473 128 104 490 298 195
  187 457 329 303 123 127 317 365 376  94 222 165 129 327]
 [477 108 230 204 193 413 211 237 293  68 223  57 261 135 276 239 230 367
  309 312 343 386 253  71 316 162 239 393 486  27 199 263  89 229 170 355
  441 290 224 107 130 377 314 108 193 177 468 141 399 148]
 [447 310 205 408 175 204 193 269 341 247 199 441 338 143 416 137 354 198
   80 340 220 195 360 338 247  89 413 101 178 298 131 191 443  63 250 200
  455 195 444 139  21 234 260 130 169 284 182 332 130  58]
 [256 258  79 246 262 474 426  29 247 326 350 264  81 109 477 353 122 187
  309 333 230  46 192 175 294 421 398 334 163 347 478 408 165 125 401 492
  322 414 288 232 159 266  87 469 472 119 354  74 314 473]
 [154 115 298 132 230 425 366 498 192 323  37 437 287  48 335  62 271 391
  285 154 128 386 228 349 436  92 171  56  37 195 269 467 416 201 155  72
  143  48 468 425 287 430 292 370  62 157 172 112 109 209]
 [426  65 256 115 150 128 396 432 341 418 437 246 186 360 292 496 423 224
  269 429  44 258 223 106 421 392  70 446 461 231 431 284 454 320 369 435
  258 145 381 161 406 314 423 129  41 478 301  56 384 279]
 [ 69 363 360 349 414 493  98 113  65 240 474 132  51 254 274 202 487  25
   86 128 324 109 199  85  46 499 302 240 141 236 250 374 268 222 185 433
  225  33 308 466 224  25 269 362 427 468 406 189 147 488]
 [261 393 313 426 480 411 130 186 446 329  87  22 234 171 442  99 301 430
  409 458 156 346 202 362 133 153 417 299  32 391 120 400 321 329  61  74
  333 117 464 404 474 150  37 453 383 300 161 478 318 331]
 [284  56 393 356 408 436 448 346 253 184 412 461 220 381  33 328  26  48
  275 163 219 311 246 205  36 140 297 337 438 198  30  32 268 373 102 310
  161 367 123  74 141 383 466 311 343 351  36  70  23  33]
 [224  97 191 145 143 225 269 417 495 127 275 337 322 234  82 249  51 489
   60 182 291 267 382 262 418 211 313 366  21 202 131 228 327 473 421 168
   80 416 260 463 339 290 265 417 399 426  85 267 261  45]
 [481 493 430 191 439 312 125 115  32  34 417  72 448 293 208  99 243 310
  426 362 304 472 395 174  79 327 106 244 470 322 481  60 304 115 188 144
  312 117 286 187 485 399 193 330 225 352 147  79  31 184]
 [385 352 347  82 270 222 171 213 394 179 367 318  69 141 371 460 153  95
   48  29 400 209 442 299 148 249  50 207 435 271 300 492 115 258 396 317
   64 314 234 176 391 101 450 232 488 196 461 133 473 367]
 [433 261  53  38  84 448 232 493 446 277 174 480  61 471  78 287 368 261
  427 179 488 366 235  97 272 470 310 272 355 123 487  94  99 121 369 274
  343 138 427 118 146  82  22 415 354 214 390  78  39 451]
 [234 385 446 454 269 101 370 255 218 449 428 216 345  77 210 453 234 375
  340 490  49  34 455 162 228 350 156  33 125 471  31 420 223 259  73 431
  249 398 427 262  36 213 113  52 331 125 474 191 363 318]
 [ 79  88 230 162 279 427  70 427 198 247 107 266 362 276  68 317 259 310
  201 205  87 375 335 352 388 369 135  63 313 363 388 457  53 280 322 338
  258 266 446 481 203 317 270 473  21 342 320 124 399 403]
 [116 418 151 252 222  22 246 453 141 268 343 235  44 124 239 181 296  29
  139 132 120 385 174 318 271 440 429 126 276  47 417  27  99 294  78 370
  182 280 433 241 251 161 373 492 480 295  87  84 497 402]
 [429 241 116  57 211 487 230 494 254 466 330 231  82 336 202  70  46 272
  162 351 216 280 197 424 183 465  31 380 153  21  33 317  89 172 374  85
  417 497 146 174 226 141  93 413 266 228 172 421 210 196]
 [387 385 326  55 274 137  45 396 247  74 105 154 199  79 147 127 272 269
  450 204 105  54  93 441 195 171 303 202 275 348 278 344 110 385 397 445
  173 400 301 228 205 309  27 492 479 348 334 191  69 498]
 [ 97 367 221 357 434 180 350 248 117 167 155 216 169  57 442 188 123 365
  424 304 272 224 476  73 166 498 368 492  41 226 489  77 233 455 277 343
  322 449  73 185 352 103  47 324 468 252 223 173 138  62]
 [282 178 301 371 460 307 240 251 372 359 457 451 460 179 435 244 185  79
  465 491  31 223 431  74 297 156 464 481 377  28 106 413 117 343 435  42
  338  64 341  85 168 343 284  92 285 447 414 108  45 114]
 [197 265 181 392 268 492 151 251 351 281 396 418  28 223 261  54  47  75
  126 127  49 113 369 439 172  82 461 423  41  47 150 274 148  92 483  41
   93 254  67 300 428 251 365 398  84  89 452 413 184 395]
 [288 459 255 499 195 246 266 400 419 172 226 223 383 418 103 387  49 188
  228 183 484 352 348  48 112 280 201 451  83 262  86 461 493 192 301 304
  319  92 116 391 204 478 370 168 227 199 150 419 248 464]
 [314 433  87 228 414 306 213  21 391 155 153 180 436 277 462 318 285 251
  394 467 451  25 314 342 264 259 266 198 155 389 233 202 122 170 358  28
  405 211 498 264 381 489  78  96 384  77  43 280 201 291]
 [ 38 280  54 373 371 468 276 368 308  23 482  34 247 471 235 423 369  46
  155 127 394 173 369 217 154 149 186 360 219 118 481 342 284 154  87 235
  127  71 318 427 398 462 215 121  98 388 497  65  81 491]
 [375 171 393 245 425 112 238 401 487  76 154 395  36 441  46  80 342 125
   49 136 369  87 256 193 358 469 440 420 296 429 280 363  45 296 432 118
   28 257 122 281 414 428  24  84 436 454 358 368 465 316]
 [158 369 377 166 472 238 102 146  47  25 400 159  74 135 467 446 311  73
  463 451 358 440 340  59 163 155 109 164 290  38 391 241 270 403  26 446
   78 448 478 341  22 401 489 436 178 266 113 436 408 455]
 [128 232 425  30 260  72 348 379 312 280 434 468 416 193 444 446 419 227
  499 187 345 255 194 173 259 379 181 208 105 346  66 467 393  96 114 334
  458 293 112 415 123 309 113 104 352 498 358 376  25 356]
 [ 27 303 294 485  79 464 247 171 280  24 368 351  96 440 133  82  47  92
  303  53 131 406 266 198 388  73 312 118 448  74 385 205 432 250 284 459
  274 329 300 487 249 143 180 387 460 132 118 146  86 272]
 [190 222 289 422  61 286 359  65 249 137  23  81 476 392 335  91 191 115
  473 495 294  82 112 112 160 243 259 269 344  52 104 113 151 259 437 106
