OptimizedValue:1588.0
[[ 74 277 491 206 240 147 265 149 369 320 149 405 268 333 428 183 484 186
  240 156 150 355 119 109  80 124 165 464 364  31 380 498 411 293  25 239
  401 416 465 181 111 283 449 218  40  35 362 324 127 309]
 [411 199 403 157  73 342 251 432 229  69 258  43 329  73 170 173 439  53
   95 213 105  53 414 251  52 160 351  42 452 367 111 122 444  39 246 342
   20 453 473 275 174 365 166  99 499 121  94 462 297 417]
 [321 402 458 496 256  55 325 493  56 379 260 390 344 111 368 269 116 193
  412 491 146 223 377 498 313 403  57 272 486 351 384 109 265 484 235 262
   59  49  30 122 200 233 393 300 440 202 406 496 311 270]
 [315 237 318 264 125 311 418 439  97 209 255 372  21 461 160 372  41 265
   69 404 316 196  83 300 203 441 387 424 332 457 330 306 493 338  82 181
   74 117 431 310  71 326 375  84  24 146 359 159 168 344]
 [459 210 194 383 359 485  35 412 297 449  88 402  25 429 331 157  40 355
  426 184 242 460 383 196 205  29 104 172 119 260 468 195 392  92  79 442
  220 200 236 101 223 497 369  32 205 220  78 432  30 431]
 [307 149 365 452 448 221 312 169 466 276  59 213 354 330 272 464 215 204
  405 252 350 120  51  58 322 294 271 426  59 375 320 165 494 469 206  53
  337 475 168 477  48 187  97 454 170  48 280 288 474 202]
 [157  35  93  54 288 350  48  96 152  34 449  96 484 274 177 449 480 237
  160 346 176 297  24 252 438  78 374 153 232 441 380 269 363 379 478 141
  103 274 184 442 266 270 160 279 328 361 227 185 341 348]
 [295 115 149 230  31  43  97  86 138 173  39 409 365  64 312 394 446 260
  378 252 265 494 418 236 237 206  53 277 354 382 308  46 281 136 452 477
   82 377  24  59 317 399 273 224 367 280 323 132  53 357]
 [247  62 354 370 237 254 181 246 260 378 110 129 113 369 460 465 434 481
  181 288 481 299 484 216 138 359  49 237 151 441 431 298 184 355 349 202
  217 205 108 172 324 314 222 109 450  62 401  34 330 308]
 [320 127 482 462 298  74 287 308  49  71 257 474 382 365 360  71 497 220
  431 423 443 143  77 363 387 157 156 277 186 414 141 347 480  81 356 393
  132 424 370 277 351 206 454 348 168 415  46 197  53 245]
 [250 285 121 161 139 254 269  23 211 261  53 166 128 422 227 297 428 273
  350 104 138 107 238 398 424  97 210  28 468 190 314 241 109 150 171 423
  409 465 195 459  31 391 434 139  83 313 277 100 293  78]
 [487 384 300 239 388 256 291 127 362 433 412 187 178 462  26 418 250 498
  493 466 261 369 174 160  20 308  92 178  76 189 308 228 283 329 129 224
  294 283  96 139 123 314 324 361  25 418 309 247  98 207]
 [212 357 131  54 497 412 196 158 207 286 371 332 440 391 255  21 447 289
  279 384 414 410 111 336 149 264 323 115 324 164  61 354 235 153  79 219
  161 260 482 139  31 468  82  74 251 219  46 277 383 410]
 [236 473 255 237  27 305 447 130 184 499 101  98  92  75  77 330  72 425
   36  77  72 351 267  91 356 264 177 317 291 237 173 335 439 373 192 246
  256 394 333 270 425  61 412 307 192 294 323 202 488 138]
 [468 235 275 311 345 351 247 297 418 143 281 484 271 374 488 358 139 187
  436 228 459 430  30 322  59 135 132 329  58 173 379 114 241 186 118 314
   71 141 320 399 380 278 297 370 186  66 215 350 188  48]
 [381 389 153  55  32  59  45  76 381 441 283 270 434 184 233  89 277  36
  159  30 126 102 319 377 160 265 160 497 401 148 459 481 209  51 432 460
   62 123 152  70  72 345  97 207  48 329 403 285 290 128]
 [350 241 230 426  65 493 171 176 493 135 224  44 348 451 245 257 473 115
  310 252 452 201 499 428 498  56 264 365  95 240  81 135 294 446  75 121
  337  30 368 208  65 308  40 151 224 290 280 402 494 110]
 [456 483 160 426 441 284 281 140 456 377 307 458 159 359 218  40  70 276
  372 451 333  57  60 304 258 218  39 101  80  62  28 133 253 120 255 145
  272 238  92 201 146 212 373 434 305 414 313  96 373 309]
 [372 452 266  69 198  47 109 164 463 326 279  58 224 306  69  61 218 171
  132 331  71 360 249  81 410 174 212  34 351 196 226 411  91 239 285 167
  232 499 258 395 479 247  27 297 121 407 273 102 335 150]
 [376  75 226  79 317 221 378 233 367 474 240 214 115 406 354 167 232 164
  455 359 460  20 106 257 453 333 280 153 208 390  63 153 111 460 311  85
   61 174 197  91 159 110 102 385 195  80 376  76 217 292]
 [285  74 286 117 459 471 423 160 391  61 343 416 251 389 151 189  21 475
  344 378 440  51 268 144 470 477 343 155 371 497 161  92 445 353 117 209
  354 158 254 386 128  33 348 157  25 413 103 330 478  88]
 [ 54 388 305 331 145 242 234  72 214 104 316 284  60 274 449 472 316 379
  442 330 344 102  91 409 429 107 226 326 102 313 203 444 233 127 360 297
  208 446 264 478 159 331 406 229 236  52 435 462 330 220]
 [393 282 441  55  61 133 477 241 337 396 185 269 359 161 153 407 394 138
  144 406 388 117 336 496 358 330 388 419 387  27 292 481 434  84 406 170
  290 358 162 393 205 252 267 203 369 408 137 250 448 467]
 [348 404 158 138 458 186  52 207  76 319  31  81 449 114 284 329 212  88
  140 361 385 147 471 417 421 409 368 232 186 186 447 189 477 239 136  94
  107 100 271 441 470 336 359 184 189 450 172 141 148 326]
 [378 161 494 157 472 160 251 416  59  90 302 212  82 412 194 214 411 247
  494 112  77 364  34 428 342 248 333 340 226 333 392 275 221 480 283 380
