OptimizedValue:1840.0
[[281 155 169 291 342 429 114 261 343 249  86 199 171 274 348 464 257  62
  361  40 176 378  43 218 394 469 169 276 253 312 120 109 412 439 308 326
  254 405 264  47 171 478 403 268 363 246 376  94  56  99]
 [ 67 162  45  55 375 309  44  24 249 486 250 489  77 103 440 253 288 302
  125 140 422 289 347 112 320 456  88 160  42 471 301  30  45 352 200 245
  233 489 288 177 442  33 228 312 260 485  49  60 102  82]
 [313 492 415  73 322 230 450 123 230 386 190 416 251 121  68  76 378 239
  147 408 436  75 366  52 228 340 227 460 244 224  66 420 191  60 389 106
  403 444 160 238 159 173 213 146 347 246 189 385 295  55]
 [491  34 415 324  73 499 398 399 421 394  38 364 133  52 142 423 102 392
  325 242 459 208 257  23 173 293 414 271  92 197 379 184 310  65 346 348
   43 271 167  48 498 498 420 114 423 170 141 314  89 196]
 [237 444 312 300 174 252 188 382 204 384 187 242 483 127 113 300 106 382
  465 414 120 235 498 242 480 110 368  53 462 366 252 481 277 456 294 319
  352 142  60 290  97 191 486 131 235 440 248 210 448 265]
 [157 360 268 187 133 421 488 365 246  71 364 302 340 480 304 415 235 203
  408 168 248 470 350 278 101 355 247 463  38 256 121  22 303 167 388 174
  119 207 338  32 110 123 456  83  90 323 404  72 116 196]
 [209 357 379 488 409 124 366 416 310  62  90 255 256  31 337 132 460 324
  282 323 185  77 141 466  36  86 235 388 333  32  47 480 482 387 362 342
  238 398 483  96 469 261  55 378 363  50 343  56 221 302]
 [109 160 374  93 403 417 155 270 181 462 243 196 134 118  51 394 188 445
  180 164 242 204 380 455 207 309 140 257 415 490 101  41 389 242 438 287
  274  33 335  72 339 287 219 372  53 287 131 226 109  64]
 [ 31 479 498 178  55  46 319 118 249 117 412  64 353  96 157 306 109 186
  138 470 366 447  61 448 123 362 180 275 343 284  88 122 255 201 309 306
  373 207 306 138  22 432  20 479 405 221 362 301 260 222]
 [166 405  45 179  21 467  84  31 203  43 227  83 179 437  76 117 258  79
   48 168 142 188 426 493 372 336 211 200 450 321 179 422  20  64 499 466
  123  70 396 207 360  24  54 497 319 109 437 347 212 180]
 [384 493 292 469 163 393 165 212 482 125 396 378  46 382 407  23  39 385
  115 245 323  83 208 135 158 255 317 283 279 272 414 129  97 159  78 155
  398  28 168 164 310 136 348  20 377 315 468 129 136 401]
 [297 343 375 325  44 360 161 401 358 437  44 156 273 140 425 479 429 488
  430 283 271 198 381 421 115 427 398  71  90  71 454 420 234 299 488 405
  358 415 239 338  96 476 174 239 211 403 167 121 433 157]
 [118 215 176 303 449 350 312 259 182 280  69 151 171 252 276  66 408 183
