OptimizedValue:1779.0
[[467 460 113 184 385  78 274 394 244 205 329 263 424 433  58 263 166 355
  214 179  76  85 211 173 138 432 341 118 290 200  25 370 430 263 126 279
  459 141 493 339 293 230 252 447 157  30  58 240 211 227]
 [420 185 487  81 498 394 108 230 215 420 191 380 138 402 166 215 117 197
  229  67 341 195 170  61  92 475  65 297 187 236  57 230 175 333 375 328
  378 223 172  97  31 335 145 213 221 449 424 281 248 388]
 [392 243 349 207 137  47 135  70  87 125 221 170 147 486 384 274 271 141
  464 174  51 297 434 168 455 331 307 467 212 171 215 408 447 474 404 173
  368 148 293 166  89 172 162 221  25 224 415 391 406 215]
 [495 201 179 237 142  86 399 171 282  52 241 498 111 368 132 288 122  88
  200 231 423 397 145 263 208 292 307 352 191 238 234 182 476 176 137 423
  462 476  50  37 145 416 343 199 309 135 246  92  22 130]
 [481 285 265 480 476 307 459 261 468 260 321 486 280 229 327 213 268 326
   67 337 120  84  68 129 274  64 226 432 476  86 311 186 448 272 348 263
  258 193 231  37 403 384 100 271 235 360 110 123 167 373]
 [206 483 315  89 307 108  83 295 287  97 388 439 492 300 250  96 400 424
  454  59 193 406  57 240 218 376 158 153  21 399  86 352 461 161 212 380
  272 477 479 206 256 262  45 300 253 410 160  95 228 357]
 [184 391 440 285  24 287 435 412 149 205 193 423 203 326  23 403 396 164
  244 463  21 360 173 234 203 202  75 174 370 337 419 484  50 408 140 430
   68 154 159 410 352 369 443 102 140 199 274 136 378 153]
 [240 371 194 381 218 352  29 126 196 260 392  59 111 121  44 392  48 146
  118 412 360 443 269 296 394 262  44 311  43 286 148  62 385 138  29  37
  323 346 382 343 445 278 402 470 126 439 389 458 414 143]
 [ 58 102 199 206 462 375 117 202 236  58 130 475  89 250 378 322 384 448
  162 366 413 143 381 194 358 388  88 465 138 288  52 123 123 387  20 122
  408 272 104 124 303 165 108 231 130  44 107  30 452  68]
 [ 56  43 399 462 113 140 470 155 471 247 461 470 420 436 269 169 394  68
  300 222 104 434 375 420 374 371  24 299  26 493 314 195 357 476  67 360
  167 210 380 184 347 145 445 142 283 172 494 350 228 188]
 [ 93 439 301 368 290 240 118 496 494  79 348 233  41 350 172 416 298 101
  430 226 342 132 429  42 432 211 144 355 330  20 429 126 287  46 313 140
  202 307 305 195 322 269 300 132  85 487  27 336 326  92]
 [241 140  79 317 386  74 424 121 153 193 452 223  99  78 297 283 323  32
  308 387 123 461 224 266  81 472 140 124 497 158 275 312 213 448 460 327
  276  69 420 194 340  96 104 489 146  34 326 384 315 349]
 [ 69 239 211 359 209 482 270  89  52 406 363  71 384 378 322 420 165 264
  291 459 338 307 110 307  95 437 445 143 159 281 440 203 268 423 273 264
  236 373 287 260 267 496  78 112 479 331 196 261 369  26]
 [451 286 176 382 201  96 334 267 391  56 279 187 115 234 136 293 456 189
