OptimizedValue:1746.0
[[337 179 258 150 122 273 226 252 486 212 252 267 236 100  84  24 380 225
  194  85  58 151 339 247 110 112 122 498 464 488 184 196  25 381 440 171
  415 494 470 118 313 194  38 158 340 215 366 279 306 221]
 [439 194 429 221 172 237 394 365 465 268 297 395 182 224 398 256 203 310
  191 141 164 382 195 174 481 430 381 228 147 345 386 281 345 420 270 336
  467 371 470 169 208 358 481 154 278  42 336 190 257 443]
 [407 265 401 138 401 498 363 160 232 342 209 376 472 169 319  83 343 215
  267 446 488  52 266 289 123 424 395 385 144 464 137  39 356 268 240 284
  162  26  98 428 308 361 477 295 218  29 166 439 215 412]
 [ 83  64 373 289  63  88 498 203 459 353 341 476 210  45 477  36 488 461
  331 108 151 434 165 239  32 196 224 202 422 104 471 397 464 413 294 434
  465 229  35 366 345 168 225 127  87 186 297  68 438 397]
 [301 313 282  59 182  85 220  88 236  95 258 397 150 331 343 398  71 202
  107 355 487 188 407 215 157 174 177 359 237 199 186 320 337 111  50 450
  360 431 283 244 471 366 206 406  65  55 241 470  93 233]
 [433 159 265 106  62 192 380 373 272  97 212 405 159 134 418 282 340 253
  141 126 355  41 369 335 489  52 275 284  49 156 203 209 348  29 337 209
  145 170 139 402 470 474 238 466 495 238 218 197 102  69]
 [493  62 325 364 117 384 417 168 269 106 271 460 434  46 450 160  65 254
  254 127 376 112 303 117  94 357 405 440 374 344 120 181  48  51  22 410
  226 335 343  58 208 185 422 338 130 205 293 369 177  58]
 [416 459  89  37  22 418 468 435 174  24 456 384 354 419  77 350 437 417
  202 339 293 108 431  83 278 267  99 183  30 311 230 163 150 144 467  82
  310 259  99 292 464  52 476 389  55 418 443 337 149 165]
 [366 482 136 464 367 430  51 339 429 376 308  41 139 457 163 492 159 447
  452  57 161 393 351  65 423  49 452 190 362 298 301 124  31 118 376 169
  232  97 105  73 432 344 297 320  94 306 344 198 353  50]
 [292 480 218 385 102 372 288 278 149 469  54 152 375 319 172 262 355 207
  368 228 417 236 280 238 420 394 267  58 382 285 346 444 227 265 400 347
  262 320 390 307 482 219 430  47  78 292 207 457 212 176]
 [226  71 256 100 219 302 267 405 262  91 120 112  41 313 234  73 431 359
  480 165 260 341 475  39 385 417 316 198 255  83 436 209  76 150 156 438
  278  61 172  23 229 160 371 307 449 457 207  71 162  73]
 [126 255 415  43 346 211 287 108 105  96 343 153 321 295 388  76  94 473
  125 317  26 243 179 207  91 455 183 258 274 136 341 122 197  86 301 463
  228 303 102 499 442  52 302 447 302 209 335  66 365 215]
 [ 45 258 207 373 141 363  42 467 212 177 496 188 146 376 177 133 253 175
   73 432 194  81 287 115  67 447 134 231 285 297 310 128 250 467 131 282
  257 342 158 456  36 301 163 315 426 366  20 429 414 260]
 [ 85 121 495  99  75 224 215 381  43 122 155 206 454 471  74 215 364 206
  137 482 367 120 142 192 242  63 243 188 493 452 251  82 262 224 378 161
   95 495 307 101  32 126  80 465  64  89 333 401  91  83]
 [429 388 237 265 314 258  23 383 192 378 251 357  21  78 213 261 482 187
  233 361 211 461 199 376 364 477 302 155 262 372  94 294 157 389 294  62
  242  37 293 464  82 261 306 401 406 150 161  80 135 122]
 [196 376 176 193  67  40 216 421 346 448 263 288 207 327 414 324 338 407
  139 456  25 458  79 461 222  53 453 266  44 304 290 138 184 409 208 349
  271 168 365 175 435  59 138 396  85 413 274 331 409 366]
 [491 137 285  37  74 494 447 479 480 297 312 210 270 466 351 323 299 137
   41 189 157 197 253  60 215 371 409 222  40 133 220 495  85 148 313 118
   40 479 237  88 467 275 421 325 379 230 300  70 371  53]
 [346 261 145 437 152 359 107  51  48 381 305 284  81 301 225 409  37 196
  374  31 272  67 226  88 289 141 365 357 272 326 403 454 269 243 397 294
  293  40 435 481 456 322 315  48 311  26 238 165 495 301]
 [148  77  73 124  93 256 185  42 170 347 453 241 493  27 169 151  95 466
  222 205  90 286 424 464 442 301  35 491 190  98  43 486 228 312 275 378
   56 386  98 231 149 411 166 325  87 105 234 496  34 488]
 [ 76  72 189 432 384 273 295 249 458 355 211 420  67  70  47  76 292 299
  273 166 274  98  97  40  68 405  50 340 297 469 487  67 102 449 322 220
  298  53  52 426 189 228  23 170 136 120 180  22 234 428]
 [176 235 451 469 329 386 477  29 264 108  32 376  22 363  25  48  58 137
  194 311 168  35 238 178 433 385 453 218 289 349 285 472 426 122 339 361
  235  78  56  88  72 375 344 425 257 404 187 476 431 236]
 [217 371 332 174 277 193 168 257 365 270 308 409 130 115 292 208  21  85
  438 259 218 293 251 114 470  30 300 142 372 362 441 239 156  91 179 455
  371 219 406  40 429 152 474 264 111 470 299 217 157 340]
 [262 271 258  51  64 390 426 294 378 295 480 420 184 433 192  94 426 179
  412 401 435 379  20 260  47 264 186 370 106 165  25 455 137  51  60 223
  477 459 180 305  34 382 191  47 151 350 278  42 369 492]
 [429 146  61  33 226 428 209 449 164 393 334 142 219 373 145 118  88 139
  222  89 334 319 282 279 426 208 303 175 387 459 316 385  59 110 197 482
  234 209  36 268 359  46 219 437 435 435 420 371 293  95]
 [422 112 298 443 482 153 365 257 466 186 409 341  68 464 341 456 499 187
  274 215 248 441 151  28 482 453 138 248  54 478 275  47 150 367 289 122
  200  55 143  28 333 144 138  34  27 284 192 387  64  89]
 [269 192  43  41 289 303 469  80 499 390 212 163 396 459 124 386 177 146
  156 304 225 106 220 252  84 422  54 166 379 135 423 249 394 193  49 195
  399 433 172 173 493 194 473 424  77 323  43 293 313  86]
 [233 193 484 411 206 219  25  24 213 360  96 213 177 188 494 253 148 436
  164  30 351 199 350  23 264 199 487 201 350 343 415 258 302 232 443 214
  182 196 447  45  68 445 445 256 333 475 384 245 225 254]
 [ 47  34 281  91 276 356 277 399 491 411 131 184  53  92 218  23  85 485
  215 187 389 241 275  45  24 270 417 438 494 346 410 158 208  50 376 387
  292 212  67 302 116  35 341 153 177 482  99 445 358 435]
 [331 338 201 128  90 151 307 328 393 112  37  33 210 305 347 482 271 474
  207 390 247  61 467 294 336 459 278 169  71 280 124 418  88 195 338 442
  128 166  25 137 191 400  68 279  99 442 159 149 398 340]
 [ 51 311 387 409 497  91 335 389 135  85 440 149 458  26  48 201  66  85
   35 212 129 178 181 151  55 199 297  46 172 378 418 103 211 113  20 161
  268 256 238  96 465 221 259 171 112 330  47 388 234 436]
 [367  41 209  38 128  91 152 314 236 352 223  39 268 463 115 105 247 265
  487  78 235 355 206 164  38 279 426  61 141 255 172 271 257 284  93 127
   85 178 174 433 335 338 471 179 361 378 331 442 447 450]
 [367 204 237 482 348 185 320  32 212 332 485 397 457 415 120 387 301 380
  270 394 430 231 289 272 156 295 397 144 274 401 245 298 445 116 166  48
   30 216 145  39 434 358  34 411 198  78  62 347 312 420]
 [ 84 494 291 205 316 391 456 445 244 245  45  57 172  50 480 488 322 264
  331 162  61 268 170  93 298 289  54 266 271  96 107 289 401 488 261  41
  422 244 281 303 237  60 236 300 430 215  33 185 224 481]
 [124 326  83 240  62 483 333 382 407 163 346 253 425 474 169 105 243 280
  327 330 453 424 259 465 114 297 433 200 109 453 329 363 316 309 194 184
   56 272 374 168 253 381 486 436  81 117 481 463  76 334]
 [109  34 158 104 155 452  40 126 373  78 149  50 427 195  78 430 454 170
  496 137 312 419 242 453  85 140 431 421 285 275 236  61 190 249  80 162
  386 228 106 103 329 443 116 191 211 184  52 189  65 412]
 [ 47 394 436 408 456 159  74  60 154 300  82 321 342  87 490 204  23 166
  156  22 485 244  32 343 232 435 212 159  70 228 445 129  99 120 458 496
  270 276 380 240 334 179 124 463 276 318 404 293 387  88]
 [204  61 195 271 161 250 200 202 417  83 245 180 165  61 377 263 253 216
  226 405 314 302 271 414 303 130  59 467  41 148 251 402 373 261 331 187
   25 166 459  31 109 301  63 315 368 195 369 300  42  76]
 [237  28 277 123 205 232 190 356 136 297 386 130  94 351 143  38 286 163
  452 307 238 163 202 329  42  86  98 183 361 166 326 393 352 268 272 275
  459 337 300 226 395 295 116 377 229 437  89  36  84 452]
 [245 449 333 461 162 301 168 469 117 326 328  92  84 457 246 393 313  78
  301 438 139 412 484  50 137  72 478 467 389 219 279 158 327 422 371 259
  356 151 194 367 166 231  98 238 423 202 300  78 172 202]
 [358 314 133 102 464 406  37 477 384 477 336 203 165 109  94 411  84 412
   35 123  61 471 319 151 133 379 195 387  63 417 172 323 177  93 365 202
  412 217 396  38 406 375  85 343 354 327 191  57  25 392]
 [116 338 319  74 293 458 431  38 161  36 172 444 307 117 134 322 228 490
  132  34 227 401 268 394  43 210 287 493 365 304 493  51 109 314 168 226
  215  46 446 428 330 342 228 165 430 156  24 173 412 153]
 [ 32  68 112 416 249 446 458  39 257 359 255 450 491 362  88 160 460 399
  337  66  48 487 411 279 202 163 162 360  76  97 358 452 271 448 355 306
  105 453 129 188 400 269 266 121 109 142 235  91 256 284]
 [ 46 271 229 497 250 423 162 409 323  67 464 257 245 192 229  67 152 363
  436 464 460 412  35 439 136  26 240 239 325 157 122  65 133 321  52 147
  230 352 178 432 401 141  50  86  87  98 454 469 480 464]
 [132 211 405 428 209  56 460 201 291 391 280 233 131 180 156 147 336 439
  394  65 378 349 287 149 338 249 431 209 144  44 343  86 488 140 151 420
  272 222 423 482 177 398 205  71 341 162 263  87 166 431]
 [453 183 479 280 310 249 277 265 374 357 159 333 294 415 270 141 484  61
  401 314 182 172 212 469 379 333 449 251 267 410 455 230 412 418 179  80
  285 201  99  29 125 261 433 225 338 146 291 235 457 242]
 [188 420 197 372 318 461  28 442 269  24 336 228 327  32 239 228 475 471
  127 200 113 379 396 143 214  61 261 150 164 292 177  83 226 127 243 209
  425  64 222 339 132 193 249 317 257  65 113 140 420  86]
 [424  96  93  52 175  88 328 213 245 381  56  99  38  84 224 483 307 251
  255 151 402 121 464  84 175 392 219 196 290 481 408  67  46 437 421  25
  144 253 234 356 334 175 128 224 441  88 465 128 270 354]
 [264 475 369 287 469 368 436 243 409 365 334 265 164 219 156 261 426 458
  446  41 111 469 318 443 437 110 185 167 331 380 495 122  71 100  43 498
  391 315 125  68 305 264 148 305 297  62 128 292 452 464]
 [226 294 181 129  25 473 231 353  36 126 315 204 118 477 478 429  96 110
  476 357 306 217 159  32 447 464 214  62  42 317 302  65  67  89 450  49
  413  71  81 335 443 417 339 414 180 212  67 206 415 379]
 [403 271 419 461  99  44 211  83  73 251 275 117  82 424 442 306 429 245
  393 335 131 190 294 299 294 246  41 320 450  98 358 310 368 498 177 306
  181 423 251 396 416 279 371 149 471 385 247 485 242 414]]
