OptimizedValue:1702.0
[[114 345 210 378 104 448 110 138 332 217 181 151 104 164 445 358 282 331
   86 479  42 131  36 430 128 358  82 234 300 291  91 219 283  90 432 294
  470 373 447 387 442 141  93 422 150 262 361 274 248 345]
 [ 85 414 284 335 195 226 428 202 199  65 141 435 185 169 132 242 499  42
   69 125 155  69 298  82  89 442 173 323 105  64 370  31 184 417 371 358
  220 496 433 201  22 385 287 380 349  90 163 295 453 221]
 [231 230 190 150  79 409  98 221 335 306 167 436 276 218 316 276 445  46
  191  54 492 245 277 265 361 124 497 408 284 238 325  63 203  92 121 360
  394 189  83 191  57 124  65 334 317 156 333 169 263 375]
 [328 269  32 247  79  31 257  74 125 303 379 144 169  84 261 211  80 305
   37 219 252  32  73 486 327 370 309 101 456 132 228 306 357 124 233 212
  276 100 159 470 241 453 141 133 306  93 427 424 309 116]
 [375 372  59  87 486 180 391  71 385 493 432 119  55 238 298 354  46 211
   77 424 282 246 210 373 364 405 394 436  25 259 254 224 346 169 445 465
  436  63 274  91 414 233 144 460 381 141  31 138 300 287]
 [196 479  76 346 196  45 119 484 185  41  23 184 205 471 476 105 236 460
  495  61 126 104  40 400 204 275 265 406 448 382 409 210 339  85 406 208
  249 431 249  82 163 307 174 265 135 450 104  33 267 121]
 [100 377 251 350 279 357 465  85 286  45 130 135 447 377  20 217  74 255
  113 476  33 135 380 137 122 408 159 194 169 209 190 159 179 326  70 312
  230 489 364 403 425 220  76  99 369 163 476  94  87 196]
 [283 353 195 157 365 266 310 234 188  65  23 340  27  60 107  81  73 311
  144 104 392 457 130 169 476 150 136 313 422 483 143 431 144 481 480 493
  384 425 177 464 354 240 308 470 407 408  26 209 492 154]
 [ 67 162  86 430  67 265 142 285  29 193 186 446 280 449 305 354 432 346
  415 405  76 497 242  46 161 258 135 461 435 395 363 174 220 107  59 348
  218 222 170 218 389 435  52 257  60  59 372 212 173 194]
 [342 463  94 149 348 361 333  62  34 468 210 159 118 136 194 273 473 271
  312 406 171 279 351 428 220 489 293  81 173  96  77 177 291 498 352 245
   33 211 471 295 252 473 346  99 425  37  92 179 464  61]
 [ 77 101 351 188 413 134 208 240 221 265  30 142  60 336 342 399  44  79
  186 307 105 294  93 130 270 351 452  36 356 233 194 426  59 275 134 172
  376 213 418 319  89 299  47 281 262 239  80 305  96 317]
 [345 320  79 447 328 229 376 348 186 477 473  59  41 458 183 496  55 406
  471 308 499 491 499 215 180 100 207  47 461 172 309  44 478 498  39 350
  337 139 221 109 141 180 159 307 155 148  71  79 244 402]
 [310 134  69 424 270 370 468 458 281 286 251 194 131 431  54 168 498 275
  100 444 177 420 431 259 268  62 185 478 172 330 378 295 205 228 238  25
  291 145 408 404 453 422 203 224 337 433  72  47 161  37]
 [375 301  34 461 317  67 118 200 252 468 206 255 463 288 345 238 337 293
  314 168 399 474 285 310 104 489 244 205 424 429  27 113 476 379 358 111
  262  72 125 217  63 239 454 452 153 118 456 216 375 144]
 [299 398 246 449  36 498 119 232 163 498  49 354 463 424  76 431 199 498
  248 277 219 433 493 398 192  32 484 456 392 487 347 218 330 355 398 414
  196 141 157 138 187 393  52 402 456 174 219 307 370 402]
 [160 447 423 212 158 102 434 159 323 257 231 250 236 453  62 458 212 198
  372  29 486 398 467 293 439 123  79 493  33 152 370 286  96 206 260  41
  164 478 205 474 415 463 174 314 401 469 183 491 356  56]
 [472 280 154 131 178  27 443 452 202 250 285 119 327  44 130 267 144 103
  102 417 455 316 469 149 487 226  72 233 210 170 391 293  87 409 217  55
  444 145 287 483 188 384 215 240 330  99 295 123 248 329]
 [182 105 283 202 209  61 496 211 271 148 489 121 387 156 419 145 193 301
  243 474 196 194 148 217 158 283  97 105 167 498 392  92 262 279 201 120
  368 448 290 330  22 370 321 110 340 115 416  43 282 121]
 [443 367 429 403 199 327  62 396 263 400  47 421  58 350 339 435 265 144
  240 145 364 152  45 196 370 249 461 207 301 136  41 307 410 273 380 409
  243  42 255 264 152 343  85 203  31  49 498 249  78 164]
 [394 261 396 404 147 498  61 119 276 333 259  97 389 353 261  59 111 351
  373 359 324  62 307 449 292 367 261  32 100 401 147  39 185 432 415 405
  172 154 364 475  95 350 350 138 250 135 346 107 467 262]
 [482 154 415  63 495 474 233 414 495 206 430 325 193 157 332 205 162  47
  470 382 257 416 291 422 255 357 389 253 450 473 271 218 303 196  41 419
  496  70 326 488 170 444  39 142 119 484 117 415 499 490]
 [269 140 292 310 151 195 365 181 194 456 474 240 332 425 210 492  75 143
