OptimizedValue:1701.0
[[275 274 319 295 258  20  23  53  98 301 421  59 228 398 388 321 448 192
  150 198 268 372 111 125 360 411 260 169 345  31 138 285 374 343 203 204
   48  28 474 470 244 366 106 185 478 303 271  24 299 136]
 [248 405 338 160 267 191 255 422 419 474 372 309 215 152  46 436 110 339
  389  25 179  31 395 295  67 235 113 149 497 252 386 385  30 221 477 160
  478  71 346 385 349  43 210 253 180  72 168 305 470 455]
 [257 312 428  93 220 267 328 488  94 262 442 421 143  34  69 447 474 370
   27 153 156 416 402 348 145 149 165 181 435 167 445 301  41 432 179  56
  446 143 324 188 124 419 141 161 101 434 150 451 127 393]
 [459 364 198  63 114 476 240 434 376 141 497 225 139 330  21 116  27  45
  491 217 132 415 119 296 459  62  67 432 499 211 323 313 415 471 322 436
  156 398 461 495 105 369 269 367 256 422 428 454  53 388]
 [339 441 392 365  45 440 478 496 402 107 185 324 368 283 110 415 165 447
  182 225 195 228 211 364 434 344 324 327 160 321 374 247 220 353 111  95
  333 170 243 150 441 290 400  60 238 361  80 307 174 267]
 [170 130 169 366 176 237 321  76  33 211 493 288 285 153 105 414 137 498
  291 447  92 307 223 225 306 224 125 256 325  46  93  57  68  36  96 324
  230 341 373 302  53 133  51 386 158  73 317 378 351 228]
 [188 191 228 457  31 158 191  66  30 106 121  98  72 206 396  51 452 356
  263 212 166 190 150 139 497 354 357  26 225 313 191 203 431 104 137 420
  268 406 208 157 160 412 188  66 136 149 280 237 131 185]
 [298  95  96 234 382 227 351 312 427 222 202 490 364 450 313 262 406 326
  140 285 469 183 476 361 484 261  39 365 471 451 319 369 369 221 445  55
  252 286 366  77 201 480 277 148 498 490 451 470 370 490]
 [139  64 182 481 113 418  96 458 242 401 236 276  76 460 461 488 322 186
  458 159 311  46  91 279 151 417 409  82 377  67 323 311 112 356 261 175
   72 436 380 475  39 319 440 413  92 380  87 146 318 423]
 [112 191 287 122 266 231 243  46 395 369  23 181 124 295 414 246 201 125
  408 135 119 281 412 497 244 167 282 408 346 288 114 229 490 301 393 495
  375 258 231 145 490 233 429  74 366 319  60 224 227 285]
 [451 268 397 313 211 369 302 330 339 351 193 141 431 114 406 234 300 182
  399 423  74 318 161 256  26 374  69 220 119 438 474 202 431  74  69 310
   76 115 467  87 408 458 264 176 443 177 272 436 176  90]
 [395 267 178 342 229 410 444 294  26 181 147 477 239 271  96  41 442 199
   34 467 324 106  96 464  36 243  32  73 141 117  75 223 276 464 370 438
   90  99 162 109 117 252 169 369 399 371 316 250 249 296]
 [486 363 236  55 137  37 125  45 180 284 302 186 451 217 186 380 231  83
  161 120 197 369 161  44 408  28 263 203 233 152 429 246 478 103  78 443
  201 468 485 147 476 107 396 203 282 387 315  77 172 410]
 [ 24 456 382 478 301 237  69 146 218  95 184 158 315 377 110  63 169 437
  428 463 290 445 310 341 332 370 138 439  26 413 216 484  91 275 108  38
  260 284 439 236 257 137 437 118 287  42 276 437  41 220]
 [307 404 385 332  27 267 201 350 475 456 169 150 115  55 315 287 249  31
   70 199 319 124 450 461 480 241  81 250 259 192 417 117 142 165  76  85
  367 269 316 183 474  93 142 322  40 163 265 159 189  78]
 [ 90 173 103 430 348 413 123 333 465 423 180 190 161 294  29 499  58 330
  116 383 388 188 366 152 316  49 385 224 486 172 362 469 169 135  76 233
  195 115 188  91 210 466  86 496  64 110 495 268 197  26]
 [495 363 149  97 250 404 107 461 101 163 249 118 393 267 128 443 153 106
   23  59 423 106 167 288 287 279  37 160 423 197 463 439 423 175 420  98
   70 332  43 446 142 192  26 161 341  30 486 313 363 328]
 [239  60 153 374 118 285 112 227 161 413 490 391 278 341 414 292 141 382
  328 466 348  68 128 401 353 155 423  64  21 252 454  33 379 499 377  20
  317 383 265 416 266  73 475 434  91 275 322 101  47 105]
 [198 494 481  65 305  21 151 105 360 155 462 467 464 413 171 254  58  56
  211 174 340 129  42 181 449  26 158 268  34  58 307 145  61  42 283 376
  310 297 137 114 245  60 310 205 131 482  97 120 303 157]
 [118  50 177 245 264 245 225 121 112 263 362 386 300 281  97 160 318 175
  161 456 286 410 253 126 133 459 214  26 217 255 481 484 156 404 157 426
  292 319  66 393 220 175 445  35 450 347  74  21 204 312]
 [281 131 279 205 285 218 462  74 253 137  77 315 318 170 329  51 442 406
  190 262 379 290 294 325 431 338 350 174 109 407 366 487 290 347  78  72
  360 192 155 454 131 315  88 482 111 327 272 351 118 395]
 [ 86 386 416 200 104 225 122  53 294  98 121 180 465 228 182 203 284 396
  381  94 122 326  31 149  73 493 103 426 326 395 338  27 327 175 331 149
  333 141 413 213 374  90 379  85 431  69 378 480 173 113]
 [476 238 368 388 224 459 444 265  88 497 219 402 272 492 202 329  72 334
  459  69  79 241  72 157  69 428 492 310 341 431  45  95 163 395 128 409
  278 455 127 267 391 412 395 244 137 486 238 313 300 309]
 [131 154 152 224 194 467 363 162  83  52  33 283 137 203 212 130 438 373
  359  60 279  75 336 103 209  22 119 280 426 245 110 377 448 486 366  86
  347 472 494 487 315 353 246 155  35 346 306  38 224 405]
 [291 111 126 449 146 331  80 493 114 413 143  25  67 154 451 425 298 297
  333 278  21 110 100 476  44 347 265 333 181 485 152 200 197 344 300 291
  446 286 400 110 429 383 375  84 468  84 499 437 382 396]
 [363 117 101  76 192 323 115 286 295 235 145 244 488 316 428 383 314 470
  203 149  23 446 102 437 359  97 132 223  37 422 466  45 411 280 230 224
  250 318  67 310 392  20 441 254 457 325 151 399 219 383]
 [195  97  46  24 185 166 435 271 164 112 481 148 447 136 372 498 456  82
  270 244  84 268 250 341 253 100 474 310 264 485 409 257  22 250 169  81
   48 320 409 238 304 244  72 250 206 149 164  78 393 451]
 [107 210 244 386 386 118 478 128 173  35  39 170 369 257  60 389 162  25
  469 227 214 192 326 381 349 291 162 333 396  80 365  84 190 326 477  31
  369 293  57 356 291 120  46 376 286 387 293 266  23 377]
