OptimizedValue:1890.0
[[ 28 281 161 226  67  77 114 217 421  74 490 237 268 305 138  85  38 281
  401 380 226 382  52 163 353 388 350 194  42 446 403 344 189 131 363 185
  164 291 375 126  26 322  78 102 263 491 334 445 321  81]
 [ 90 495 468 157 356  59 118 185 448 114 405 131 405 421 434 397 252 236
  313 171 109 165 173 248 211  82  52 359 111  67 140  57 337 113 393 112
  198 314 381 218 103  49  39  22 118  52 403  90 376 222]
 [428 433 211 300 352 413  98 413 382  43 262  75 144 321  95 450  55  43
   22 221 118 216 331 166 333 137 157 243 466 385 402 421 430 337 469  51
  187 215 495 270 439 331 358 182  46 430 229 201  83  28]
 [169 186 226 242 169 326 319 331 417 436 447 465 177  26 417 320 380 118
  453 166 422 320 179 365 259 322 105 134 488 454 317 443 383 120  25 121
  373 370 113 117  66 308 410 218  36 314 283 431 493 340]
 [326 410 333 243 115 472 319 198 401  70 221  43 220  34 287 144 407 433
  331 124 105 378 295 481 242 423 351 281 442 101 212  78 284  61 346  87
  458 405  82  87 466 275 409  60  84  50 400 476  32 219]
 [128 251 363  48 126 291  49 151 270  78 314  65  67 320 300 407 257 208
  410 496  73 293  33 494 163  78 420 131 250 348 368 241 333 337 205  53
  330 326 339  84 476 389 367  78 209 283 366 276 471 454]
 [190 401 184 128 253 343 297 229  53  53  94 206 455 356 367  98 179 183
  419 419 382 435 357  42 264 353 268 223 358 477 460 394 280 455  28 493
  373  39 274 297 104 178  45 244 246 369  22 475 396 249]
 [194 237 361 318 169 386 354  54 492 102 474 136 354 251 126 380 155 480
  244 230 198 305 377 214 356 426 334 272 396 149 339 314 272 358 131 222
  102 336 252 214 157 340 240  43 149 329 378  77  56 168]
 [492 270  20 253 179 462 330 234 279 421 365  23 260 338 462 319 418 309
   76 384 324 444  32 343 370 245 316 369 225 357  91 240  87 350 372  95
  375  83 449 439 230 232  22  74 446 240  55 198 337 138]
 [302 260  34  93 318 438 457 110 176 182 227 342 168 330 354 423 407 328
  364 293  85 414 340 439 318 241 496 390  54 261 410  41 476 248 418  69
  167  21 316 293 267  24 465 187 188 204 203 390 205 405]
 [283 199 407  37  58 148 453 388 194  72 255 277 257 172 478 140 223  89
  262  89  90 310 371 359 412 461 264 351 301 101 257 482 318 347 138 135
  399 261 148 130 183  56 295 241 220 133 137 158 306 117]
 [360  22  64 446 277 482  79 274 189 104 310 219  97 264 137 235  59 128
  430 216 335 447 181 363  49 293 271 244 144 168 465 452 160  22  85 192
  229 166 164 169 100 118 340 389 270 479 477 298 182 341]
 [ 99  45 338  41 110 381 325 245  78  65 489 102 192 247 306 154 335 372
  456 423 321 355  84 103 456 307 461 196  92 157 492 437 132 262 395 437
  212 317 411  20 368  66 446 119 457 193 195 463 362 481]
 [450 110  69 471 422 247 239 208 296 338 361 406  40 166 170 422  46 162
  318 128 226  76 270 330 292 118 212 455 158 267  82  88  53 314 387 377
  287 225 328 185 118  94 465 234 212 297 421  48 308 157]
 [410 387  42 350  78 157  25 266  57 395 495 327 287 370 455 375 426 306
  291  41 310 465 202 149  78  92 476  41  47 296 152 461 326 411 216 243
  147 120  38 307 167 179  59 348 304 207 470 199 262 187]
 [372 268 180  44 196 326 378 459 156 266 376 201 394 380 195 327 422  22
   54 453 434 221 187 230 168 223 189 124 114 400 142 114  27 272 413 413
  178 241 281 133  66 314 174 321 261 102 113 110 129 172]
 [263  94 167 256 149 418 247  71 114 277 470 423 151 496 232 128 205 246
   33 371 138 379 389 233 187 412 314 150 436 358 442 378 387  36 192  65
  481 340  79 147  83 320 282 275 134 138 485 209 414 230]
 [125 469  35 300 449 310 239 193 115  98 386 350 178 303  55 401  38 175
  184 283 109 380  43 175  82 451 381 280 116 213 142  22 166  88 169  39
  392 297  73 136 170  52  95 407 125 112  52 103 316 388]
 [418 297 281 125 369 224 119 314  91 310 406 443 333 380 106 493 324 259
  249 141 381  93 464 253 217 452 260 289 410 236 220 108 434 349 440 489
  441 199 304 469 260 372 364 491 262 209  81 382 291 309]
 [108 324 220 122 427  71 247 106 220 317  24 345  49 179 166 406 303 283
  151 482  62  43  57 272 476 197 151 155 443  39 141 434 277 401 295 474
  440 411 146 130 350 425  92 131 174 221 279 459 484 138]
 [355 410 243  30 406 422 415 232 267  32 328 369 247 360 233 205 124 139
  131 325 269 227 175 352  59 334  94 210 156 488 466 180 495 253 313  73
   85 391  70 243 244 182  72 301 293 441 347  96 461 252]
 [129 353 407 164 343 281 249 481 143 117  70 126 490 248 113 118 204 266
  436  71 394 113 122 163 294 230 340 348 136 250 225  23 182 291 431 349
  474 314 173 214 278 293 347  50  83 361 480  35  69 427]
 [347 236 483 252 419 101 235 240 326 135 437 294 411 468 301 437 153 449
   85 275  72 348 352 435 452 331 465 260  30 353 324  46 345 104 452 326
  416  90 156 128 480 428 227 448 188  23 454 288 411 128]
 [371 156 377  48 333 453 317 375  87 250 374 138 194 248 228 391  39 238
  430 300 390 299 248  47 346  97 156 161 320 391 118 311  25 286 484 445
   72 413 129 486 182 405 144  44 466  41  66  51  66 402]
 [113 257 302  58 372  67  96 347 381 432 283 280  99 290 496  71 395  35
  433  69 322 209 343 305 335  73 291 472 458 486 351 393 178 235 427 451
  172 215 194 170 442 129 206 362 366 163 304 498 249 177]
 [387 153 469 142  76 104 427 288 406 452 283 353 239 451 367  34 180 111
  483 212 226 262 437  87 479 281 351 353 342 452  74 322 308 116 385 160
   69 403 463  59 305 158  50 198 170 186 323 219 335  34]
 [211 125 293 293  37 173 411 260 415 195 411 343 381 141  65 376 128  70
   82 467 303 204 495 156 297 464  48 214 184 187  49 460 310 193 214 367
  383 499 257 170 291 219  50 141 371  54 286  57  55 373]
 [142 362 445 496 391  89 299 105 329 398 146 205  66 137  71 328 336 204
   32 467 451 444 461 174 413 282  40 129 321 314 419 484 400 162 399 446
  488 296  88  27 236 364 109 331 468 254 463 119 256 141]
 [311 476 141 499 136 350 367 348  31 493  43  86  46 299 340 421  81  67
  344 309 405 256 397 265 457 499  23 440 208 299  63 236 346 312 406  98
  392 359 206  97 402 467 499 279 279 400 414 455 491 413]
 [412 459  40 373 455  51 354 220 193 191 283 304 250 234 209  59 260 314
   55 447 178 169  73 190 181 143 311 486 309 314 471 217 231 258 252 476
   53 174 224 190 444 191 124 453 485 499  68 459 271  26]
 [481 487 273 153 374 185 464 283 248 154  85 490 151 155 302 237 201 326
  172 242 168 470 276  97 204 308  75 322 395 485 373 319 337 370 223 196
   92  99 309 312 450 168 350 445 328 147 158  87  84 232]
 [370  71 167 257 404 136 102 328 346 130  85  69  42  37 458 192 137 191
  408 184 362 133 311 390 123 301 272 224 196 110 167 408  60 240 255 272
  268 209 237 317 239 448 238 133 481 176 117 363  48  94]
 [465 336 241 383 274  32 368 451 442 341 267 338 286 343 110  51 201 422
  129 114  89 276 115 491 254 369 132 476 498 181 210 161 229  76 285 148
  362 459 480 244 108 477 362 404 472 326 185 456 234 420]
 [295  73 314 286 459 259 479 104 335 119 486  82  34 193 147 182 188 315
  323 473 183 286  64 482 163 229 228 243  32 110 248 353  84 499 166 126
  263 253 400 482 117 222 350 281 432 169 206  61  30 400]
 [216 394 356 330 490  52 241  52 275 198 365 437 342 402 237 339 392 233
  118 205 372 108  92 144 142 176  99 394  89  68 483 163 273 431 151 414
