OptimizedValue:1726.0
[[191  40 248 251 237  59 408  95 294 201 173 456 262 463 259 417 377 152
  399 129 470  20 452 319 288 270 494 413  21 401 293 355 322 495 498  36
   46 488  72 411 387 300 376 367 340 149  54 332 383 202]
 [415 137 220 263 107 498 249 451 327 497 361 260 146 394 315 155 492 306
   98 108 106 163 211 231 228 147 448 407 284  42 331 350 410 147 388 208
  245  56 341 173 356 170 160 324 296  84 403 249 246 236]
 [465 302 342  67 486 484 378 110 448 444 425 169 339 102 140  92 228 159
  322  53 236 473 490 371 354 231 442 498  26 247 106 177 371 319 119 391
  120 295 391 418  69 292 338 496 210 394 216 391  56 397]
 [494 359 155 259 171  39 452 346  92 354  48 308 221 498 433  91  24 321
  446  38 349 496 304 463 472 343 172 391 290 105 146 484 121 327 268  74
  407 166 438 326 296 275 480 213 344  61  45 449 378  81]
 [480 232  92 235  60  64 163 373 157 467 266 411 136 457 164 487 212  29
  432 460 462 285  98 384 242 294 405 215 255  50 308 334 437 421  41 180
   67 370 292 397  58 283  77 177  80 167  37 300 334  36]
 [377 370 342 167 404 316 363 121 225 246 433 463 121 365  30 421 259 275
  117 143 255 414 365 257 444 399  37 344 422 353 477 397 177 381 361  40
   45  26 372 305 327 117 312  49 300  88 120  51 117 492]
 [247 468 395 199 428 391 360 237 111 138 480  25 290 130  65  45  62 488
  324 129  91 267 306 432  45 356 217 341 217 447 489  43 386 116 363 220
  311 325 476 204 384 166  99 279 303  36 363 477 326  77]
 [440 147 173 397 190 488  83 433 179  37 245 211 312 499 495  49 413 427
  206 460 266 372  79 106 132 424 133 354  21  79 215 465 335 289  60 402
   53 487 298 145 402 221 335 426 393 417 290 225  84 114]
 [473 138 140 414 175 153 150 480  95 407 364 338  91 189 195 120 363 348
  416 306 175 439 425  94 231 364 464 291 412 363 336 480 167 490 458 475
  487 202 395 396 441  21 142 247 212 128 205  93 302 485]
 [411 369 256  46 212 236 213 171  87 177 344  38 355 339 430 301 452 237
  279 304 362 376 364 458 311 160 188 148 116 456 100 433 291 224 411 199
  449 308 201 367 397  95  70 116 272 134 362 183 171 244]
 [140 335 347  50 294  35 436 360  99 421 155 235 421  79 182 256 258 427
  233  87 283 412 433 383 232 218  29 118 112 339 163 302 140 218 315 196
  268  49 273 130 182 208 460 350 438  77  66 399 289 249]
 [432  99 374 233  43  30 325 130 433  50 385 396 105 434 388  29 425  56
  372  46 167 105 377  85 340 396 291 214  46 361  50 192 141 230 384 385
  464 435 255 338 128  94  40 381 262 444 175 296 321 123]
 [367 489 302 285 460 227 327 441 322 433 415 224 281  52 274 313 373 270
  121  67  89  39 127 247  72  42 142 140 315 389 303 240 338 475 105 235
  336 278 183  43 277 119 420 116 177 156  25 226 167 244]
 [377 288 432  44 120 418 203 122 288 152 455 252  22 324 356  24 251 452
  327 233 309 209 443 318 366 232 488 399 148 277 452 340 342 220  68 173
  117  79 304 262 200  61 440  69 444 430 401 201  91 137]
 [369  37 439  32 168  96 145 109 307 130  48 415 349  37 358 377 234 359
  143 455  51  62  91 160  20 158  44 480 292  95 210 149 456 120 232 328
  368 481 419 490 248 252  21 196  31  92 267 352 474 465]
 [304 450 402  24  57 241 223 490 332 389 283  41  54 404 139 256 323 273
  434 282 242  38  88 492 218 311 145 404 444 423 330  27  88 472 114 285
  395 158  74 203 462 427 336 399 436  36 384 103  49 477]
 [228 269 315  80 197 224 266 259 273 319  87  25 237 374 119 267 136 217
  295 298 162 117 465 218  61 427 410 332 248 349 213 303 138 256 242 384
   93 286 444 382 207 456 303 259 393 292 228 219 142 136]
 [450 246 465 475 168 406 454 437 223 453 488  54 227 454 158 481 459 490
   41 243 358 498 268 451 231 372 431 263 464  97 417  75 464 125 342 454
  439 300 266 424 232 177 338  49 231 321 223 384 289 368]
 [253 164 120 491 219 230 106 211  33 130 324 324  88 145 147 110 418 491
  455 293  21 210 336  58 149 490 167 395  69 439 118 477 335 290 320 450
  242 445  74 208 426 229 276 369 498 284  76 264 139  71]
 [358 436 178  91 337 419 335 201 329 176 414 477 107 226 499 421  37 332
   33 437 405 130 328 490  84  72 220 462 132  31 296  76 253 394 347 292
   98 318 378 270 284 242 335 472 276 202 299 118 328 362]
 [494 434 288 300 428 353 123 428 125 399 377  37 125  38 126 232 133 189
   59 137 173 482 197 316 182 124 255 282 367 485 151  24 497 427  33 430
  181 133 254 394 432 425 381 236 183 244 379 493 151 413]
 [435 209 460 323 319 185 100 320 144 262 487 485 170 408 201 345 288 127
