OptimizedValue:1799.0
[[245 456 117  64 108 317  74 204  37 136 336 115 410  33 390 284 338  86
  110 211 387 379 384 107 362 379 415 449 482 252  82 473 303 117 263 310
  350 491 300 330 493 138 401 481 134 347 413 264  62 109]
 [279 170 378 119 271 467 477 213 294 409 360 471 109 423 173 165 268 470
  294 217 247 169 219 126 226 445 327  55 447 261 193 447 179 232 386 480
  224 163 304  64 322 110 412 382 290 234 395 175 255  45]
 [109 115 118 427 165 208 240  71 429 209 178  39 124 254 153  98 442 200
  153 453  40 193  46 365  70 310 404 132 176  31  51 118 395 338 241 384
   42 204 242 386 247 467 129 137 477 281 163 203 393 239]
 [308 418 358 432 257 254  92 201 207 127 403 379 436 109 184  51 285 272
  286 269 143 473 488 292 366 127  27 249 284 141 186 467 162  48 274 262
  221 332 205  28 368 260 457 154 224 263 349 170 148  78]
 [261 409 440 190 216  93 229 224 152  90 463 280 322 367 460 354 400  62
  318 254  32  36 238 142 439 272 148 317 465 355 466 435 185 329  31 236
  482  60 182  60 384 266 444 240 193 168 187 345 467 435]
 [402  48 365 305  75 255 150 309 468 242 250 405 223 451 201  50 494 103
  100  85 326 247  80 192 495 394 460 376 495 169 437 407 362 368 382  54
  234 361 267 366 254  62 417 225  62 419 147 178 189 271]
 [263 142  45 158 233 433 354 419 292 120  59 104 331 138 126 386 358 369
  477 130 157 496 348 294 105  42 285  62 456 123 388 228 287 265  77  85
  269 282  22 235 163 415 474  35 213 430 251 107 220 481]
 [318 357 329  52 237 387 370 491  64 386 349  96  67 158 397 364 344 305
  276 345 453  87  37 417 311 367 264 321 289  50  58 284 231 405  56 140
  373 406 394 352 438 432 490 130 136 350  24 219 128 478]
 [ 58  60 298 364 381 438 134  50 487 455 307 146 171 344 484 271  36 115
  218 363 407 265 404 271 447 370 187 357 328  63 343  91  71 106 369 192
  450 269 108  77 422 196  32 367  85 137 479 463 392 467]
 [304 155 448 230 117 425 121 424 213 109  97 311 353 248 118 484  67 151
   26 229 255 161 209  39 168 222 239 146 226 405 304 310 496 111 488 110
  208 117 381 478 329 355 237 387 499 194 290  48 287 186]
 [102 327 419 413 172 397  73 269 351 242 218 257 233 384 280  71 441 390
  236 232  87 381 457 187  42 109 260 258 287  94 490 136  33 120 225  81
  497 300 354 379  43 212 323 400 161 263 245 118 396 234]
 [299  37 228  28  57 244 237 332 206 240 445  82 378 211 434  38 455 197
  266 179 352 323  94 421 344 456 388 238 311 213 386 494 255 212 124 341
   37 430 275 464 276 154  76 365  99  72  93 430 437 239]
 [124 222 329  65 152  49 490 243 469 192 333 340 176 214 437 355 205 473
  152 167 440 355 271 261 441  89 445 186 395  83 442 287  56  61 367 243
  257 166  37 236  28 479 361 294 155 405 284 435 332 147]
 [ 46 360 230 354 171  85  38 320 171 202 299 269 407 357 369  74 282  53
   43  23 149 346 145 249 222 329 267 166 143 331  90 293 489 434 482 105
   24 191 485 209 222  73  88  32 345 171  71 364 474 375]
 [ 68 185 176 245 460  66 201 298 170 423 497 202 361 160 431 448  38 173
  305 232 416 263 125 370 191  23  50 360  33 429 300 450 352 390  81 367
  489 426 437  47  80  69 167 413 321 196 132 417 371 206]
 [331 357 374 494 141 220 253 403 115 425 341 255 344 382  88 230  67 259
  411 173 294 119  74 370  67 273  52 321 322 121 215 380 181 361 405 100
  260  94 320  92 200 463 405 432 106 122 414 421 231 195]
 [237 327  55 330 484 430 370 179 242  66 387 471 119  75 493  43 154 209
   69 289 418 213 311 219  98 354 421 471 260 463 238 461 141 214 356  95
  439 303  62 487  73  76 110 239 383  26 469 188 341 210]
 [270 325 414 145 324 147 152  72 372 139  72 307 332 436  64 274 338 251
  300 127 452 251 471  52 126 343 249  39 413 484 243 347 346  66 136 112
  475 191 244 433 419  91 292 202 130 410 153 315 389 294]
 [197 365 229 413 372 420 133 460 217 378  98 166 369 124 411 390 375 494
   20 133 394 193 139 298  38 147 447 360  67 499 252 190 403 280 167 249
  153 296 263 487 345 498  59 410 417 106 271 145 102 409]
 [ 42  65 231 298 218 267 212 368  51  34 122 118  37 266 465 488 477  61
  406  89  27 372  82 192 217 203  94 319 157 163 466 121 221 450 286 154
   34 443 276 488 439 230 224  94 147 346 276 459 162 127]
 [242 330 378 440 376 463 138 462 327 101 132 248  84 113 213 316 224 474
  286 343 257 430 282 188 275 236 356 333 307 329  54 280 263 150  30  60
  237 297 457 388 300 181 268 396 320 335  75  85 266 182]
 [ 68 101  89 172 455 104 457 212 189 457 444 226 483 459 493 407 157 359
   74 298  98 395 410 257  79  76 469 350 499 157 153 331  32  78 359  27
  478 348 419  58  20 418 445 485 485 178 316 135 144 323]
 [ 57 406 441 140 497 282 373 196 430 382  91 146 416 231 172 495 321 202
  293 401  31 104 295 113 237 178 207 382 198 386 425 281 177 296 119 258
  294 489 341 261 485 454  33 167 115 343  83 117  53 120]
 [448 483 117 207 418  75 370 481 182 359 347  73 188 177 413  47 346 105
   49 263 179 247 343 130  56 460 105 184 141 353 235 135  49 468  25 274
  215 473 265 397 410 118 152  44  22  67 416 106 259 336]
 [161 265 325 488 103 326 163 435  47 194 159 203  42 253 307 150 120 283
  404 257 278 424  69 244  42  90 492 128 349 315 334 123 364 452 315  81
   30 282 417 316 420 232 490  34  29 295 337 364 118  30]
 [ 49 158  92 448 106 373  94 354 320 187 309 340 195 455 318 168 141  30
   42  67 223 196 206 205 102 104  23 133  77 458  47 292 455 392 461 121
  215 137 449 103 362 410 390 196 442 462 170 204 259 185]
 [412 442 386 198 312  68  58 337 407 365  81  63 160 247 138 264 249 154
  491  67 480 498 162 256 151 378 263  85 363 201 105 172 255 390 257 198
  121 238 119 228 220 335 401  79 445 410 353 484  25 493]
 [146 239  87 393  95  54  94  90  40 239 171 270 362 160 294 289 158  73
  451 394 469 388 140 481 394 263 182  60 308 267 460 472 357 170 354 197
  193 350 349 120 498 148 431 451 475 482 375 178 244 172]
 [421 403 132 291 416  68 430 319 343 281 335 413 327 188 462 453 333  87
  294 117 403 467 476 256 428  27 387 395 252 243 497  94 385 241 326 195
  425 422 273 499 237 357  40  40  69 445 293 318 151 299]
 [116 478 368 117 465 104 307 365 349 105  55 115  98  72 240 379 226 100
  320  71 304  66 490 346 449 214  27 112  23  39  72 149 182 407 233 164
  120 283 162 451 434  85 117 469 161 129 281 238 247 426]
 [326 440 451  47 151 443  34 328 209 448 292 368 229 177 432 307  34 192
   59 454 122 228  88  74  96 202 460  53 253 285 373  60  82 191  50  80
  491  91 208 250 256 462 296  74 403  50 222  42 422 295]
 [390  29 333  34 471  75 387 432 332 480 249 231  57  52 452 272 342  69
  367 378 495 491 469 110 106 470 139  41 198 401 366 225  96 473 226 167
  391 473 473 108 382 212 173 245 243 359 440 393 110  83]
 [ 95 468 422 161 128 497 374 187 185 441 372  42  52  70 339 295 267 262
   78 183 229 342 352 386 149 440  75 345 332 466 137 371 381 425 134  42
   25 231 405  76 201 148 297 328 122 225  49 260  70 468]
 [463 270 142 206 479 494 391 194 288  79 152 402  85 332 249 236 288 444
  202 225 107 389  44  44 459 473 367 249 142  98 173 312 436 219 122 243
  390 153 122 219 284 164  61 342 268 183 103 135  41 190]
 [ 33  62 159  24 155  49 104 188 227 340 465 329 282 292 100 484 469 166
  453 309 131 435 202  94 176 258  92  69 383 341 359 423 114 377 182 253
  245 104 177 412 136 263 464 110 457 217 151 489 108 200]
 [171 381 446 221 400 426 385 379 399 454 161 478 403 178 484 377 400 460
  104 173 241  26 317  55  89 428  65 284 135  22 410 234 320 178 336 179
   70 358 353 285 318 375 115 424 472 307 353  56 172 358]
 [ 64 149 399 281 225 306 164  89 246 276 213 454 445 499 247 384 349 275
  392 177 355 343 238  59 360 305 117 258 237 319  28 142 261 102  89  76
  194 173  39 249 177 378 401 140 183 303 470 142 128 397]
 [361 131 338 329 350 127 453 161 370 425 262 393 377 466 259 299 326 425
   88 455  61 175 164 294 386 305 316 429 171 216  99 162 375  46 490 237
  341 118 196 303  46 429  36 457 250 448 438 389 367  27]
 [410  61 264  82 361 208 373 356 311 357 401 171 170 146 305 358 110 389
   27 330 206 331 489 223 346 449 212 325 427 243 469  34 361 189 194 413
  232 139 257 272  58 291 280 166 210  46  84  23 113 148]
 [412 347 386 298 382 300 247 114 206 272 152 492  84 115 473 371 365 347
  407 316  93 446 107 168 394 120 464 427  50 377 477 474 189 414 241 115
  390 396 434 367  41 123 172 129 335 306  33 473 436 113]
 [368  62 483  64 217 325  68 323  58 154 370 450 283 189 241 466 148 392
   49 405 465 102 128 317 484  87 310 226 192 409 339 119 484 116  93 385
  375  72 195 434 105 469 233 204 171 459 249 383 147 169]
 [252 491 437 394 445 293 149 339 100 499  85 304 282 313 352 194 294 345
  273 193 429 471 275 375 451 347 365 322 193 236 326 475 474 438 172 306
  316 348 158 203 102 471 155 220  92 187 216 480 391 245]
 [336 245 433  80 494 127 490 388 385 414 113 244 256  56 101 142 476  59
  316 393 146 432 479 456 349  87 307 489 363 363  90 302 424 437 294  41
  278 201 330 342  43  55 281 396 308 343  40 425 444 382]
 [118 258 467 164 132 352  35 470 399  82 460 309 124 286  63  87 260 190
  251 126 190 424 440 204 346  22 240 226 281 358 449 483 204 130 258 267
  227 208 115 417 375  20 282 460 419  23 426 280 102 220]
 [101 130 171 288 377 425 450  27 301  46  97 122 230  23 328 494 186  89
  351 392  46 166  45 479  68 251 385  85 188 363 299  29 147 360 227 118
  258 208 113 327 306 142 292  79 199 127 175 465 181 317]
 [178 207 259 394  56 300 152  77 494 230 492  75 473 251 499  20 456 149
  360 451 322 481 213 440  45 118  38 452 203 173 423 487 317 326 179 149
  103  41 298  42 397 334 417  27 390 182 414 280 321  68]
 [171 109 331  67 183  74 481 295 455 312  34  87 107 498 147 430  66 200
  302 204 198 432 450  26  40 377 140 167 331 213  78 437 468 221 359 194
  267 436 202 282 323 279 281 394 385 445 377 432 221 127]
 [141 103 416 247 319  63 458 204 150 373 305 267 363 479 262 397 257 250
  415 353 257 107 313 219 430  51 407 102 162 381 494 341 479 136  82 229
  163  39 452 351  73 433 214  43 390 116 212 480 363 213]
 [473  63 159 180 160 479 417 102 291 206 463 476 395 348 453 479 190 376
   53 226 130 191  33 305 263 400 308 109 183 191 489 212 397 339 304 151
  240 111  31 245 237 276 241  86 433 174 142  37 297  55]
 [145 295 438 152 290  32 333 495 491  72  41 130 317  51 170  45 194 393
  319 222 153 347  41 299 319 397 186 152 257 480 388 171 244 374 451 235
   95 237 344 310 283 375 113 412 151  26 299 342  53  79]]
