OptimizedValue:1733.0
[[486 378 482  93 253 308 106  41 107 382 142 146 165 256 394 117 195 411
  345 315 155 452 100 100 388 159 478 314 430 327  44 259 295 165 438 287
  442  70 391 356 241 407 300 454 405 392  47 434 469 148]
 [361 285 432 354 286 403 458 145 218 269 216 160 292 276 305 365 102  82
  196 322 396 390 367 196 188 342  91 443 177 218 124 164 217 142 238  99
  390 469 312  73 283 437  78 162  40 381 204 222 377 254]
 [143 482 181 495  20 193 226  92 276 159  62 301 147  87 122 264 483 445
  141 479 241 439  88  48 351 107  74 393 112 357 105 326 339 370 116 362
   71 122 311  53 239 315 388 331 468 195 124 147 166 425]
 [ 60  35 227 140 146 182 232  90 432 379 424 181 202 239 110 322 458 195
   23 254 495 391 171 363 252 133  89  65 345 100 264  92 130 189 219 439
  243 388 246 268 283 168 385 458 387 436 424 300 137 263]
 [495 213 232 143  46 369 229 124  72 154 396 368 470 366 156  91 202  56
  392 482 393 384 162 481 341  61 150 101 321 306 451 176  62 128 143 284
   89 464 165 181 379 217 214 270 425 407 213 163 307 335]
 [216 348 252 408 313 305 443 487 243 294 119 187 434 462 495 448 401  62
  227  78  46 418  59 124 373  57  25 385 425  76 375 135 352 143 255  98
  185 312 113 192  78  80 488 135  64 259 308 388 141 475]
 [478 254 196 408 133  28 303 484 211 133 116  87  44 119 132 343  64 236
   83 473 355 398 296 131 244 345  26 125 492 286 175 480 338 232 159 185
  149 312  57  86 164 128  45  63 122 223  45 212 130 335]
 [263 180  46  84 487 423 316  21 328 109 403 226  23 381 367 494 267 241
  333  51 180 139 451 150 177 461 118 398  38 159  43 271 112  46 119 434
  312 178 367 152  76 229 307 407 479  91  56  84  65 403]
 [447 151 257 285 109 107 208 306  50 367 181 390 343 172 462 264 227 228
  162 252 150 429 157 266 370 377 241  90 178 113 348 306 363 226 134 462
  283 394 453 189 361 227  99 382 362 476 197 302 261 122]
 [130 455 132 335 290 170 283 393 186 473  65 154  73 471 318 423 217  59
  437 399 131 115 300 170  88 469  62  67 397  26 278 479 332 449  44 457
   30 108 405 337 159 443 207 106 326  43 442 385  70 303]
 [108 352 218 470 117 267 340 261  97 144 165 106 152  25 173 383 454 103
  178 442 163 143  60 477 207 432 489 317  66 382 275 322 238 162 234 280
  136 132 393 170 377 375 241 161 412  75 449 211 218 222]
 [453 120 153 431 103 334 125 180 120 310 321 420 187 292 218 407 441 171
   76 120 254  80 153 213 420 211 253 298 109 423  95 360  78 345 448  60
  421 341 305  37 487 370 429 272 342 231 107  28 102  91]
 [154 149 231 242 254 171  93 262 150 169 285 416 381 202 371  63 248 185
  209 226  95 424 432 159 362 340 222 193 211  78 323 479 363 108 191 134
  224 172 458 406  93 291 312 395  75 274 150 409 344  52]
 [387 144  41 489 238 470 161  30  66 383 183 156 301 188 348 288 226 267
   76 149 144 262  84 375 200 111 293 386 188 222 232 480 366 268 336  93
  445 423 271  95 210 163 341 335 157 420 307 412 443 198]
 [202 435 278 271  27 465 254  92 474  20 470 233 339 200 457 368  41 338
  125 496  38 153 456 444 477  59 283 383  28 438 113 342 327 205 246 326
  128 280 191 158  42  99 295 390  59  37 206 230 195 213]
 [169 247 383  72 473  93 305 458 448 390 103 196 379 422 476  22 221  86
  474 337 165 354 297 375 226 234 214  94 382 381 133 376  60 499 243 361
  108 373 246 111 174 450 377 303 160 450  37 134 270 270]
 [ 39 379 464 116 176  64 310 353  94 487 346 226 313 492 302 183  29  93
   97 481 115 406 389 243 129  51  32 190 206 427 381 437 297  90 311 115
   91 498 125 481 223 499 147 272 269 229 441 151 475 362]
 [ 49 254 450 167 159 379 454  51 342 163 436 430 439 281 181  77 450 296
  106 484 157 255 282 357 218 488  75 347 269 362 479 463  41 345 177 393
  492 419 272 139 399 180 496 336 479 167 314  56  74 270]
 [143 413  28 437 146 368  37  52 424 298 150 189 417 477  99 256 369  66
  143 387 139 105 297 114  52 452  43  55 234 396 305 101 195 114 120  63
  416 138 158 209 313 173 256 461 354 498 161 378 165 249]
 [455  60 186 461 266 143 112 248 429 323 408 439 458 423 107 233 386 275
  138  42 432  50 399 387 176 472 238 359 269 115 408 142 424 237 444 418
   56 352 489 357 497 400 386 439  63 332 219 426 121 391]
 [396 447 126 280 220 279 407 420 256 432 102 307 413 360 298 199  36 230
  371 489  29 403 118 247  67 133  90 159  78 451 387 279 410 354 378 390
  121  46 242 468 482  68 210 313 453 459 103 160 127 123]
 [ 29 175  89  38  49 408 177 193 459 149 422 121 450 111 214 156 330 421
  374 459 341 184  29 115  98 286 252 369  99 471 157 490  40 182 301 196
   44 178 372 160 495 385 400 404 274  60 416 384 378 327]
 [325 120 119 224 265  98 176 359 317 440 499  59 162  36  36 135 476  66
  404 328 185 380 318 348 425 128  91 235  21 190 422 348 462 100 164 462
  162 375  70 346 122  38 218 276 208  75  79 121 164 129]
 [291 417 436 301  93  20  96 387  99 380 112 467 347 440 450 297 404 319
  177 230 486 233  75 119  42  75 185  23 162  76 438 197 337  37  88 100
  193 419 128 453  93  69 482 144 183 234 167 187  87 409]
 [351 348 287 470  89 210 218  21 352 142 468 208 438  33 207 424 230 393
  147 415 492 438 231 277 313 240 170  89 129 264 116 444  57  85 457 137
  465 241 421 161 274 485 330 427 124 142 337  92 139 258]
 [413 115  62 406  58 452 419 182 274 453 470 150 457 354 281 172 206  77
  397 499 261 290 236 490 249 459 227 298 445 366 322 417 454  29 246 310
  103 441 295 467 399  84 242 366 243 344 333 462 396 391]
 [408  89 313 409 324 474  25 323  34 121 289 484  64  78 431 197 452 333
  223 259 183 490 123 177 478 105 138 384  55  57 498 140 284  56 162  71
  133 414 408 204 376 139 184  66 473 189 398 252 385  87]
 [477 136 109 290 376 164  83 479 219 199  50  58 146 242 288 130 295 404
  161 193 421 320 405  95 481 403 201 399  36 360 431 381  31 176 199 432
