OptimizedValue:1811.0
[[400 148  24 118 468 343 191 436 185 251 458  73 201 387 162 375 369 222
  263  35 456 456 175 428  23 439 209 177 213 337 279 427 144  60 393 342
   64  23 447  81 383 325 122  60 438  28 394 317 356 166]
 [266 284  67 277  53 166  89 178 134 412 284 425 418  32 490 256 487 109
  385  55  98  38 158 431 125 213 305  88 352  38 346 366 495 194  64 390
  443 450 281 138 324  37 280 494 100  91 173 191 147 408]
 [168 325 172 189 341 282 333 198 393 205 222 464 195 367 498 155  61 137
  401 451 379  96 390 435 479 339 116 213 142 296 495 275 383  40 264  59
  312 184 244 144 344 278 157 255 388 448 129 258 452 172]
 [ 99 241  53 212  57 148 202 461 147 360 475 116 139 323 382 445 391 241
  317 347  45 151 219 289 223 350  90 155 196 304 352 233 329 168 233 165
  479 305  32 365 141  31 475 426 119  99  30  64 390 162]
 [161  65 158 288 375  27 132 417 115  97 439 283 186 121 432 485 121 369
  416 353 200 340 110 247 431  64 145 195 150 290 387  24 140 282 334 484
  133 206  67 302 285 456 264 138 418 263 446 415 359  21]
 [402 483 351  77  63 268 158 330 120 141 208 467  81 451 293 351 481 462
  207 190 484 258 369 484  26 451 285 358 154 106 478 361 499 363  80 229
  480 407 172 258 298 251 123 473 145  76 460 478 113 183]
 [280 171 452 464 299 328 293 379 250 160 474  48 336 303 102 217 351 181
  118 140  94 341 376 178 200  55  22 229 439 343 298 190 380 227 487 176
  364 482 355  51 150 459 366  28 495 116 232  23 315 469]
 [264 312 338  71 128 285 420 282 154 439 134 226 248 211 433 290 402 375
  152 374 305 107 135 497 378 110 330 417 352  54 339  61 112 409 428 121
  469 306 300 277 357 204 354 339 250 126 496 299  60 446]
 [450 268 152  60 397 491 140  46 329  50 466 409 223  77 401 111 225 311
  248 294 407 412 255  45 144  95 466 269 155 235 285 269 453 121 486  90
   53 192 331 187 194 344 278 345 138 110 194 452 400 167]
 [466 131 231 221  31 335 328 181  29  91 133 438 483 496 190 162 241 481
   61 116 183 404 380 314 388 427 386 126 308 140 340 161 176 242 128 453
  495 184 428 242 368 417 423  59 216 324 162 343 216  73]
 [351 417 149 386 173 157 277  62 256 346 325 469 325 195  82 415 163 131
   29 446 415 446 227 430 268 182  39 243 449 270 238 215 170 294 366  89
  229 339  67  53 340 126 319  38 429 447 484 326 498  38]
 [387 151 441  94 219 457 160 303 147  29 391 240 189 446 261  44  34 370
