OptimizedValue:1884.0
[[177 305 481  97 160 168 405 156 231 488 154 169 364 137 277 255  78  81
  422 361 242 382 408 459 473 483  43 261 413 441 397 191 269 416 348 187
  149  92 379 462 312 222  87 374 292 199 445 275 176 357]
 [360 149 277  70 235  76 493 107 460 480 326 486  55 252 332 114 168 435
  203 129 380  97 306  46 342 210 264 350 496 123  92 495 282 304 284 419
  169 193 448 205 385 371 118 326  43 221  41 140 487 331]
 [248 408 100 321  36 123 310 359 170  49 444 118  37 287 343 275 399 400
  149 198 112 478 211 233  70  50  94 479 204 424  94 263 209 377 199 151
  463 462 101  77 376  77  49 425 452 466 413 377 298 420]
 [315 386 285 397 308 380 321 402 186 100 256 135 150 175 404 435 101 257
  366 376 230 410 229 437 495 465 143 305 340 259 462 433 281 274  20 119
   51 159 191 108 181 439 371 177 457 285 285 491  50 280]
 [300 295  29  28 291 387 109 422 339 415 147 303 339 331 225  66 327  80
  362 363 268 289 426 309 434 478 474 112 275 246  66 427  76 480 427 119
  139 342 363 207 161 153 442 382  29 194 154 365 480 158]
 [312 450 171 168 148 421 246 189 112 457 209 488 280 343 185 384 302 388
  141 237  95 409 291 247 488 431 423 182 290 129 110 231 482  75 313 498
   96 416 287 270 228 204  37 265 171 130 443 360  66  56]
 [235 330  33  30 215 401 264 158 358 497 427 260 459 102 123 208 263 294
   32 445 252 222 189 250 102  52 156 177 127 202  41 223 347 174 269 137
  217 114 425 251 478 442 455  82 239 274  49 232 439 405]
 [ 37 412  50 375 327 137 237 365 165  60 359 301 146 415 233 212  61 464
  312 461 100 124 299 403 305 426 359 403 396 241 131 473 192 201 320 498
   94 429 333 312 194 374 476  96  82 191 330 393 414 190]
 [244 112 271 495 137 463 378 345 494 204 133  30 449 385 131  40 302 222
  330  25 419 396 319 227 324  21  21 482  90  68 405 493 488 188 384 267
  400 171 300  45 195 363 366 114 265 474  66 484 388 487]
 [114 382 452 276 329 293 358  99 389  23 167  21  80 403  44 329 221 108
  486 475 194 101 396 130 220 411 474 242  58 192 406 169  37 101 128 245
  273  46 438 289 332 405 424 285 443 110 249 249  98 111]
 [389 219 410 259 325 312 470 291 387 144 328 427 435 338 291 224 232 221
  221 119 317  26 312 216 204 354 433 123 385 436 477 381 495 457 275 135
  276 246 146 499 341 204 428 129 263 448 307 240  32 244]
 [102 131 156 228 170 131 286 465 139 369 139 444 106  65 395  56 379 217
  330  93 404 101 246 154 133 373 314 499 250  51 488 113  32  60 162 313
  434 181 375 273 435 252 484 376  36 138 115 480  82 104]
 [332 456 443 317  83 146 271 153 378 392 437  54 446 456 148 458 260 426
  250 255 440  62 484 173 159 464 220 401 277 350 247 200 291 414 397 406
  241 454 193 497 482 480 452  59 415 109  83 206 125 383]
 [296 224  57  68 360 364 471 355  35 275 484  74 249 196  93 354  45 393
  288 494  41 485 156 132 378 491  40 251 221 141 348 179 313 199 208 433
  161  30 174 358 242 278 427 434  42  95 178 424 448 423]
 [483 368 302 244 179 343 136 417 481 207 351 419 152 142 360 487 358 464
  246  27 315 423 471 346  49 259 380 213 314 265 496 134 160 118 407 284
  415 324 394 321 243  72  49 307 406  45 178 270 195 151]
 [407  94 135 443 345 485 476 260  60 468 176 329 283 475 378 298 422 220
  420 416 477 373 244 346 265 249 166 234 190 180 196 310 336 370 216 412
  467 267 108 206 380 229 342 481  67 151 379 160 162 153]
 [400 125 125 456 428 360 116 135 102 224 164 281 142 425  73  70  22 238
  417 208 280  68  86 424  73 303  31  51 438 174 243 334 210 268 120 306
  434 337 181 359 459 375 440 242 248 145  21 304 234  29]
