OptimizedValue:1920.0
[[ 78 320 100  70 184 492  57 197  62 229 366  58  73  42 269 187 328 100
  190 279 413 116 320 375 316  51 473 348 108 196 250 296 417 217  60  92
   77 456  20  90 121  89  38 322 331 295 389 423 158 298]
 [387 373 328 319 304 361 126 423  35 196 284 280 169  87 345 217 487 407
  267 470 345 294  72 439 282 342 466 326 410  46 185 423 144 348 136  71
  386 264 419 186 276 349  50 471 171  33 291 379  35  34]
 [470 386 364 398 247  22 238 350 151 384 489 361 373 222 252  93  74 428
  254 217 331  97  35 330 363 256 263 158  34 486  36 232 337 263 112 462
  428 196  87 486 384 322 194 105  84  50 241  93  59 325]
 [266  96 231  61 213 164 437 278 450 165 423 377 171  44 189  92 420 210
  399 236 376 416 429 146  30  76  98 275 323  68 390 425 456 363 342 364
  209 241 206 299 438 158 458 170 363 183 397 419 316 397]
 [180 214 370 406 111  51 230 116  97 181 183 439 482 414 453 132 416 244
  154 304 200 114  58  54 326 280 440 400 346 319 173 213 325 422 198 210
  264 219 119 262 183 224 227  71  28  51 110 459  22 295]
 [361 195 238  25  76 244  58 382  74  34 327 336 228 176 463 129 117 412
  128  35  84 393 111 488 188 306 243 112 147 247 399 288 428 482 142  60
  489  67 224 402 481  81 114 343 499 121 251  46 222 192]
 [485 356 230 474 130 257 265 374 492 131 398  28 280 288  22 172 102  83
  105 305 339 230 428 281  86  49 180 492 289 194  48 355  90 293 465 160
  451 342 130 347  85  51 170 278 197 116  56 217 353 381]
 [ 26 190 265 478 321 414 263 221 444 187 320 240 335 107 475 485  78 363
  269 465 389 426 348  22 174 397 399 356 104 191 104 305 438 312 115 374
  145 261 118 458 318 328 208 325 317 496 486 449 463 465]
 [ 93 417  46 467 386 305 276  77 138 307  78 496 444 207 156 213 133 247
  369 125 236 399 417 188 141 241  76 215 218 362  22 255 295 204 236 160
  407 467 218 434 300 350 182 140 379 477 265 268  51 417]
 [280  39 496  38 403  42 100 383 382 348 208 129  48 141  40 114 154 207
  313 114 311 484  51 391 153 253 285 168  28  37  83 284 106 166 428 446
  324 204 159 498 417 442 105 471 157 132 292 461 252 131]
 [477 326 169 131 469 243 307 141  23 194 228 140 261  71 396 102 279 301
  489 196 154 450 105 240 209 151 498 110  38 396  93 296 215 482 420 372
  376 209  52 323 240 178  55 218 271  83 433 445 387 431]
 [138 315 458 449 285  52  77  40 404 424 476 128 351 403 296 466  40 152
  187 405 136 197  84 314 493 493 406 365 391 112 109  27 441 135 127 274
  414 295 132 250 178 247 374 279 238 364 249 230 254 467]
 [294 414 300  65 221 492 187 203 489  67 249 497 150 104 202  53 497 329
  400 480 193 165 451  73  72 289 465 401 229 470  80 144 373 199 153 149
  399 332  28 439 304 395 287 497 252 140 434  79 359 264]
 [230 420 280 262 130 307 479 125 127 378 105 446 282 209 107 472  87 469
  152 136 108 248 415 193  57 370 198 354 127 218 317 339 131  66 279  95
  226  46 347  98 408 116 135 238 156 104 336 341  99 107]
 [482 419  51 404 136 139 245 240 127 216 437 412 268 408 270 316 296  96
  349 195 339  84  36 489 149 196 319 263  59 161 262 216 100 212 346 180
  440  98 287 204  56  36 369 330 185 288 295  39 101 158]
 [102 219 226 385  69 118 135 434 182  32 411 220 177 234 261 330 293 487
  335  50 334 193 107 155  29 472 369 284 452 433 222 216 266 393 357  79
   97 144 397 497 492 243 402 197  33 176 254 203 489  80]
 [478 188 265 148 495 145 305 484 333 109  98  48 303  90 301 484 460 227
  200 424 485 314  40 171 259  96 391 101 148 410 238 356 416 477 376  60
  189 412 164 460 190 420 138 196 119 254 124 379 150 181]
 [489 159 168  46 133  82 327 220  20 230 456 348 424 143  41 195  22 176
  474  24 122  69 277 350 262 428 450 183  75 111 181 354 461 344 107 151
   75 236  96 357 461 365 366  93 267 287 160 433 289 232]
 [370  97 279 136 236 489 208 159 264 278 131 263 154  73 186  58 132 198
  293 299 276 226 488 310 189 243 443 100 263 250  60 449 256 176 247 183
  137 187 192 381 125 191 251 211  96 485 166 445 198 404]
 [214 297 344 380  23 283 478 106 216 188 333  34 192 383 296 152 441 119
  490 476 218 254 350 484  23 210 328  44 303 388 100  34  56  85 293 129
   44 342 124  42 182 210 490 496 471 317 479 222 404 364]
 [199  59 451 352 209 413 331 288 362 222 447 490 247 140 150 254 119 432
  399 187 140 230 419 155 222 214 228 234 361 168  20 108 244  63 311 279
  454 202 470  25 135 482  86 403  44 131 478 153 341 408]
 [235 143 139 180 209 267 160 416 158 351 282  66 245 273 107 152 255  45
  255 277 180 429 404 299 117 154 281 275 426 172 210 245  82 308 442 141
   98 369 130 404 277 380 364 490 285 115 185 214  43 288]
 [364 202 482 360 384 282 263 270 248 444  72  73 245 379 463 233 304 408
  208 111 271 207 241 459 185 465 223 149 400  39 253 429  26 395 340 226
  405 368  91 271 440 335 301 215 142 466  50 252 382 265]
 [349 149 248 450 168 270 135 453 424 333 433 105  87 419 213 408 368 105
