OptimizedValue:1596.0
[[145 269 297  46  90 160 122 252 291 107 141 189 185 152 339  46 100 265
  372 371 365 156 445  22 439 478 399  23 401 487 302 312 190 211 112 452
  307 451 122 344 350 466 301 197 243 313 190 244 236 338]
 [189 377  70 409 293 137 212  29 126 422 330 112 232 212 377 229 365 429
  313  70 390 437 406  72 470 324 198 334 159 148 371 140  83 264 197  61
  372  37 463 472 416 280 149 245 358 374 107 295 282  67]
 [194 166  31  65 355 459 407 254 488  40 170 423  31 471 253 166 375 406
  384 134 485 106  21 118  92  82  77 499  94 482 450 409 459 302 422 147
  424 480 250 460 337 268 130 406 131 129 223 149 490 382]
 [479 166 266 134 344 166  52  36 273 358  54 496 442 329 200 173 497 277
  130 177 397 130  27  41  89 356 330 129  80 388 224 375 322  40 408 115
   79 400 144 360 481 221 157 375 136 421  24  88 411  32]
 [248 224 125 238 266 293 399 314 438 269  72 145 456 446 448 444 172 138
  122 332 291 181 269 470 219 170 199 391 490 134 145 125 327 303 430 277
  464 333 474 431 396 438  35 160 231 335 313 318 326 314]
 [406 366  44 329  91 495 430  51  66  28  82 122 410  66 263 244 212 495
  445 126 239  64 404 428 306 328  30 301  31 110 362 175 234 477 186 355
   96 187 115 302 323 229 466 244 252 396 154  42 342 203]
 [418  95 410 181  82 283 450 405 150 193 481  38 494 164  97 390 351 132
  195 365 439  55 229 183  99 272 270 121 430 202 122 358 429 141  24 489
  296 198 174 444 232 129  24  46 482 355 163 160 134 187]
 [202 171 236  37 455 234 152 499 489  66 403 142 405 370 479  85 124 260
   95 224 479 408 280 194  27  23 482 473 371 207 389 128 468  92 159 173
  223 378 265 400 149 173 275  82  90 106 484 359 295 427]
 [477 247  37 401 296  46  53 176 322 219 416 118 367 107 233 125 158 325
  316 498 333 489 380 114 451 280 240 252  75  63  31 251 147 318  58 342
  293 353  54 117 241  39  42 358 159 115 441  68 250 328]
 [ 30 144  49 490 495 380 377 252 409 370 145 461 137 218 396 160 134 123
  453 246 120  65 160 221 158 306 474 147  91 216 110  52 311 479 383  33
  110 406  71 162 496 446 228 437 380 111  67 360 240  29]
 [223 423 250  54  97 321 173 235 304  64 100 153 463 476 205 140  38 342
  316 110 378 396 405 240 127  60 445 402 356 411 400  53 491 221 371 463
  437 323  26 461 331 397 437 149 248  68 224 261 378 410]
 [113 309 497 471 440 376 236 135 367  29 262 395 305 459  77 250 383 211
  252 412  52 177 326 164 336 408  20 324  22 214 309 464 498 379 293  53
  435  36 296 239  70  45  37 337 416 422 339 437 406 227]
 [406 117 263  53 176 304 467 317 264 463 366 197 173 242  24 140 145 396
  429 197 130  72 476 304 307 223 288 315 155  53 445 214 234 244 429 170
  275 431 200 386 106 490  69 333 456 334 319 490  20 475]
 [233  59  27 144 441 215 382 149 411 210 486 289 357  42  54  29 226 307
  222 259 340 148 477 320 481 494 147 111  42 266  55 301 276 106 134 436
  321 408 117 103 235 125 210  79  57 438 270 444 174 374]
 [264 317 263 480 396  71 203 424  37 486  20 426 213 216 157 435 189 132
  341 242  92 449 444 366  51 230  92 498 162 287 170 171 192 497 361 281
  153 499 417 143 408  44 221 176 375  70  55 483 248 303]
 [316  69 396 458 272 336 329 488 438 261  75  29 280  65 333 423 275  82
  303 312 489  45 208 256 204 358 247 107  76 498 360 384  70 301  72 233
  473 340 385  47 186 495 232 303 184 451 138  37 290 233]
 [ 48 438 135  68 482 310 149 210 309 472 332 347 327 185  55 499 482 281
  311 454 419 226 454 427 353 445 288 497  67 378 379 185 420 204 498  47
  294 119  78 170 234 134  94 379 264 153 345 249 436 338]
 [ 69 226 464  87 189  87 123 424  41 162 127 347  38 424 458 261 429 104
  478 420  20 161  80 465 148 461 433 416 243  71  60 496 294 343  64 337
  239  62 212 222 197 350 395 497 456  36 141 472 368 490]
 [413 338 175  45 193 234 335 378 338 163 150  69 438 120 332 458 349 316
  196 165 122 375 342 127 429 419 218  80  70 351  33 224 324 293 497  77
  243 353  84  27 171 295 464 198 365 214 157  23  59 229]
 [ 93 101 263 474 377  37 396 471 432 277  90 250 483 233 229 351 325 432
  114 360 406  33 117 448 104 192 366 142 165  62 372 186 381 157  32 197
  314 489 442 187 498 297 334 468 304 184 217  49 215 434]
 [462 181 358 246 432 261 392  56 260 268 412 103 343 334 401  27 230 223
   52 462 212 499  31  65 184 384 174 295 291 209 371 156  54 498 268 262
  352 377 303 118 274 391  26 403 122 194 350  47 297 287]
 [284 448 294 415  61 259 460  43 217  24  49 234 221 145 117  39 129 288
  455 403 213  84 338 124 215  50 204 359 493 288 263 215 300 450 106 488
   73  46 113 252  84 184 497 298  56 200 281 263  95 155]
 [190 404 160 325 137  36 436 204 252 275  63  82  50 474  45 143 405 112
  391  97 111 285 350 480 485 105 384 183 319 288 224 443 362 351 320 220
  429 499 346 235 293 329  66  95 329 452  63 404 214  62]
 [489  87  88  21 339 139 444  32 250 387 100 380 173 489  22 258  38 481
   23 309 176  97 311  27 446 159  64 395 412  51  95 154 188  99 420 221
   26 478 383 322 346 260 134  84 241 115 217 415 415 290]
 [313 184 223 143 155  57 179 390 291  38 265 330  29 141 111 145 385  50
  333 142 113 462 317 340 336 266 315  40 494 153  22 384 176 147 149  40
   40 199 139 448 245 481  97 224 312  52 119 172  54 208]
 [458  95 441 336 392 429 262  65 262 212 230  58 225 411 365 118 339  39
  366 313 481 191 140 438 471 485 431 110 429 338  77 486 189 323 319 321
  350 413  59 322  55  21 451 479  22 454 256 309  88 437]
 [292 345 185 379 356 257 266 100 149 115  91 113 384 293 239 117 345 244
  308 174 312  51 379 478 352 394 313 471 111 406 356 460 176 291 296 470
  111 228  24  97  24 483 379 469 207 358 185 104 117 401]
 [285 238 357 273  86 375 344 446 375  29 189 189 129 227 230 490 494 290
  153 215 115 369 137 344 370 242 237 404 316 331  95 169 114 439 174 270
  328 113 472 467 316  47  39 295  47 491 469 475 494 201]
 [105 455 220 174 261 246 254 109 452 264 220 112 206 274 198 239 128  35
  222 146 462 476  66 472 183 118 461 310 358  94 219 454  82 471 386 382
  293 120 210 121 157 164 210 407 158  45 482 480 448 184]
 [204 312  81 402 427 100 249 348 421 157 448  45 213 377 416  75  90 203
  135 165 386 181 106 444 402 451 275  49 497 284 252 251 102 298 199  46
   26 393 453 186 415 382  72 247 465 223  68 245  50  36]
 [197 318 103 385  31  72 202 232 221 456  40 256 244 429 105 295 213 498
  202  86  83 117 244 112 282 148 253 292 374 124  37 229 162 442 149 111
  220  41 366 316 269 435 162 272 370 181 333  39 316  32]
 [241  35 392 114 245 311 229 215 379 427 306 285 113  82  82 331 307 378
  166 283 223 118  74 117  63  77 434 207  30 226 249  85 138 112 129 343
  410 261 443 176 136 467  74 137 237 484  71 334 157 303]
 [407 171  68  24 192 249 418 196  77  96 496 229 314 355  33 117 264 418
  487 215  83 239 329 455 398 348 270 423 119 279 398  61  92 138 405 463
  489 468 230 126 158  42 348 367 267 266 344 351 342 131]
 [299 430 147  84 456 204 274 487 181 146 240 350 360 107 202 422 347 441
  475  35 332 167  47 178 455 354 305 443 241  99 360 487 432 210 353 316
  257 457  75 111 318 269 430 229  84  54 497 342 140 138]
 [211  89 137 118 399  74 434 290 487 396  61 317 106 140 132 246 114 364
  395 415  57 441 163 146 463 412  61 266 230 337 152 389  95 287 296 189
  477 340 333 144 399 241 395 469 465 115 310 133 139 113]
 [ 34 412 242 442 387 129 174 382 492 400 359 376 466 342 184 374 403 348
  350 292 437 325  57 179 436 283 206 472 340 366 265 156 291 155  92  25
  207 114 444 197 356 103 384 440 482 260 281 216 314 477]
 [ 83 456  93  99 285 178 111 174 492 209 106  93 254 275 153 463  91  72
  190 257 324  75 427 100 192  49  78 354 276 296 402 432 469  70 185 379
  475 345 392 296 440 432 421 404 160  92  71 281  31  27]
 [196  62 275 293 216  20 360  64  83 187 346  44 275  39 275 490 194 386
  458  41 254 104 378 276 159 243 375  49 108 332 396 179 355 297 166 406
   47 275 402 373 344 254 406 299 204 356 161 291 191 217]
 [ 95 335  31  76 375 130 474 100 413 384 443 355 410 132 333 256 267 350
  139  68 484 485 215 395 367 225 158 444 463 453 328  62 317 242  62 190
  297  53 400 403 412 349 173  34 312 464 447 415 189 294]
 [114 417 159 198  68 252 269 326 305 305  23 369 404 322 241  83 326 239
   21 455  97 257 177 219 257  50 289 496 237 271 302  84 275 440 206 328
   56 149 346 306 395 315  21 337 305 164 378  35 371 231]
 [ 48 136 267 451 274 195 115 229  44  67  84 386 155  76 412 289 205 421
  314 381 157  46 182 418  43  56 384  36 248 221 494 435 196 463  68 107
  120 208  70 168 271 102 327 404 120  65 480 495  37  77]
