OptimizedValue:1755.0
[[ 85 134 304 416 143 380 139 286  65 237 148 290 475 349 343 337 424 344
  471 283 232  86  89 151  56  47 418 250 462 416  21 111 323 368 359  74
  123 453 281 184 265 306 312  57 310 274 103 449 454 110]
 [429 487  55 329 140  68 290 461  43  20 403 328 423  23 337 215 188 136
   47  97 327 322 313 176  89 304 112 124 236 162 415 379 479 371 277 409
  120  77 218 467 356 443 378 249 467 420 206  62  82  59]
 [461  23 276  25 399 220 280 391  78 196 218  33 152 386  92 282 470 202
  145 205  62 452 374 211  22 408 177 327 111 351  97 224 334 463 369 176
   78 315 254 420 100 269 241 473  78 331 128 107 306 236]
 [329 450  30 371 218 233 336 214 474 151  49 286  40 204 240  85 244  49
  333 280  42 429  25 115 443 416 157 144 355 230 363 497  38 275  96 488
  241  56 186  74 183 354  91  25 429 339 330 290  77 396]
 [ 25 366 232 102  94 378 413 489 336 299 213 160 398 180 272  59 356 174
   74  60 365 339 417  53 470 177 235 468 125 477 455 186 335  48  88 303
  113 100 178  69 178 386  50 200 306  86  59 235 141  24]
 [123 298  78 311  66 313  65  91 287 287 332 291  69 472  61 127 487 121
  238 253 161 308 288  25 405 425 296 426 284  71 125  34 134 129 169 473
  395 215 296 379 481 167  56 248 192  99 431 337 136  47]
 [256 404 291 297  47  70 368  52 213 452 378 324  49 493 344 114 447 413
  346  57 353 195 298 243 458 339 221 360 146 365 309 420  87 192 379 310
  234 392 155 464  52 317 418 384  72 253 277 286  86 141]
 [ 43 364 467 117 109 456 353 113 373 150 212 123  61 263 367 169 319 132
  334  76 487  45 363 365 410 206 237 265 215 313 303 283 192 179 373 314
   35  40 373 391 422  33 287 394 266 422 289 372 119 184]
 [ 85 391  96 285 380 433 107 460 214 425  50 270 164 455 419 159  37 387
  227 436 269 116 153 418 111  50 197  76  38  49 221 142 304 229  92 113
   72 224 212 452 380 146 377 297 493 406  94  73 123 489]
 [ 56 143 173 482 159 402 149  57 162 195 422 355 366  39 398 250 251 398
  276 208 210 375 215 459 308  91 189 439 166 150 197 412 345 413 227 420
  223 389 255 335 274 136 106 466 329 497 434 408 308 144]
 [355  39 411 455  72  59 189 334 466 119 422 457 196 320 114 476 367 114
  360 445 376 263 487 111 118 150 332  33 358  61 316 321 195 250 132 441
  190 483 426 345 147  54 239 382 442 419  59 447 185  79]
 [349 306 228 487  44 229 337 303 258 418 215 181 467  57 241 394 381 458
   93 358 337 364 374 338 395 352 354 417 279 282 237 268 206 140  55 260
  354  25 492 312 169 158 277 283 186 312 327 368 378  82]
 [150 429  58 346 103 106  64 391 406 243 289 115 262 470  39 444 288 379
  355 301 399 366 352 198 161  62 224 177 179  45  39  48 433 256  64 209
  413 402 364 369 405 466 472 276 440 213  29 189  76  65]
 [137 297 469 444 164 216 141 388 192 200 411 177 246 280 348 215 471 101
