OptimizedValue:1811.0
[[144 297 216 154 228 121 314 316 344 299 372 335  29  84 147 122 222 382
  203 180 282 201 264 440 373 303 305 339 269 476 438 382 380 409 351 317
  223 299  31 449 335 468 287 152 274 178 243  85 190 154]
 [ 94 131 463 334 279 152  33 408 342 194 481 383 253 258 308 485 416  67
  246 163 105 381 123 227 220 171 207 143 298 321 268 495 352 195 348 237
  236 445  51 317 214 250 498  79 294 171 240 371 129 405]
 [439 262  82 228  85 399 378 245 490 395 178 422 310 299 332 176 283  42
  293 247 310  69 494 446  72 342 125  98 344  35 355 414 439 453  67 272
  408 331  46 128 305 443 399 200 396  83 355  38 364 226]
 [176 335 223 470 196 194 272 267 406 232 377 208  24 278 155 259  96  50
  171 427 436 488  28  59 299  33 341 303 236 148 230 357 271 314 430  97
  252 436 331 238 493 485 418 183 421 134 212 173 163 310]
 [290 153 415 144 353 216 383  97 411 481  87 180  92 284 246 341 296 475
  484 291 221 208  20  91  89 191 389 120  57 276 207  97  86 331 410 368
  179 286 410  47 240 102 441 475 295 256 421 205 109  73]
 [379 358 454 238 123 398 326  85 280 335 129 253 497 130 370 499 186 162
  319 249 404 226 352 169 245 244 219  71  27 182 385 412 376 258 253 215
  279 133  57 261 199 289 473 104  74 381 424 351 445 136]
 [ 91 376 427 259 269  40 291 143  81 302 296 180 173 343 226 214  92 497
  229 125 325 239 233 441  76 123 298 448 466 212 410 322 134 452  76  34
  487 213  69 111 385 263 475 160 478 257 294 324 320 279]
 [118 221 243 417 349 245 161 473 375 406  57 316  27 206 402 283 497 451
  191 467  51 185 302 211 229 234 392 273  96 208 368 130 174 175 103  61
  385 207 328  81 210  60 444 415 179 433 127 216 130 152]
 [443 444 341 180 237 405 124 178 102 324 435 493 384 261 245  36 316 473
  367 232  51 213 192 395 119 329 373 178 413 459 435 399  31 157 390 218
  225 241 159 336 123 438 348 205 276 398 261 469  69 140]
 [237 435 304 209 271 462 398 239 297  52 168 306 353  29 481 455 103 474
  127 329 309 288 211 435 239 494  95 353 172 109 166 379 129 481 356 392
   84 279 136 395  39 451 368 472  74  55 197 151 402 251]
 [320 354 240 362 443 456 237 150 286 478 126 131 131 397 291 374 179 351
  164 134 185 274 279 191 267 178 290 106  93  53 415 147  95 394 270 122
   39  24 125 243 317 312 484 104 221 442 126 362  94 422]
