OptimizedValue:1666.0
[[403 400  30 395 485 474 411 364 214 109 100 246 151  70 164 265 424 471
  375 219 443 441 204  29 393  28 368 337 491 438  54 201  86  25  45 243
  204 435 178 454  81  47  50 486 483 431 284  64  43 440]
 [103  25 233 446  97 201 406 403  76 347 397  60 445 139 318 258  56 487
  489 201 338 264 324  27 344 121 368 176 264 335 359 134 415 449 393 421
  207  95 414 387 139  86 225  30 309 241 491 350 241 222]
 [231  33 444 471  26 263 246 324 353 165 175 225  60  20 330 304 349 139
  284 283 123 182 387 110 285 252 354 153 150 263 468 108 397  65 357 397
   87 188  41 256 214 337  58 367 236 387 296 485 491 359]
 [239  99 169 303 130 229 321 286  76 436 164 472 280 455 227  81 297 189
  446 162 421 187 130 416 178 136 102 320 183 426  76 367 408 161 382 357
  220 357 419 180 235 456 475  48 481 491  68 108 467 325]
 [438 225 201 375  26 474 307  24 215 473  61 171 283 178 393 193 406 249
  313 413 366 281 162  82 396 414 392 495 171 417 456  43 125 482 380 292
  209 459 208  84 238 498 303 237 129 373 440 204 194 120]
 [155  82 252 108 447 149 239 241 337 476 109  24 315 113 291  47 340 349
   60 464 107 293 275 101 254 326 455 411  68 187 180 325 298 338  69  22
  471 246 415 207 429  20 199 101 302 403 162 296 298 386]
 [200 125 194 173 257 238 232 317 162  98 125 406 443 203 375 434 202 415
  246  96  92 116 461 246 146 252 176 135 213 380 113 182 209  94  26 166
  206 448  41 355 259 436 438 177 151 126  44 485 100 429]
 [435 307 477 493 447 269 108  49  73 480 350 265 474 350 337  66 263 351
   87 458 331 207 478 332  56  38 352 307 148 243 186 409 129 187 479 311
  436  20 214 208 246 258 457 220  99 110 212 290 477 476]
 [141 422 365 442 468 266 204 395 386 394 393  26 211 238 337 460 185 386
  361 444 104 341 261 235 395 449 478  44  42 188  28 323  32 411 304 493
  285 434 496  34 257 482  67 205 291 131 225 125 171 348]
 [ 38 334  39 332  80  83 213  39 102 286  43 294 246 186 494 474 106 341
  317 299 126  39 473  57 412 132 201 187  32 326 352  87 451 213 126 190
  169 463 106 495  29 360 359 447 122 155 474 414 324 414]
 [473 363 371 142 208  48  61 178 164 357 344 351 375 328 479 463 252 219
  251 244 497 282 155  46 380 101 254 195 345 197 118 485 223  81  64  66
  391 405  30 192 342 162 218 256 106  42 132 248 408 377]
 [355  91 353  78 181 217  95 297 417 404 233  27 254 222 266 226 142 212
  309  70 209 499 379 475 245 473 339 137 407 288 336 403 288 196 489 220
  193 129  82 340  42 497 188  40 205 332 278 432 118  37]
 [427 232 184 343 297 132 337 135 200 176 171 342 303 331 187 340  56 334
  232 496 418 193 326 385 161 191 483 348 295 451 123 479 206 114 133 341
  401 157  91 149 370 195 460 412 470 260 179 369  94  44]
 [461 226 496  82  21 323 155  56 206  55 499 157 320 251 246 147 451 373
  402  24 375 273 195  48 270 116 388 366 313 273 484  66 286 350  73 284
  171 442  23 151 292 435 104 487 317  46 174 238 234  42]
 [119 127 483 287 440 403 341 339 451 388 395 428 359  45 218 261 331 145
  466 128 255 376 130 259 180 420 377 280 296  83 452 105  22  88 437 176
  383 335 218 414 168 169 391 349 178 374  25  36 396 210]
 [488 260  70 217 145 235  77 405 352 349 181 156 230 243 318 392 209 477
  493  36 342 371  37 300 455 421 459  69  66 313 308 323 184 355 246 359
  106  33 213 108 291 459 449  69 321  47 215 487 146 340]
 [359 312 429 112 212 345 441  62 439 333 151 141 188 320 249 198 499 248
  186 428  79 412 109  48 439 448 125 192 436 342 136 164 171 471 239  30
  375 265  92 208 238 367 199 390 445 293 407 476 381 412]
 [113  63 408 291 431 370  96 464  56 392  99 240 464 456 139 155 418 437
  433 173 119 299 477 307 395 308 297 414 457 120 308 148 410  87 106 361
  250 212 160 101  51 263 270 453 482 139 482 134 156 157]
 [444 200 401 288  29  62  89 232 348 272 420 354 295 155 219  77 233 338
  141 198  27 134  40 322 480 249 246 375 461 307 124 411 388 102 373 336
  170 163 320 347  85 125 272 487  83 484  29 217 447 387]
 [272 311  69 188 203  41 200  55 353  70 293 279 348 437 388 176 243 205
  497 417 244 422  57 324 169 340 366 409 335 397  72 198 375 417 436  25
  277 382 217 435 231 231 282 449 229  30  45 142 465 240]
 [122 401 403 142  84 423 410 410 317 397 282 161 495 351 429 311 487  54
  251 456 218 205 387 371 215 223 343 217 101 316 196  64 481  74 205  66
  111 116 119 447 223 460 354 132 217  51 251 387 248  21]
 [481 262 296 282 106 161 423 318 462 388 243 328 378 177 306 125 371  20
  428  78 111 140  52 268  63  75 249 124 223  22 353 365 126 397 431  90
  279 418 402 443  84 358  49  61  41 496 241 406 143  39]
 [408 300 413 314 213 279  21 269 214 331 178 159 350 443 110 284 452 277
  143  39 388  39 363 423 328  64  20 410 241 219  48 148 463 343  81 336
  387 112 325 291  80 403 267 430 180 271  66 236 197 201]
 [118  88  74 191  44 316 263 424 103  59 436 469  22 243 172  90 348 241
  198 345  71 122  56 412  79 412 478 321 359 396  69  56 368 429  51 405
  481 183 372  54 176 166 465 190 496 302 368 135 252 250]
 [394 410  20 192 336 124 134  24 466 404 218 299 376  52 304 248 123  62
  491 476 370  43 406  62 272 454 266  65  72 480 398 236 157  41  21 444
  413 203 300 263 320  80 170 420 411 164 437 492 103 158]
 [470 101 381 137 234 209 171 272 108 234 360 375  88 417  81 137 159 203
  417 203 371 219 488 440 381 264 178 376 279 483  57  78 475 313 224 145
  432 192 457 217  75  27 204 160 320 176 404 104  22 259]
 [382 144 468 472 413 382  27 483 387  50  90 366 227  99 203 467  60 119
  176 465  37 190 246 374 242 429 343 479 236 441 271 229 204 292 215 383
  264  89 206 354 465 128 363  88 148 478 343 237  45  27]
 [190 189 388 129 229 134 450  20 496 128  34 333 134 166 103 409 164 112
   64  62 333  36 366 242  27 272 157 248 329 154  45 198 305 100  20 353
   86 326 318 230 157 389 219 301 234 417 469  40 462 335]
 [ 58 161 253 130 369 314 231 258 464 205 375 212 371 353 217 108 499 481
  167 212 263 117 169 368 218  63 392 375 182 182 325 206 139 200 245 209
  440  59 276 477 491 363 291  79 221 354 171 205 419 382]
 [107 397 207 445 231 137  89  74 328 472 391 272 208 283 237 446 170 263
  394 105  36 391 115 376 327 221  86 466 174 483 337 327 173 493 359  24
  228 326 360 251 251 420  66 121 176 147 278 208 267 260]
 [194 231  54 414  96 224 234 247 371 489 316 470 288  24 331 372 216 362
  103  38 404 448 100 271 223 433 426 389 225 243 304 194 357 185 320 269
  354 192 405 253 332  57  80 173 270 461 164 233 100  36]
 [295  59 175 225 245 372 304 383 257 249 275 342 303  36 383 103 117  41
