OptimizedValue:1669.0
[[454 172 337  27 349 203 347 440 497 102 335 125 452 321 162 180 115 131
  137 308 291  66 303 398 143 191 271  37 206 340 328  85  21 437 457  60
  161 306 207 135 372 422 251 447 484 228 263 282 226 127]
 [259 171  24  23 254 457 418 447 351 397 188 228 424 122 212  25 302 274
   22 358 460 457 154  22 184 311 291 162  66 443 459  70 335 183 418 104
  438 209 340 480  96 372 233  26 109 487 321 244 326 314]
 [277 214  32 456 393 156 338  33 139 458 474 107 240  54 308  90 253  62
  109  65 349 464 278  74 185 447 412  54  37 437 485 407 178 473 194 280
  274 404 323 468  69 255 109 382 449 133 370 231 481 179]
 [300 431  73 197 479 122 142 317 204 454 360 343  78 492 376 162  41 189
  110 439 404 334 397 401 176 383  80 246 394 449 406 225 273 495 133  31
  423  25 183 128 150 460 261  84 138 245 110  65 111 292]
 [404 120 342 287 175 114  88  98 132 345 322 190 198 440 231 180 350 241
  360 293 335 160 309  87 246 435 348 218 413 440 296  41  34 337 365 386
  490  65 270 367  89 259 397 163 317 112 280 472 136 460]
 [376 125 381 290 221 167 283 364 271  75  99 369 145 133 161  31 416 110
  422 489 143  69 332  90 156 215  76 121 486 287 119 225 259 264 453 462
  228 459 214 194  64  22 128 279 218 115 417 447 312 125]
 [297  46 429 447  62 391 266 266 463 249 287 221 193 379 183 160 361 175
  221 157  86 488 185 140 455 324 122 165 185 473  69 298 173  25 491 472
  223 137 332 120 277 115  36 367  27 284 116  52 264 414]
 [163 254 207 295  75 408  86 169 175 295 313 171 261  75 262 221 272  48
  159 125 435 121 234 441 125  46 418 449 264 199 403 410 486 162 185 114
  490 350  29 475 495 332 150 115 442 346 354 177 177 119]
 [308  63 274 124  75 461 423 123 197 252 458  27 440 457 463  93 239 160
  237 299 391 342  53  38 146 120 259 203 437 278 332 381 170 232 226 145
  453 381 335 494 382 424 244 214 438 288 370  77 104 158]
 [367  95 474 170 470 282 259 290 155  88 442 220  24 211 334 446 398 319
  475 398 132 489 326  30 447 157 322 173 330  21 367 359 472 300  33 351
   88 313  55 262 364 244 136 141 424  87 473 317 173  40]
 [117 188 170 237  95 387 166 149 390 165 159 158 267 108 431 156 212 292
  456  59 236 282  35 209  40 303 485 391  81  93 114 239 469 471 231  28
  353  49 113 112 204 189 481 196  54  38  35 304 333 382]
 [484 250 445 325 324 218 350 307 312 180 433 298 426 477 319 401  38 123
  143 378  38 164 187 318 413 361 374  48 223 397 454 354 244 408 398 392
  405 273  68 355 408  31 279 249 404  51 141 472  61 293]
 [119 364 267 103 205 232 472 406 182 158 301 205 435  78  39 475 375 378
  166 381 148 393 250 408  33 206 474 398 312 172 105 112 152  53 356 495
  154 387 260 442 318  89 216 434 223  78 233 120  90 152]
 [107  21 127  88 142 158 165 117 473 121 310 477 380 362 389 398 311 329
  199 251 216 352 185 262 358 287  40 453 112 214 331 475  32 214 150 294
  401 202 213 311 161  76 272 275 230 451 455 110 238  65]
 [424 138 483 123  66 194 225 151  49 228 108  33  67 120 189 440 287  90
  193 223 133  90  54 221 355 257 468 400 132 174 338 202 475 124 294  99
  461 409 333 334 171 494 443 391 376  80 323 123 489 310]
 [399 268  45 139 498 263 497 251 176 104 185 441 328 135 490  26 189  71
  244 192 222 180 171 376 370 175 151 377 288 483 267  97 379 285 183 258
  169 369  84 463  80  35 396 322 157 224  51 272 208 264]
 [273 295 491  46 169 314 305 231 388 256 374 182  33 285  48 336 104  81
   33 227 419 117 130  50  53 289 116 306  97 469 275 400 477 160 299 130
   35 412  95 414 307 104 225 132 262 314  44  58 494 109]
 [296 308 154 226 230  79 258 471 115  25  29  31  72 225 487 377 337  87
  366  23 424 483 462  90 376  84  59 320  52 418  82  53 491 278  76  30
  125 391 311 323 355  35 178 248 163 144 160 148  96 452]
 [101 427 198  53  30 328 281  45 330 229  21 454 430 304 180 126 114 394
  343 407  30 469  32 496 176 180 281 173 433 144 220 256  72 302 360 101
  475  42 166 156 180 101 460 160 357 463 280 369 307 256]
 [431 456 182 410 352 235 281 322 436 298 433 328  58 357 389 288 389 304
  226 119 388  60 403 431 273  27 479 267 190 336  47 222 415 434 189 326
   94 365 201 221 333 369  71 211 421 311 303  59 330 178]
 [289 214  86 147 334 481 310 328 488 278 286 130 345 345 180 368 370 394
  256 191 292 209 463 116 134  35 129 308 356  94 333 295  72 152 382 205
  354 406  25 205 445 392 190 387 297 113 342 132 181  61]
 [ 73 443 392 302 441 264 326 188 198 130  65 475 130  33 353 115 269 195
  389 150 266 130 116 153 233 233 107 337 236  39  45 174 481 125 377  33
  217 327 236 165 196 195 406 119 436  83 171  41 382 470]
 [389 328 491 206  24 377 457  77 441 336  33 326 473 359 348  33 275 199
   93 253 334 345 399 223 168 216 466 319 252 392 114 425 211 412 305 101
  127 433 437 128 243 355 432 359 177 334 314 373 107 315]
 [434 321 399  54  69 116 177  79 216 236 196 100 155 149 477 439 306 283
  319  55 472  36 245 343 267 396 263 397 267 416 414 266 203  60 310 319
  154  56 148 454 380 474  79  49 204 232 218  77  28 362]
 [219 394  35 443 171  83 490  65 405 255 334 241 215 369 157 414 232 217
  447 194 327 123 181 338 279 261 192 416  25 143 418  52 308 335  55 180
   26 188 385  53 291 146 233 429 215  71 218 382 102 116]
 [203 374 209 397 413 452 313 221 331 479 271 387 365 114  23  55 374 143
