OptimizedValue:1766.0
[[425 163 248 373 362 371 464 245 248 472 116 379 302 239 145 319 278  96
  281  97 351 218  23 250 475 392 492 167 191 415 112 173 152 285 275 305
  167 408 100  28 227 343 292 103 477 367 177 245 197  88]
 [115 205 371 471 270 466 155 427 134 367 108  67 194 212  25 443  64 476
  484 468  80 120  75  25 340 458  80 158 381 315  32 315  85 430 225 474
  359 195 179 115 449 451 103 174 259  23 232  48 218 478]
 [398 449 187 347 275 155 325 239 436 495  25 262 464 248  83 102  86  42
  241 310 207 255 165  90 168 322  31  49 191 349 398 403  30 245 410 413
  471 390 155 454  82 357 477 361 465 347 352 277 219 107]
 [160 126 442  26 311 446 283  90 232 388 419 227 365  97 377  25 434 175
  163 121 164  74 421 168 319 463 285 456 215 185 317 309  54 491 274 142
  498 342 260 283  94 452 482  65 278 168 482 429 155 369]
 [256  45  57 171  82 182  96  59 368 159 416 146  59 230 270 176 161 242
   40  75  45  92  55 371 456 272 310 170 297 352 165  75 348 489 499  85
  311 337 136 416 331 104 359 490 335 411 195 397 312 227]
 [339 318 116  99 225  55 114 283 256  39  64 350 110 452 111 401 343 314
  368 349 183 363 341  42 207 299  34 351 198 227 421 310  99 448 329 133
  342 486 412 257  32 282 486 313  49 373 494 143 254 303]
 [280 105 273 284 428 357 105 494 226 340 142  31  48 488  32 418 292  84
  182 189 198 464 152 381  73  98 272 249 365  35 361 431 111 441 302 286
   36  37 365 105 277  90 327 498 357 441 265 454 160 345]
 [375  99 232 122  55 112  76  76  66 481  87 460 124  73 227 356 438 455
   79 462 228 196 201  72 496 401 267 180 231 333 498 280 156  50 366  55
   48 476 258 381  92 494 125 101 312  35 390 126 428 149]
 [198  81 264 451 485 331  93 419 350 213 405  75 276  60 282 301  21 237
  340  44 307  22 366 263 154 200 456 225 409 286 119 250 210 104 354 222
  339 220 494 212 281 277 331 382 376 384 310 358 156 289]
 [374 433 371 281 403 375 492 153  78 374  34 287 458 189 472 489 276 192
  405 457 349 158 350 424 482 194 109 288  64  43 232  88 304 121 296 359
  404 308 247 454 423 265 197 293 488 249 267 231 281 147]
 [330 380 100  97 413 107 292 187 123 328 253 235 213 443  76 170 136 239
  429 308  47  25 449 304 254 135 426 451 299  32 496 381  83 205 302 244
   95 127 466 402 490 317 310 291  78 178 181 181 321 124]
 [ 95 179 270 328 188  83 369  75 343 105 369 229 397 382 494 160 293 374
  294 369  66 397 389 214 411 318 271 454 416 242 316 112  96 208 499 355
