OptimizedValue:1780.0
[[370 238 285  66 446  55 221 348  47 123 385 307 189 215 286 228  92 303
  429 209 274 405  86 237 385  70  70 416 196 320 109 282 306 369 492 343
  451  56 298 189 189 354 446 271 269 445 276 357 491  38]
 [ 55  45 382 162 370 404 427 231 206  56 300 219  30 344 125 479 241 320
  398 415 198 175 255 459 272 239 277 101  26  85 464 157 103 387 106 471
  157 144 343 327 372  59 334 230 236 119 307 272 225 400]
 [107 442 306  80 177  45 232  95 463  37  55 382 298 444 473 414 399 169
  499 477 152 196 423 426 241 103  37 251 321  66 333 259  64  25 413 388
  460 184 485  25 447  70 124 264 225 408 283 236 439 452]
 [107 249 486 181 150 395 348 194 463 255  40  24 102 249 187 456 236 213
  395  36 426  84 311  66 125 363 393 104 429 132  94 358 257 289 349 261
  311 188 343  27 296 231  70 475 417  31 169 423 162 165]
 [157 241 238 440  93  47  94  34 128 258 452 371  67 138 192 297 366 381
   73 367  25 171 164  30 489 170 148 161 498 271  99 463 222 499 384 207
  398 293 405 228 270 238 399 105 476 159 127 467 401 306]
 [311 243 297 189 494 318 386 253 182 276 162 207 237 495 255 129 129 270
  319 133 444 461 310 314  95 443 302 199 491 363 486 326 383 375 256 260
  275 453 228 369 186 291 242 167 427  27 384 108 293  29]
 [234 351 387 438 335 251 434 285  93 341  20 181 230 137  75  72  67 255
  245 184 340 340 371 126 146 185 404 312 220 244 444 446 233 251 472 150
   24 183 121  78 145 167 392 220 111 204 382 484 401 452]
 [126 163 192 338 327 450 488 413 266 245  55 363 172 314  54 163  88 219
   86 260 374 471 193  22 374 398 476 309 291 268 475 358 385 207  26 492
  135 264 347 280 250 241 391 468  95  94  42 378 458 207]
 [244 449 289 275 113 127 459  72 221 112 169 372 283 141 196 350 489 397
  272 141 237  67 257 473 247 285 492  94 347 319 125 290 302 460 480 345
  249 312 123  73 380 236 104 457 269  64 198 226 242  96]
 [211 183 206 115 135 492 287 174 434 400 308 105 202 316 309 150 287  89
  364 308 203 484  72 475 130 382  21  88 237 358 294 120 300 329 438 443
  486 310 247 488 451 233 488 318  37 138 150  93 483 361]
 [235 392 354 231 219 285  49  77 373 206 484 182 218  27 325 242 176 356
  289 331 359 367 113 102 358 375 275  92 388 352 240 446  58 102 450 334
  468 315 337 483 266 468 377 162 339 265 248 482 414 255]
 [198 213 170 263 470 473 284 267 386  29  30 115 394  43  26 248 348  42
  206 258 207 388  82 252 101 448  85 480 127 300 276 334 237 308  38 317
   86 247 278 424 179 353 209 192 121 455 335  82 368 457]
 [200  72 453 264  55 263 240 488 340 214  55  65 123 424 288 402 365 440
  214 446 292 149 143 140 263  96 373 462 211 157 168  49 129 312 317 443
  171  73  98 442 184  75 188 110 100 491  58 116 406 130]
 [230 391 106 294 292  73 492  85 432 183 360 345  76 483  22 383 460 366
  231 303 386 410 462 148 338 184 253 307 295 331 441  58 343 382 327  30
  321 277 407  70 446 415 388 252 188 274 371 163 286 168]
 [263 497  93 363 132 142 127 147 309 206 243 137 444 484 484 434  72 245
  255 482 385 139 106 246  92 219 438 342 240 377 289 241 106 107 139 421
   86 192  83  98 276 460  68 133 156  20  81 148 462 287]
 [ 93 277  25 224 362 200 203 101 476 184 448 226 116 476 253 224 379 309
   75 356 213 135 111 125 439 478 120  43 107 277 190 166 142  46  68 211
  102  39 260 205 193 184 430 259 207 119 486  37 117 209]
 [154  25 278  98  78 421 270  45 442 404 319 320 107 200 423 479 135 333
  307 455 203 398  30 163  76  63 289  67 491 232  55 368 334  69 346 288
  449 216 298 243 499 219 200 260 144 348  54 416 168 433]
 [345 484 111 119 150 102 414 152 438 385 422 374 366 401 297 165 114 398
  370 165  61 257 471 448 443 104 189 240 120 230 325  76  90 266 198 413
  427  73 290 284 357 160 197 392 109 328  30 376 264 348]
 [401 270 188 130 128 163 175 135 472 121 236 133 139 460 325  49 402 164
  339 127 448 299 329 442 111 476 175 312 212 179 417 393 154 279 196 385
  253 459 419 111 377  26 115 192 258 191  78 490 281 100]
 [ 77 248 128 209 174 426 470 277  53 454  63 306 398 250 162  29 242 349
  395 152 173 190 287 170  56 389 279 416 149 495  63 184 482 112 261 133
  365 364 241  41  67 258 297 479  65 127 299 262  88  79]
 [297 182  52 438 162 192 496 218  45 231 339 383 121 409  55 264 281 346
  139 443  92 312 275 343 466 147  41 143  78  37 362 357 122 330 201 472
  171 307 132 308 135 362 105 126 151 411  37 248 316 123]
 [110 440 240 303 158 317 220 196 162 439 483 203 258  76 326 198 284 305
  286 449 286 271 308 295 445  41 286 391 350 103 385 452 334  34 388  69
  168 484 226 305 306 435 281 230 495 347 232 388 211 457]
 [ 98 499 445  62  69  32  84 129 451 412  30 121 417 373 149 245 378 427
  131 323 344 165  86 100 341 142 160 410 450 261 236 483 284 340  44  52
  390 232 206 185 440  66  77 379 326 154 218 153 428 459]
 [406 133 134 342 489 433 263 275 323  61 483 201  68 365 182 283 456 384
  150 220 480 110 447  60 122 468 103 442 290 275 447 200 477 367 328 353
   69 211 251 192 241 309 158 237 358 234 151 484  27 109]
 [382 390 111 400  93 270 463 177 126 488 207 428 318 364  67 328 452  69
  376 449 292 177 115 403 422  62 109 342  98 425 329 216 353 301 233 146
  342 192 463 452  83 206 392  20 239 293 346 185 174 412]
 [ 93  48 438 224 386 161 119 330 330 242 299 262 487 178 266 130  69 295
   91 481  82 286 491  71 273 386  35 267  70  52 369 243  37 116 403 371
  120  36 244 222 186 394  44 299 377 241 492 203 260 284]
 [371 175 494 125 217 132 397 231 270  70 183 388 379 216 352  84 208 413
  168 425 301 195 426 490 280 380 407 446  54  74 182 288 138  79 132 281
  432 260 184 207 433 426 205 255 403 305 455 451 318 157]
 [ 75 299 418 166 379 287 252 318 127 431 209 245 395  57 463 201 328  35
  114  41 100 102 118 448 430 121 272  73 318 460  26 335 279 440 445 258
  151  77 490 183 347  60 161 226 227  72  93 378 476  31]
 [218  68 193  98 159  43  41 199 467  44 240 413 436 415 315 167  40  44
   40 467 128 148 346 463  93 149 340 241 383 158 331 230 208 250  42 434
  475 246 122  32 473 238  88 347 474 325  45 356 413 107]
 [465 128  66 285 171 324  57  21  72 303 204 347 249 416 257 476 300 381
  131 381 336 184 388 268 141 340 379 244 344 154 203 156 319 328 317 286
  278 433  99 215 131 352 380 223 144  63 304 361  24 249]
 [413 225 434 271 497 294 106 336 175 413 298  62 398 385  73 431  52 201
  429 346 188 400 274 140 292 237  77 144 453 463 330 401 413 429 116 218
   63 230 287 428 472  77 476 287 300 142 475 429 251 373]
 [472  32 160 426 351 130 468 287 480 320 223 385 161 499 460 443 475 410
  184 446 172 486 201 162 348  64 210 232 396 349 136 459  57 220  65 306
  488 253 104 102 362 336 162 204 325 319 476 243 107  99]
 [469 117 416 267  34 245 318 168  66 357 123 108 350 475 122 374 417 102
  356  79 345 151 152 462 230 448 203 395 238 249 155 408 144 195 247 175
   82 384 194 439 310 135 112 493 336  95  96 347 481 386]
 [230  73 110 118 455 474 465 322 126 488 318 344 465 133  61 471 145 450
  162 368 211 445 256 166 266  68  36 334 363 150 245 286 442 479 347 278
  467 443  45 433 239 325 376 416 172 391 192 421  24 370]
 [200 135 189 182 181 189  47 320 278  85 357  36 189  58  66 422 265 240
  324 170 115  51 294  92 462  46  21 351 383 113 325  55 116 461  63 145
  386 101 161 354  27 113  42 454 132 322 307 167 209 299]
 [334 206 436 235 149 304 284 371 152 470  99 411 397 469 361 279 372  48
  360 421 430 101 216 249  52  78 339 107 371 391 210  57 184 268 133 230
  191  84 432 276 216 207 178 155  37 122 185 131 344  20]
 [417  56 441 410  89 232 197 339  80  68 152 382  32 310 369 425 105 447
  274 372 453 142 489 126 281 228 345 294 430 299  23 251 215 498 441  41
  299 290 282 315 203 147  67 385 340 487 245 410  73 174]
 [371 352 160 170 481 219  24 164 454 274 421 114 263 135 348 456  66 414
  463  24 206 475 400 372 229 263  37 473 269 217 176 168  37 426  38 346
  416 265 353 219 165 325  81 334 254 139 321 416 332 243]
 [ 29 310 218 139 433 154  87 430 423 259 203 375 237 227  96 386 425 260
  204 310 316 241  50  94  82  87 102 172 126 422 220  78 389 427  86 168
  365 136  62 146 380 160 271 122 309 193 412 145  88 142]
 [332  39 204 496 290 297 226 182 435 335 224 250 221 218 144 190 293 471
  287 328 431 442 129 317 306 428 404 188 277 334 325 437 150 383 432 293
  260 377 407 154 213  72 397 318 380 216 366 436  38 366]
 [118 345 334 464 391 330 257 159  91  76  63 188 108 498 443 403 198 301
  143 266 321 105 225 401 183 171 233 154 361 111 105 122  45 364 499 491
   39  30 191 354  85  88  99 472 221 398 418 333 293 482]
 [153 236 452 218 487 278 482 100 339 315 413 163 331  32  45  32 188  59
  262 439  91  71 321  54 324 474 288 274 158 162 120 103 169 468 487 472
  320  76 376 437  49 348 455 164 354 229 476 265 273  72]
 [314  75 319 228  66 446 268 135 277 305 141 105 312 127 372 286 183 120
  170  37 202  68 383 240 230 104 454 134 214 287 468 201 324  51 411  42
  416 210 253 293 247 134 499 278  89 399 302  66 255 282]
 [354 374 120 325 261 342 324 123 391 136 461 329 325  45 114 387 239 400
  145 133 446 435 215 161  99 310 103  54  53 415 236 240 329 175 497 139
  280 118 429  87 345 327  24 496 332  74 256 493 456  49]
 [190  93 223 271  71 451 182  78 146 417  23 401  67 311 426 205 310 375
  244 139 466 349 238 449 241 115 328 314 431  64  71  37 347  36 160 129
  171 436 118 329 206 430 446 329 266 149  47 328 272 171]
 [286  24 368 390 397 442 237  63 105 170 467 139 122 256 367 115 303 482
   67 357  66 329 205 103 481 171  21 248 295 156  76  50 371 193 420 395
  359 435 204 145 305  92  45 488 283  56 307 437 215 448]
 [ 43 314 473 302  54 215 452 319 191 186 393  97 234 464 405 177 371 479
  271 210 205 312 453  64 229 233 345  66 486 302 278 288  89 473 108 249
