OptimizedValue:1645.0
[[ 77 482 441 279 409 140 199 470 304 176  85 346 269 200 360 455 300 394
  284  59 187 453 109 368  64 248 137 454 404 100 489 423 114  95 199 344
  152 475 454 409 318 246 273 424 108 310  78 172 309  45]
 [144 433 470 259 212 362 411 455 329 488 485 396 236 290 155 302 128 405
   75 345 369 338 253 490 207 110 374 173 142 276 443 416 147 228  93 230
   70 155 234 109 279 133 405  80 430 346 206 446 333  35]
 [196 268 324 405 154 301  82  43  88 144 330 382 429 300 444 487 249 179
  396 354 433 484 387 259  66 423 355 346 433 161 389 466 470 432 343 217
  438  93 427 318 440  54 320  38  28 150 350 389 146  76]
 [218 108 337 133 181  65 193 466 404 417 493  93 329  73 300 408  21 292
  415  21  82 348 439 172  35 461 128 435 357  70 208 224 264 300 466 174
  139 384 429 327 455 138 446  89 234 150 201 321 391 286]
 [476  81 124 306  36 302 297 235 150 248 116 382  92  42 287 430 482 384
  148  61 330 395 230  32 298 210 289 440 306 157 126 376  39  55 496 191
  177 133  70 431 291 178  65 390  29 465 243 283 180 286]
 [488 494 401 225 204 299 260 298 146 209  74  79 235 141 238 127 157  24
   80 424 315 120 247 432 215 439 242 310  73 486 185 496 273 489 265 247
   92 259 315 472 353 250  98 251 184  32 432 311 463 264]
 [ 21 120  20 204 184 317  84 314 130 357 422 199 212 465 432 149 169 308
  450 366 279 414 351 253 245 427 338  22 180  66 244 302 103 230 159 111
  364 113  65 439 266 134 217 229 195 125 154 170 223  85]
 [183 341 481 381 345 187 272 482 459  59 129 184 241 316  28 330 135 371
  207 463 413 280 323 380 100 304 211 242 197 316 223 164  98  47 456 439
  359 361 304 111 269 468 380 186  59 425 269 180 182 410]
 [225 476 314 423  37 257  77  81 251 166 356 171 474  93 220 312  80 160
  222 249  41 244 442 331 463 156 223 333 159 108  22 195  54  61 162 460
  370 117  61 241  40  83 421 364 393 135 347 366 458 498]
 [172  37 408  41 303  55 175 206 200 164 193 465 481 226 258 355 388 101
  290  34  75  65 284 148 235 384 187 392  36 397 359 140 143 104 110 399
  153 493 397  43 126 131 365 244 144 160  22  78 401 470]
 [284 122 193 306 145 190 400 364 358 349 473 276 389 491 168  76 337 388
   31 121 462 189 449 187 387 459 454 458 409 447 263 155 416 175  21 272
   57 368 217 436  26 456 247 356 446 334 296 169 318  26]
 [409  31 451 410 328  23  44 386 113 349 441 387 432  27 472  48  30  49
  227  89 267 471 123 305 345  63 454 444 263 164 374 218 105  44  26 492
  322 305 135 195  40 438 160  25 185 187 391 131  29  47]
 [364 273 477 327 365 428 129 238 102  32 360 167 410 485  78 180 109 331
  123 450 250 349  96 487 492  88 462 406  43 123 235  36  37  81 160 206
   42  34 413  30 109 341 306 408  32 461  76 330 224 225]
 [ 46 249 466  32  60 185 215 344 401 363 118 276 415 483  27 318 138 366
  333  88  96 129  43 489 454 322 113 384  52 180 255 429 139 438 258  67
  261 364 331 223 105 480 237 435 178 104  44 228 109 100]
 [390 275 130  67 371 236 447 396  55 162 231 422 235 139 157  86  80 175
  150  44 276 357  54 146 123 114 435 444  34 264 339 181 298 133 369 127
  205  68 246 169 483 304 326 289 435 130 216  28 487 147]
 [383 232 430 379 250 352 326  43 452 443 365 152 479 372 252 321 456 230
  197 206 174 435 419  31 334 337 365 198  35 163  94 133 176 124 141 165
  386 339 396  58 236 186 154 331 135  75 262 465 331 393]
 [473 254 402 127  75 426 327 495 305  75  28 242 167 347  82 370 231 381
  398 392  70 408 123 407 277 166 274 228 401 131 193 271 322  70  59 134
  462 330 307 249 272 449 440 183 499 472  84  23 251 197]
 [ 95 282  44 340 213 458  55 454 214  21 471  21 336 176 181 423 292 285
  288 178  52 452 318 162 161 292 305 287 455 402 395 354  99 191 164 132
  402 148 224  94 303 310  93 452 206 153 432 418 288 313]
 [346 169  34  33 272 365 409  21 259 460 496 113 301 149 257 417  88  31
  153 187 188  68 469 386 473 314  57 469 429 424 136 448  56 279 177  64
  255 424 326 249 241 406 189  94 335  86  24 340 380 378]
 [245 290 235  22  37 220 484 456 307 282 371  50 259 258 396 423 410 141
  307 491 286 156 380 168 108 176 320 288 174 267  40 264 479 394 393  61
  219 392 498 403  63 491 318 417 484 250 236 400 248 124]
 [320 337  94  58 189 128 444 436 405 281 471 430 376 317 456 126 158 493
   62 326 202 299 127 482 476  52 402 328 165 468 382 164 332 242 384 468
  307 133 356 275 166 295 246 164 201 388 345 255 329 366]
 [268 185  55  87 204 460 269 399 398  63 199 167  77 373 325  42 205 212
  136  27 200 253 329 109 357 432 358 133 301 459 150 366 405 393 190  50
  327 431 134  92 395 156 151 379 218 471 277  41  60 123]
 [287 282 225 207  72 490 343 234 333 297 277 445 247 106 420  73  61 241
  422  47 151 432  31 251 105 278  91  88 135  73 399 421 164 127  37 423
  357  76 293  63 395 241 173 108 496 426 348 133 355 213]
 [ 56  71  88 418 386  83 196 453 202 138 364 297 428 489 345 379 486 467
  147 465 186 412 347 143 119 382 334 404  98 270 217  46 122 468 430  84
  134  29  54 498 108 153 216 149 464 343 487 286 167  52]
 [338 311 413 470  30 234 438 320 286 230 248  24 437 315 342 345  27 428
  184 323 374 213 487 248  70 153 313  96 137 235 242 282 207 418  30 463
  193 340 184 363  97  76 114  29 161  55 433 173 168 231]
 [305 323 467  42 465 148 227 176 415  51 310 219 438 274  84 355 297 237
  466 485  48 469 187 308 350 120 224 480 149 283 459 388 447 284 222  96
  210 140 308 283 394 204  32 133  38 270 243  58 115 186]
 [142 193 438  68 248 310 195 169  96 187 280 457 147 439 116 120  99  81
  344 318 215  75 489 359 483 283  26 472 179 477 370  45 269 435 131  48
  255 264  77  53  96 348  99 189  71 237 188  78 373  46]
 [247 479  80 193  65 172  97 207 176  27 317 232 180 451 247 317 438  22
  324 442 186 224 480 311 104 498 231 427 443 140 162 185 273  83 375 264
  300 290 288 414 246 317  86 170 346 225  86 449 483  52]
 [430 332 273 392 228 478 202 197 287 315  33  44 371 472 485  72 302 153
  366 474 339 146 245  57  28 353 381  95  67 173 481 325 214 461 353 326
  114  94 493  53 376 456 402 261 410 349 226 273 367 225]
 [112 345 167 327  51  28  81 361 361 371 366 293 348 167  37 454 181 190
  374 298 461 392 470 379  83  30  68 111 173 246  46  54 431  54 387 326
   43 120 285 494  54 450 246  72 132 405 171  78 368  29]
 [352 137 192 403  96 181  60 489 188  38 421 284  22 120 120 407 136 149
  413 490 189 191  79  20 236 105 158 408 254 280  77  33  68 396 409 411
  257 235  37 307 458  51  35 471 366 407  69  58  24  32]
 [239 368 464 491  70 374 408 377 407 177 260 317 128 136 438 180  50 469
  394 193 357 403 280 424 117 290 174 259 101 273 153  43  44  77  61 472
  249 387 111 194  32 310 174 448 321 292 369 410 292  42]
 [103 122 383 307 326 197 470 281 280 340 454  78 192 468 271 173 260 117
   28 362  91 274 400  70  89 146  54  56 258 292 458 275 407 328 454 176
