OptimizedValue:1773.0
[[377 212  74 469 390  68  88 211 368 262 127 171 443 222 157  55 215 430
  403  61  75 336 413 141  71 300 373 429 416 277 125 437 406  78 245 489
  184  26 272 116 430 466 326 383 407 420 123 394 214 362]
 [ 90  30 259 379 140 146 466 311 453 101 346 361 142 320  31 466 479 442
  356 427  84 124  68 346 486 407 384 328 364 199 447 436 407  85 244 248
   37  79 176  47 328 275 480  54 393 450 133 241 229 452]
 [322  94 201  91 221 281 458 130 351 140 106 320 433 285  88 338 302 382
   34 268 454 187  41  33 273 492  82 302  76 445 281 188 244 290  79 110
  409 365 330 178 208 164 231 249 236 431 227  43  88 180]
 [292 135 475 206 444 274  71 173 319 257 265 160 450  78 474 301 455 176
  235 180 243 300 336  31 286 353  60 491 250 335 201 442 340 322  57  28
  237 201 284 330 369 422 409 101  65 401 447 281  99 382]
 [240 437 112 477 159 313 193 172 255 156 408  98 440 212  32 337 464 494
  267  96 413  93 472 222 296  27 375 487 360 433 360 451 231 493 130 249
  416 175 495 111 109 457 177 225 314 438  48 467  49 320]
 [ 49 484 257  74 249 308 207  43 483 108 348  39 332 115 287 446 396 158
  157  58 442 152  95 375 132 201 286 265 496 213 381  41 344 177 168 316
  401 283 457  44 487  28  73 236 219 145 345 120 421  97]
 [409 296 419 360  48  94 207 120  29 480 158 493 135 293  30 110 283 400
  268 252 335 174  38  57  67 326 270 381 292 316 182 496 147 414 213 419
  427 167 275 160  98 316  67 441 186 241 221 280 145  39]
 [135 184 401 423  27 208 278 250 338 254  70 257 270 244 283 414 419 391
   28  24 491  35 296  65 223  49 324 246 314 454 272 289 339 335 165 375
  402 261 283 284  45 142 208 169 354 394  48 381 429  20]
 [181 348  51 444 122 301 213 464 466 480 125 419 450 489 146 384 377 173
  245  88 237 158 362  40 397 481  67 189 133 168 402 244 347 333 439  79
   31 392 300 100 390 348  80 159 429 350  77  75 196 368]
 [471 481 176 248  24 355 282 459 333 427 102 314  94 276  99 205 343 484
  248  56  64 178 425  58 189 107  83 143  32 250  43 155 441 283 322  71
  333 451 155 497  94 272 180 273 158 125 266 436 235 204]
 [164 447 471  61  65 139 194  40 114 488  38 421 189 290 376 170  66  68
  446  93 483  47 248 378 175 179 362  75 412 148 476 462 398 185 488 398
  491 373 328 318 295 207 241 168 361 317 199 330 141 342]
 [ 46 398 239  31 276 312 489 222 264 393 116 476 492  51 498 380 217  22
  425  55 274 298 236 273  38 303 359  90 421 212 382 478  58 224 279 278
  448 406 264 401 296 138  71 262 163 332 188 208  64 381]
 [474  59 458 287 441 332 420  96  33 457  24 434 374 239 300 445 344 484
  425 426 118  84 114 448 458  29 227 273 150 399  57 136  88 126  90 225
  330  46 283 149 151 396  53  63 460  33 335 457 339 200]
 [201 234 225 230 313 330 497  61 422 192 306  61 486  66 118 197  37 332
   77 117 226 340 443  98 185 481 357  58 147 468 106 433 240 403 108 453
   53 113 228 491 369 377 348 245 303 270 182 311 107 341]
 [325  42  67 441 447  60 110 431 260 266  63 402 344  93  32 129  50 153
  406 235 333 493 316 485 398  83 488 101 225 435 196 278 485 110 432  46
  222 206  62  56 168  49 367 473 475  79 420 158 355 111]
 [474 368 182  37 488  27 112 189  90  68 207  99  47 281 448 487 248  56
  237 130 164 445 282 128 395  65 367 276 249 239 240 237 288 211 480 152
  313 341 279 165 178  45 195  94 320 336  35  62 203 376]
 [381 391 483 405  93 188 344 430 472 238 460 101 286  35 486 342 451 289
   73 425  75 243 424 182 297 290 388 336 445 410  58 306 323  73 450 107
  489  67 182 154 167 106  83 387 235 356 360 274  63  66]
 [453 314 257  35 286  45 140 313 492 421 313 124 138 165 232 494 168 133
  418 179 398 458 341 239 453 358 110 314 413 462 491 338 156 403 271 118
  269 407 120 296  91 183 230 182  45 321  97 340 161  32]
 [163 226 150 225 160 476 252 478 456 432 323  95 180 286 225 465 153 372
  290 299 228 171 208 220 238 389 486  75  68 399 101 307  61 403 378  34
  371 306 335  66 137 460 233  81 213 203 135  70 302 418]
 [397 326 370 138 175  93 276 483 362 377  73 346  48 484 319 493  80 182
  353 174 475 136 440  27 245 126 278 494 387 455 179 349  97 281 243 165
  435  22 242 309 140 152 429 257 344 272 163 324 321 301]
 [249  43 192 412 348 346 196 281 419 158 136  30 207 310 278 190  85  48
   35 190 443 458 418 182 438 436 365 332 383 455 311 419 343 219  59 358
  174 281 277 274 433 200 256 389 459 122  30  76 483  75]
 [380 202 115  77 191 306 403 401 435 384 449 359  82 464 197  54 441 282
   84 499 209 382 224 426 265 242 196 148 294 221 161 434 204 406 339 419
  233  28 388  50 207 187  83  35 333 239 252 495 152 130]
 [337 312 285 430 332 367 279 132  45 417 108 341 215 148 429 277  86 396
  498 397  68 288 185  54 225 140 427  62 472 241 452 263 422 296 485 289
   25 282 484 294 449 339  77 464 495  47 259 331 126 312]
 [319  84 495 217 277 374 160 434  39  91  63 370 488 390 281 385  82 145
  209 191 157 345 486 266  70 122 168 355 249 175 183 459 242  40 233 385
   84  27 231 307 321 252 492 438 238  36 354 195 140 373]
 [270 271  88 278 246 365 397  64 173 282 152 486  55 303 376 177  85 369
  237 466 403 368 302 421 389 228 342 382 185 244 347 335  55 346 119 149
   65 193 299 308 131 497 226 206  42  81  23 451 431 397]
 [354 301 316 232  24 409 422 244 299 480 456 173 489 247 178 189 414 364
  184 395 109 121 239 496  59 164  57 149 386  20 483 208 284 418 197 378
  222 245 331  60 280 291 306 467 339 300  72 381 412 446]
 [496 386  57 422 413 326 118 385 192  25  99 257 384 392  99  74  62 461
  307 123 453 425 163 436 222 337 208 217 213 202 349  29 481  73 487  60
   60 231  37 347 370 216 402  44 449 473 270 379 333 491]
 [122 132 219 115 147 159 109 298 149 378  47 109  71  66 188 175 402 204
  431 117 498 494 381 388 487 498 381 380 399  82 316  78 266 191 247 313
  389 178 348 187 498  27 312 166 376 447 429 439 436  86]
 [ 51  43  75 258  41 442  95 460 172 374 347 255 451 204 466  34 403 473
  127 360  69 346 324 206  23 160  67 359  96 412 430 424 109  46 108 250
  377  86 482 359 168 300  56 460 116 114  99 313  20  79]
 [395 411 440 322 255  70 316 413  99 272 423 498 403 314 433  74 277 126
  198 243  33 198  96 161 168 159 429 104 119 174 231 448 137 196 262 226
  438 323 489 379 253 184  61 320 295 100 115 232 429 347]
 [440 149 103 374 306 423  37 120 296 167 236 450 153 401 485 441 282 457
  352  85 450 138 485  87 455  78 205  76 429 419 259 439 419 117 452 120
  285 152 498 459 161 100 324 120 406 180 306 337  66 321]
 [462 183 126 366 330  38 422 405 498  26 304 492 110 420 391  82 194 252
  211 254 395 447  26 272 222 343 192 468  38 250  46  41  37 143 385  74
   27 396 463 116 109 344 152 118 207 493 155 429 353 373]
 [275 440 245 151 299  31 325 279 345 365  37 482 490 345 113 157 481  91
  297 133 441 304 450 207 191 129 196  49 400 357 345 496 142 153 351 336
  391 240 205 318 251 439 238 128 450 192 262 404 417 254]
 [306 119 172 292 230 182 453 368 155 222 471  99 419 351 118  46 413  94
  124 478 402 260 323  43 419 393 107 324 126 312 446 294 167 266 439 481
   94 144 109 461  78  38 439 140 127 467 176 366 429 307]
 [146 185 281 370 323 413 319 192 113 493  46 188  34  28 403  98 101 240
   36 151 430 159 486 125  67 488 226 465  31 291 399 458  66 238 186 466
  327 244 249 189 238 103 479 319  80 245 464 355 367 371]
 [393 300 460 170 303 145 344 297 487  66 308 327  90  99 181 284 478 157
  474 107 271  26 392 103 289 219 417 234  79 292 361 259 168 364 140 312
  325 360 465  73 387 315  75 357 421 211 205 132 312 319]
 [146  31 221  96 266 444  82 135 465 346 154 446 145 137 376 205 222 328
  384 222 104 137  58 116 360 489 197 350 129 340  70 225 305 243  51 218
  204 127 314  70 447  91 423 185 147 428  46 383 237 122]
 [247 306 232 463 272 276 188  98  32 236 268 292 456 342  47  47 465 289
  189 388 201  72 393 455  88 342 237 108  43 409 492 221 447 141 184 279
  290 210 381 122 499 339 348  74 460  99 144  60 383 251]
 [ 55 121  84  27 334 341 157  41 165 332  99 214 333 363 302 215 163 286
  458 415 143 163 270 493 476 217 282 111 164 270 273 273 351 192  47  55
  406 494 155 313 166 105  82 458 372  34 410  90 197  35]
 [401  58 129 392  72  43 110 220  91 166 175  96 338 122 463 180 482 192
  110 325 460 260  66 161  62 105  98 395  47 230 417 153 182 194 336 448
   74 110 278 297 142  23 460 203 353 388 129 149 363 420]
 [ 20 463 426 273 289 252 184  48 386 405 343 326 411 131 244 167 317 205
  431 171 398 253 468 185  78 360 487 315  63  50 339 441  25 174 103 132
  379 397 220 111 373 211 348 173 341 320 115 398  82 208]
 [194  85 417 487 436  94 246 326 136 248  45  81 193  89  61 417 262 303
  181  48 390 171 111 453 306 406 394 386 337 447 129 175 179 140 289 493
  471  39 152 363 103 233 356 257 340 495 179 441 233 384]
 [233 419 381 494  42 431 245 373 416  33  82 160 444  55 446 448 315 496
  257 466 316 189 144 391  64 201 477 152 105 451 269 310 219 188  83  69
  406  74  73  85  52 457 156  75 373 157 392 111 287 265]
 [337 260  36 227 147  68 155 151 397  57 340 380  57 277 346 337 244 114
  252  57 380 408 470 306 298 104 235 477  66 262  20  65 357 202 393 266
  479 170 119  24 432  82 269 189 428  28 282 453 169 326]
 [ 97 281 113 217 339 133 193 484 218 406 144 183 299 280 298  75 254  68
  170 309 440 151 314 121 388 130 307 477 174 245 247 355 193 375 136 179
  255  43 255 430 182  66 206  79 419 106 374 397 297  84]
 [324 200 146 194 313  55  73 394 405 408 210 328 472 209 466 257 109 495
  411 401 172 216 407 456  73 462 152 395 398 304 140  57  53 115 102 395
  240  75 221 287 336 471 312 199 240  69  47 229 379 115]
 [307 107  51 268 496 295 178 219 478 353 406 284  84 324 281  90 388  73
   60 344  82 167 308 311  52  73 335 118 152 163  45 280 435 266 419 360
  402 124 383 278 380 478 179 406 466 401  39 323 429 408]
 [308 320 197  68 195  66 416 231 492  58 499 169 378  63 291  61 145 426
  233 245 157 122 378 342 399 453 361 295  34 382 304 433 436 486  34 247
   24 174  88 154 291 498 449 249 292  95  86 454 340 145]
 [227 101 124 129 454 191  54 420 412 293 376 392 363 184 246 181  70 379
  119 401 454 164 332 159 455  99 106 258 254 364  20 458 142 415 180 388
  100 319 144 471 411 389 270 309 108 270  76  73 225 176]
 [389 238  44 126  98 194 407 355 175 239 249 370 436 321 171 275  24 351
  426 451 458  27 494 292 329 316 326 494 207 367 450 103  72  82 330  87
  209 101  36 237 433 183  36 223 357 482 320 372 360 481]]
