OptimizedValue:1731.0
[[306 201 346 102 147 459  26 224 452 294 417  35 321 208 170 457 367 392
  305 387 478 208 234  71  26 462 172 328 213 319  48 486 389 188 184 357
  461  83 120 427 327 238 163  67 344 391  46 424 440  87]
 [237 287 293 418 269 497 354 176 138 229 499  93 307 282 104 452 465 168
  350 474 202 349  34 402 479  24 475 335 215 170 448 397 460 129 171 455
  318 156 261  71 317 221 416 244 311 339 470 442 379  58]
 [274 434 464 302 262 279 317 125 272 466 398 141 243 228 111  37 227 173
  242 366  95  84 384 355 440 350 462 240 428 481 451 369  44 471 497 454
  227 441 418 415 226 411 265 276 301 369 411 253  67 135]
 [104 451 340 129  54 442 296 279 334  28  48 186 193 277 472 238 310 377
  302 207 173 118 108 300 402  68 490 258 205 190 276  49 487  50 287 139
  306 452  68 328 247 116 247 449 156 394 277 102 132 160]
 [433 258 375 290 235  42 132  97 131  89  87 149 456 302 306 246 106  77
  238 194  27 344 109 388  87 290 450 428 352  20 480 350  31  51 365 229
   21 261  48  98 123 287  70 219 136  62 202 191 141  67]
 [142  20 406 177 386 291 261 439 461 303 206 412 259 329 430 101  36 205
  344 316 217  50 168 108  36 252 164 118 379 152 454 435  65 251 384 255
  176 480 228 141 229 136 231 300 365 209 128  95  81 282]
 [243 461  59 419  25 497 245  41 214  45 100 426 424 201 410 172  29 350
  160 288 400 340 420 343  38 462 480 295  40  99 459 226 357 418 350 169
  286 342 378 135 455 477  67 498  73 230 217 101 464 298]
 [206  78 110  69 369 130 351 189  22  95 473 266  73  79 255 138  79 301
  209  86 321 139  25  68 328 161 493 431 322 458  85 314 474  70  59 112
   56  92 155 372 440 266  72 280 194 100 307 178  85 196]
 [354 339 259 382  41 106 317 226 144 169 422 255 406 407 495 171 483 329
  232  26 110 377  76 393 400 363 480 216  29 239 158 273  58 364 352 481
  328 362 289 298  37 389 376 105 115 397 342 322 169  64]
 [179 251 197 363 361 464 402 146 466 346  51 112 205 114 121 147 495 474
  229 320 463 316 275 489  25 224 345 317 302 250  89  36  57 364 228 322
   70 268 407 377 197 139 475 260 250 449 375 207  38 426]
 [ 21 316 224 205 358 283 223 134 156 441 178 236 354 247 181 184 472 149
  140 292 384 210 478 130 190  66 394 101 356 447 120 425 229  96 384 409
  222 419 169 340 367 361 105  24 497 280 361 472  56  36]
 [283 273  48 429 162 113 376 451 307 189 121 158 216 291 421 481  52 470
  450  88 394 431 367  61 294 385  70 135 314 446 225 416 421 237 315 288
  151 183  84 114 171 360 184  26 121  62 129 386 239 496]
 [460 461 426 356  32 315 424 296 415 271 237 200 164 346 262 130 377  81
   28 346 192 158 131 102 425 135 261 173  68 159 348 295 296 265 131 410
  299 123 291 241 485  48 269 397 143 324  87 354 493 215]
 [126 305 201 312  82  23 293 123 470 287 280 457 440  63 283 128 180 489
  305 333 360 266  92 374 336  29 182 433 257 104 235 124 468 318  74 258
  228 325  75 347 302 283 113 388 372 101 200 454 150 487]
 [245  62 292 120  57 156  35 300 407 135  64 261 104  37 399 208 344  24
  437 101 303 463  48 413 285 220 125 136  21 390 387  61 189  47 323 374
