OptimizedValue:1843.0
[[182  57 101 446 176  96  77  60 136 410  22 204 253  90 311  41 478 208
  353 312  98 352 229 193 449 115  35 184 246 270 114 103 441 228 350 154
  334 330 286 425 205 270 437 293  38 314 118 227 346 214]
 [328 224 364 477 390 410 367 367 237 134 219 429 339 271 118 184 186  57
  319 443 383 339 174 171 333  86 143 350 342 120 291  43 476 297 329 420
  315 416 188 494 268 449 252  54  92 122 274 360  75 212]
 [205 304 187 221 125 142 200 211 250 275 326 282 284 431 306 200 205 420
   87 438 323 260 244  61 118 181  20 447 210 131 300 283 262 392 431 345
  201 498 182 264 142 200 358 158 382 337 327  39 147 275]
 [491 141 147  49 108 278 142 220  55 347 312 133  27 300 279 453 414 438
   44 335 397  82 145  24 264 222  30 337 261  91 150 432  51 373 340 151
   71 357  21 350 124  86 373  38 213  75  55  78  67 328]
 [388  46 157  65 377 154  92 303 481  42 326 366 382 278 484 246 341 380
  126 265  59 314 123 214  24 437 326 135  62 257 198 431 410 404 209 407
  126 224 416 273 314 291 334 491 358 260 374 229 125 204]
 [465  68 144 224 104 315 377 254 412 176 357 348 387 113  24 100  99 457
  302 449 327 209  86 297  31 297 382 381 361 180 123 188 415 144 164 148
  482 413  81 276 402 205  87  32 460 143  33  94 301 487]
 [349 415 421 353 291 385 353 491 429 179 465 214  76 122 259 253 420 135
  109  78 469  59 270 302 126 403 304 161 202 114 194 499 287  46 207 181
  404  55  51 256  82 474 219 369  36 305 224 113 325  98]
 [142 158 489 392 154 440 109 311 245 270 188 191 334 277 436 418 229 332
  103 408 205 336 366 126 386 401 145 329 448 136 120 333 494 221 395  66
  487  74 332 351 158 152 276 402 392 329  57 384 367 195]
 [434 106 133 451 136 450 107 110 424 264 411 328 445 141 329 144 353 401
  426 240 481 213 461  83 134  56 193 443 401 175 476 406 410 343 202 271
  319 228  48 105 361 342 361 479 307 454 323 391 290 375]
 [348 287  54 316 409 154 407 413 397 320 262  78  41  58 229 471 193 266
  182 153 359 419  92 234 129  96  69 402  29 309 254 400 210 296 388 319
  335 411 449 480 382 264 145 152 235 122 316  35 416 171]
 [341 219 226 457 162 471 316 252 154 403 130 188 440 365  89 253 266 491
  122  43  38 491 435 298  50 136 167  39 458 165 334 335  77  72  63 344
  450 136 216 139  49  47 120 446 130 220 115 322 402 370]
 [465 329 313 400 410 120  88 352 317 410  76 467  80 248 140  41  94 199
   90  95 106 425 376 366 309  46 109 349 420 221 193 358 291  74 221 338
  364 117 189 241 388 340 466 426 297 270 201 102 210 432]
 [462 166 229 278 258 352 208 292 380  79 387 242 359 268 492 177 317 314
  363 248 319 169 192 462 334 309 199 397 308 458 414 178 161 367 197  30
  385 109 134  96 458 332 235 433 409  95 143 410 355 424]
 [173 381 389  40 391 252 498  63 254 495 450 459 449 258 404 185  35 434
  392 441 120 358 126 235 482 161 474 351 365 327 464 381 185 269 191 316
  423 356 290 252 104  47 192 190 147 155 303 170 124 323]
 [427  44  35  74 209 312 401  71 416 242 351 273  62 420 413 325 170 239
  143  92 202 175 263 140 206 494 254 142 181 191 492 494 127 371  88 421
  311 389 451 207 312 322 348 464 180 224  68 157 266 209]
 [124 181 350 143 133 360 173 451 114 468 308 240 196 413 103 210 352 336
  410 169 331 298 462 417  82 276 110 257 380 455 303 280 231 308  54 135
  377 240 367 443 170 223  43 132  28 463  63 425 202 430]
 [321  94 290  20 307 104 233 172  29 163 104  93 421 321 497 194 403 291
   56 435 429 461 153 197 122 162 255 322 188 133 450  33  96  80 494 299
   76 175 152 142  33 196 257 375 383 142 448  77 349 232]
 [ 44  88 273 124 296 407 279 306 429 274 196 289 168  76 189 471 284 331
  377 398 325  62 250 446 397 413 219 206 135  29 288 205  63 458 393 402
   75  77  96  83 485 256 223 480  31 398 146 335 224 387]
 [411 466  23 337  90 445  97 435 483 280 388 167 499  66 383 417 104 289
  463 397 384 342 268 417 234 131 112  40 409  98 468  81 329 174 167 372
  364 395 186 457 259 248 475 226  21 154 182 460  37 411]
 [ 48 364 379  31  68 294 300 154 369 369 482 149 120  57 196 489 452 416
  366 179  99 351 368 232 167 142 374 146 176  81 456 157  40 162 386 277
  104 138 412  24 339  44 178 127 365 149 409 397  66 255]
 [285 396 185 395 360 302 320 134 394 285  39 402 487  22 432 287  72 120
  164 124 422 350 103 248 484 296 385  66 180 474  22 316 415  55 447  49
   30 478 370  52 217 257 472  26 396 393 408 161  85 474]
 [472 259 246 230 145 226 105 159 414 335  96 348 135 285 232 142 370  99
  204  29  67 413  38 242 408 301  63 272 302 385 441 399 286 283 238 395
  329 367  58 157 452 109  42 336 285 372 371  89  44 227]
 [ 93 376 266 234 443  50  63 366 136 347 341 228 414 161 418 151 248  21
   52 188 467 326 243 272 453 403 328 141 477 255 112 119 176 397 296 284
   45  63 111 451 138 425  91 471 264  80  68 107 139 246]
 [319 310  86 360 283 495 220 494 334 386 180 486 313 196 132 406 362 241
  384 248 142 222 250 485  96 247 336 260 148 104 176 129 424 356 483 447
  232 316 340  55 328  77 358 113 353 474 159 258 239 454]
 [379 471 449 474 428 184  72 164 383 307 313 363 148 208 306 407 445 327
  143 293 253  27 302 274 342 282 399 113 292  33 339 120 451 352  21 487
  218 106 392 434 291 436  57 381 209 147 230  23 125  99]
 [248 296 131 252 333 215 457  46 326 169 314  84 496  82 126 460 138 242
  375  90 207  97 407 437 110 149 383 231 140 475 464 165  45 133  21 315
   21 201 156 181 407 320 271 153 130  38 469  98 392 467]
 [316 271 206 385 489 394 194 216 194 313 406 177 454 159 182 142 265 313
  126 268 472 233 407  89 299 313 137 141 320 224 450 194  54  44  81 110
  134 185 442 417 205 455 370  28 377 450 428 312 402  48]
 [ 25 435 333 478 184 278 411 297 147  61 166  35 100 101  84 241 434  42
  229 139  22  70 233 195 226  32 276 286  87 174 386 483 359 324 120  29
  406 280 307 361  36  80 257  42 112 154 385 148 399 184]
 [425 202  60 247  28 486 203 112 162 416  36 112 486 215  50 180 158  37
  264 314 480 309 202 292  96 437 104 322  56 289 285  85 111 338  25  88
  262 476 401 465 438 137 219 351 232 249 260 479 257  32]
 [ 90 155 317  39 109 303 443 179 420 240 163 162 417 322 400  98 298 393
   59 489 206  39 287 471 189 460 427 378 105 195 456 489 409 193 462 443
   64 416 387 366 125 427 109 475  82 274 160 117 150 288]
