OptimizedValue:1789.0
[[ 61 398 116 337  44 435 183 311  36 170 200 174 340 143 142 294  70 299
  267 158 425  56 251 180 456  50 481 203 241 122 413 154 333 476 422 198
  120 275 466 269 389 301 490 431  20 214  22  86 407 117]
 [367 240 262  38 280  36 413 273 322 117 132  40 292  22 170 378 278 403
  108 375 205 188 453  46  64 401 198 327 272 478  37 206 134 446 114 169
  417 324 488 129 441 159 304 175 230  79 390 432 298  89]
 [319 214 347 109 350 392 426 304 424 412 424  83 195 135 134 369 450 436
  181 335 274 212 331 246 429  98 305 465 376 150 397 291 120 141 267 258
  167  59 414 377 464 344 372 114 391 140  83  57 265 387]
 [377  35  66  59 191  96 487  40 196  65 279 400 314 310 298 343 455 447
   99 321 210  58 161 291  65  26 429 117 325 193 483 110 297 118 399 438
  217 449 234 387 469 265 308 322 158 257  97 135 148  68]
 [ 86 400  82  28  38 415 478 434 333  48 257 174 312  86  39 213  31 339
  340 386 177  53 398 208 113 414 496 127 309  86 239  63 379  56  84 112
  333 202 132 379 341 297  42 495 343 423 460 480 267  44]
 [397 348 255 124 232  96 114 413 298 146 329  48 422  98 163  33  63 419
   36 103 105 496 357  41  46 208 396 272 222 184 406 352 362 133  99 200
  393 264  59 310 206 478 405 381 364  81 104 408 183 476]
 [214 202 268 312 456 112 215 478 118 321 384 425  71 451 293 193 432  49
  411 148 392 327 164 116 495 461  54 109 331 471 426 185  37 183 400 105
  267 420 482 279 302 164 232 283 284 187  57 289 490 290]
 [261 423 458 276 299  80 236 361  38 263 170 199 352 156 448 341 335 166
  465 155 363 163 381 134 341 234 241 412 228 473 332 457 470  53 191 263
  154 195  86 397 382 307  66 465 187 145 225 442  80  20]
 [103 466 494  54 340 279 167 137 130 374 196  59 445 412  93 180 475 249
  304 245  24 470 286 402 367 448 206  84 291 134 451 356 461 176 139 499
  480 175 270  54 198 332 466 103 166 136  64 439 483 202]
 [430 184 235 181 170 395 148 256 469 470 213 403 159 483  29 419 267 190
  413 167 211  56  92 161 360 330 409 239 334 462  89 424 445 248  23 183
  489 137 245 333 431 327 359 256 362 135 307 319 103 173]
 [153  74 103 153 408 124 372 136 478 173  38  30 328  60 324 393 149  51
   44  41 229 200 419 228 465 237 425 285 444 377 383 363 423 326 119 199
  164 182 207 359 308 336  31 196  30 106 391 294 110 448]
 [492 244 399 266  62  77 143 103 203 170 417 201 144 270 438 208 170 391
   69 104  63 450 379  32 230  41  88 478  50 482 135 391  72 267 322 184
  290 265 369 271 184 219 232 200 246 425 320 338 277  56]
 [354  94 175 364 441 406  57  93  20 404 403 387 466  30 326 336 390 399
  157 318 375 477 401 239 483 366 457 344 152  42 306 200  63 347 479 114
  442 292 472 358 236 485 135 402 141 285 447  44 454 156]
 [476 313 300 405 242 177 113 468 335 141 320  90  32  53 228 377  55 435
  398 122 139 120 216 361  87 229 139 386 388 294 411 409 221 102 186  45
  442 366 423 252 319 205 329 481 153 346 403 188 267 121]
 [379 111 322 320 370 327 162 207 286 100 244 445 211 439 351 101 177  48
  464 310 427 347 350 435 349 466  63 236 494 498 408 180 126 371 148 467
  344 220  92 103 241 190 478 460 279 349 191  98 164  56]
 [334 130 152  38  92 265  74 277 439 263 270 333 430 465 220 189  91 300
   93 256 468 261 268 273 131 133 365 359 402  37 498 330 134 422 449 376
  133 230 224 286 215 279 223 355 427 373 100 252  91 267]
 [447 135  54  80  35  69 216 169 499 442 372 102 162 409 227 394 401 450
  423 298 398 315 253 258 231 240 409 407  50  69 223 147  73 194 483  25
   22 292 299 308 239 353 286 213 483 450 368 369 343 498]
 [472 339 106 211 381 442 302 337 104 414 347 145 120  74 112 131  87 467
  309 313 161 373  48  62  68 317  78 423 357 427 281 446 141 416 307  44
  392 360 247 430 246 470 346 177 426  20 174 398 463 174]
 [ 60 145 112 172 363 325  85 460 347 296 197 474 303  62 417 156 138  74
  194 166 370 322 212 411 210  54 459 497 498 221 498 491 380 274 472 477
  267  85 442 460 332 237 116 265 268 340  62  84 220 148]
 [139  76 464 331  81 321  54 281 209 464 435 310 297 243  42 419 498 170
  472 244 190 326 281  71  73 280 359 368 148 430 394  26 385 285  99 311
  100 304 390 201  57 499 404 298 192 474 254  69 497 167]
 [ 41 361 441 339 247 176 483 434 439 239  92 334 235  87 196 439 244 273
  494 230 350 117 224 309 241 486 351 450 368 156 224 249 193 378 121 116
   27 392 225 175 107 416  82 474 412 499 234 204 136 421]
 [362 315 228 499 242  36 194 394 420 309 334 195 416 480 206 239  24 397
  352 357  75 278 437 158 429 316 440 286  22 155 114 288 476 257 373 147
  334 357 255 429 281 390 172 254 216 215 111 147  62 424]
 [ 60 325  49 317 180 415 413  31 207  52 222 102 210  78 138 201 279 122
  312 436 175 234 232 475 377  52 201 104 426 243 254  90 482 435 446 262
  142  50 353 259 386 264 352 212 107 186 396  71 460 270]
 [310  54 254 319 175 354 328  94 253 250 156  67 254 418 200 183 230 266
  389 207 494 302 110 339 301 319 497 263 111 489  67 369 187 151 233 175
   82 298  95 239 156  26 475 424 198 148 156  31 197 201]
 [412 120 111  25  32  74 138 284 363 102  43 100 445 249 450 217 366 296
  344 367 184 499 138 173 277 410 289 349 427 171 252 279 127  70  90 435
  125 261  72 267 416 203 443 110  94 300 359  40 270 392]
 [283 394  80  84 294 150 100 472 260 172 202 497  90 448  69 121 328 457
  408 362 373  23 196 286 479 177 345 310 295 392 248  24 413 288 382 150
  228  78 449 136 484 202 386 158 249  73 468 386 251 452]
 [438 198 178 280 264 339 170  36 199 349 252 425 410 479 283 379 330 420
   48 139 458 363 332 377 251  67 210 343 490 187 404  58 111  38 147 125
  416 456 268 127  34 372 230 334 368  94 329 124 333 408]
 [197 264 336 155 175 334 146 466 312 302 341 272 366 281 212 141 254 274
  395 258 386 126 167 130 492 205 103 449 429 350 114 290 368 481  66 435
  101 234 477 269 175 222 379 379 255  51 422  80 249 230]
 [113 107 115  64 315 250 230 443 371 260 350  94 244 277 250 307 451  36
  184 265 377  81 377 142  69 103 333 319  40 303  42 461 284 280 461 201
  278 442 245 141 420 117 203 480 358  54 186 364 168 482]
 [397 371 143 384 369 497 296  59 112 125 311 324  98  34 151 381 233 465
  151  43 478 129 178 234 264 448  35 182 118 417 190  88 124 479 329 163
  163  43 314 481 158 340 138 269 401 310 149  34 225 202]
 [355  35 486 460 415 490  20  77 320 391 353 136 125 301 394 237 379 266
  134 310 334 464 334  93 479  37  63 306 433 395 372 423 492 359 473 317
  339 346  23  74 293 456 377  55 203 303 432 350 203 496]
 [371 392 478 200 128 361  66 420 494 469 201  37  95 104 104 498 101 355
  153 102 313 338 257 331 250 368 475 209 162 236 139 240 315 320 121 437
  177 109 239 120 379 130 224 198 193  69 342 166 114 219]
 [186 146 364 427 100 144 348 303 219 433  46 114 321 217 335 236  27 414
  409 120  24 177 410 223 345 223 473 165 199 229  73 370  67  26 387 480
   41 272  53 127 480 349 450 249 497 153 275 391 310 101]
 [409 328 453 131 352  44 151 299 413  98 112 113 281 455 410 454  72 459
  132 377 414 372 364 232 280 277  52 160 111 402 208 188 109  68 401 133
  290 401 387  25 486 279  34 268 260 372 249  36 228 278]
 [383 347 138 492 221 143 224 257 109 154 253 109 237 288 100 363 184 325
  402 253 104 185 175 185 379 421  55 297 397 240 192 119 235  37 157 104
  119  63 470 242  26 393 164 342 204 274 455 383  33 245]
 [161 438 172 237 148  28  35  36 414 469 458  27 295 267 276 290  92 452
  236  30 278  77 305  82 164  41 345 179  87 286 198 360 251 363  98 242
  238 281 132 307 210 298 416  37  32 314 205  96 243 330]
 [233 280 166 336 111 445 318 281 108 263  56 133 295 357 165 280 493  24
  192 173 153 474 174 493 327 234 268 135  99 409 449 152 320 474  92 484
  141 275 380 441 236  70 200 149  85  31 401 359 131 417]
 [409 349  73 100 400 171 222 419 175 411 289 410 475 282 114 263  45 372
   77 404 196 287  41 382 176 348 374 416 335 111  60 459 166 280  43 456
  228 106 360 110  72 486 411 162 325 350  92 400 256 178]
 [261 261 133 205 163 291  76 350 140 403  28 379 335 223 422 369 142  37
   91 302  22 474 371 200 476 145 381 183 252 431 311 231 260  27 176 143
  254 329 311 298 443  35 358 397  49 308  49 491 359 432]
 [494 115 284 350 278 104  41 401  89 128 115 189 387 322 179 181  77 276
  469 472 436  78 451 214 257 421 387 115  23 374 103 407 243 350 316 145
  448 333 458 485 446 316  92 353  31 219 133 405 197 242]
 [297 136 377 257  66 162 462 189 410 308  28 116 132 394 427 406 212 260
  427 152  93 388 193 119 426 299 453 324 167 151 222 143 472 189 360 335
  496 371 154  40 419 174  99 272 104 455 283 467 332 370]
 [155 475 149 294 336 189 395 156 115 213 288 246 116 468  36  96  56 431
  308 162  21 423 447 428 155 461  54 395 103 375  72 369  90 306 413 467
   84  87 146 461  82 246 364 226 293 146  99 474 303 452]
 [222 222 174 103 297  39 201  35 201 465  22 460 414 165 213 453 103 448
  124 315 296  90 151 337 473 144 455 251 133  85 484 451  29 392 472 205
  168 281  32 250 278 342  86 103 289 185  61 351 380 437]
 [279 339 222 355  63 246 137 145 263 492 425 321 290  76 312  81 381 493
  216 205 490 316 332 324 384  33 330 366  34 209 297 380 412 473 490 216
  361 163  66 268 413 135 211 399 333  84  35 239  72 424]
 [396 188 331 361 479 475 132  56 481 499 311 336  45 141 394 274 208 122
  370  52 154 108 135 144 268 168 124 322 215 121 494 341 498 476 477 337
   29 110 169 434 228  79 278 101 317 270 127 197 452 154]
 [ 97 232 127 404 210 349 228 470 176  43 222 123 463 140 469  57  45  50
  472 495  63 300 356 188 447  49 103 395 256 189 489 118 248 444 411 202
  382  46 268 234 310 283  89 469 211 310 169 320 245 306]
 [247 306 136 230 125 190 156 486 370 108 231 432  93 241  95 203 357 405
  191 363 412 119 186 392 398 395 425 140 186 271 130 480  86 313 275 307
  212 498 361 239 411 475 199 100 378 304 271 221  77 407]
 [223 369 325 212  98 186 496 150  69 278 321 456 390 198  39 256 400 322
  146 376 102 344  71 473 324 337 479 432  58 141 258 294 346  95 249  88
  323 223 358 209 129 493 418 400 141 206 481 367  24 261]
 [250 220 479  93  26  87  72 304 276 389 179 136 260  73 244 416 436 415
  232 176  65 417 455 116 154  76 150 137  24 138 353 472 364 357 349 133
   41 293 169 287  43 163 282 467 117  22 177 434 380 447]
 [447  31 121  83 359 171 309 203 462  73 375  90 111 223  55 291 445 344
  309 407 125 462 341 292 178 497 272 358 177 402 215 135  46  83 401  71
  346 335 139 101 237 102 117 382 161 402 231 250  38 115]]
