OptimizedValue:1758.0
[[419 420 259 137 127 211 242 180  52  29 402 314 323 426 448  39 206  69
  203 460 228 100 482 202 270 385 449 143 139 238 447 191 272 398 198 266
  197 251 139 347 487 277 122  44 349 488  83 471  82 179]
 [328  47  35  39  94 108 459  50 182 450 380 265 227  37 288 135 144  64
   97  79 137 246 194 366 492 211 494 294 276 373 276 424 470 251 468 248
  358  43  27 489 245 198 445 355 187 425 283 230 129 250]
 [425 302 479  70 421 121 494 408 186 371 197 323 186 369 388 122 446 287
  427 199  87 427 255 168 402 368 132 386 393 184 355 400 446 193 376 481
  387 122 242  49 423 178 118 139 432 457 109 294 488 193]
 [488 218 461 449 108 349  33 295  75 109 117 360 173 211  53 128 184 451
  189 228 159  38 200 109  58 375 101 187  44 224 271 256 280 141 450 173
  443 100 429 417 187 471 115 247  56 102 235 327 288 467]
 [ 57 329 242 469 101 362 153 275 218 446 396 468  68 255 373 459 481 498
  423 285 176 182 470 123 227  33 415 116 494 495 159 389 228 383 349 482
  312 377 426 371 477 147 345 124 372 251 427  54 302  69]
 [481 311 233 458 138  91 474 357 358 290 489  75 466 492 295  61 123 416
  276  66 146 381  22 443 278  41 237 333 463 284 455 273 199 342 341 370
  142 191 188 152 422 369 481  82 316 337 201 498 396  43]
 [340 186 123 489 271 292 448 217 465 110 436 496 485  66 288 218 440 280
  190  78 316 229 110 123 482 484 392 209 380 396 373 245  52 267 437 487
  436 408 157 166 480 125 226  44 241 317 132 274 423 458]
 [490 391 124 383 220 273 331  59 240 433  64 154 113 383 408 319 248 469
  299  74 141 440 242  97 344  53 396 385 453 316 461  57 345 203  92 423
   99 368  30 402 168 427 374 304 495  73 345 117 330 204]
 [109 301 309 186 265 230 168 259 186 159 336 247 295 172 484 466 125 185
  408 174 386 152 449 301  96 355 287 377 461 374 365 461  40 410 263 351
  217  73  48  72 334 465 219 254 389 350 309 465 306 394]
 [ 28 381 290 390  83 204 208 434 101 244  89 454 218 351 439  83 108  76
   37 350 117 252  71 343  93 122 495  60  80 464 378 302 215 206 465 153
  190 448  74 106 106 339 408  75  21  48 457 175 466 185]
 [410 256 152 317 112 359  36 289 108 333 445 481 487 131 390 259 296 288
  180 160 276 468  66  81 418 455 487 207 304  31 424 292 292  27 425 134
  372  23 111 160 235 236 406 195 304 368 146 240 364 296]
 [248 478 493 281 469 255  33 222 480 407 401 388 336 173 157 246 259 413
  226  89 298 222  88 157 112 453 232 145 435 104 263 449 174 313 378 127
   27 166 440 413 290 419 249 173 233 351  36 106 238 409]
 [153 464 193 367 238 395 261 306 239 129 498  51  87 338 357 495 404 259
  428 118 192 408 427 349 428 172 491  30 216 294 279 319 133  35 247 288
  378 252 489  66 458 289 133  61 327 291 453 241 271 152]
 [ 42 315 106 109 451 289 171 468 252 397 439 152 384 363 363 160 242 131
  489 395 194 123 119 318 117 151 153 293 368 408 467 253 157 162  67 333
  364 497 423 346 263 372 117  61 333 384 308  30 106 215]
 [312 275 124 371 346 446 221  95 321 448 417 118 460 277 454 335  29 245
  221 339 192 167 468 168 312 261  24 239 494  62  21 414 408 295 275 273
  248 251 285 150 434  91 123  29 466 400 222 268 304 231]
 [361 216 491 497 159 334 344 449 192 368 166  44 160 439 269 164 258  69
  218 240 178 302 438 444 104 345 134  48 114 114 229 433 242 310 308 258
  495 154 390 444 368 131 381 333 259 273 172 355 331 275]
 [198 119 251 198 184 249 455 309 420 210 346 108 390 393 307  33 312 212
  433 288 348 199 453 380 480 446  73 146  33  95 326 130 275 483 366 260
  192 402 230 491 115 345 394 276 264  56 450 115 245 248]
 [127 344 377  47 155 111  40 318 107 302 285 266  49 256 481 185 296 158
   65 276 482 327 487 117 399 411  49 163 289 391 264 447 306 209 142  52
  286 260 135  99  73 251 290 405 499 170 372 499 360 264]
 [132 234 370 279 278 264 134 269  24 456 174 313 310  84 277 388 141 248
